Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:21:32.040835 np0000039179 memory_tracker.sh[48600]:      33736    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 10:21:32.040835 np0000039179 memory_tracker.sh[48600]:      48600    0.0            2228      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:       1478    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:       1477    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      46661    0.0            2036       5893   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      45461    0.0            2028      45455   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      18152    0.0            1976      18076   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      48424    0.0            1976      47900   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      48464    0.0            1976      48026   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      48504    0.0            1976      48120   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      48544    0.0            1976      48214   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      48584    0.0            1972      48310   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      46759    0.0            1968      42748   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:       2945    0.0            1924       2944   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qudivunmnifwojeetioyszvvbzroksvq ; /usr/bin/python3
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:       2947    0.0            1916       2946   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      18156    0.0            1916      18076   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 10:21:32.041052 np0000039179 memory_tracker.sh[48600]:      35895    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 10:21:32.041318 np0000039179 memory_tracker.sh[48600]:       2943    0.0            1912       2910   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qudivunmnifwojeetioyszvvbzroksvq ; /usr/bin/python3' && sleep 0
Jul 09 10:21:32.041318 np0000039179 memory_tracker.sh[48600]:      18076    0.0            1804      18066   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 10:21:32.041318 np0000039179 memory_tracker.sh[48600]:      12284    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 10:21:32.041318 np0000039179 memory_tracker.sh[48600]:      18153    0.0            1568      18152   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 10:21:32.041318 np0000039179 memory_tracker.sh[48600]:      33737    0.0            1300      33736   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 10:21:32.041402 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.041402 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:22:12.050771 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:22:12.051520 np0000039179 memory_tracker.sh[61289]: Thu Jul  9 10:22:12 UTC 2026
Jul 09 10:22:12.051654 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:22:12.051654 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 5958348
Jul 09 10:22:12.051654 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: MemTotal:        8129356 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: MemFree:          176384 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: MemAvailable:    5957844 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Buffers:          218720 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Cached:          5514512 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: SwapCached:            0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Active:          1620960 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Inactive:        5321972 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Active(anon):    1258396 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Inactive(anon):   126088 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Active(file):     362564 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Inactive(file):  5195884 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Unevictable:      144444 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Mlocked:          143244 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: SwapTotal:       8388604 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: SwapFree:        8388336 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Zswap:               336 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Zswapped:             68 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Dirty:             11464 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Writeback:            48 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: AnonPages:       1354264 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Mapped:           189124 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Shmem:            154868 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: KReclaimable:     532564 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Slab:             658492 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: SReclaimable:     532564 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: SUnreclaim:       125928 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: KernelStack:        8724 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: PageTables:        10512 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: SecPageTables:         0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: NFS_Unstable:          0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Bounce:                0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: WritebackTmp:          0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: CommitLimit:    12453280 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Committed_AS:    3186848 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: VmallocTotal:   13743895347199 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: VmallocUsed:       33692 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: VmallocChunk:          0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Percpu:             5088 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: HardwareCorrupted:     0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: AnonHugePages:         0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: ShmemHugePages:        0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: ShmemPmdMapped:        0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: FileHugePages:         0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: FilePmdMapped:         0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Unaccepted:            0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: HugePages_Total:       0
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: HugePages_Free:        0
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: HugePages_Rsvd:        0
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: HugePages_Surp:        0
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Hugepagesize:       2048 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: Hugetlb:               0 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: DirectMap4k:      280428 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: DirectMap2M:     7059456 kB
Jul 09 10:22:12.052362 np0000039179 memory_tracker.sh[61290]: DirectMap1G:     3145728 kB
Jul 09 10:22:12.054074 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      44332    5.4          444364          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      60760    1.9          156452      60609   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      47371    1.7          143260      47369   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      47370    1.7          142324      47369   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      18066    1.6          135216          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      61038    1.5          125884      60847   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      43577    1.5          124660          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 10:22:12.063368 np0000039179 memory_tracker.sh[61292]:      31510    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      11432    0.5           40728      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:        384    0.3           28152          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      46076    0.3           27856          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039179 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039179=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      17014    0.3           27524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      40241    0.3           27088          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:       2946    0.3           25892       2945   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:       2711    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:       1766    0.2           20508          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      47369    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      47773    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      40276    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:      33851    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 10:22:12.063716 np0000039179 memory_tracker.sh[61292]:          1    0.1           14236          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      35896    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      11430    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      60462    0.1           13180      60457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:       1028    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:       5161    0.1           12388       2949   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-101413
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:       5166    0.1           12308       2949   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-101413.summary.2026-07-09-101413
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      60461    0.1           12220      60457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      61282    0.1           11692      60978   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:       1591    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:       2949    0.1           11328       2947   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      60457    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:       1287    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 10:22:12.063876 np0000039179 memory_tracker.sh[61292]:      60847    0.1            9440       2949   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:       1065    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      60609    0.1            9316       2949   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      60978    0.1            9316       2949   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      55785    0.1            9312       2949   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      42748    0.1            9300       2949   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      31988    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      32061    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 10:22:12.064044 np0000039179 memory_tracker.sh[61292]:      31842    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 10:22:12.064164 np0000039179 memory_tracker.sh[61292]:       1564    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 10:22:12.064164 np0000039179 memory_tracker.sh[61292]:       1030    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 10:22:12.064164 np0000039179 memory_tracker.sh[61292]:      33625    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 10:22:12.064164 np0000039179 memory_tracker.sh[61292]:       2716    0.0            8052          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
