Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:14:52.661950 np0000044486 memory_tracker.sh[49743]:       1289    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:       1291    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      34668    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      49743    0.0            2224      46065   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:       1304    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:       1300    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      46548    0.0            2032      46544   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      47720    0.0            2028       6140   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      18428    0.0            1984      18352   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      49664    0.0            1980      49390   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      47811    0.0            1976      43828   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      49544    0.0            1976      49106   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      49584    0.0            1976      49200   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      49624    0.0            1976      49294   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      49504    0.0            1972      48980   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 07:14:52.662137 np0000044486 memory_tracker.sh[49743]:      18432    0.0            1920      18352   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:      37017    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:       3168    0.0            1916       3167   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:       3170    0.0            1916       3169   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:       3166    0.0            1912       3130   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kxpeqwihmnkcolqupahqugksiagoilvr ; /usr/bin/python3' && sleep 0
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:      18352    0.0            1804      18342   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:      12557    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:      18429    0.0            1572      18428   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:14:52.662339 np0000044486 memory_tracker.sh[49743]:      34669    0.0            1296      34668   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 07:14:52.662455 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.662455 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:15:32.671730 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:15:32.672463 np0000044486 memory_tracker.sh[62384]: Fri Sep 11 07:15:32 UTC 2026
Sep 11 07:15:32.672722 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:15:32.672722 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 5959560
Sep 11 07:15:32.672722 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: MemTotal:        8129352 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: MemFree:          298336 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: MemAvailable:    5959560 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Buffers:          189696 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Cached:          5440828 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: SwapCached:            0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Active:          1721776 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Inactive:        5103016 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Active(anon):    1367996 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Inactive(anon):     1004 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Active(file):     353780 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Inactive(file):  5102012 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Unevictable:      144204 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Mlocked:          143004 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: SwapTotal:       8388604 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: SwapFree:        8388336 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Zswap:               364 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Zswapped:             68 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Dirty:             12148 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Writeback:           120 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: AnonPages:       1338244 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Mapped:           188792 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Shmem:            154852 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: KReclaimable:     515148 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Slab:             642792 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: SReclaimable:     515148 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: SUnreclaim:       127644 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: KernelStack:        8876 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: PageTables:        10612 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: SecPageTables:         0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: NFS_Unstable:          0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Bounce:                0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: WritebackTmp:          0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: CommitLimit:    12453280 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Committed_AS:    3180560 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: VmallocTotal:   13743895347199 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: VmallocUsed:       37648 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: VmallocChunk:          0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Percpu:             5056 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: HardwareCorrupted:     0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: AnonHugePages:         0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: ShmemHugePages:        0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: ShmemPmdMapped:        0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: FileHugePages:         0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: FilePmdMapped:         0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Unaccepted:            0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: HugePages_Total:       0
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: HugePages_Free:        0
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: HugePages_Rsvd:        0
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: HugePages_Surp:        0
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Hugepagesize:       2048 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: Hugetlb:               0 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: DirectMap4k:      251756 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: DirectMap2M:     8136704 kB
Sep 11 07:15:32.673304 np0000044486 memory_tracker.sh[62385]: DirectMap1G:     2097152 kB
Sep 11 07:15:32.674263 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      45414    5.4          439412          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      61865    1.9          156436      61701   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      48449    1.7          142344      48448   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      48450    1.7          141700      48448   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      18342    1.6          134468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      62115    1.5          125768      61939   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      44660    1.4          116532          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 07:15:32.684790 np0000044486 memory_tracker.sh[62387]:      32027    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      11692    0.5           40660      11690   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      47168    0.3           27992          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044486=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:        384    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      41363    0.3           27072          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:       3169    0.3           26740       3168   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      17280    0.3           26180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:       2926    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:       1986    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      48448    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      48852    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      41399    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      34782    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 07:15:32.685173 np0000044486 memory_tracker.sh[62387]:      37018    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:          1    0.1           14176          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:      61554    0.1           13756      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:      11690    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:        485    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:       5384    0.1           12428       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:       5389    0.1           12288       3172   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-065128.summary.2026-09-11-065128
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:       1830    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:      62374    0.1           11632      62069   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:       3172    0.1           11356       3170   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:       1119    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:      61549    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:        897    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 07:15:32.685402 np0000044486 memory_tracker.sh[62387]:      61939    0.1            9404       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:      61701    0.1            9280       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:      62069    0.1            9280       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:      56861    0.1            9276       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:      43828    0.1            9264       3172   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:      32714    0.1            8940          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:      32787    0.1            8796          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 07:15:32.685620 np0000044486 memory_tracker.sh[62387]:       1384    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 07:15:32.685732 np0000044486 memory_tracker.sh[62387]:      32568    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 07:15:32.685732 np0000044486 memory_tracker.sh[62387]:       2931    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 07:15:32.685732 np0000044486 memory_tracker.sh[62387]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 07:15:32.685732 np0000044486 memory_tracker.sh[62387]:      61556    0.0            8112      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
