Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:05:33.687070 np0000039021 memory_tracker.sh[52008]:      37034    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      52008    0.0            2224      48255   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:       1003    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      48738    0.0            2032      48734   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      50093    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      50012    0.0            1980      46030   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      51731    0.0            1980      51293   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      51811    0.0            1980      51481   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      51771    0.0            1976      51387   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      51851    0.0            1972      51577   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      17767    0.0            1964      17691   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 14:05:33.687248 np0000039021 memory_tracker.sh[52008]:      17771    0.0            1916      17691   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 14:05:33.687507 np0000039021 memory_tracker.sh[52008]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yplmruwaxhzneqjwpprvweqkpfhxvxid ; /usr/bin/python3' && sleep 0
Jul 07 14:05:33.687507 np0000039021 memory_tracker.sh[52008]:      39217    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 14:05:33.687507 np0000039021 memory_tracker.sh[52008]:      17691    0.0            1804      17681   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 14:05:33.687507 np0000039021 memory_tracker.sh[52008]:      11870    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 14:05:33.687507 np0000039021 memory_tracker.sh[52008]:      17768    0.0            1568      17767   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:05:33.687507 np0000039021 memory_tracker.sh[52008]:      37035    0.0            1300      37034   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:05:33.687608 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.687608 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:53.690803 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:53.691487 np0000039021 memory_tracker.sh[57814]: Tue Jul  7 14:05:53 UTC 2026
Jul 07 14:05:53.691613 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:53.691613 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6241024
Jul 07 14:05:53.691613 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: MemTotal:        8129360 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: MemFree:          209900 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: MemAvailable:    6240772 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Buffers:          188364 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Cached:          5788532 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: SwapCached:            0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Active:          1335944 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Inactive:        5610840 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Active(anon):    1018932 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Inactive(anon):   125888 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Active(file):     317012 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Inactive(file):  5484952 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Unevictable:      143596 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Mlocked:          142396 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: SwapTotal:       8388604 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: SwapFree:        8388336 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Zswap:               364 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Zswapped:             68 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Dirty:              7684 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Writeback:             0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: AnonPages:       1113540 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Mapped:           187864 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Shmem:            155056 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: KReclaimable:     538624 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Slab:             656508 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: SReclaimable:     538624 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: SUnreclaim:       117884 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: KernelStack:        8480 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: PageTables:        10360 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: SecPageTables:         0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: NFS_Unstable:          0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Bounce:                0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: WritebackTmp:          0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: CommitLimit:    12453284 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Committed_AS:    2911468 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: VmallocUsed:       26812 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: VmallocChunk:          0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Percpu:             4896 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: HardwareCorrupted:     0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: AnonHugePages:         0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: ShmemHugePages:        0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: ShmemPmdMapped:        0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: FileHugePages:         0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: FilePmdMapped:         0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Unaccepted:            0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: HugePages_Total:       0
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: HugePages_Free:        0
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: HugePages_Rsvd:        0
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: HugePages_Surp:        0
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Hugepagesize:       2048 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: Hugetlb:               0 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: DirectMap4k:      261996 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: DirectMap2M:     8126464 kB
Jul 07 14:05:53.692315 np0000039021 memory_tracker.sh[57815]: DirectMap1G:     2097152 kB
Jul 07 14:05:53.693066 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      47613    5.1          416328          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      50639    1.7          141388      50638   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      50640    1.7          141000      50638   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      17681    1.6          136436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      46862    1.5          123816          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      34830    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 14:05:53.702934 np0000039021 memory_tracker.sh[57817]:      11016    0.5           40764      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      49356    0.3           28172          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000039021 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039021=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      43565    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:       2421    0.3           25768       2420   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      16635    0.2           24204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:       2202    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:       1316    0.2           19980          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      50638    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      50967    0.2           16932      50961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      50966    0.2           16676      50961   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      43601    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      37149    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:      39218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 14:05:53.703205 np0000039021 memory_tracker.sh[57817]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:      11014    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:        487    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:      51044    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:       4666    0.1           12384       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-140117
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:       4671    0.1           12304       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-140117.summary.2026-07-07-140117
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:      57672    0.1           11692      56661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:      57810    0.1           11692      57793   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 14:05:53.703375 np0000039021 memory_tracker.sh[57817]:      57709    0.1           11664      56784   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57792    0.1           11660      57775   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57761    0.1           11656      57744   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:       1174    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:       2424    0.1           11388       2422   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      50961    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:        441    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:        548    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      56661    0.1            9436       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      56784    0.1            9436       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      56922    0.1            9436       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57064    0.1            9436       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57210    0.1            9312       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      46030    0.1            9300       2424   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57744    0.1            9184      56922   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57775    0.1            9184      57064   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:53.703486 np0000039021 memory_tracker.sh[57817]:      57793    0.1            9120      57210   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 14:05:53.703699 np0000039021 memory_tracker.sh[57817]:      35311    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 14:05:53.703699 np0000039021 memory_tracker.sh[57817]:      35384    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 14:05:53.703699 np0000039021 memory_tracker.sh[57817]:       1134    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
