Sep 04 12:09:18.400393 np0000043875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:09:18.412997 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:18.413442 np0000043875 memory_tracker.sh[44158]: Fri Sep  4 12:09:18 UTC 2026
Sep 04 12:09:18.413555 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:18.467674 np0000043875 memory_tracker.sh[44162]: [iscsid (pid:35104)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30710)]=901128KB
Sep 04 12:09:18.473661 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:09:38.478556 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:09:38.479234 np0000043875 memory_tracker.sh[47128]: Fri Sep  4 12:09:38 UTC 2026
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 6273196
Sep 04 12:09:38.479387 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemTotal:        8129364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemFree:          219460 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: MemAvailable:    6272692 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Buffers:          187240 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Cached:          5822688 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapCached:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active:          1286472 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive:        5646384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(anon):     971660 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(anon):   126012 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Active(file):     314812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Inactive(file):  5520372 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unevictable:      143600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mlocked:          142400 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapTotal:       8388604 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SwapFree:        8388336 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswap:               364 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Zswapped:             68 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Dirty:              3352 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Writeback:             0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonPages:       1066676 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Mapped:           186092 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Shmem:            154812 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Slab:             644444 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SReclaimable:     527600 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SUnreclaim:       116844 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: KernelStack:        8304 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: PageTables:         9712 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: SecPageTables:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: NFS_Unstable:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Bounce:                0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: WritebackTmp:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: CommitLimit:    12453284 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Committed_AS:    2845384 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocTotal:   13743895347199 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocUsed:       26572 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: VmallocChunk:          0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Percpu:             4800 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HardwareCorrupted:     0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: AnonHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemHugePages:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: ShmemPmdMapped:        0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FileHugePages:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: FilePmdMapped:         0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Unaccepted:            0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Total:       0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Free:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Rsvd:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: HugePages_Surp:        0
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugepagesize:       2048 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: Hugetlb:               0 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap4k:      259948 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap2M:     8128512 kB
Sep 04 12:09:38.480372 np0000043875 memory_tracker.sh[47129]: DirectMap1G:     2097152 kB
Sep 04 12:09:38.481311 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:09:38.491125 np0000043875 memory_tracker.sh[47131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:10:38.544922 np0000043875 memory_tracker.sh[62169]:      62153    0.9           76972      62089   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      62159    0.9           73996       2319   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      10758    0.5           40772      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      16333    0.3           28604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      45275    0.3           28080          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043875=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      39451    0.3           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:       2316    0.3           26044       2315   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:       2094    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:       1205    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      59631    0.1           16168      59626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:10:38.545532 np0000043875 memory_tracker.sh[62169]:      46926    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      33026    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      39487    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      59630    0.1           14344      59626   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      35104    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:          1    0.1           13920          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      10756    0.1           13420          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:        485    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:       4531    0.1           12388       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-120528
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:       4536    0.1           12312       2319   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-120528.summary.2026-09-04-120528
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:       2319    0.1           11336       2317   00:00:03        1 do_wait                   bash ./stack.sh
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:        844    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      59626    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      61985    0.1            9300       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:38.545865 np0000043875 memory_tracker.sh[62169]:      62089    0.1            9300       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:      41912    0.1            9288       2319   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:        540    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:      31194    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:      31267    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:      31043    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:        878    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:10:38.546298 np0000043875 memory_tracker.sh[62169]:       2100    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:        486    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:      32796    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:      31388    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:        386    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:      30658    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:       2280    0.0            7184       2270   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:       2314    0.0            6888       2313   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gnffqhqflepqopuwkeknfgdgmpnldnef ; /usr/bin/python3
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:      14747    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:        524    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:10:38.546534 np0000043875 memory_tracker.sh[62169]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:      62168    0.0            4352      44139   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:      44139    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:      44618    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:      17264    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:      31460    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:       1064    0.0            3336       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:       5263    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:10:38.546826 np0000043875 memory_tracker.sh[62169]:      32911    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      62169    0.0            2220      44139   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      57998    0.0            2028      44618   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      61186    0.0            2028       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      17466    0.0            1984      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      45850    0.0            1976      41912   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:       2315    0.0            1920       2314   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gnffqhqflepqopuwkeknfgdgmpnldnef ; /usr/bin/python3
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:       2317    0.0            1920       2316   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      35103    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:       2313    0.0            1912       2280   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gnffqhqflepqopuwkeknfgdgmpnldnef ; /usr/bin/python3' && sleep 0
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      17390    0.0            1804      17380   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:10:38.547164 np0000043875 memory_tracker.sh[62169]:      11610    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:10:38.547619 np0000043875 memory_tracker.sh[62169]:      17467    0.0            1572      17466   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:10:38.547619 np0000043875 memory_tracker.sh[62169]:      32912    0.0            1304      32911   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:10:38.547676 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:10:38.547676 np0000043875 memory_tracker.sh[44139]: ]]]
Sep 04 12:10:58.550742 np0000043875 memory_tracker.sh[44139]: [[[
Sep 04 12:10:58.551494 np0000043875 memory_tracker.sh[66073]: Fri Sep  4 12:10:58 UTC 2026
Sep 04 12:10:58.551633 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:10:58.551633 np0000043875 memory_tracker.sh[44139]: memory_tracker low_point: 5912288
Sep 04 12:10:58.551633 np0000043875 memory_tracker.sh[44139]: ---
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: MemTotal:        8129364 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: MemFree:          309452 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: MemAvailable:    5912036 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Buffers:          195512 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Cached:          5372064 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: SwapCached:            0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Active:          1648452 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Inactive:        5198056 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Active(anon):    1328120 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Inactive(anon):   126012 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Active(file):     320332 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Inactive(file):  5072044 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Unevictable:      143600 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Mlocked:          142400 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: SwapTotal:       8388604 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: SwapFree:        8388336 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Zswap:               364 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Zswapped:             68 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Dirty:              4748 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Writeback:             0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: AnonPages:       1422816 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Mapped:           193288 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Shmem:            155324 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: KReclaimable:     519760 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Slab:             637248 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: SReclaimable:     519760 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: SUnreclaim:       117488 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: KernelStack:        8672 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: PageTables:        10824 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: SecPageTables:         0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: NFS_Unstable:          0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Bounce:                0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: WritebackTmp:          0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: CommitLimit:    12453284 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Committed_AS:    3316004 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: VmallocTotal:   13743895347199 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: VmallocUsed:       26844 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: VmallocChunk:          0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Percpu:             4800 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: HardwareCorrupted:     0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: AnonHugePages:         0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: ShmemHugePages:        0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: ShmemPmdMapped:        0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: FileHugePages:         0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: FilePmdMapped:         0 kB
Sep 04 12:10:58.552301 np0000043875 memory_tracker.sh[66074]: Unaccepted:            0 kB
