Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:      31541    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:        881    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:       1026    0.0            3332       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:       5218    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:        896    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:      33008    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:      47832    0.0            2224      44311   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:      33960    0.0            2036       5218   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 12:08:01.404620 np0000040943 memory_tracker.sh[47832]:      44799    0.0            2024      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      17429    0.0            2012      17353   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      47785    0.0            1980      47347   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      46062    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      47745    0.0            1976      47220   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      47825    0.0            1976      47441   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:       2268    0.0            1924       2267   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:       2270    0.0            1916       2269   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      17433    0.0            1916      17353   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      35212    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:       2266    0.0            1908       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhrvnpozmflwiandfgvotxaosgamrqsw ; /usr/bin/python3' && sleep 0
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      17353    0.0            1800      17343   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      11572    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 12:08:01.404794 np0000040943 memory_tracker.sh[47832]:      17430    0.0            1568      17429   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 12:08:01.404978 np0000040943 memory_tracker.sh[47832]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 12:08:01.404997 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.404997 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:41.416021 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:41.416807 np0000040943 memory_tracker.sh[60478]: Tue Aug  4 12:08:41 UTC 2026
Aug 04 12:08:41.416952 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:41.416952 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 5937432
Aug 04 12:08:41.416952 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: MemTotal:        8129356 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: MemFree:          157332 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: MemAvailable:    5937432 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Buffers:          218368 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Cached:          5509064 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: SwapCached:            0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Active:          1699492 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Inactive:        5267672 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Active(anon):    1413536 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Inactive(anon):      812 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Active(file):     285956 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Inactive(file):  5266860 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Unevictable:      143592 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Mlocked:          142392 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: SwapTotal:       8388604 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: SwapFree:        8388336 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Zswap:               308 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Zswapped:             68 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Dirty:              9036 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Writeback:             0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: AnonPages:       1383620 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Mapped:           186696 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Shmem:            154752 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: KReclaimable:     536836 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Slab:             659628 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: SReclaimable:     536836 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: SUnreclaim:       122792 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: KernelStack:        8524 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: PageTables:        10716 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: SecPageTables:         0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: NFS_Unstable:          0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Bounce:                0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: WritebackTmp:          0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: CommitLimit:    12453280 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Committed_AS:    3188956 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: VmallocUsed:       33396 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: VmallocChunk:          0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Percpu:             4896 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: HardwareCorrupted:     0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: AnonHugePages:         0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: ShmemHugePages:        0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: ShmemPmdMapped:        0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: FileHugePages:         0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: FilePmdMapped:         0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Unaccepted:            0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: HugePages_Total:       0
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: HugePages_Free:        0
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: HugePages_Rsvd:        0
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: HugePages_Surp:        0
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Hugepagesize:       2048 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: Hugetlb:               0 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: DirectMap4k:      255852 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: DirectMap2M:     8132608 kB
Aug 04 12:08:41.417718 np0000040943 memory_tracker.sh[60479]: DirectMap1G:     2097152 kB
Aug 04 12:08:41.418543 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      43624    5.3          433084          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      46695    1.7          143352      46693   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      46694    1.7          142260      46693   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      60048    1.7          138692      59898   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      17343    1.6          136596          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      60337    1.4          121464      60136   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      42853    1.4          116424          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 12:08:41.428631 np0000040943 memory_tracker.sh[60481]:      30794    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      60384    1.1           94168      60267   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      10720    0.5           40688      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      45413    0.3           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040943=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      39558    0.3           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:       2269    0.3           26632       2268   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      16302    0.3           25960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:       2051    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:       1164    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      46693    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      47097    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 12:08:41.429108 np0000040943 memory_tracker.sh[60481]:      39592    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      33123    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      35213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      10718    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:       4484    0.1           12424       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-115858
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:       4489    0.1           12304       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-115858.summary.2026-08-04-115858
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:       1025    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:       2272    0.1           11352       2270   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:        754    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      59744    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      60136    0.1            9404       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:        539    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      55057    0.1            9280       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:08:41.429282 np0000040943 memory_tracker.sh[60481]:      59898    0.1            9280       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:      60267    0.1            9280       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:      42021    0.1            9268       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:      31275    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:      31348    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:      31129    0.1            8348          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:        998    0.1            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 12:08:41.429531 np0000040943 memory_tracker.sh[60481]:       2056    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
