Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:      17378    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:      31570    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:      33024    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:04:43.614944 np0000042463 memory_tracker.sh[47732]:      47732    0.0            2232      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      44735    0.0            2032      44731   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      46530    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      17579    0.0            2016      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      47725    0.0            1980      47287   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      47685    0.0            1976      47161   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      45963    0.0            1968      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      35210    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      17583    0.0            1920      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dtofjxxuioesiifgbrztmdnqhanlrlzl ; /usr/bin/python3' && sleep 0
Aug 19 21:04:43.615136 np0000042463 memory_tracker.sh[47732]:      17503    0.0            1808      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:04:43.615445 np0000042463 memory_tracker.sh[47732]:      11722    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:04:43.615445 np0000042463 memory_tracker.sh[47732]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:04:43.615445 np0000042463 memory_tracker.sh[47732]:      33025    0.0            1304      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:04:43.615495 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.615495 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:05:23.624686 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:05:23.625592 np0000042463 memory_tracker.sh[60634]: Wed Aug 19 21:05:23 UTC 2026
Aug 19 21:05:23.625802 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:05:23.625802 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6005732
Aug 19 21:05:23.625802 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: MemTotal:        8129364 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: MemFree:          273904 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: MemAvailable:    6005732 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Buffers:          191536 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Cached:          5492536 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: SwapCached:            0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Active:          1544712 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Inactive:        5336452 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Active(anon):    1245880 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Inactive(anon):   125960 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Active(file):     298832 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Inactive(file):  5210492 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Unevictable:      143596 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Mlocked:          142396 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: SwapTotal:       8388604 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: SwapFree:        8388336 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Zswap:               296 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Zswapped:             64 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Dirty:             11436 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Writeback:            16 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: AnonPages:       1340560 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Mapped:           190112 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Shmem:            154836 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: KReclaimable:     532056 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Slab:             649740 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: SReclaimable:     532056 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: SUnreclaim:       117684 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: KernelStack:        8528 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: PageTables:        10760 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: SecPageTables:         0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: NFS_Unstable:          0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Bounce:                0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: WritebackTmp:          0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: CommitLimit:    12453284 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Committed_AS:    3163620 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: VmallocTotal:   13743895347199 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: VmallocUsed:       26844 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: VmallocChunk:          0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Percpu:             4896 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: HardwareCorrupted:     0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: AnonHugePages:         0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: ShmemHugePages:        0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: ShmemPmdMapped:        0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: FileHugePages:         0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: FilePmdMapped:         0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Unaccepted:            0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: HugePages_Total:       0
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: HugePages_Free:        0
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: HugePages_Rsvd:        0
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: HugePages_Surp:        0
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Hugepagesize:       2048 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: Hugetlb:               0 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: DirectMap4k:      259948 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: DirectMap2M:     8128512 kB
Aug 19 21:05:23.626216 np0000042463 memory_tracker.sh[60635]: DirectMap1G:     2097152 kB
Aug 19 21:05:23.627539 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      43608    5.4          439944          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      60031    1.9          155596      59874   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      46636    1.7          142332      46634   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      46635    1.7          141476      46634   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      17493    1.6          136092          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      60340    1.5          125396      60112   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      30822    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 21:05:23.636835 np0000042463 memory_tracker.sh[60637]:      42854    1.4          115976          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      10870    0.4           40556      10868   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      45389    0.3           28396          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042463=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      16448    0.3           27660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      39557    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:       2400    0.3           25976       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:       2180    0.2           20680          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:       1294    0.2           20548          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      46634    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      47038    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      39593    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      33140    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:05:23.637752 np0000042463 memory_tracker.sh[60637]:      59728    0.1           14664      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:      35211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:      10868    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:      59726    0.1           12836      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:       4615    0.1           12356       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:       4620    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-210030.summary.2026-08-19-210030
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:      60621    0.1           11704      60601   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:       1152    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:       2403    0.1           11300       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:        849    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:      59722    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:05:23.638651 np0000042463 memory_tracker.sh[60637]:      60112    0.1            9416       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:        544    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:      59874    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:      60239    0.1            9292       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:      55034    0.1            9288       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:      42021    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:      60601    0.1            9096      60239   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 21:05:23.638829 np0000042463 memory_tracker.sh[60637]:      31377    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
