Aug 19 09:02:52.383079 np0000042393 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 09:02:52.391716 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:02:52.392008 np0000042393 memory_tracker.sh[44242]: Wed Aug 19 09:02:52 UTC 2026
Aug 19 09:02:52.392142 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:02:52.453914 np0000042393 memory_tracker.sh[44246]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30794)]=901132KB
Aug 19 09:02:52.459584 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:03:12.465189 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:03:12.465854 np0000042393 memory_tracker.sh[47704]: Wed Aug 19 09:03:12 UTC 2026
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 6274800
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemTotal:        8129364 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemFree:          135984 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemAvailable:    6274044 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Buffers:          203228 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Cached:          5883920 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapCached:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active:          1399312 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive:        5629588 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(anon):    1115676 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(anon):      828 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(file):     283636 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(file):  5628760 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unevictable:      143600 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mlocked:          142400 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswap:               208 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswapped:             44 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Dirty:            166156 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Writeback:             0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonPages:       1085404 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mapped:           186004 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Shmem:            154860 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Slab:             653164 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SUnreclaim:       117948 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KernelStack:        8572 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: PageTables:        10536 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SecPageTables:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Bounce:                0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: CommitLimit:    12453284 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Committed_AS:    2903764 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocUsed:       26908 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Percpu:             4896 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FileHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unaccepted:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Total:       0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Free:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Surp:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugetlb:               0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap4k:      255852 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap2M:     8132608 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap1G:     2097152 kB
Aug 19 09:03:12.467645 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.477859 np0000042393 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:      31542    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:      33001    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:      47708    0.0            2224      44226   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 09:03:12.479257 np0000042393 memory_tracker.sh[47708]:      44728    0.0            2032      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      46607    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      17553    0.0            1980      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      47698    0.0            1980      47260   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      47658    0.0            1976      47134   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      45935    0.0            1972      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsxlfitegftwpckkllryvjhgjmtbmvxe ; /usr/bin/python3' && sleep 0
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:       2400    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      11699    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 09:03:12.479463 np0000042393 memory_tracker.sh[47708]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 09:03:12.479677 np0000042393 memory_tracker.sh[47708]:      33002    0.0            1300      33001   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 09:03:12.479698 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.479698 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:03:32.484551 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:03:32.485693 np0000042393 memory_tracker.sh[53573]: Wed Aug 19 09:03:32 UTC 2026
Aug 19 09:03:32.486070 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:32.486128 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 6272504
Aug 19 09:03:32.486162 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: MemTotal:        8129364 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: MemFree:          231408 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: MemAvailable:    6272504 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Buffers:          203424 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Cached:          5787900 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: SwapCached:            0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Active:          1422056 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Inactive:        5525048 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Active(anon):    1129856 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Inactive(anon):      828 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Active(file):     292200 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Inactive(file):  5524220 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Unevictable:      143600 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Mlocked:          142400 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: SwapTotal:       8388604 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: SwapFree:        8388336 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Zswap:               208 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Zswapped:             44 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Dirty:              8440 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Writeback:             0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: AnonPages:       1099476 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Mapped:           188480 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Shmem:            155040 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: KReclaimable:     534228 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Slab:             652460 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: SReclaimable:     534228 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: SUnreclaim:       118232 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: KernelStack:        8476 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: PageTables:        10228 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: SecPageTables:         0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: NFS_Unstable:          0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Bounce:                0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: WritebackTmp:          0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: CommitLimit:    12453284 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Committed_AS:    2890668 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: VmallocTotal:   13743895347199 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: VmallocUsed:       26748 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: VmallocChunk:          0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Percpu:             4896 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: HardwareCorrupted:     0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: AnonHugePages:         0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: ShmemHugePages:        0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: ShmemPmdMapped:        0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: FileHugePages:         0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: FilePmdMapped:         0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Unaccepted:            0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: HugePages_Total:       0
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: HugePages_Free:        0
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: HugePages_Rsvd:        0
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: HugePages_Surp:        0
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Hugepagesize:       2048 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: Hugetlb:               0 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: DirectMap4k:      255852 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: DirectMap2M:     8132608 kB
Aug 19 09:03:32.487149 np0000042393 memory_tracker.sh[53574]: DirectMap1G:     2097152 kB
Aug 19 09:03:32.488700 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      43584    5.1          416048          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      46608    1.7          140276      46601   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      46609    1.7          140192      46601   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      17467    1.6          136596          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      30794    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      42831    1.4          116240          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 09:03:32.498570 np0000042393 memory_tracker.sh[53576]:      10845    0.5           40760      10843   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      45365    0.3           27968          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042393 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042393=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      39535    0.3           26644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:       2399    0.3           25736       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      16422    0.2           24152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:       2175    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:       1289    0.2           20464          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      46601    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      46933    0.2           16904      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      46931    0.2           16752      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      39570    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      33117    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 09:03:32.498857 np0000042393 memory_tracker.sh[53576]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:      10843    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:        504    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:      47010    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:       4614    0.1           12380       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-085900
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:       4619    0.1           12308       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-085900.summary.2026-08-19-085900
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:      53569    0.1           11688      53552   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:      53486    0.1           11664      52749   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:      53538    0.1           11664      53521   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 19 09:03:32.499124 np0000042393 memory_tracker.sh[53576]:      53449    0.1           11660      52626   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:       1148    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:       2402    0.1           11336       2400   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:        440    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      46927    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      52626    0.1            9388       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      52749    0.1            9388       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      52887    0.1            9388       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      53029    0.1            9388       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:        560    0.1            9344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      42000    0.1            9252       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      53521    0.1            9136      52887   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      53552    0.1            9136      53029   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 19 09:03:32.499249 np0000042393 memory_tracker.sh[53576]:      31276    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
