Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:      47385    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:      47864    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:      34621    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:       1088    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:      20358    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:        867    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:       4073    0.0            3312       4072   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:       8304    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:       1110    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:       1112    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:      36103    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:      50865    0.0            2228      47385   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:10:27.180114 np0000042062 memory_tracker.sh[50865]:       1123    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:       1120    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      38017    0.0            2032       8304   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      47868    0.0            2028      47864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      50858    0.0            1980      50334   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      20559    0.0            1976      20483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      49170    0.0            1976      45119   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:       5355    0.0            1920       5354   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      38304    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:       5357    0.0            1916       5356   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      20563    0.0            1916      20483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:       5353    0.0            1912       5320   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utqanhtstxhvdeoxzhxtowtzjiccjjgo ; /usr/bin/python3' && sleep 0
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      20483    0.0            1800      20473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      14080    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:10:27.180331 np0000042062 memory_tracker.sh[50865]:      20560    0.0            1568      20559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:10:27.180573 np0000042062 memory_tracker.sh[50865]:      36104    0.0            1296      36103   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:10:27.180599 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.180599 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:11:07.189688 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:11:07.190311 np0000042062 memory_tracker.sh[63572]: Mon Aug 17 05:11:07 UTC 2026
Aug 17 05:11:07.190547 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:11:07.190606 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 5855448
Aug 17 05:11:07.190777 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: MemTotal:        8129352 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: MemFree:          159928 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: MemAvailable:    5855448 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Buffers:          221440 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Cached:          5428836 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: SwapCached:            4 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Active:          1666732 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Inactive:        5244528 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Active(anon):    1309600 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Inactive(anon):   126048 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Active(file):     357132 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Inactive(file):  5118480 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Unevictable:      144016 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Mlocked:          142816 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: SwapTotal:       8388604 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: SwapFree:        8388080 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Zswap:               336 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Zswapped:             68 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Dirty:              9404 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Writeback:            76 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: AnonPages:       1404836 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Mapped:           189692 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Shmem:            154788 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: KReclaimable:     529460 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Slab:             656272 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: SReclaimable:     529460 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: SUnreclaim:       126812 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: KernelStack:        8688 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: PageTables:        10752 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: SecPageTables:         0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: NFS_Unstable:          0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Bounce:                0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: WritebackTmp:          0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: CommitLimit:    12453280 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Committed_AS:    3232348 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: VmallocTotal:   13743895347199 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: VmallocUsed:       37500 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: VmallocChunk:          0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Percpu:             5088 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: HardwareCorrupted:     0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: AnonHugePages:         0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: ShmemHugePages:        0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: ShmemPmdMapped:        0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: FileHugePages:         0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: FilePmdMapped:         0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Unaccepted:            0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: HugePages_Total:       0
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: HugePages_Free:        0
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: HugePages_Rsvd:        0
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: HugePages_Surp:        0
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Hugepagesize:       2048 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: Hugetlb:               0 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: DirectMap4k:      253804 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: DirectMap2M:     7086080 kB
Aug 17 05:11:07.191310 np0000042062 memory_tracker.sh[63573]: DirectMap1G:     3145728 kB
Aug 17 05:11:07.192521 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      46742    5.3          437476          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      63175    1.8          152900      63014   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      49808    1.7          143428      49807   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      49809    1.7          142332      49807   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      20473    1.6          134872          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      63443    1.5          126084      63253   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      45948    1.4          117472          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:11:07.203478 np0000042062 memory_tracker.sh[63575]:      33863    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      63499    1.1           94516      63383   00:00:00        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      13226    0.4           40556      13224   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      48485    0.3           28428          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042062=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      19432    0.3           28184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:        389    0.3           27720          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      42651    0.3           26996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:       5356    0.3           26600       5355   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:       5131    0.2           20780          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:       4220    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      49807    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      50211    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:11:07.203861 np0000042062 memory_tracker.sh[63575]:      42687    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      36219    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      38305    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:          1    0.1           14140          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      13224    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:        496    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:       7571    0.1           12396       5359   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-050339
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:       7576    0.1           12284       5359   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-050339.summary.2026-08-17-050339
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:       4072    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:       5359    0.1           11336       5357   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:        944    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      62862    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      63253    0.1            9384       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      58173    0.1            9260       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      63014    0.1            9260       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:07.204433 np0000042062 memory_tracker.sh[63575]:      63383    0.1            9260       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:07.204768 np0000042062 memory_tracker.sh[63575]:        725    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:11:07.204768 np0000042062 memory_tracker.sh[63575]:      45119    0.1            9248       5359   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:07.204768 np0000042062 memory_tracker.sh[63575]:      34355    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:11:07.204768 np0000042062 memory_tracker.sh[63575]:      34428    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:11:07.204768 np0000042062 memory_tracker.sh[63575]:       1204    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
