
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22820 14124 ?        Ss   23:44:40 00:00:17 /sbin/init nofb
root           2   21502  0.0  0.0      0     0 ?        I    23:52:38 00:00:00 [kworker/1:0-events]
root           2   21503  0.0  0.0      0     0 ?        I    23:52:38 00:00:00 [kworker/6:0-events]
root           2   21504  0.0  0.0      0     0 ?        I    23:52:38 00:00:00 [kworker/1:3-cgroup_free]
root           2   23401  0.0  0.0      0     0 ?        I    23:52:53 00:00:00 [kworker/1:4]
root           2   26144  0.0  0.0      0     0 ?        I    23:53:06 00:00:00 [kworker/7:0-cgroup_free]
root           2   26983  0.0  0.0      0     0 ?        I<   23:53:15 00:00:00 [kworker/R-targe]
root           2   26984  0.0  0.0      0     0 ?        I<   23:53:15 00:00:00 [kworker/R-targe]
root           2   26985  0.0  0.0      0     0 ?        I<   23:53:15 00:00:00 [kworker/R-xcopy]
root           2   30703  0.0  0.0      0     0 ?        I    23:53:31 00:00:00 [kworker/4:0-events]
root           2   31710  0.0  0.0      0     0 ?        I    23:53:49 00:00:00 [kworker/u19:4-flush-253:0]
root           1   32763  0.1  0.0  17560  8056 ?        Ss   23:53:55 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32864  0.0  0.0      0     0 ?        I    23:53:55 00:00:00 [kworker/5:0-events]
libvirt+       1   32875  0.0  0.0  11492  2344 ?        S    23:53:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32875   32876  0.0  0.0  11492  1300 ?        S    23:53:55 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   32990  0.0  0.1  71728 15412 ?        Ss   23:53:56 00:00:00 /usr/sbin/virtlockd
root           2   35062  0.0  0.0      0     0 ?        I    23:54:28 00:00:00 [kworker/7:3-events]
root           1   35067  0.0  0.0  13816  1916 ?        Ss   23:54:28 00:00:00 /usr/sbin/iscsid
root           1   35068  0.0  0.1  14200 14184 ?        S<Ls 23:54:28 00:00:00 /usr/sbin/iscsid
root           2   37238  0.0  0.0      0     0 ?        I    23:54:29 00:00:00 [kworker/7:4]
root           1   39450  0.0  0.1  71732 15448 ?        Ss   23:54:32 00:00:00 /usr/sbin/virtlogd
root           2   39453  0.0  0.0      0     0 ?        I    23:54:32 00:00:00 [kworker/u16:1]
root           2   42619  0.0  0.0      0     0 ?        I    23:54:40 00:00:00 [kworker/u18:0-events_power_efficient]
stack          1   42708  5.5  1.4 136012 116380 ?       Ss   23:54:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43460 14.7  8.9 4895168 728532 ?      Ssl  23:54:47 00:00:21 /usr/sbin/mysqld
root           1   44102  0.0  0.0   7872  3616 ?        Ss   23:54:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44603  0.0  0.0   7740  3564 ?        Ss   23:54:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45248  0.2  0.3 11736976 28160 ?      Ssl  23:54:50 00:00:00 /opt/stack/bin/etcd --name np0000044008 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044008=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
root           2   45522  0.0  0.0      0     0 ?        I    23:54:51 00:00:00 [kworker/3:4-cgroup_release]
stack          1   45815  0.0  0.0   5692  1980 ?        S    23:54:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46481  0.0  0.2  66892 19556 ?        Ss   23:54:59 00:00:00 keystoneuWSGI master
stack      46481   46482 10.9  1.7 272272 141776 ?       Sl   23:54:59 00:00:14 keystoneuWSGI worker 1
stack      46481   46483 11.4  1.7 273380 142504 ?       Sl   23:54:59 00:00:15 keystoneuWSGI worker 2
memcache       1   46884  0.2  0.2 423436 17032 ?        Ssl  23:55:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46942  0.0  0.0      0     0 ?        I    23:55:03 00:00:00 [kworker/u24:4-flush-253:0]
root           2   46943  0.0  0.0      0     0 ?        I    23:55:03 00:00:00 [kworker/u24:5-nvme-wq]
root           2   46944  0.0  0.0      0     0 ?        I    23:55:03 00:00:00 [kworker/u24:6-flush-253:0]
root           2   46945  0.0  0.0      0     0 ?        I    23:55:03 00:00:00 [kworker/u24:7-events_unbound]
root           2   46946  0.0  0.0      0     0 ?        I    23:55:03 00:00:00 [kworker/u24:8]
root           2   56824  0.0  0.0      0     0 ?        I    23:55:44 00:00:00 [kworker/u20:3-flush-253:0]
root           1   59581  0.0  0.1  14384  9504 ?        Ss   23:55:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59581   59585  0.1  0.2 2523752 16916 ?       Sl   23:55:46 00:00:00 /usr/sbin/apache2 -k start
www-data   59581   59586  0.4  0.2 2524060 17448 ?       Sl   23:55:46 00:00:00 /usr/sbin/apache2 -k start
root           2   60474  0.0  0.0      0     0 ?        I    23:55:49 00:00:00 [kworker/u22:1-flush-253:0]
stack          1   65953  0.0  0.2  66880 19652 ?        Ss   23:56:19 00:00:00 nova-apiuWSGI master
stack      65953   65954  5.3  1.9 653496 160996 ?       Sl   23:56:19 00:00:02 nova-apiuWSGI worker 1
stack      65953   65955  5.4  1.9 801004 162016 ?       Sl   23:56:19 00:00:02 nova-apiuWSGI worker 2
root           1   66457  0.0  0.1  12100  8152 ?        S<s  23:56:27 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66653  0.3  1.4 902300 117420 ?       S<Lsl 23:56:27 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66737  0.0  0.0  10644  3452 ?        S<s  23:56:27 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67061  0.2  0.1  12400 10188 ?        Ss   23:56:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67063  0.2  0.1  13424 11256 ?        Ss   23:56:28 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67135  0.1  0.1 163736  8540 ?        S<sl 23:56:28 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67394  0.0  0.1 311092 12892 ?        S<sl 23:56:30 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67923  3.8  1.7 240564 144900 ?       Ssl  23:56:30 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68964  0.0  0.2  66892 19640 ?        Ss   23:56:32 00:00:00 neutron-apiuWSGI master
stack      68964   68967 20.3  2.6 1004416 211844 ?      Sl   23:56:32 00:00:08 neutron-apiuWSGI worker 1
stack      68964   68968 23.9  2.6 1012544 219044 ?      Sl   23:56:32 00:00:09 neutron-apiuWSGI worker 2
stack      67923   69327  0.5  1.6 1358028 137996 ?      Sl   23:56:32 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69445  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69446  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69447  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:7-flush-253:0]
root           2   69448  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69449  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:9-flush-253:0]
root           2   69450  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69451  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:11-flush-253:0]
root           2   69452  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:12-flush-253:0]
root           2   69453  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:13-flush-253:0]
root           2   69454  0.0  0.0      0     0 ?        I    23:56:32 00:00:00 [kworker/u19:14]
stack          1   69460  6.7  2.2 352812 186600 ?       Ssl  23:56:32 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69609  2.8  1.4 202112 117548 ?       Sl   23:56:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptxapy33i/privsep.sock
stack          1   69934  6.4  2.1 344532 178352 ?       Ssl  23:56:33 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70354  0.0  0.0      0     0 ?        I    23:56:34 00:00:00 [kworker/u22:2]
stack          1   70408  6.5  2.1 340440 174076 ?       Ssl  23:56:34 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69934   70770  0.0  1.9 942744 159536 ?       Sl   23:56:36 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69460   70856  0.5  2.1 877276 172476 ?       Sl   23:56:36 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70408   71013  4.0  2.2 954012 182808 ?       Sl   23:56:37 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71024  0.0  0.0      0     0 ?        I    23:56:37 00:00:00 [kworker/u21:1-iou_exit]
stack          1   71147  0.0  0.2  66892 19544 ?        Ss   23:56:37 00:00:00 placementuWSGI master
stack      71147   71148  3.5  1.3 240356 109932 ?       Sl   23:56:37 00:00:01 placementuWSGI worker 1
stack      71147   71149  3.5  1.3 240360 110148 ?       Sl   23:56:37 00:00:01 placementuWSGI worker 2
root           1   71981  3.1  1.4 200836 117256 ?       Sl   23:56:42 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq71yl373/privsep.sock
stack          1   73260  7.5  1.6 514924 132928 ?       Ssl  23:56:50 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73844  0.0  0.2  66888 19688 ?        Ss   23:56:51 00:00:00 nova-api-metauWSGI master
stack      73844   73845  8.6  1.6 625888 133604 ?       Sl   23:56:51 00:00:01 nova-api-metauWSGI worker 1
stack      73844   73846  9.0  1.6 625736 133408 ?       Sl   23:56:51 00:00:01 nova-api-metauWSGI worker 2
stack      73844   73847  0.0  0.0  66888  7692 ?        S    23:56:51 00:00:00 nova-api-metauWSGI http 1
stack          1   74462  9.2  1.7 514368 139152 ?       Ssl  23:56:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73260   75175  0.8  1.4 596928 119628 ?       Sl   23:56:53 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73260   75177  0.6  1.4 596948 119664 ?       Sl   23:56:53 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75254  8.8  1.6 515608 133672 ?       Ssl  23:56:53 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75765  8.1  1.5 292764 127688 ?       Ssl  23:56:54 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76818 12.2  2.1 903988 175056 ?       Ssl  23:56:55 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75765   76879  1.0  1.4 1262700 118748 ?      Sl   23:56:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75765   76881  0.9  1.4 1336468 118032 ?      Sl   23:56:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75254   76896  0.7  1.4 597612 120468 ?       Sl   23:56:56 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75254   76898  0.8  1.4 597632 120412 ?       Sl   23:56:56 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   76906  0.0  0.0      0     0 ?        I    23:56:56 00:00:00 [kworker/u17:1-flush-253:0]
root           1   76937  5.2  0.4 1628804 32828 ?       Ssl  23:56:57 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77736  0.1  0.2  66892 19600 ?        Ss   23:56:58 00:00:00 cinder-apiuWSGI master
stack      77736   77737 15.4  1.8 352392 147552 ?       Sl   23:56:58 00:00:02 cinder-apiuWSGI worker 1
stack      77736   77738 15.9  1.8 352192 147168 ?       Sl   23:56:58 00:00:02 cinder-apiuWSGI worker 2
stack          1   78430 14.7  1.6 157156 136408 ?       Ss   23:57:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79841  0.0  0.0      0     0 ?        S    23:57:04 00:00:00 [psimon]
stack          1   79846  0.2  0.2  66888 19604 ?        Ss   23:57:04 00:00:00 glance-apiuWSGI master
stack      79846   79847 26.1  1.7 494124 140792 ?       Sl   23:57:04 00:00:02 glance-apiuWSGI worker 1
stack      79846   79848 27.5  1.7 493108 140640 ?       Sl   23:57:04 00:00:02 glance-apiuWSGI worker 2
root           2   79936  0.0  0.0      0     0 ?        I    23:57:04 00:00:00 [kworker/0:2]
root           2   79937  0.0  0.0      0     0 ?        I    23:57:04 00:00:00 [kworker/0:3-cgroup_free]
root       44102   80424  0.0  0.0   6112  2028 ?        S    23:57:08 00:00:00 sleep 20
stack      44603   80474  0.0  0.0   6112  2032 ?        S    23:57:09 00:00:00 sleep 20
root        5253   81191  0.0  0.0   6112  2032 ?        S    23:57:11 00:00:00 sleep 60
stack       2309   81317 50.0  0.1  21612 14288 ?        S    23:57:12 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81317   81320  0.0  0.0   2800  1916 ?        S    23:57:12 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81320   81321  0.0  0.0  11020  4756 ?        R    23:57:12 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2e:82:aa brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ee:a4:38 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42453sec preferred_lft 42453sec
    inet6 fe80::f816:3eff:feee:a438/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:73:19:70:10:75 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:61:78:22:ae:7b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2e:82:aa brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
