
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23108 14368 ?        Ss   10:18:52 00:00:19 /sbin/init nofb
root           2   27074  0.0  0.0      0     0 ?        I<   10:29:16 00:00:00 [kworker/R-xcopy]
root           2   27086  0.0  0.0      0     0 ?        I    10:29:16 00:00:00 [kworker/u17:4-writeback]
root           2   31269  0.0  0.0      0     0 ?        I    10:30:06 00:00:00 [kworker/3:0-cgroup_release]
root           2   31854  0.0  0.0      0     0 ?        I    10:30:22 00:00:00 [kworker/u18:2-flush-253:0]
root           1   32917  0.1  0.0  17556  8116 ?        Ss   10:30:43 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33027  0.0  0.0  11484  2336 ?        S    10:30:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33027   33028  0.0  0.0  11484  1300 ?        S    10:30:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33143  0.0  0.1  71728 15404 ?        Ss   10:30:45 00:00:00 /usr/sbin/virtlockd
root           2   33511  0.0  0.0      0     0 ?        I    10:31:20 00:00:00 [kworker/u19:1-flush-253:0]
root           1   35299  0.0  0.0  13812  1916 ?        Ss   10:32:55 00:00:00 /usr/sbin/iscsid
root           1   35300  0.0  0.1  14196 14180 ?        S<Ls 10:32:55 00:00:00 /usr/sbin/iscsid
root           2   37468  0.0  0.0      0     0 ?        I    10:32:56 00:00:00 [kworker/4:0-events]
root           1   39724  0.0  0.1  71732 15392 ?        Ss   10:32:59 00:00:00 /usr/sbin/virtlogd
root           2   39728  0.0  0.0      0     0 ?        I    10:32:59 00:00:00 [kworker/u16:2]
stack          1   42989  5.5  1.4 135344 117632 ?       Ss   10:33:08 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43758 14.5  8.8 4894724 722244 ?      Ssl  10:33:14 00:00:21 /usr/sbin/mysqld
root           2   44314  0.0  0.0      0     0 ?        I    10:33:15 00:00:00 [kworker/u21:0-flush-253:0]
root           1   44405  0.0  0.0   7872  3672 ?        Ss   10:33:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44888  0.0  0.0   7740  3564 ?        Ss   10:33:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45531  0.3  0.3 11737488 29340 ?      Ssl  10:33:18 00:00:00 /opt/stack/bin/etcd --name np0000040605 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040605=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
root           2   45811  0.0  0.0      0     0 ?        I    10:33:18 00:00:00 [kworker/4:3]
root           2   45812  0.0  0.0      0     0 ?        I    10:33:18 00:00:00 [kworker/4:4]
stack          1   46152  0.0  0.0   5692  1976 ?        S    10:33:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46790  0.0  0.2  66888 19572 ?        Ss   10:33:27 00:00:00 keystoneuWSGI master
stack      46790   46791 11.3  1.7 271696 143484 ?       Sl   10:33:27 00:00:15 keystoneuWSGI worker 1
stack      46790   46792 10.7  1.7 270492 142776 ?       Sl   10:33:27 00:00:14 keystoneuWSGI worker 2
memcache       1   47199  0.3  0.2 423436 17052 ?        Ssl  10:33:30 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47200  0.0  0.0      0     0 ?        I    10:33:30 00:00:00 [kworker/3:3-cgwb_release]
root           2   47215  0.0  0.0      0     0 ?        I    10:33:30 00:00:00 [kworker/u20:0-flush-253:0]
root           2   47216  0.0  0.0      0     0 ?        I    10:33:30 00:00:00 [kworker/u20:2-flush-253:0]
root           2   47217  0.0  0.0      0     0 ?        I    10:33:30 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47218  0.0  0.0      0     0 ?        I    10:33:30 00:00:00 [kworker/u20:6-nvme-wq]
root           2   47219  0.0  0.0      0     0 ?        I    10:33:30 00:00:00 [kworker/u20:7]
root           2   50107  0.0  0.0      0     0 ?        I    10:33:44 00:00:00 [kworker/u18:3-iou_exit]
root           2   59936  0.0  0.0      0     0 ?        I    10:34:15 00:00:00 [kworker/0:3-events]
root           1   59939  0.0  0.1  14384  9556 ?        Ss   10:34:15 00:00:00 /usr/sbin/apache2 -k start
www-data   59939   59943  0.2  0.2 2458380 17160 ?       Sl   10:34:15 00:00:00 /usr/sbin/apache2 -k start
www-data   59939   59944  0.4  0.2 2524068 17400 ?       Sl   10:34:15 00:00:00 /usr/sbin/apache2 -k start
root           2   60639  0.0  0.0      0     0 ?        I    10:34:17 00:00:00 [kworker/u24:1-iou_exit]
root           2   60640  0.0  0.0      0     0 ?        I    10:34:17 00:00:00 [kworker/u24:4-flush-253:0]
root           2   60641  0.0  0.0      0     0 ?        I    10:34:17 00:00:00 [kworker/u24:5-flush-253:0]
root           2   60642  0.0  0.0      0     0 ?        I    10:34:17 00:00:00 [kworker/u24:6]
root           2   66198  0.0  0.0      0     0 ?        I    10:34:48 00:00:00 [kworker/u23:2-nvme-wq]
root           2   66199  0.0  0.0      0     0 ?        I    10:34:48 00:00:00 [kworker/u23:3]
root           2   66244  0.0  0.0      0     0 ?        I    10:34:48 00:00:00 [kworker/u17:1-nvme-wq]
stack          1   66304  0.0  0.2  66888 19536 ?        Ss   10:34:48 00:00:00 nova-apiuWSGI master
stack      66304   66305  5.3  1.9 799172 161656 ?       Sl   10:34:48 00:00:02 nova-apiuWSGI worker 1
stack      66304   66306  5.2  1.9 651620 160560 ?       Sl   10:34:48 00:00:02 nova-apiuWSGI worker 2
root           1   66808  0.1  0.0  12096  8128 ?        S<s  10:34:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67013  0.3  1.4 902296 117408 ?       S<Lsl 10:34:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67095  0.0  0.0  10644  3444 ?        S<s  10:34:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67464  0.3  0.1  12412 10252 ?        Ss   10:34:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67465  0.3  0.1  13448 11312 ?        Ss   10:34:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67542  0.1  0.1 163736  8576 ?        S<sl 10:34:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67796  0.0  0.1 311096 12920 ?        S<sl 10:34:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68325  3.9  1.7 237832 145200 ?       Ssl  10:35:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69367  0.0  0.2  66888 19672 ?        Ss   10:35:01 00:00:00 neutron-apiuWSGI master
stack      69367   69368 19.4  2.6 1001184 211532 ?      Sl   10:35:01 00:00:08 neutron-apiuWSGI worker 1
stack      69367   69369 23.4  2.7 1010128 220404 ?      Sl   10:35:01 00:00:10 neutron-apiuWSGI worker 2
stack      68325   69659  0.4  1.7 1356320 138772 ?      Sl   10:35:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69849  6.6  2.2 351028 186460 ?       Ssl  10:35:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69850  2.7  1.4 199404 117832 ?       Sl   10:35:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3oeufbf5/privsep.sock
stack          1   70322  6.2  2.1 341720 177680 ?       Ssl  10:35:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70797  6.3  2.1 337624 173576 ?       Ssl  10:35:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70322   71154  0.0  1.9 940080 159660 ?       Sl   10:35:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69849   71202  0.5  2.1 875492 173088 ?       Sl   10:35:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70797   71423  3.8  2.2 952220 182828 ?       Sl   10:35:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71543  0.1  0.2  66888 19552 ?        Ss   10:35:07 00:00:00 placementuWSGI master
stack      71543   71544  3.3  1.3 238700 110364 ?       Sl   10:35:07 00:00:01 placementuWSGI worker 1
stack      71543   71545  3.4  1.3 238540 110116 ?       Sl   10:35:07 00:00:01 placementuWSGI worker 2
root           1   72379  2.7  1.4 198380 117520 ?       Sl   10:35:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpybdccv2e/privsep.sock
stack          1   73657  6.9  1.6 512552 133112 ?       Ssl  10:35:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74241  0.0  0.2  66888 19748 ?        Ss   10:35:21 00:00:00 nova-api-metauWSGI master
stack      74241   74242  8.0  1.6 624036 133376 ?       Sl   10:35:21 00:00:01 nova-api-metauWSGI worker 1
stack      74241   74243  8.0  1.6 624288 133560 ?       Sl   10:35:21 00:00:01 nova-api-metauWSGI worker 2
stack      74241   74244  0.0  0.0  66888  7696 ?        S    10:35:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74859  8.2  1.7 512732 139012 ?       Ssl  10:35:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73657   75571  0.5  1.4 595580 120180 ?       Sl   10:35:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73657   75573  0.5  1.4 595600 120208 ?       Sl   10:35:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75650  8.0  1.6 512884 133632 ?       Ssl  10:35:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76161  7.2  1.5 291468 127900 ?       Ssl  10:35:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77219 11.2  2.1 902408 175252 ?       Ssl  10:35:25 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76161   77280  0.8  1.4 1334740 118468 ?      Sl   10:35:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76161   77282  0.9  1.4 1261012 119192 ?      Sl   10:35:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75650   77296  0.7  1.4 595912 120924 ?       Sl   10:35:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75650   77298  0.7  1.4 595932 120940 ?       Sl   10:35:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77341  4.9  0.4 1636996 32872 ?       Ssl  10:35:27 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77370  0.0  0.0      0     0 ?        I    10:35:27 00:00:00 [kworker/1:0-events]
root           2   77372  0.0  0.0      0     0 ?        I    10:35:27 00:00:00 [kworker/5:2]
stack          1   78140  0.1  0.2  66888 19696 ?        Ss   10:35:29 00:00:00 cinder-apiuWSGI master
stack      78140   78144 14.3  1.8 350560 148356 ?       Sl   10:35:29 00:00:02 cinder-apiuWSGI worker 1
stack      78140   78145 14.7  1.8 350540 148460 ?       Sl   10:35:29 00:00:02 cinder-apiuWSGI worker 2
root        5278   78293  0.0  0.0   6112  2028 ?        S    10:35:30 00:00:00 sleep 60
stack          1   78840 14.3  1.6 156216 137340 ?       Ss   10:35:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80216  0.0  0.0      0     0 ?        S    10:35:34 00:00:00 [psimon]
stack          1   80222  0.2  0.2  66888 19716 ?        Ss   10:35:35 00:00:00 glance-apiuWSGI master
stack      80222   80223 24.7  1.7 498044 145952 ?       Sl   10:35:35 00:00:02 glance-apiuWSGI worker 1
stack      80222   80224 23.7  1.7 498044 146028 ?       Sl   10:35:35 00:00:02 glance-apiuWSGI worker 2
root           2   80348  0.0  0.0      0     0 ?        I    10:35:36 00:00:00 [kworker/u18:4-flush-253:0]
root           2   80349  0.0  0.0      0     0 ?        I    10:35:36 00:00:00 [kworker/u18:5-flush-253:0]
root           2   80350  0.0  0.0      0     0 ?        I    10:35:36 00:00:00 [kworker/u18:6-flush-253:0]
root           2   80351  0.0  0.0      0     0 ?        I    10:35:36 00:00:00 [kworker/u18:7-flush-253:0]
root           2   80352  0.0  0.0      0     0 ?        I    10:35:36 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80353  0.0  0.0      0     0 ?        I    10:35:36 00:00:00 [kworker/u18:9]
root       44405   80374  0.0  0.0   6112  2024 ?        S    10:35:36 00:00:00 sleep 20
stack      44888   80417  0.0  0.0   6112  2028 ?        S    10:35:37 00:00:00 sleep 20
root         409   80854  0.0  0.0  28424  4452 ?        S    10:35:40 00:00:00 (udev-worker)
root         409   80855  0.0  0.0  28424  4452 ?        S    10:35:40 00:00:00 (udev-worker)
root         409   80856  0.0  0.0  28424  4452 ?        S    10:35:40 00:00:00 (udev-worker)
stack       2334   81705 75.0  0.1  21568 14260 ?        S    10:35:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81705   81708  0.0  0.0   2800  1912 ?        S    10:35:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81708   81709  0.0  0.0  11012  4752 ?        R    10:35:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:80:eb:4b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fa:51:d5 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42192sec preferred_lft 42192sec
    inet6 fe80::f816:3eff:fefa:51d5/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:80:d4:05:d4:f8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:81:d2:4a:50:66 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:80:eb:4b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d6:e8:fe:8b:47:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
