Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      33839    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:       1428    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:       5886    0.0            2196          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88993    0.0            2172      45195   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88272    0.0            2032      45675   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88279    0.0            2028       5886   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      18168    0.0            1960      18092   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88068    0.0            1920      88067   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uzxbkkdsuimeolinkqcfmizckcejyuxj ; /usr/bin/python3
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88251    0.0            1920      88203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvzv4akl3
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88255    0.0            1920      88203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsqg5yi_3
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88257    0.0            1920      88203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3bpq7kka
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      18172    0.0            1916      18092   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88253    0.0            1916      88203   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpr1n4jxmg
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      88066    0.0            1912       2876   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uzxbkkdsuimeolinkqcfmizckcejyuxj ; /usr/bin/python3' && sleep 0
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      18092    0.0            1804      18082   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      36112    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      11672    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      18169    0.0            1568      18168   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:13:25.075536 np0000041835 memory_tracker.sh[88993]:      33840    0.0            1300      33839   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:13:25.076138 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:13:25.152043 np0000041835 memory_tracker.sh[88995]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:67773)]=904920KB
Aug 13 14:13:25.158509 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:13:45.168563 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:13:45.169522 np0000041835 memory_tracker.sh[89413]: Thu Aug 13 14:13:45 UTC 2026
Aug 13 14:13:45.169661 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:13:45.169661 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 564164
Aug 13 14:13:45.169704 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: MemTotal:        8129364 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: MemFree:          212232 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: MemAvailable:     564388 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Buffers:           26028 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Cached:           399132 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: SwapCached:        17208 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Active:          2957640 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Inactive:        3886224 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Active(anon):    2820864 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Inactive(anon):  3638068 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Active(file):     136776 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Inactive(file):   248156 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Unevictable:      148968 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Mlocked:          147768 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: SwapTotal:       8388604 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: SwapFree:        7659432 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Zswap:            187068 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Zswapped:         684312 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Dirty:               584 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Writeback:             0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: AnonPages:       6555380 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Mapped:           194528 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Shmem:             20272 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: KReclaimable:     334120 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Slab:             495952 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: SReclaimable:     334120 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: SUnreclaim:       161832 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: KernelStack:       20364 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: PageTables:        35848 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: SecPageTables:         0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: NFS_Unstable:          0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Bounce:                0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: WritebackTmp:          0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: CommitLimit:    12453284 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Committed_AS:   15713360 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: VmallocTotal:   13743895347199 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: VmallocUsed:       49308 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: VmallocChunk:          0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Percpu:             5344 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: HardwareCorrupted:     0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: AnonHugePages:    446464 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: ShmemHugePages:        0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: ShmemPmdMapped:        0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: FileHugePages:         0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: FilePmdMapped:         0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Unaccepted:            0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: HugePages_Total:       0
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: HugePages_Free:        0
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: HugePages_Rsvd:        0
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: HugePages_Surp:        0
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Hugepagesize:       2048 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: Hugetlb:               0 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: DirectMap4k:      274284 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: DirectMap2M:     8114176 kB
Aug 13 14:13:45.170413 np0000041835 memory_tracker.sh[89414]: DirectMap1G:     2097152 kB
Aug 13 14:13:45.171239 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:13:45.184806 np0000041835 memory_tracker.sh[89416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:13:45.184806 np0000041835 memory_tracker.sh[89416]:      44553    7.6          625656          1   00:00:29      155 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:13:45.184806 np0000041835 memory_tracker.sh[89416]:      88947    4.3          354168          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 93d3e0c8-a7a4-4fa8-82a7-049a8700c449 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=93d3e0c8-a7a4-4fa8-82a7-049a8700c449,uuid=93d3e0c8-a7a4-4fa8-82a7-049a8700c449,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f029fbe3e176e457b5d2b28d9f551914e47daf35","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/93d3e0c8-a7a4-4fa8-82a7-049a8700c449/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:66:49:c6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:13:45.185204 np0000041835 memory_tracker.sh[89416]:      88823    4.3          353832          1   00:00:16       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 874500b7-96c2-4dbd-8932-9a14d88d9ab0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=874500b7-96c2-4dbd-8932-9a14d88d9ab0,uuid=874500b7-96c2-4dbd-8932-9a14d88d9ab0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/0ceb4b1040acdc8af43609271a5eec5c8a847f5a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/874500b7-96c2-4dbd-8932-9a14d88d9ab0/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/874500b7-96c2-4dbd-8932-9a14d88d9ab0/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5b:48:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:13:45.185278 np0000041835 memory_tracker.sh[89416]:      88806    4.3          352908          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e52e8e9e-f2e2-429d-a513-44e1b05824fb -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e52e8e9e-f2e2-429d-a513-44e1b05824fb,uuid=e52e8e9e-f2e2-429d-a513-44e1b05824fb,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f029fbe3e176e457b5d2b28d9f551914e47daf35","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e52e8e9e-f2e2-429d-a513-44e1b05824fb/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e52e8e9e-f2e2-429d-a513-44e1b05824fb/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:01:ac","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
