Jul 05 02:44:29.896220 np0000038907 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 02:44:29.903902 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:29.904725 np0000038907 memory_tracker.sh[45381]: Sun Jul  5 02:44:29 UTC 2026
Jul 05 02:44:29.904798 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:29.960647 np0000038907 memory_tracker.sh[45385]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:31966)]=901124KB
Jul 05 02:44:29.966508 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:44:49.971914 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:44:49.972690 np0000038907 memory_tracker.sh[49011]: Sun Jul  5 02:44:49 UTC 2026
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6222460
Jul 05 02:44:49.972823 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemTotal:        8129360 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemFree:          142820 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: MemAvailable:    6221204 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Buffers:          207676 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Cached:          5812648 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapCached:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active:          1288940 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive:        5670400 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(anon):     987744 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(anon):   126096 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Active(file):     301196 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Inactive(file):  5544304 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unevictable:      144220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mlocked:          143020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapTotal:       8388604 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SwapFree:        8388080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswap:               220 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Zswapped:             48 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Dirty:            149704 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Writeback:             0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonPages:       1083252 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Mapped:           184612 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Shmem:            154944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Slab:             668456 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SReclaimable:     542436 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SUnreclaim:       126020 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: KernelStack:        8944 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: PageTables:        10372 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: SecPageTables:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: NFS_Unstable:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Bounce:                0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: WritebackTmp:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: CommitLimit:    12453284 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Committed_AS:    2877080 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocTotal:   13743895347199 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocUsed:       33884 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: VmallocChunk:          0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Percpu:             5056 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HardwareCorrupted:     0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: AnonHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemHugePages:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: ShmemPmdMapped:        0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FileHugePages:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: FilePmdMapped:         0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Unaccepted:            0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Total:       0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Free:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Rsvd:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: HugePages_Surp:        0
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugepagesize:       2048 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: Hugetlb:               0 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap4k:      253804 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap2M:     8134656 kB
Jul 05 02:44:49.973462 np0000038907 memory_tracker.sh[49012]: DirectMap1G:     2097152 kB
Jul 05 02:44:49.974272 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.985044 np0000038907 memory_tracker.sh[49014]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:44:49.986123 np0000038907 memory_tracker.sh[49014]:       1461    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:       1470    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      34137    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      49014    0.0            2232      45367   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:       1479    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:       1478    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      48179    0.0            2036       6478   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      45850    0.0            2024      45846   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      48973    0.0            1980      48698   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      47096    0.0            1976      43143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      48812    0.0            1976      48288   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      48852    0.0            1976      48414   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      48892    0.0            1976      48508   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      48932    0.0            1972      48602   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:      18694    0.0            1960      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:44:49.986322 np0000038907 memory_tracker.sh[49014]:       3528    0.0            1920       3527   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:       3530    0.0            1920       3529   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:      18698    0.0            1916      18618   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:      36331    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:       3526    0.0            1908       3483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vzrxyibyswgqlrvshnjiphrerffcyiee ; /usr/bin/python3' && sleep 0
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:      18618    0.0            1808      18608   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:      12829    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:      18695    0.0            1568      18694   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 02:44:49.986560 np0000038907 memory_tracker.sh[49014]:      34138    0.0            1300      34137   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 02:44:49.986709 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:44:49.986709 np0000038907 memory_tracker.sh[45367]: ]]]
Jul 05 02:45:09.990699 np0000038907 memory_tracker.sh[45367]: [[[
Jul 05 02:45:09.991434 np0000038907 memory_tracker.sh[54746]: Sun Jul  5 02:45:09 UTC 2026
Jul 05 02:45:09.991903 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:45:09.991903 np0000038907 memory_tracker.sh[45367]: memory_tracker low_point: 6219616
Jul 05 02:45:09.991903 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: MemTotal:        8129360 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: MemFree:          238248 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: MemAvailable:    6219616 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Buffers:          207848 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Cached:          5717180 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: SwapCached:            0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Active:          1314440 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Inactive:        5572580 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Active(anon):    1010872 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Inactive(anon):   126100 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Active(file):     303568 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Inactive(file):  5446480 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Unevictable:      144220 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Mlocked:          143020 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: SwapTotal:       8388604 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: SwapFree:        8388080 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Zswap:               220 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Zswapped:             48 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Dirty:              9332 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Writeback:             0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: AnonPages:       1106268 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Mapped:           187092 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Shmem:            155104 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: KReclaimable:     540872 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Slab:             667144 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: SReclaimable:     540872 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: SUnreclaim:       126272 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: KernelStack:        8864 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: PageTables:        10248 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: SecPageTables:         0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: NFS_Unstable:          0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Bounce:                0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: WritebackTmp:          0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: CommitLimit:    12453284 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Committed_AS:    2896704 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: VmallocTotal:   13743895347199 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: VmallocUsed:       33756 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: VmallocChunk:          0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Percpu:             5056 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: HardwareCorrupted:     0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: AnonHugePages:         0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: ShmemHugePages:        0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: ShmemPmdMapped:        0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: FileHugePages:         0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: FilePmdMapped:         0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Unaccepted:            0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: HugePages_Total:       0
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: HugePages_Free:        0
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: HugePages_Rsvd:        0
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: HugePages_Surp:        0
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Hugepagesize:       2048 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: Hugetlb:               0 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: DirectMap4k:      253804 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: DirectMap2M:     8134656 kB
Jul 05 02:45:09.992383 np0000038907 memory_tracker.sh[54747]: DirectMap1G:     2097152 kB
Jul 05 02:45:09.993519 np0000038907 memory_tracker.sh[45367]: ---
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      44724    5.1          415904          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      47755    1.7          141240      47754   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      47756    1.7          141184      47754   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      18608    1.6          132944          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      43973    1.5          123556          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      31966    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 02:45:10.004171 np0000038907 memory_tracker.sh[54749]:      11975    0.5           40724      11973   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      46469    0.3           28092          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038907 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038907=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:        382    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      40678    0.3           27008          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:       3529    0.3           26440       3528   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      17561    0.2           24072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:       3287    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:       2349    0.2           20484          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      47754    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      48083    0.2           16928      48076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      48082    0.2           16780      48076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      34252    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      40715    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:          1    0.1           14300          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 05 02:45:10.004485 np0000038907 memory_tracker.sh[54749]:      36332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:      11973    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:        486    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:      48159    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:       5744    0.1           12432       3532   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-024041
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:       5749    0.1           12372       3532   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-024041.summary.2026-07-05-024041
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:       2186    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:      54640    0.1           11668      53904   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:      54741    0.1           11664      54724   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 05 02:45:10.004686 np0000038907 memory_tracker.sh[54749]:      54692    0.1           11660      54675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      54723    0.1           11648      54706   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:       3532    0.1           11364       3530   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      48076    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:       1080    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:       1294    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      53781    0.1            9472       3532   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      53904    0.1            9472       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      54042    0.1            9472       3532   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      54184    0.1            9472       3532   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      43143    0.1            9340       3532   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      54675    0.1            9220      54042   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      54706    0.1            9220      54184   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:45:10.005237 np0000038907 memory_tracker.sh[54749]:      54724    0.1            9156      53781   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 02:45:10.005705 np0000038907 memory_tracker.sh[54749]:      32443    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 02:45:10.005705 np0000038907 memory_tracker.sh[54749]:      32516    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 02:45:10.005705 np0000038907 memory_tracker.sh[54749]:       1565    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
