
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25824 17220 ?        Ss   10:00:42 00:00:21 /sbin/init nofb
epmd           1   17675  0.0  0.0   5124  2984 ?        Ss   10:08:55 00:00:00 /usr/bin/epmd -systemd
root           2   17747  0.0  0.0      0     0 ?        I    10:08:56 00:00:00 [kworker/1:1-cgroup_free]
rabbitmq       1   17812  0.5  1.3 3259700 108484 ?      Ssl  10:08:56 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17812   17822  0.0  0.0   2776  2016 ?        Ss   10:08:56 00:00:00 erl_child_setup 65536
rabbitmq   17822   17853  0.0  0.0   2888  2068 ?        Ss   10:08:56 00:00:00 sh -s disksup
rabbitmq   17822   17855  0.0  0.0   2636  1752 ?        Ss   10:08:56 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17822   17856  0.0  0.0   2768  1752 ?        Ss   10:08:56 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17822   17858  0.0  0.0   3988  2308 ?        Ss   10:08:56 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17858   17859  0.0  0.0   3988  1572 ?        S    10:08:56 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17822   17863  0.0  0.0   2888  2064 ?        Ss   10:08:57 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18706  0.0  0.0      0     0 ?        I<   10:09:16 00:00:00 [kworker/R-dio/vda1]
root           2   21920  0.0  0.0      0     0 ?        I    10:09:45 00:00:00 [kworker/7:0-cgroup_release]
root           2   21921  0.0  0.0      0     0 ?        I    10:09:45 00:00:00 [kworker/7:3-cgroup_free]
root           2   27370  0.0  0.0      0     0 ?        I<   10:10:27 00:00:00 [kworker/R-target_completion]
root           2   27371  0.0  0.0      0     0 ?        I<   10:10:27 00:00:00 [kworker/R-target_submission]
root           2   27372  0.0  0.0      0     0 ?        I<   10:10:27 00:00:00 [kworker/R-xcopy_wq]
root           2   31559  0.0  0.0      0     0 ?        I    10:10:52 00:00:00 [kworker/4:0-cgroup_free]
root           2   32933  0.0  0.0      0     0 ?        I    10:11:44 00:00:00 [kworker/u34:0-iou_exit]
root           1   33611  0.2  0.1  17828  8416 ?        Ss   10:11:48 00:00:00 /usr/lib/systemd/systemd-machined
root           2   35396  0.0  0.0      0     0 ?        I    10:12:14 00:00:00 [kworker/u38:1-flush-253:0]
root           1   35685  0.0  0.0  14760  2052 ?        Ss   10:12:16 00:00:00 /usr/sbin/iscsid
root           1   35686  0.0  0.1  15144 15120 ?        S<Ls 10:12:16 00:00:00 /usr/sbin/iscsid
root           1   40053  0.6  0.4 1530628 39932 ?       Ssl  10:12:20 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40083  0.0  0.2  40588 16412 ?        Ss   10:12:20 00:00:00 /usr/sbin/virtlogd
root           2   40092  0.0  0.0      0     0 ?        I    10:12:20 00:00:00 [kworker/u32:2]
root           2   40256  0.0  0.0      0     0 ?        I    10:12:20 00:00:00 [kworker/0:0]
libvirt+       1   40295  0.0  0.0  10740  2220 ?        S    10:12:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40295   40296  0.0  0.0  10740  1220 ?        S    10:12:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   40468  0.0  0.0      0     0 ?        I    10:12:21 00:00:00 [kworker/2:0-cgroup_free]
root           2   41851  0.0  0.0      0     0 ?        I    10:12:25 00:00:00 [kworker/6:4-cgroup_release]
stack          1   43458  4.3  1.6 151984 136960 ?       Ss   10:12:28 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44259 11.2  8.3 1071652 675964 ?      Ssl  10:12:35 00:00:18 /usr/sbin/mysqld
root           1   44988  0.0  0.0   7944  3912 ?        Ss   10:12:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45525  0.0  0.0   7944  3772 ?        Ss   10:12:37 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46247  0.2  0.3 11737240 27364 ?      Ssl  10:12:38 00:00:00 /opt/stack/bin/etcd --name np0000045297 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045297=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
stack          1   46321  0.0  0.0  17784  7792 ?        S    10:12:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47524  0.0  0.2  35216 18824 ?        Ss   10:12:47 00:00:00 keystoneuWSGI master
stack      47524   47525  9.3  2.3 283556 191992 ?       Sl   10:12:47 00:00:13 keystoneuWSGI worker 1
stack      47524   47526  9.6  2.3 285468 193024 ?       Sl   10:12:47 00:00:14 keystoneuWSGI worker 2
memcache       1   47937  0.2  0.2 493100 18504 ?        Ssl  10:12:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60640  0.0  0.1  19416 13936 ?        Ss   10:13:58 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60640   60643  0.1  0.2 2528044 18488 ?       Sl   10:13:59 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60640   60644  0.4  0.2 2528440 19420 ?       Sl   10:13:59 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67014  0.0  0.2  35216 18956 ?        Ss   10:14:26 00:00:00 nova-apiuWSGI master
stack      67014   67015  4.6  2.2 788732 186144 ?       Sl   10:14:26 00:00:02 nova-apiuWSGI worker 1
stack      67014   67016  4.5  2.2 641276 185152 ?       Sl   10:14:26 00:00:02 nova-apiuWSGI worker 2
root           2   67375  0.0  0.0      0     0 ?        I    10:14:28 00:00:00 [kworker/u40:3-flush-253:0]
root        4920   67463  0.0  0.1  17652  8156 ?        S    10:14:28 00:00:00 sleep 60
root           1   67553  0.1  0.1  14632  8784 ?        S<s  10:14:33 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67771  0.1  0.1 904720 16128 ?        S<Lsl 10:14:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67865  0.0  0.0  13196  3656 ?        S<s  10:14:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68174  0.0  0.0      0     0 ?        I    10:14:34 00:00:00 [kworker/3:0-events]
root           1   68218  0.5  0.1  15360 12176 ?        Ss   10:14:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68219  0.4  0.1  16264 13084 ?        Ss   10:14:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68298  0.1  0.1 167296  9944 ?        S<sl 10:14:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68414  0.0  0.0      0     0 ?        I    10:14:35 00:00:00 [kworker/u36:0-iou_exit]
root           1   68592  0.1  0.1 315428 15888 ?        S<sl 10:14:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69172  3.1  2.0 259680 168436 ?       Ssl  10:14:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70292  0.0  0.2  35216 18816 ?        Ss   10:14:37 00:00:00 neutron-apiuWSGI master
stack      69172   70294  0.4  1.9 1375088 156568 ?      Sl   10:14:37 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70292   70297 20.7  3.1 1013720 259120 ?      Sl   10:14:37 00:00:07 neutron-apiuWSGI worker 1
stack      70292   70298 17.5  3.1 1006740 257544 ?      Sl   10:14:37 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70363  0.0  0.0   8548  3472 ?        Ss   10:14:37 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70761  2.6  1.6 218976 135644 ?       Sl   10:14:38 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfujms3fo/privsep.sock
stack          1   70836  5.6  2.6 374616 212180 ?       Ssl  10:14:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71358  5.7  2.6 373596 212152 ?       Ssl  10:14:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71754  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u33:2-nvme-wq]
root           2   71755  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:4-flush-253:0]
root           2   71756  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:5-flush-253:0]
root           2   71757  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:6-flush-253:0]
root           2   71758  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:7-flush-253:0]
root           2   71759  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:8-ext4-rsv-conversion]
root           2   71760  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:9-flush-253:0]
root           2   71761  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:10-writeback]
root           2   71762  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:11-ext4-rsv-conversion]
root           2   71763  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:12-flush-253:0]
root           2   71764  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:13-flush-253:0]
root           2   71765  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:14-flush-253:0]
root           2   71766  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:15-flush-253:0]
root           2   71767  0.0  0.0      0     0 ?        I    10:14:39 00:00:00 [kworker/u38:16]
root           2   71834  0.0  0.0      0     0 ?        I    10:14:40 00:00:00 [kworker/u37:2-writeback]
stack          1   71903  5.5  2.4 361252 198316 ?       Ssl  10:14:40 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70298   71980  0.0  0.0      0     0 ?        Z    10:14:41 00:00:00 [uwsgi-core] <defunct>
stack      70836   72234  0.0  0.1  23428 14480 ?        S    10:14:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70297   72294  0.0  0.0      0     0 ?        Z    10:14:42 00:00:00 [uwsgi-core] <defunct>
stack      71903   72299  0.0  0.1  23428 14480 ?        S    10:14:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70836   72339  0.4  2.3 907276 193992 ?       Sl   10:14:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71358   72379  0.0  0.1  23428 14428 ?        S    10:14:42 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71903   72407  3.1  2.5 993112 206424 ?       Sl   10:14:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71358   72494  0.0  2.3 980004 188412 ?       Sl   10:14:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72705  0.0  0.2  35216 18824 ?        Ss   10:14:42 00:00:00 placementuWSGI master
stack      72705   72706  3.3  1.6 222736 130608 ?       Sl   10:14:42 00:00:01 placementuWSGI worker 1
stack      72705   72707  3.4  1.6 222820 130752 ?       Sl   10:14:42 00:00:01 placementuWSGI worker 2
root           1   73540  2.4  1.6 217956 135112 ?       Sl   10:14:47 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkyzc9cfl/privsep.sock
stack          1   74864  5.8  1.9 533836 155996 ?       Ssl  10:14:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75514  0.1  0.2  35216 18812 ?        Ss   10:14:55 00:00:00 nova-api-metauWSGI master
stack      75514   75515  7.1  1.9 612936 157360 ?       Sl   10:14:55 00:00:01 nova-api-metauWSGI worker 1
stack      75514   75516  7.1  1.9 612760 157312 ?       Sl   10:14:55 00:00:01 nova-api-metauWSGI worker 2
stack      75514   75517  0.0  0.0  35216  7588 ?        S    10:14:55 00:00:00 nova-api-metauWSGI http 1
root           2   76115  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:4-flush-253:0]
root           2   76116  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:5-flush-253:0]
root           2   76117  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:6-flush-253:0]
root           2   76118  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:7-writeback]
root           2   76119  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:8-ext4-rsv-conversion]
root           2   76120  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:9-flush-253:0]
root           2   76121  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:10-flush-253:0]
root           2   76122  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:11-iou_exit]
root           2   76123  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:12-flush-253:0]
root           2   76124  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:13-flush-253:0]
root           2   76125  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:14-flush-253:0]
root           2   76126  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:15-flush-253:0]
root           2   76127  0.0  0.0      0     0 ?        I    10:14:56 00:00:00 [kworker/u40:16]
stack          1   76198  8.5  2.0 533976 166896 ?       Ssl  10:14:56 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74864   76744  0.5  1.7 640428 138872 ?       Sl   10:14:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74864   76750  0.4  1.7 640448 138768 ?       Sl   10:14:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root       44988   76956  0.0  0.1  17652  8300 ?        S    10:14:57 00:00:00 sleep 20
stack          1   77055  6.9  1.9 534164 156188 ?       Ssl  10:14:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      45525   77168  0.0  0.1  17652  8144 ?        S    10:14:57 00:00:00 sleep 20
stack          1   77623  7.0  1.8 311420 150224 ?       Ssl  10:14:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78736 10.1  2.5 970592 204372 ?       Ssl  10:14:59 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77623   78743  0.9  1.7 1290484 138112 ?      Sl   10:14:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77623   78751  0.8  1.6 1290504 136980 ?      Sl   10:14:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77055   78810  0.5  1.7 641780 139132 ?       Sl   10:14:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77055   78812  0.6  1.7 641800 139008 ?       Sl   10:14:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   79558  0.0  0.0      0     0 ?        I    10:15:02 00:00:00 [kworker/u35:3]
stack          1   79654  0.2  0.2  35216 18924 ?        Ss   10:15:02 00:00:00 cinder-apiuWSGI master
stack      79654   79667 14.7  2.0 335304 167364 ?       Sl   10:15:02 00:00:01 cinder-apiuWSGI worker 1
stack      79654   79668 14.7  2.0 335068 167068 ?       Sl   10:15:02 00:00:01 cinder-apiuWSGI worker 2
stack          1   80398 13.4  1.9 174136 157856 ?       Ss   10:15:05 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
