Jul 10 08:41:10.703987 np0000039285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:41:10.713065 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:10.714374 np0000039285 memory_tracker.sh[45118]: Fri Jul 10 08:41:10 UTC 2026
Jul 10 08:41:10.714466 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:10.770766 np0000039285 memory_tracker.sh[45122]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:31627)]=901120KB
Jul 10 08:41:10.776606 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:41:30.781763 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:30.782586 np0000039285 memory_tracker.sh[48544]: Fri Jul 10 08:41:30 UTC 2026
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6207276
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemTotal:        8129360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemFree:          207260 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemAvailable:    6207276 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Buffers:          199280 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Cached:          5750752 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapCached:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active:          1317660 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive:        5589032 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(anon):    1006096 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(anon):   125360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(file):     311564 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(file):  5463672 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unevictable:      144364 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mlocked:          143164 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapTotal:       8388604 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapFree:        8388336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswap:               336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswapped:             68 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Dirty:            139828 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Writeback:             0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonPages:       1101168 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mapped:           183460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Shmem:            154920 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Slab:             658792 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SUnreclaim:       124460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KernelStack:        8812 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: PageTables:        10528 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SecPageTables:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: NFS_Unstable:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Bounce:                0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: WritebackTmp:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: CommitLimit:    12453284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Committed_AS:    2946776 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocTotal:   13743895347199 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocUsed:       33740 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocChunk:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Percpu:             5056 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HardwareCorrupted:     0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemHugePages:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemPmdMapped:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FileHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FilePmdMapped:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unaccepted:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Total:       0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Free:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Rsvd:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Surp:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugepagesize:       2048 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugetlb:               0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap4k:      274284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap2M:     8114176 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap1G:     2097152 kB
Jul 10 08:41:30.784368 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.795733 np0000039285 memory_tracker.sh[48547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:      45101    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:      45580    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:      18082    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:       1521    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:      32372    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:       1281    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:       1678    0.0            3332       1677   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:       6006    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:       1543    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:       1545    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:      33801    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:41:30.797689 np0000039285 memory_tracker.sh[48547]:      48547    0.0            2220      45101   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:       1554    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:       1553    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      45584    0.0            2036      45580   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      35727    0.0            2028       6006   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      48540    0.0            1980      48016   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      46812    0.0            1976      42877   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      18283    0.0            1972      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      36018    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:       3033    0.0            1916       3032   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:       3035    0.0            1916       3034   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      18287    0.0            1912      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:       3031    0.0            1904       2998   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-iewewaxgfjyblhovnljkmysnggwthcee ; /usr/bin/python3' && sleep 0
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      18207    0.0            1804      18197   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 08:41:30.797876 np0000039285 memory_tracker.sh[48547]:      12399    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 08:41:30.798067 np0000039285 memory_tracker.sh[48547]:      18284    0.0            1572      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:41:30.798067 np0000039285 memory_tracker.sh[48547]:      33802    0.0            1308      33801   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:41:30.798098 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.798098 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:42:10.808797 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:42:10.809657 np0000039285 memory_tracker.sh[60198]: Fri Jul 10 08:42:10 UTC 2026
Jul 10 08:42:10.810125 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:42:10.810125 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6192948
Jul 10 08:42:10.810125 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: MemTotal:        8129360 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: MemFree:          379772 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: MemAvailable:    6192948 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Buffers:          202124 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Cached:          5564912 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: SwapCached:            0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Active:          1330196 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Inactive:        5402488 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Active(anon):    1015336 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Inactive(anon):   125360 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Active(file):     314860 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Inactive(file):  5277128 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Unevictable:      144364 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Mlocked:          143164 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: SwapTotal:       8388604 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: SwapFree:        8388336 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Zswap:               336 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Zswapped:             68 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Dirty:              4488 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Writeback:           112 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: AnonPages:       1110048 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Mapped:           187292 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Shmem:            155168 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: KReclaimable:     530740 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Slab:             654788 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: SReclaimable:     530740 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: SUnreclaim:       124048 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: KernelStack:        8764 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: PageTables:         9828 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: SecPageTables:         0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: NFS_Unstable:          0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Bounce:                0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: WritebackTmp:          0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: CommitLimit:    12453284 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Committed_AS:    2881532 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: VmallocTotal:   13743895347199 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: VmallocUsed:       33612 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: VmallocChunk:          0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Percpu:             5056 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: HardwareCorrupted:     0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: AnonHugePages:         0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: ShmemHugePages:        0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: ShmemPmdMapped:        0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: FileHugePages:         0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: FilePmdMapped:         0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Unaccepted:            0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: HugePages_Total:       0
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: HugePages_Free:        0
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: HugePages_Rsvd:        0
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: HugePages_Surp:        0
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Hugepagesize:       2048 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: Hugetlb:               0 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: DirectMap4k:      274284 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: DirectMap2M:     8114176 kB
Jul 10 08:42:10.810695 np0000039285 memory_tracker.sh[60201]: DirectMap1G:     2097152 kB
Jul 10 08:42:10.811651 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      44459    5.2          428640          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      47489    1.7          143196      47487   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      47488    1.7          142312      47487   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      18197    1.6          137720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      43706    1.5          124736          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      31627    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:42:10.823408 np0000039285 memory_tracker.sh[60203]:      11542    0.5           40708      11540   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      46219    0.3           28268          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039285=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:        376    0.3           28072          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      40367    0.3           27360          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:       3034    0.3           26028       3033   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      17128    0.3           25892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:       2788    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:       1842    0.2           20548          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      47487    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      47812    0.2           17008      47808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      47814    0.2           16992      47808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      47891    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      33916    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 08:42:10.823795 np0000039285 memory_tracker.sh[60203]:      40402    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:          1    0.1           14416          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:      36019    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:      11540    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:       5249    0.1           12412       3037   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:       5254    0.1           12308       3037   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-083338.summary.2026-07-10-083338
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:       1677    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:       3037    0.1           11356       3035   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:       1358    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:      47808    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:        542    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:      55907    0.1            9320       3037   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:42:10.824007 np0000039285 memory_tracker.sh[60203]:      42877    0.1            9308       3037   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:      32106    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:      32179    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:       1640    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:      31960    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:       2793    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:        486    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:42:10.824203 np0000039285 memory_tracker.sh[60203]:      33690    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
