
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22688 14124 ?        Ss   19:28:33 00:00:16 /sbin/init nofb
rabbitmq   17464   17465  0.0  0.0   3656  1568 ?        S    19:36:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17388   17468  0.0  0.0   2804  1964 ?        Ss   19:36:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21500  0.0  0.0      0     0 ?        I    19:37:31 00:00:00 [kworker/5:3]
root           2   21501  0.0  0.0      0     0 ?        I    19:37:31 00:00:00 [kworker/5:4-events]
root           2   26294  0.0  0.0      0     0 ?        I    19:38:01 00:00:00 [kworker/0:4]
root           2   26953  0.0  0.0      0     0 ?        I    19:38:12 00:00:00 [kworker/u17:3-iou_exit]
root           2   26981  0.0  0.0      0     0 ?        I<   19:38:12 00:00:00 [kworker/R-targe]
root           2   26982  0.0  0.0      0     0 ?        I<   19:38:12 00:00:00 [kworker/R-targe]
root           2   26983  0.0  0.0      0     0 ?        I<   19:38:12 00:00:00 [kworker/R-xcopy]
root           2   28887  0.0  0.0      0     0 ?        I    19:38:14 00:00:00 [kworker/6:0-events]
root           2   32220  0.0  0.0      0     0 ?        I    19:39:22 00:00:00 [kworker/u19:0-writeback]
root           2   32551  0.0  0.0      0     0 ?        I    19:39:23 00:00:00 [kworker/4:0]
root           1   32818  0.1  0.0  17564  8076 ?        Ss   19:39:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32919  0.0  0.0      0     0 ?        I    19:39:24 00:00:00 [kworker/1:0-events]
libvirt+       1   32929  0.0  0.0  11496  2308 ?        S    19:39:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32929   32930  0.0  0.0  11496  1300 ?        S    19:39:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33045  0.0  0.1  71732 15424 ?        Ss   19:39:25 00:00:00 /usr/sbin/virtlockd
root           2   35072  0.0  0.0      0     0 ?        I    19:39:53 00:00:00 [kworker/7:1-cgroup_free]
root           1   35077  0.0  0.0  13820  1984 ?        Ss   19:39:53 00:00:00 /usr/sbin/iscsid
root           2   35078  0.0  0.0      0     0 ?        I    19:39:53 00:00:00 [kworker/3:0-events]
root           1   35079  0.0  0.1  14204 14188 ?        S<Ls 19:39:53 00:00:00 /usr/sbin/iscsid
root           2   37294  0.0  0.0      0     0 ?        I    19:39:54 00:00:00 [kworker/3:3-events]
root           1   39505  0.0  0.1  71736 15504 ?        Ss   19:39:57 00:00:00 /usr/sbin/virtlogd
root           2   39509  0.1  0.0      0     0 ?        I    19:39:57 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   42673  0.0  0.0      0     0 ?        I    19:40:05 00:00:00 [kworker/u20:3]
stack          1   42764  5.5  1.4 136892 116972 ?       Ss   19:40:06 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43516 13.7  8.9 4894144 728876 ?      Ssl  19:40:11 00:00:19 /usr/sbin/mysqld
root           1   44158  0.0  0.0   7876  3616 ?        Ss   19:40:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44546  0.0  0.0      0     0 ?        I    19:40:13 00:00:00 [kworker/u23:3-flush-253:0]
stack          1   44641  0.0  0.0   7744  3600 ?        Ss   19:40:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45299  0.2  0.3 11737232 28188 ?      Ssl  19:40:15 00:00:00 /opt/stack/bin/etcd --name np0000044868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044868=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
stack          1   45869  0.0  0.0   5696  1972 ?        S    19:40:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46535  0.0  0.2  66892 19496 ?        Ss   19:40:24 00:00:00 keystoneuWSGI master
stack      46535   46536 11.0  1.7 272332 142096 ?       Sl   19:40:24 00:00:14 keystoneuWSGI worker 1
stack      46535   46537 11.3  1.7 273380 142740 ?       Sl   19:40:24 00:00:14 keystoneuWSGI worker 2
memcache       1   46938  0.2  0.2 423440 17024 ?        Ssl  19:40:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59630  0.0  0.0      0     0 ?        I    19:41:10 00:00:00 [kworker/1:2]
root           1   59633  0.0  0.1  14388  9620 ?        Ss   19:41:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59633   59637  0.1  0.1 2523892 15920 ?       Sl   19:41:10 00:00:00 /usr/sbin/apache2 -k start
www-data   59633   59638  0.4  0.2 2458552 17412 ?       Sl   19:41:10 00:00:00 /usr/sbin/apache2 -k start
root        5250   63412  0.0  0.0   6116  2020 ?        S    19:41:36 00:00:00 sleep 60
root           2   65862  0.0  0.0      0     0 ?        I    19:41:40 00:00:00 [kworker/u18:0-flush-253:0]
stack          1   65961  0.0  0.2  66892 19672 ?        Ss   19:41:41 00:00:00 nova-apiuWSGI master
stack      65961   65962  5.4  1.9 800856 161700 ?       Sl   19:41:41 00:00:02 nova-apiuWSGI worker 1
stack      65961   65963  5.3  1.9 653344 160716 ?       Sl   19:41:41 00:00:02 nova-apiuWSGI worker 2
root           1   66465  0.5  0.1  12100  8176 ?        S<s  19:41:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66661  0.3  1.4 902308 117408 ?       S<Lsl 19:41:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66746  0.0  0.0  10648  3388 ?        S<s  19:41:49 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67063  0.5  0.1  12384 10232 ?        Ss   19:41:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67064  0.4  0.1  13448 11328 ?        Ss   19:41:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67135  0.0  0.1 163736  8528 ?        S<sl 19:41:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67393  0.0  0.1 311100 12852 ?        S<sl 19:41:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67922  4.0  1.7 240624 144952 ?       Ssl  19:41:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68965  0.0  0.2  66892 19600 ?        Ss   19:41:53 00:00:00 neutron-apiuWSGI master
stack      68965   68966 19.6  2.5 1002976 210836 ?      Sl   19:41:53 00:00:07 neutron-apiuWSGI worker 1
stack      68965   68967 23.3  2.7 1012720 221096 ?      Sl   19:41:53 00:00:09 neutron-apiuWSGI worker 2
stack      67922   69299  0.5  1.6 1358088 138088 ?      Sl   19:41:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69395  0.0  0.0      0     0 ?        I    19:41:53 00:00:00 [kworker/u18:3]
root           2   69396  0.0  0.0      0     0 ?        I    19:41:53 00:00:00 [kworker/u18:5-events_freezable_power_]
stack          1   69462  6.8  2.2 352824 185520 ?       Ssl  19:41:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69562  3.6  1.4 201092 117624 ?       Sl   19:41:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzru21o68/privsep.sock
stack          1   69983  6.8  2.1 339428 173636 ?       Ssl  19:41:54 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70458  6.4  2.1 340456 174064 ?       Ssl  19:41:55 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69983   70542  0.0  1.9 937640 154828 ?       Sl   19:41:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70458   70956  3.8  2.2 954956 182920 ?       Sl   19:41:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69462   70970  0.4  2.1 877288 171560 ?       Sl   19:41:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71198  0.0  0.2  66892 19492 ?        Ss   19:41:58 00:00:00 placementuWSGI master
stack      71198   71199  3.5  1.3 241892 111668 ?       Sl   19:41:58 00:00:01 placementuWSGI worker 1
stack      71198   71200  3.5  1.3 241880 111868 ?       Sl   19:41:58 00:00:01 placementuWSGI worker 2
root           1   72032  2.8  1.4 200828 117308 ?       Sl   19:42:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9kdnr0at/privsep.sock
stack          1   73298  7.3  1.6 513896 132888 ?       Ssl  19:42:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73881  0.1  0.2  66892 19576 ?        Ss   19:42:12 00:00:00 nova-api-metauWSGI master
stack      73881   73882  8.4  1.6 626792 133524 ?       Sl   19:42:12 00:00:01 nova-api-metauWSGI worker 1
stack      73881   73883  8.6  1.6 626880 133600 ?       Sl   19:42:12 00:00:01 nova-api-metauWSGI worker 2
stack      73881   73884  0.0  0.0  66892  7748 ?        S    19:42:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74499  8.7  1.7 514432 139036 ?       Ssl  19:42:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44158   75213  0.0  0.0   6116  2028 ?        S    19:42:13 00:00:00 sleep 20
stack      73298   75281  0.6  1.4 596924 119516 ?       Sl   19:42:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73298   75283  0.6  1.4 596944 119556 ?       Sl   19:42:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75295  8.4  1.6 515604 133828 ?       Ssl  19:42:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack      44641   75506  0.0  0.0   6116  2020 ?        S    19:42:14 00:00:00 sleep 20
stack          1   75815  7.7  1.5 292740 127696 ?       Ssl  19:42:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76868 12.3  2.1 978752 176184 ?       Ssl  19:42:15 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75815   76929  0.9  1.4 1336448 118004 ?      Sl   19:42:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75815   76931  0.9  1.4 1263744 118720 ?      Sl   19:42:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75295   76946  0.7  1.4 597608 120388 ?       Sl   19:42:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75295   76948  0.7  1.4 597628 120356 ?       Sl   19:42:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76980  5.1  0.4 1628808 32680 ?       Ssl  19:42:17 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77782  0.1  0.2  66892 19552 ?        Ss   19:42:18 00:00:00 cinder-apiuWSGI master
stack      77782   77783 15.2  1.8 352300 147056 ?       Sl   19:42:18 00:00:02 cinder-apiuWSGI worker 1
stack      77782   77784 15.3  1.8 352288 146920 ?       Sl   19:42:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   78479 14.4  1.6 157156 136360 ?       Ss   19:42:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79839  0.0  0.0      0     0 ?        S    19:42:24 00:00:00 [psimon]
stack          1   79844  0.3  0.2  66868 19608 ?        Ss   19:42:24 00:00:00 glance-apiuWSGI master
stack      79844   79845 26.3  1.7 493056 140476 ?       Sl   19:42:24 00:00:02 glance-apiuWSGI worker 1
stack      79844   79846 25.7  1.7 493620 140072 ?       Sl   19:42:24 00:00:02 glance-apiuWSGI worker 2
stack       2305   81304 50.0  0.1  21568 14384 ?        S    19:42:32 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81304   81307  0.0  0.0   2804  1972 ?        S    19:42:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81307   81308  0.0  0.0  11024  4724 ?        R    19:42:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ab:3e:54 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:4b:29:71 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42365sec preferred_lft 42365sec
    inet6 fe80::f816:3eff:fe4b:2971/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:0a:e6:81:eb:77 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:95:90:51:a8:41 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ab:3e:54 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 56:65:f7:dc:8e:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5465:f7ff:fedc:8e40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd71:aa8a:d8f0::/56 via 2001:db8::6d dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

75a4b407-7279-440c-8834-7a9d63e2c77b
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-2f123263-8c32-4768-b9c7-6bd88fc081e8
            Interface patch-br-int-to-provnet-2f123263-8c32-4768-b9c7-6bd88fc081e8
