Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:11:55.349375 np0000039085 memory_tracker.sh[47972]:       1222    0.0            3336       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:       1022    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      33117    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:       1029    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      47972    0.0            2196      44338   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:       1028    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      44822    0.0            2032      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      46182    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      17626    0.0            1984      17550   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      47771    0.0            1980      47247   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      47891    0.0            1980      47561   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      46083    0.0            1976      42113   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      47811    0.0            1976      47373   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 21:11:55.349538 np0000039085 memory_tracker.sh[47972]:      47931    0.0            1976      47657   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      47851    0.0            1972      47467   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-figutsoqokhuhaoaffogxxydllbqjysg ; /usr/bin/python3
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      17630    0.0            1916      17550   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      35301    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:       2470    0.0            1908       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-figutsoqokhuhaoaffogxxydllbqjysg ; /usr/bin/python3' && sleep 0
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      17550    0.0            1804      17540   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      11771    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      17627    0.0            1572      17626   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:11:55.349741 np0000039085 memory_tracker.sh[47972]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:11:55.349881 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.349881 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:12:35.359151 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:12:35.359893 np0000039085 memory_tracker.sh[60561]: Tue Jul  7 21:12:35 UTC 2026
Jul 07 21:12:35.360018 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:12:35.360018 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 5814856
Jul 07 21:12:35.360018 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: MemTotal:        8129360 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: MemFree:          241080 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: MemAvailable:    5814608 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Buffers:          188856 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Cached:          5337236 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: SwapCached:            0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Active:          1558984 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Inactive:        5173248 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Active(anon):    1254728 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Inactive(anon):   126088 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Active(file):     304256 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Inactive(file):  5047160 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Unevictable:      143596 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Mlocked:          142396 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: SwapTotal:       8388604 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: SwapFree:        8388080 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Zswap:               280 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Zswapped:             68 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Dirty:             14532 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Writeback:           132 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: AnonPages:       1349820 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Mapped:           188988 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Shmem:            154816 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: KReclaimable:     531664 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Slab:             660664 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: SReclaimable:     531664 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: SUnreclaim:       129000 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: KernelStack:        8816 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: PageTables:        10820 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: SecPageTables:         0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: NFS_Unstable:          0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Bounce:                0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: WritebackTmp:          0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: CommitLimit:    12453284 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Committed_AS:    3165224 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: VmallocUsed:       31212 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: VmallocChunk:          0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Percpu:             4992 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: HardwareCorrupted:     0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: AnonHugePages:         0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: ShmemHugePages:        0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: ShmemPmdMapped:        0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: FileHugePages:         0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: FilePmdMapped:         0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Unaccepted:            0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: HugePages_Total:       0
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: HugePages_Free:        0
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: HugePages_Rsvd:        0
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: HugePages_Surp:        0
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Hugepagesize:       2048 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: Hugetlb:               0 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: DirectMap4k:      284524 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: DirectMap2M:     8103936 kB
Jul 07 21:12:35.360737 np0000039085 memory_tracker.sh[60562]: DirectMap1G:     2097152 kB
Jul 07 21:12:35.361515 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      43696    5.4          443972          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      60108    1.9          156196      59943   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      46722    1.7          143192      46720   00:00:13        2 -                         keystoneuWSGI worker 2
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      46721    1.7          142228      46720   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      17540    1.6          133764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      60397    1.5          125900      60181   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      42942    1.5          123768          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:12:35.372035 np0000039085 memory_tracker.sh[60564]:      30886    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      10919    0.4           40580      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      45438    0.3           28224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039085 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039085=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      16494    0.3           27264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      39649    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:       2473    0.3           25892       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:       2253    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:       1365    0.2           19964          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      46720    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      47124    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      33232    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      39684    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:12:35.372454 np0000039085 memory_tracker.sh[60564]:      35302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:      10917    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:        506    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:      59797    0.1           12500      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:       4688    0.1           12396       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:       4693    0.1           12336       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210740.summary.2026-07-07-210740
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:      60550    0.1           11644      60533   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:       1221    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:       2476    0.1           11344       2474   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:        877    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:      59791    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:      60181    0.1            9452       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:35.372745 np0000039085 memory_tracker.sh[60564]:      55120    0.1            9328       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      59943    0.1            9328       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      60311    0.1            9328       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      42113    0.1            9316       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:        571    0.1            9152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      60533    0.1            9136      60311   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      31369    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      31442    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:      59795    0.1            8760      59791   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:12:35.372922 np0000039085 memory_tracker.sh[60564]:       1195    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
