
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22896 14220 ?        Ss   20:26:05 00:00:19 /sbin/init nofb
root           2   21647  0.0  0.0      0     0 ?        I    20:33:37 00:00:00 [kworker/5:4-rcu_gp]
root           2   26319  0.0  0.0      0     0 ?        I    20:34:09 00:00:00 [kworker/1:0-events]
root           2   26470  0.0  0.0      0     0 ?        I    20:34:09 00:00:00 [kworker/7:0-cgroup_free]
root           2   27168  0.0  0.0      0     0 ?        I<   20:34:26 00:00:00 [kworker/R-targe]
root           2   27169  0.0  0.0      0     0 ?        I<   20:34:26 00:00:00 [kworker/R-targe]
root           2   27170  0.0  0.0      0     0 ?        I<   20:34:26 00:00:00 [kworker/R-xcopy]
root           2   27174  0.0  0.0      0     0 ?        I    20:34:26 00:00:00 [kworker/6:0-cgroup_release]
root           2   30932  0.0  0.0      0     0 ?        I    20:34:43 00:00:00 [kworker/7:3]
root           1   32970  0.1  0.0  17556  8080 ?        Ss   20:34:58 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33075  0.0  0.0      0     0 ?        I    20:34:58 00:00:00 [kworker/4:0-events]
libvirt+       1   33081  0.0  0.0  11484  2332 ?        S    20:34:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33081   33082  0.0  0.0  11484  1308 ?        S    20:34:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33197  0.0  0.1  71728 15592 ?        Ss   20:34:59 00:00:00 /usr/sbin/virtlockd
root           2   35273  0.0  0.0      0     0 ?        I    20:35:28 00:00:00 [kworker/4:3-events]
root           1   35278  0.0  0.0  13812  1920 ?        Ss   20:35:28 00:00:00 /usr/sbin/iscsid
root           1   35279  0.0  0.1  14196 14180 ?        S<Ls 20:35:28 00:00:00 /usr/sbin/iscsid
root           1   39659  0.0  0.1  71732 15448 ?        Ss   20:35:32 00:00:00 /usr/sbin/virtlogd
root           2   39663  0.0  0.0      0     0 ?        I    20:35:32 00:00:00 [kworker/u16:0]
root           2   41379  0.0  0.0      0     0 ?        I    20:35:38 00:00:00 [kworker/1:3-events]
stack          1   42928  5.7  1.4 136000 116536 ?       Ss   20:35:42 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43686 14.9  8.7 4902116 708812 ?      Ssl  20:35:48 00:00:23 /usr/sbin/mysqld
root           2   44241  0.0  0.0      0     0 ?        I    20:35:50 00:00:00 [kworker/u18:1-writeback]
root           1   44329  0.0  0.0   7872  3640 ?        Ss   20:35:50 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44830  0.0  0.0   7740  3512 ?        Ss   20:35:51 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45480  0.3  0.3 11737488 28568 ?      Ssl  20:35:52 00:00:00 /opt/stack/bin/etcd --name np0000042727 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042727=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
root           2   45760  0.0  0.0      0     0 ?        I    20:35:53 00:00:00 [kworker/6:3-events]
stack          1   46054  0.0  0.0   5692  1976 ?        S    20:35:55 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46719  0.0  0.2  66888 19516 ?        Ss   20:36:02 00:00:00 keystoneuWSGI master
stack      46719   46720 11.1  1.7 272204 141836 ?       Sl   20:36:02 00:00:15 keystoneuWSGI worker 1
stack      46719   46721 11.5  1.7 272176 142320 ?       Sl   20:36:02 00:00:16 keystoneuWSGI worker 2
root           2   47082  0.0  0.0      0     0 ?        I    20:36:05 00:00:00 [kworker/6:4-events]
memcache       1   47168  0.3  0.2 423436 17040 ?        Ssl  20:36:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47183  0.0  0.0      0     0 ?        I    20:36:07 00:00:00 [kworker/u18:2-flush-253:0]
root           2   47184  0.0  0.0      0     0 ?        I    20:36:07 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47185  0.0  0.0      0     0 ?        I    20:36:07 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47186  0.0  0.0      0     0 ?        I    20:36:07 00:00:00 [kworker/u18:7-flush-253:0]
root           2   47187  0.0  0.0      0     0 ?        I    20:36:07 00:00:00 [kworker/u18:8-events_power_efficient]
root           1   59833  0.0  0.1  14384  9676 ?        Ss   20:36:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59833   59844  0.2  0.2 2524048 17092 ?       Sl   20:36:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59833   59847  0.4  0.2 2524088 17392 ?       Sl   20:36:54 00:00:00 /usr/sbin/apache2 -k start
stack          1   66200  0.0  0.2  66888 19540 ?        Ss   20:37:28 00:00:00 nova-apiuWSGI master
stack      66200   66201  5.3  1.9 800736 160916 ?       Sl   20:37:28 00:00:03 nova-apiuWSGI worker 1
stack      66200   66202  5.2  1.9 653308 160016 ?       Sl   20:37:28 00:00:02 nova-apiuWSGI worker 2
root           1   66723  0.2  0.1  12096  8172 ?        S<s  20:37:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66917  0.3  1.4 902188 117300 ?       S<Lsl 20:37:36 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66999  0.0  0.0  10644  3396 ?        S<s  20:37:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67143  0.0  0.0      0     0 ?        I    20:37:36 00:00:00 [kworker/u17:2-events_power_efficient]
root           2   67280  0.0  0.0      0     0 ?        I    20:37:37 00:00:00 [kworker/0:2-events]
root           1   67320  0.3  0.1  12416 10156 ?        Ss   20:37:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67321  0.3  0.1  13452 11304 ?        Ss   20:37:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67399  0.1  0.1 163748  8552 ?        S<sl 20:37:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67529  0.0  0.0      0     0 ?        I    20:37:38 00:00:00 [kworker/u20:3-flush-253:0]
root           2   67624  0.0  0.0      0     0 ?        I    20:37:38 00:00:00 [kworker/3:0]
root           2   67625  0.0  0.0      0     0 ?        I    20:37:38 00:00:00 [kworker/3:2-mm_percpu_wq]
root           1   67654  0.0  0.1 311096 12884 ?        S<sl 20:37:38 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68181  3.8  1.7 239456 144544 ?       Ssl  20:37:39 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69220  0.0  0.2  66888 19556 ?        Ss   20:37:40 00:00:00 neutron-apiuWSGI master
stack      69220   69223 25.2  2.7 1012224 220088 ?      Sl   20:37:40 00:00:11 neutron-apiuWSGI worker 1
stack      69220   69224 20.0  2.5 1002808 210264 ?      Sl   20:37:40 00:00:08 neutron-apiuWSGI worker 2
root           2   69372  0.0  0.0      0     0 ?        I    20:37:41 00:00:00 [kworker/u18:9-flush-253:0]
stack      68181   69574  0.5  1.6 1356920 137596 ?      Sl   20:37:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69705  6.9  2.2 351652 185760 ?       Ssl  20:37:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69854  3.2  1.4 201088 117212 ?       Sl   20:37:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_43b5wtc/privsep.sock
stack          1   70178  6.3  2.1 339272 173196 ?       Ssl  20:37:42 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70651  6.1  2.1 339272 173288 ?       Ssl  20:37:43 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5345   70737  0.0  0.0   6112  2028 ?        S    20:37:45 00:00:00 sleep 60
stack      70178   70739  0.0  1.9 937484 154568 ?       Sl   20:37:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69705   71107  0.4  2.1 876116 171688 ?       Sl   20:37:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70651   71270  3.9  2.2 952840 181768 ?       Sl   20:37:46 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71379  0.0  0.0      0     0 ?        I    20:37:46 00:00:00 [kworker/u19:3-events_power_efficient]
stack          1   71401  0.0  0.2  66888 19712 ?        Ss   20:37:46 00:00:00 placementuWSGI master
stack      71401   71402  3.2  1.3 240212 109604 ?       Sl   20:37:47 00:00:01 placementuWSGI worker 1
stack      71401   71403  3.2  1.3 239056 109480 ?       Sl   20:37:47 00:00:01 placementuWSGI worker 2
root           1   72246  2.9  1.4 200824 116784 ?       Sl   20:37:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5c42ftxu/privsep.sock
stack          1   73514  7.1  1.6 513780 132392 ?       Ssl  20:38:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74098  0.1  0.2  66888 19624 ?        Ss   20:38:02 00:00:00 nova-api-metauWSGI master
stack      74098   74099  8.5  1.6 625876 132992 ?       Sl   20:38:02 00:00:01 nova-api-metauWSGI worker 1
stack      74098   74100  8.8  1.6 625628 132796 ?       Sl   20:38:02 00:00:01 nova-api-metauWSGI worker 2
stack      74098   74101  0.0  0.0  66888  7752 ?        S    20:38:02 00:00:00 nova-api-metauWSGI http 1
stack          1   74715  8.5  1.7 513228 138500 ?       Ssl  20:38:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73514   75320  0.6  1.4 595784 118824 ?       Sl   20:38:04 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73514   75335  0.7  1.4 595804 118784 ?       Sl   20:38:04 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75507  9.0  1.6 514468 132984 ?       Ssl  20:38:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76062  8.1  1.5 291616 127020 ?       Ssl  20:38:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77120 12.0  2.1 904108 174500 ?       Ssl  20:38:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76062   77183  1.0  1.4 1335304 117360 ?      Sl   20:38:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76062   77185  1.1  1.4 1262596 118056 ?      Sl   20:38:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75507   77199  0.7  1.4 597496 119808 ?       Sl   20:38:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75507   77201  0.8  1.4 597516 119756 ?       Sl   20:38:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77236  5.6  0.4 1628800 32700 ?       Ssl  20:38:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78033  0.2  0.2  66888 19576 ?        Ss   20:38:10 00:00:00 cinder-apiuWSGI master
stack      78033   78034 15.7  1.8 352128 146844 ?       Sl   20:38:10 00:00:02 cinder-apiuWSGI worker 1
stack      78033   78035 15.9  1.8 352036 146684 ?       Sl   20:38:10 00:00:02 cinder-apiuWSGI worker 2
root       44329   78140  0.0  0.0   6112  2028 ?        S    20:38:10 00:00:00 sleep 20
stack      44830   78170  0.0  0.0   6112  2032 ?        S    20:38:11 00:00:00 sleep 20
stack          1   78740 16.6  1.6 156984 135816 ?       Ss   20:38:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80110  0.0  0.0      0     0 ?        S    20:38:16 00:00:00 [psimon]
stack          1   80116  0.3  0.2  66864 19700 ?        Ss   20:38:16 00:00:00 glance-apiuWSGI master
stack      80116   80123 27.7  1.7 498504 144832 ?       Sl   20:38:16 00:00:02 glance-apiuWSGI worker 1
stack      80116   80124 29.5  1.7 498524 144784 ?       Sl   20:38:16 00:00:02 glance-apiuWSGI worker 2
root           2   80250  0.0  0.0      0     0 ?        I    20:38:17 00:00:00 [kworker/u21:2]
stack       2402   81564 50.0  0.1  21560 14284 ?        S    20:38:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81564   81567  0.0  0.0   2800  1912 ?        S    20:38:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81567   81568  0.0  0.0  11016  4748 ?        R    20:38:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e3:cc:4c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:b6:c1:ac brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.113/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42464sec preferred_lft 42464sec
    inet6 fe80::f816:3eff:feb6:c1ac/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:a9:20:a8:bd:07 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:85:44:75:50:1d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e3:cc:4c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:6e:46:4c:16:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::406e:46ff:fe4c:1644/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.113 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd84:8a6c:4d05::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
