Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:02:39.574263 np0000044355 memory_tracker.sh[51324]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      37124    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      51324    0.0            2232      48347   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      43789    0.0            2036       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      48837    0.0            2036      48834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      49733    0.0            1976      46085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      17753    0.0            1964      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvvwfjfsnyygicfrgvpchnivwrguilyi ; /usr/bin/python3' && sleep 0
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      39267    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:02:39.574435 np0000044355 memory_tracker.sh[51324]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:02:39.574648 np0000044355 memory_tracker.sh[51324]:      11855    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:02:39.574648 np0000044355 memory_tracker.sh[51324]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:02:39.574648 np0000044355 memory_tracker.sh[51324]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:02:39.574698 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.574698 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:59.579218 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:59.580886 np0000044355 memory_tracker.sh[57728]: Wed Sep  9 16:02:59 UTC 2026
Sep 09 16:02:59.580995 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:59.580995 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6241636
Sep 09 16:02:59.580995 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: MemTotal:        8129364 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: MemFree:          180148 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: MemAvailable:    6241636 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Buffers:          167500 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Cached:          5861340 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: SwapCached:            0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Active:          1410796 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Inactive:        5577188 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Active(anon):    1133024 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Inactive(anon):      996 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Active(file):     277772 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Inactive(file):  5576192 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Unevictable:      143600 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Mlocked:          142400 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: SwapTotal:       8388604 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: SwapFree:        8388080 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Zswap:               252 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Zswapped:             68 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Dirty:              3628 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Writeback:             0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: AnonPages:       1102792 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Mapped:           187736 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Shmem:            155004 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: KReclaimable:     517076 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Slab:             633140 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: SReclaimable:     517076 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: SUnreclaim:       116064 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: KernelStack:        8540 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: PageTables:        10324 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: SecPageTables:         0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: NFS_Unstable:          0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Bounce:                0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: WritebackTmp:          0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: CommitLimit:    12453284 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Committed_AS:    2935160 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: VmallocUsed:       26880 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: VmallocChunk:          0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Percpu:             4864 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: HardwareCorrupted:     0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: AnonHugePages:         0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: ShmemHugePages:        0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: ShmemPmdMapped:        0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: FileHugePages:         0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: FilePmdMapped:         0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Unaccepted:            0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: HugePages_Total:       0
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: HugePages_Free:        0
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: HugePages_Rsvd:        0
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: HugePages_Surp:        0
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Hugepagesize:       2048 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: Hugetlb:               0 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: DirectMap4k:      241516 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: DirectMap2M:     6049792 kB
Sep 09 16:02:59.581048 np0000044355 memory_tracker.sh[57729]: DirectMap1G:     4194304 kB
Sep 09 16:02:59.581906 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      47670    5.1          414684          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      50734    1.7          140276      50732   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      50733    1.7          140080      50732   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      17667    1.6          134104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      34881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      46932    1.4          116124          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:02:59.592262 np0000044355 memory_tracker.sh[57731]:      11001    0.5           40660      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      49476    0.3           28004          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044355 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044355=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      43614    0.3           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:       2411    0.3           26644       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      16618    0.2           23904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:       2192    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:       1306    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      50732    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      51060    0.2           16912      51055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      51059    0.2           16748      51055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      37238    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      43650    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:      39268    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:02:59.592596 np0000044355 memory_tracker.sh[57731]:          1    0.1           13884          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:      10999    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:        490    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:      51138    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:       4656    0.1           12468       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-155659
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:       4661    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-155659.summary.2026-09-09-155659
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:      57652    0.1           11692      57635   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:      57724    0.1           11692      56710   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 16:02:59.592822 np0000044355 memory_tracker.sh[57731]:      57613    0.1           11656      57596   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      57687    0.1           11648      57259   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      57634    0.1           11636      57617   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:       1165    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:       2414    0.1           11312       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      51055    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:        844    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      56710    0.1            9416       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      56833    0.1            9416       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      56971    0.1            9416       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      57113    0.1            9416       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      57259    0.1            9304       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      46085    0.1            9292       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:        544    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:02:59.592950 np0000044355 memory_tracker.sh[57731]:      57596    0.1            9100      56833   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:      57617    0.1            9100      56971   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:      57635    0.1            9100      57113   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:      35364    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:      35438    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:       1139    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:      35213    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:02:59.593136 np0000044355 memory_tracker.sh[57731]:       2197    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
