
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23280 14536 ?        Ss   23:49:57 00:00:23 /sbin/init nofb
root           2   21646  0.0  0.0      0     0 ?        I    00:00:34 00:00:00 [kworker/2:0-cgroup_release]
root           2   21764  0.0  0.0      0     0 ?        I    00:00:35 00:00:00 [kworker/2:3]
root           2   21765  0.0  0.0      0     0 ?        I    00:00:35 00:00:00 [kworker/2:4-events]
root           2   26364  0.0  0.0      0     0 ?        I    00:01:05 00:00:00 [kworker/0:1]
root           2   26365  0.0  0.0      0     0 ?        I    00:01:05 00:00:00 [kworker/0:2-mm_percpu_wq]
root           2   26516  0.0  0.0      0     0 ?        I    00:01:05 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2   27161  0.0  0.0      0     0 ?        I    00:01:19 00:00:00 [kworker/u17:1-iou_exit]
root           2   27206  0.0  0.0      0     0 ?        I<   00:01:19 00:00:00 [kworker/R-targe]
root           2   27207  0.0  0.0      0     0 ?        I<   00:01:19 00:00:00 [kworker/R-targe]
root           2   27208  0.0  0.0      0     0 ?        I<   00:01:19 00:00:00 [kworker/R-xcopy]
root           2   31384  0.0  0.0      0     0 ?        I    00:01:39 00:00:00 [kworker/4:0-cgroup_release]
root           1   33027  0.1  0.0  17556  8056 ?        Ss   00:01:52 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33138  0.0  0.0  11484  2304 ?        S    00:01:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33138   33139  0.0  0.0  11484  1296 ?        S    00:01:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33253  0.0  0.1  71728 15600 ?        Ss   00:01:54 00:00:00 /usr/sbin/virtlockd
root           1   35338  0.0  0.0  13812  1920 ?        Ss   00:03:00 00:00:00 /usr/sbin/iscsid
root           1   35339  0.0  0.1  14196 14180 ?        S<Ls 00:03:00 00:00:00 /usr/sbin/iscsid
root           2   35346  0.0  0.0      0     0 ?        I    00:03:00 00:00:00 [kworker/4:3-events]
root           1   39721  0.0  0.1  71732 15448 ?        Ss   00:03:04 00:00:00 /usr/sbin/virtlogd
root           2   39724  0.0  0.0      0     0 ?        I    00:03:04 00:00:00 [kworker/u16:0]
root           2   39758  0.0  0.0      0     0 ?        I    00:03:04 00:00:00 [kworker/1:0-events]
root           2   42459  0.0  0.0      0     0 ?        I    00:03:12 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   42980  5.4  1.4 134480 116656 ?       Ss   00:03:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43182  0.0  0.0      0     0 ?        I    00:03:14 00:00:00 [kworker/u21:4]
root           2   43761  0.0  0.0      0     0 ?        I    00:03:19 00:00:00 [kworker/3:3-events]
mysql          1   43770 13.6  8.5 4894124 696028 ?      Ssl  00:03:19 00:00:19 /usr/sbin/mysqld
root           2   44322  0.0  0.0      0     0 ?        I    00:03:21 00:00:00 [kworker/u20:1-iou_exit]
root           1   44413  0.0  0.0   7872  3664 ?        Ss   00:03:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44895  0.0  0.0   7740  3580 ?        Ss   00:03:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45552  0.2  0.3 11737232 28340 ?      Ssl  00:03:23 00:00:00 /opt/stack/bin/etcd --name np0000042066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042066=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
stack          1   46125  0.0  0.0   5692  1980 ?        S    00:03:26 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46787  0.0  0.0      0     0 ?        I    00:03:32 00:00:00 [kworker/u18:0-writeback]
stack          1   46836  0.0  0.2  66888 19456 ?        Ss   00:03:32 00:00:00 keystoneuWSGI master
stack      46836   46837 11.1  1.7 271848 143724 ?       Sl   00:03:32 00:00:14 keystoneuWSGI worker 1
stack      46836   46838 10.7  1.7 270660 142996 ?       Sl   00:03:32 00:00:14 keystoneuWSGI worker 2
root           2   47154  0.0  0.0      0     0 ?        I    00:03:35 00:00:00 [kworker/1:3-cgroup_bpf_destroy]
memcache       1   47240  0.2  0.2 423436 17048 ?        Ssl  00:03:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59886  0.0  0.0      0     0 ?        I    00:04:18 00:00:00 [kworker/1:4-cgroup_free]
root           1   59889  0.0  0.1  14384  9540 ?        Ss   00:04:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59889   59895  0.1  0.1 2523976 16156 ?       Sl   00:04:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59889   59896  0.4  0.2 2524080 17416 ?       Sl   00:04:18 00:00:00 /usr/sbin/apache2 -k start
stack          1   66252  0.0  0.2  66888 19712 ?        Ss   00:04:49 00:00:00 nova-apiuWSGI master
stack      66252   66253  5.1  1.9 651700 160668 ?       Sl   00:04:49 00:00:02 nova-apiuWSGI worker 1
stack      66252   66254  5.2  1.9 799236 161736 ?       Sl   00:04:49 00:00:02 nova-apiuWSGI worker 2
root           2   66545  0.0  0.0      0     0 ?        I    00:04:52 00:00:00 [kworker/u23:1]
root           2   66750  0.0  0.0      0     0 ?        I    00:04:57 00:00:00 [kworker/6:3-cgroup_free]
root           1   66760  0.2  0.1  12096  8196 ?        S<s  00:04:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66957  0.3  1.4 902300 117408 ?       S<Lsl 00:04:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67039  0.0  0.0  10644  3456 ?        S<s  00:04:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67359  0.5  0.1  12388 10176 ?        Ss   00:04:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67360  0.4  0.1  13452 11272 ?        Ss   00:04:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67437  0.0  0.1 163740  8576 ?        S<sl 00:04:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root        5366   67453  0.0  0.0   6112  2032 ?        S    00:04:59 00:00:00 sleep 60
root           1   67696  0.0  0.1 311120 12872 ?        S<sl 00:05:00 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68235  3.6  1.7 238876 145096 ?       Ssl  00:05:01 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69279  0.0  0.2  66888 19572 ?        Ss   00:05:02 00:00:00 neutron-apiuWSGI master
stack      69279   69280 18.8  2.5 1000160 209368 ?      Sl   00:05:02 00:00:07 neutron-apiuWSGI worker 1
stack      69279   69281 22.3  2.7 1009628 219620 ?      Sl   00:05:02 00:00:08 neutron-apiuWSGI worker 2
stack      68235   69529  0.4  1.7 1356340 138840 ?      Sl   00:05:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69654  0.0  0.0      0     0 ?        I    00:05:03 00:00:00 [kworker/u22:1-writeback]
root           1   69759  2.8  1.4 199408 117920 ?       Sl   00:05:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd108v8cd/privsep.sock
stack          1   69769  6.7  2.2 351052 186816 ?       Ssl  00:05:03 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70241  6.1  2.1 338672 174284 ?       Ssl  00:05:04 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70664  0.0  0.0      0     0 ?        I    00:05:05 00:00:00 [kworker/u22:4]
stack          1   70722  6.3  2.1 337648 173676 ?       Ssl  00:05:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70241   70802  0.0  1.9 936884 156204 ?       Sl   00:05:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69769   71159  0.5  2.1 875516 173252 ?       Sl   00:05:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70722   71394  3.8  2.2 952276 183220 ?       Sl   00:05:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71462  0.0  0.2  66888 19668 ?        Ss   00:05:08 00:00:00 placementuWSGI master
stack      71462   71463  3.4  1.3 238580 110264 ?       Sl   00:05:08 00:00:01 placementuWSGI worker 1
stack      71462   71464  3.4  1.3 238712 110460 ?       Sl   00:05:08 00:00:01 placementuWSGI worker 2
root           1   72296  2.8  1.4 198384 117604 ?       Sl   00:05:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp77d03w60/privsep.sock
root           2   73508  0.0  0.0      0     0 ?        I    00:05:20 00:00:00 [kworker/u18:4-writeback]
stack          1   73564  7.4  1.6 513260 132984 ?       Ssl  00:05:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74156  0.0  0.2  66888 19700 ?        Ss   00:05:21 00:00:00 nova-api-metauWSGI master
stack      74156   74157  8.3  1.6 625288 133648 ?       Sl   00:05:21 00:00:01 nova-api-metauWSGI worker 1
stack      74156   74158  8.1  1.6 625084 133420 ?       Sl   00:05:21 00:00:01 nova-api-metauWSGI worker 2
stack      74156   74159  0.0  0.0  66888  7636 ?        S    00:05:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74777  8.4  1.7 512720 139240 ?       Ssl  00:05:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73564   75490  0.6  1.4 595264 120080 ?       Sl   00:05:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73564   75492  0.6  1.4 595284 120060 ?       Sl   00:05:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75569  8.2  1.6 513932 133744 ?       Ssl  00:05:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76080  7.5  1.5 291088 127780 ?       Ssl  00:05:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77135 11.7  2.1 903716 175344 ?       Ssl  00:05:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76080   77194  1.0  1.4 1261028 119300 ?      Sl   00:05:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76080   77196  0.9  1.4 1333772 118612 ?      Sl   00:05:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75569   77210  0.7  1.4 595936 120960 ?       Sl   00:05:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75569   77212  0.7  1.4 595956 120920 ?       Sl   00:05:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77245  5.2  0.4 1628800 32792 ?       Ssl  00:05:28 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78055  0.1  0.2  66888 19672 ?        Ss   00:05:29 00:00:00 cinder-apiuWSGI master
stack      78055   78058 15.1  1.8 351584 147724 ?       Sl   00:05:29 00:00:02 cinder-apiuWSGI worker 1
stack      78055   78059 15.2  1.8 351580 147636 ?       Sl   00:05:29 00:00:02 cinder-apiuWSGI worker 2
stack          1   78790 15.6  1.6 155428 136460 ?       Ss   00:05:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80157  0.0  0.0      0     0 ?        S    00:05:35 00:00:00 [psimon]
stack          1   80163  0.3  0.2  66888 19656 ?        Ss   00:05:35 00:00:00 glance-apiuWSGI master
stack      80163   80172 26.7  1.7 497068 146268 ?       Sl   00:05:35 00:00:02 glance-apiuWSGI worker 1
stack      80163   80173 27.8  1.7 497088 146160 ?       Sl   00:05:35 00:00:02 glance-apiuWSGI worker 2
root       44413   81498  0.0  0.0   6112  2024 ?        S    00:05:41 00:00:00 sleep 20
stack      44895   81500  0.0  0.0   6112  2028 ?        S    00:05:42 00:00:00 sleep 20
stack       2421   81624 50.0  0.1  21568 14280 ?        S    00:05:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81624   81627  0.0  0.0   2800  1912 ?        S    00:05:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81627   81628  0.0  0.0  11012  4740 ?        R    00:05:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:02:d7:7b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d5:d2:2b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42258sec preferred_lft 42258sec
    inet6 fe80::f816:3eff:fed5:d22b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:3f:31:d0:6f:3e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:a4:f8:3a:fc:5c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:02:d7:7b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1e:22:93:69:9b:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1c22:93ff:fe69:9b42/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd43:b209:f744::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

fa2928a4-e5aa-40bc-878d-c70107972b85
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-54b8ec82-7ec8-47de-8f24-a30f044c3a4a-to-br-int
