
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22908 14244 ?        Ss   08:16:58 00:00:18 /sbin/init nofb
root           2   31525  0.0  0.0      0     0 ?        I    09:23:35 00:00:00 [kworker/u18:3-iou_exit]
root           2   31703  0.0  0.0      0     0 ?        I    09:23:35 00:00:00 [kworker/4:0-cgroup_free]
root           2   32044  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/u22:1-writeback]
root           2   32122  0.0  0.0      0     0 ?        I    09:23:42 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2   32298  0.0  0.0      0     0 ?        I    09:23:43 00:00:00 [kworker/u20:0-writeback]
root           2   32386  0.0  0.0      0     0 ?        I    09:23:43 00:00:00 [kworker/3:2-events]
root           1   33766  0.1  0.0  17556  8064 ?        Ss   09:23:58 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33876  0.0  0.0  11484  2340 ?        S    09:23:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33876   33877  0.0  0.0  11484  1300 ?        S    09:23:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33992  0.0  0.1  71728 15472 ?        Ss   09:23:59 00:00:00 /usr/sbin/virtlockd
root           1   36128  0.0  0.0  13812  1920 ?        Ss   09:25:22 00:00:00 /usr/sbin/iscsid
root           1   36129  0.0  0.1  14196 14180 ?        S<Ls 09:25:22 00:00:00 /usr/sbin/iscsid
root           2   38300  0.0  0.0      0     0 ?        I    09:25:24 00:00:00 [kworker/5:3-events]
root           1   40517  0.0  0.1  71732 15464 ?        Ss   09:25:26 00:00:00 /usr/sbin/virtlogd
root           2   40520  0.0  0.0      0     0 ?        I    09:25:26 00:00:00 [kworker/u16:2]
stack          1   43781  5.4  1.4 134392 116392 ?       Ss   09:25:36 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44020  0.0  0.0      0     0 ?        I    09:25:37 00:00:00 [kworker/3:3-events]
mysql          1   44587 13.0  9.0 4897352 737284 ?      Ssl  09:25:42 00:00:21 /usr/sbin/mysqld
root           2   45185  0.0  0.0      0     0 ?        I    09:25:43 00:00:00 [kworker/u17:1-iou_exit]
root           1   45231  0.0  0.0   7872  3668 ?        Ss   09:25:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45713  0.0  0.0   7740  3612 ?        Ss   09:25:44 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46374  0.2  0.3 11737232 28472 ?      Ssl  09:25:45 00:00:00 /opt/stack/bin/etcd --name np0000041195 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041195=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
stack          1   47515  0.0  0.2  66888 19572 ?        Ss   09:25:54 00:00:00 keystoneuWSGI master
stack      47515   47516  9.9  1.7 271764 143580 ?       Sl   09:25:54 00:00:15 keystoneuWSGI worker 1
stack      47515   47517  9.9  1.7 271676 143024 ?       Sl   09:25:54 00:00:15 keystoneuWSGI worker 2
memcache       1   47918  0.2  0.2 423436 17056 ?        Ssl  09:25:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60617  0.0  0.0      0     0 ?        I    09:26:43 00:00:00 [kworker/5:4-events]
root           1   60620  0.0  0.1  14384  9628 ?        Ss   09:26:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60620   60624  0.0  0.1 2523720 15908 ?       Sl   09:26:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60620   60625  0.4  0.2 2524084 17396 ?       Sl   09:26:43 00:00:00 /usr/sbin/apache2 -k start
root           2   62105  0.0  0.0      0     0 ?        I    09:26:52 00:00:00 [kworker/u19:2-events_power_efficient]
root           2   66891  0.0  0.0      0     0 ?        I    09:27:15 00:00:00 [kworker/u23:0]
stack          1   66990  0.0  0.2  66888 19624 ?        Ss   09:27:16 00:00:00 nova-apiuWSGI master
stack      66990   66991  4.0  1.9 799164 161808 ?       Sl   09:27:16 00:00:02 nova-apiuWSGI worker 1
stack      66990   66992  3.9  1.9 651692 160768 ?       Sl   09:27:16 00:00:02 nova-apiuWSGI worker 2
root           2   67403  0.0  0.0      0     0 ?        I    09:27:19 00:00:00 [kworker/2:1-cgroup_free]
root           2   67462  0.0  0.0      0     0 ?        I    09:27:23 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1   67496  0.2  0.0  12092  8092 ?        S<s  09:27:23 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67699  0.2  1.4 902300 117396 ?       S<Lsl 09:27:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67784  0.0  0.0  10644  3400 ?        S<s  09:27:24 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68104  0.3  0.1  12376 10264 ?        Ss   09:27:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68105  0.3  0.1  13452 11236 ?        Ss   09:27:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68179  0.0  0.1 163740  8580 ?        S<sl 09:27:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68438  0.0  0.1 311196 12864 ?        S<sl 09:27:26 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68967  2.5  1.7 237828 145124 ?       Ssl  09:27:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70008  0.0  0.2  66888 19492 ?        Ss   09:27:28 00:00:00 neutron-apiuWSGI master
stack      70008   70009 13.0  2.5 1000228 211028 ?      Sl   09:27:28 00:00:07 neutron-apiuWSGI worker 1
stack      70008   70010 15.0  2.6 1010020 218984 ?      Sl   09:27:28 00:00:08 neutron-apiuWSGI worker 2
root           2   70199  0.0  0.0      0     0 ?        I    09:27:28 00:00:00 [kworker/u21:0-flush-253:0]
stack      68967   70274  0.3  1.7 1282584 138864 ?      Sl   09:27:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70486  0.0  0.0      0     0 ?        I    09:27:29 00:00:00 [kworker/u17:2]
stack          1   70492  4.4  2.2 350016 185768 ?       Ssl  09:27:29 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70515  1.9  1.4 198384 117848 ?       Sl   09:27:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4fa1bki1/privsep.sock
stack          1   70963  4.4  2.2 350016 185568 ?       Ssl  09:27:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71438  4.1  2.1 337640 173552 ?       Ssl  09:27:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5997   71524  0.0  0.0   6112  2036 ?        S    09:27:33 00:00:00 sleep 60
stack      71438   71893  2.5  2.2 952208 183124 ?       Sl   09:27:33 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70492   71917  0.3  2.1 874480 172256 ?       Sl   09:27:33 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70963   71955  0.1  2.1 1021976 173400 ?      Sl   09:27:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72187  0.0  0.2  66888 19700 ?        Ss   09:27:34 00:00:00 placementuWSGI master
stack      72187   72189  2.2  1.3 238700 110512 ?       Sl   09:27:34 00:00:01 placementuWSGI worker 1
stack      72187   72190  2.3  1.3 238572 110316 ?       Sl   09:27:34 00:00:01 placementuWSGI worker 2
root           1   73022  1.7  1.4 198128 117556 ?       Sl   09:27:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnark792g/privsep.sock
stack          1   74299  3.8  1.6 512196 132804 ?       Ssl  09:27:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74882  0.0  0.2  66888 19704 ?        Ss   09:27:47 00:00:00 nova-api-metauWSGI master
stack      74882   74883  4.2  1.6 625324 133712 ?       Sl   09:27:47 00:00:01 nova-api-metauWSGI worker 1
stack      74882   74884  4.3  1.6 625076 133508 ?       Sl   09:27:47 00:00:01 nova-api-metauWSGI worker 2
stack      74882   74885  0.0  0.0  66888  7628 ?        S    09:27:47 00:00:00 nova-api-metauWSGI http 1
stack          1   75500  4.5  1.7 512620 139220 ?       Ssl  09:27:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74299   76213  0.3  1.4 595224 119972 ?       Sl   09:27:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74299   76215  0.3  1.4 595244 120056 ?       Sl   09:27:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76292  4.0  1.6 513920 133684 ?       Ssl  09:27:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76803  4.1  1.5 291072 127748 ?       Ssl  09:27:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77856  5.4  2.1 903436 175068 ?       Ssl  09:27:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76803   77917  0.4  1.4 1334760 118636 ?      Sl   09:27:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76803   77919  0.5  1.4 1334780 120332 ?      Sl   09:27:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76292   77933  0.3  1.4 595924 120968 ?       Sl   09:27:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76292   77935  0.3  1.4 595944 120992 ?       Sl   09:27:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77969  2.1  0.4 1628800 32912 ?       Ssl  09:27:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78774  0.0  0.2  66888 19648 ?        Ss   09:27:54 00:00:00 cinder-apiuWSGI master
stack      78774   78775  6.1  1.8 351548 148332 ?       Sl   09:27:54 00:00:02 cinder-apiuWSGI worker 1
stack      78774   78776  6.2  1.8 350564 148316 ?       Sl   09:27:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   79463  5.5  1.6 156260 137588 ?       Ss   09:27:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack          1   80080  5.8  1.7 163624 145088 ?       Ss   09:27:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack      80080   80761  2.3  1.9 195328 158236 ?       S    09:27:59 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   80829  0.0  0.0      0     0 ?        S    09:28:00 00:00:00 [psimon]
stack          1   80834  0.1  0.2  66888 19756 ?        Ss   09:28:00 00:00:00 glance-apiuWSGI master
stack      80834   80835  7.5  1.8 498204 147260 ?       Sl   09:28:00 00:00:02 glance-apiuWSGI worker 1
stack      80834   80836  7.8  1.8 498144 147348 ?       Sl   09:28:00 00:00:02 glance-apiuWSGI worker 2
root           2   83565  0.0  0.0      0     0 ?        I    09:28:23 00:00:00 [kworker/u20:4]
root           2   83581  0.0  0.0      0     0 ?        I    09:28:23 00:00:00 [kworker/u18:4]
root       45231   83794  0.0  0.0   6112  2032 ?        S    09:28:24 00:00:00 sleep 20
stack      45713   83903  0.0  0.0   6112  2028 ?        S    09:28:24 00:00:00 sleep 20
stack       3051   86427 50.0  0.1  21572 14308 ?        S    09:28:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      86427   86430  0.0  0.0   2800  1912 ?        S    09:28:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      86430   86431  0.0  0.0  11012  4748 ?        R    09:28:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:91:fe:08 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:df:ba:b1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 38917sec preferred_lft 38917sec
    inet6 fe80::f816:3eff:fedf:bab1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:ec:12:a0:dd:54 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 12:a6:fc:3d:2d:e3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:91:fe:08 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ce:40:bb:e5:11:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::cc40:bbff:fee5:1147/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd09:5446:41ff::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

79cb09f4-cc30-4122-ac98-e6e79f31b50e
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-1191fefd-733a-46ab-b7dd-be98b1fa94c3
            Interface patch-br-int-to-provnet-1191fefd-733a-46ab-b7dd-be98b1fa94c3
                type: patch
                options: {peer=patch-provnet-1191fefd-733a-46ab-b7dd-be98b1fa94c3-to-br-int}
