
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23076 14364 ?        Ss   18:56:21 00:00:20 /sbin/init nofb
 cookie=0xe3715447, duration=28.133s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe7a:e107 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd34ac7de, duration=28.133s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe77:155a actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x17429bf1, duration=26.168s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd82:f6dc:452::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9aa15342, duration=26.168s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe64:79a5 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x328bdb93, duration=24.916s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c97b657, duration=28.134s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:77:15:5a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c97b657, duration=28.134s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:77:15:5a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6bf3288b, duration=28.133s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:7a:e1:07,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6bf3288b, duration=28.133s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:7a:e1:07,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x718f44e6, duration=26.168s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:64:79:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x718f44e6, duration=26.168s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:64:79:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1c97b657, duration=28.134s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:77:15:5a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6bf3288b, duration=28.133s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:7a:e1:07,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x718f44e6, duration=26.168s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:64:79:a5,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x895e5a9d, duration=28.144s, table=35, n_packets=10, n_bytes=1072, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x895e5a9d, duration=28.145s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc7ed6ab2, duration=28.134s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:77:15:5a actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xbe303eec, duration=28.134s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:c2:27:ed actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x3ed5737f, duration=28.134s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:7a:e1:07 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x9185ac79, duration=28.133s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x3,dl_dst=fa:16:3e:45:85:13 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xfd7106e7, duration=26.168s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:64:79:a5 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8bff6ea5, duration=28.145s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8bff6ea5, duration=28.144s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x9bbc17e6, duration=28.134s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xbea85fb7, duration=26.168s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x5fb9b856, duration=28.145s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x5fb9b856, duration=28.144s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=46.539s, table=37, n_packets=20, n_bytes=1492, idle_age=12, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.539s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=46.539s, table=38, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=46.539s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=46.539s, table=39, n_packets=0, n_bytes=0, idle_age=46, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x6d5b3eb1, duration=28.133s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x8a3ab14c, duration=28.133s, table=39, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xac84d29f, duration=28.133s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9be8c397, duration=28.133s, table=39, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=46.539s, table=39, n_packets=5, n_bytes=210, idle_age=12, priority=0 actions=resubmit(,40)
 cookie=0xac83f2f2, duration=28.143s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xcebbe478, duration=28.143s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x80f233e8, duration=28.143s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x7->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xd869ef95, duration=28.143s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xfba75bb4, duration=28.143s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xac84d29f, duration=28.133s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x9be8c397, duration=28.133s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x85781a30, duration=28.133s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xbd4ae4b8, duration=28.133s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x6d5b3eb1, duration=28.133s, table=40, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x8a3ab14c, duration=28.133s, table=40, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x988991cc, duration=28.133s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x28405e64, duration=28.133s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x220949b6, duration=26.167s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x713641a6, duration=26.167s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=46.539s, table=40, n_packets=0, n_bytes=0, idle_age=46, priority=0 actions=drop
 cookie=0x988991cc, duration=28.133s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x988991cc, duration=28.133s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xac83f2f2, duration=28.143s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xfba75bb4, duration=28.143s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xcebbe478, duration=28.143s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xd869ef95, duration=28.143s, table=41, n_packets=5, n_bytes=210, idle_age=12, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x988991cc, duration=28.133s, table=41, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x220949b6, duration=26.168s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x713641a6, duration=26.167s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=46.539s, table=41, n_packets=30, n_bytes=2564, idle_age=12, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x8d22b004, duration=28.145s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=d2:0c:93:34:d4:ec actions=resubmit(,43)
 cookie=0x8d22b004, duration=28.144s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=d2:0c:93:34:d4:ec actions=resubmit(,43)
 cookie=0xdd6eb622, duration=28.144s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xdd6eb622, duration=28.144s, table=42, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xafd8cf1b, duration=28.134s, table=42, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x289061fd, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_src=d2:0c:93:34:d4:ec actions=resubmit(,44)
 cookie=0x289061fd, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x3,dl_src=d2:0c:93:34:d4:ec actions=resubmit(,44)
 cookie=0x4fd54b00, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x4fd54b00, duration=28.144s, table=43, n_packets=30, n_bytes=2564, idle_age=12, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x7a3af9f1, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xeb11f66d, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xeb11f66d, duration=28.143s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x92b2afd5, duration=28.134s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5dc4c9aa, duration=28.134s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6b7e88a0, duration=28.134s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6b7e88a0, duration=28.133s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x92b2afd5, duration=28.133s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x5dc4c9aa, duration=28.133s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x51c409f8, duration=26.168s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x51c409f8, duration=26.168s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6c1d7fa0, duration=28.145s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x6c1d7fa0, duration=28.144s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xcbfdf0ac, duration=28.134s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xcdd4d088, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcdd4d088, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcdd4d088, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xcdd4d088, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x15dce227, duration=28.145s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x15dce227, duration=28.145s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x15dce227, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x15dce227, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xd849db2b, duration=28.134s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xd849db2b, duration=28.133s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xe1cdfb01, duration=28.144s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe1cdfb01, duration=28.143s, table=44, n_packets=30, n_bytes=2564, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x4a6fe2bf, duration=28.134s, table=44, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x821f9c3d, duration=28.145s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x821f9c3d, duration=28.144s, table=45, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x90e14d03, duration=28.133s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xe10098e0, duration=28.134s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.154))
 cookie=0x3aa8477b, duration=28.133s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xe10098e0, duration=28.133s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.154))
 cookie=0xa0b6d29b, duration=28.134s, table=45, n_packets=0, n_bytes=0, idle_age=28, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x12a7a58a, duration=28.145s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x12a7a58a, duration=28.144s, table=46, n_packets=30, n_bytes=2564, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xa68ef5f3, duration=28.133s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x7fdffa6b, duration=28.145s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7fdffa6b, duration=28.145s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x7fdffa6b, duration=28.145s, table=46, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
