Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:      31607    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:      17350    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:       1154    0.0            3336       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:       5345    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:        990    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:      33058    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:49:10.096751 np0000044402 memory_tracker.sh[47825]:      47825    0.0            2232      44288   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      44806    0.0            2028      44787   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      47520    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      17551    0.0            1980      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      47818    0.0            1980      47374   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      46000    0.0            1976      42062   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      47778    0.0            1976      47248   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      17555    0.0            1920      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      35252    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oeytoqgtguweinqvwuuwrdvfxiiumncs ; /usr/bin/python3' && sleep 0
Sep 10 14:49:10.096934 np0000044402 memory_tracker.sh[47825]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 14:49:10.097146 np0000044402 memory_tracker.sh[47825]:      11694    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 14:49:10.097146 np0000044402 memory_tracker.sh[47825]:      17552    0.0            1568      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 14:49:10.097146 np0000044402 memory_tracker.sh[47825]:      33059    0.0            1300      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 14:49:10.097197 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.097197 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:30.101849 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:30.102597 np0000044402 memory_tracker.sh[53618]: Thu Sep 10 14:49:30 UTC 2026
Sep 10 14:49:30.102751 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:30.102751 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6261032
Sep 10 14:49:30.102751 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: MemTotal:        8129360 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: MemFree:          200964 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: MemAvailable:    6261032 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Buffers:          170612 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Cached:          5855064 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: SwapCached:            0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Active:          1297876 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Inactive:        5685040 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Active(anon):    1006148 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Inactive(anon):   125992 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Active(file):     291728 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Inactive(file):  5559048 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Unevictable:      143600 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Mlocked:          142400 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: SwapTotal:       8388604 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: SwapFree:        8388336 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Zswap:               364 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Zswapped:             68 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Dirty:              8948 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Writeback:             0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: AnonPages:       1100904 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Mapped:           188972 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Shmem:            155016 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: KReclaimable:     518844 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Slab:             635176 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: SReclaimable:     518844 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: SUnreclaim:       116332 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: KernelStack:        8532 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: PageTables:        10276 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: SecPageTables:         0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: NFS_Unstable:          0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Bounce:                0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: WritebackTmp:          0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: CommitLimit:    12453284 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Committed_AS:    2919000 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: VmallocUsed:       26816 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: VmallocChunk:          0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Percpu:             4864 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: HardwareCorrupted:     0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: AnonHugePages:         0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: ShmemHugePages:        0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: ShmemPmdMapped:        0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: FileHugePages:         0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: FilePmdMapped:         0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Unaccepted:            0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: HugePages_Total:       0
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: HugePages_Free:        0
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: HugePages_Rsvd:        0
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: HugePages_Surp:        0
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Hugepagesize:       2048 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: Hugetlb:               0 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: DirectMap4k:      255852 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: DirectMap2M:     7084032 kB
Sep 10 14:49:30.103447 np0000044402 memory_tracker.sh[53619]: DirectMap1G:     3145728 kB
Sep 10 14:49:30.104299 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      43645    5.1          416452          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      46668    1.7          140332      46667   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      46669    1.7          140104      46667   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      17465    1.6          137404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      42893    1.4          116568          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      30853    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 14:49:30.114918 np0000044402 memory_tracker.sh[53621]:      10841    0.4           40580      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      45432    0.3           28600          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044402 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044402=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      39598    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:       2397    0.3           26464       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      16418    0.2           24104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:       2180    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:       1294    0.2           20512          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      46667    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      47042    0.2           16908      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      47043    0.2           16476      47038   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      39634    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      33173    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:      35253    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 14:49:30.115219 np0000044402 memory_tracker.sh[53621]:          1    0.1           13896          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:        503    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:      47124    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:       4612    0.1           12336       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:       4617    0.1           12312       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-144236.summary.2026-09-10-144236
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:      53488    0.1           11652      53471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:      53562    0.1           11644      52826   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 10 14:49:30.115409 np0000044402 memory_tracker.sh[53621]:      53614    0.1           11644      53597   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      53525    0.1           11640      52703   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:       2400    0.1           11340       2398   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      47038    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:        438    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:        563    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      52703    0.1            9448       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      52826    0.1            9448       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      52964    0.1            9448       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      53106    0.1            9448       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      42062    0.1            9312       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      53597    0.1            9196      52964   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:30.115524 np0000044402 memory_tracker.sh[53621]:      53471    0.1            9132      53106   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 14:49:30.115720 np0000044402 memory_tracker.sh[53621]:      31341    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
