Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:14:09.175207 np0000045016 memory_tracker.sh[48331]:       1482    0.0            3332       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:       5674    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      33444    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      48331    0.0            2228      44686   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      45187    0.0            2028      45183   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      35889    0.0            2020       5674   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:       2724    0.0            1984       2723   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      17889    0.0            1980      17813   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:       2722    0.0            1976       2689   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-smjowsxbsneooyqvtyudogsnoqmkuqqs ; /usr/bin/python3' && sleep 0
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      17893    0.0            1976      17813   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 20:14:09.175403 np0000045016 memory_tracker.sh[48331]:      48284    0.0            1976      47954   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      48324    0.0            1976      48050   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:       2726    0.0            1972       2725   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      46397    0.0            1972      42460   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      48204    0.0            1972      47766   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      48244    0.0            1972      47860   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      48164    0.0            1968      47640   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      35640    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      17813    0.0            1800      17803   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      12032    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      17890    0.0            1564      17889   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:14:09.175636 np0000045016 memory_tracker.sh[48331]:      33445    0.0            1300      33444   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:14:09.175846 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.175846 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:29.179669 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:29.180427 np0000045016 memory_tracker.sh[54041]: Sat Sep 19 20:14:29 UTC 2026
Sep 19 20:14:29.180550 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:29.180550 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6274372
Sep 19 20:14:29.180550 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: MemTotal:        8129364 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: MemFree:          178056 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: MemAvailable:    6273872 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Buffers:          174936 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Cached:          5871032 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: SwapCached:            0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Active:          1432280 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Inactive:        5568992 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Active(anon):    1129376 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Inactive(anon):      848 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Active(file):     302904 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Inactive(file):  5568144 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Unevictable:      143600 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Mlocked:          142400 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: SwapTotal:       8388604 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: SwapFree:        8388080 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Zswap:               248 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Zswapped:             48 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Dirty:              7396 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Writeback:             0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: AnonPages:       1098988 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Mapped:           188280 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Shmem:            155044 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: KReclaimable:     534320 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Slab:             652144 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: SReclaimable:     534320 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: SUnreclaim:       117824 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: KernelStack:        8412 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: PageTables:        10100 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: SecPageTables:         0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: NFS_Unstable:          0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Bounce:                0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: WritebackTmp:          0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: CommitLimit:    12453284 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Committed_AS:    2914612 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: VmallocUsed:       26752 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: VmallocChunk:          0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Percpu:             4864 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: HardwareCorrupted:     0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: AnonHugePages:         0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: ShmemHugePages:        0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: ShmemPmdMapped:        0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: FileHugePages:         0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: FilePmdMapped:         0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Unaccepted:            0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: HugePages_Total:       0
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: HugePages_Free:        0
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: HugePages_Rsvd:        0
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: HugePages_Surp:        0
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Hugepagesize:       2048 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: Hugetlb:               0 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: DirectMap4k:      257900 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: DirectMap2M:     8130560 kB
Sep 19 20:14:29.181321 np0000045016 memory_tracker.sh[54042]: DirectMap1G:     2097152 kB
Sep 19 20:14:29.182089 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      44044    5.1          414988          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      47110    1.7          140116      47109   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      47111    1.7          140076      47109   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      17803    1.6          136540          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      43291    1.4          116708          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      31195    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 20:14:29.192547 np0000045016 memory_tracker.sh[54044]:      11179    0.4           40548      11177   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      45825    0.3           28744          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045016=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:        376    0.3           27304          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      39993    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:       2725    0.3           26580       2724   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      16763    0.2           24188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:       2510    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:       1624    0.2           19948          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      47109    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      47435    0.2           16992      47429   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      47433    0.1           16084      47429   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      40029    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      33560    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:      35641    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 20:14:29.192879 np0000045016 memory_tracker.sh[54044]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:      11177    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:        494    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:      47512    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:       4940    0.1           12368       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:       4945    0.1           12300       2728   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-200725.summary.2026-09-19-200725
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:      54000    0.1           11692      53983   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:      53948    0.1           11652      53211   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:      54037    0.1           11652      54020   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 19 20:14:29.193064 np0000045016 memory_tracker.sh[54044]:      53911    0.1           11640      53088   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:       1481    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:       2728    0.1           11292       2726   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      47429    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:        849    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:        547    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      53088    0.1            9404       2728   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      53211    0.1            9404       2728   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      53349    0.1            9404       2728   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      53491    0.1            9404       2728   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      42460    0.1            9268       2728   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      53983    0.1            9156      53349   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      54020    0.1            9156      53491   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 19 20:14:29.193375 np0000045016 memory_tracker.sh[54044]:      31680    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 20:14:29.193653 np0000045016 memory_tracker.sh[54044]:      31753    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
