Sep 18 00:57:14.497563 np0000044922 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 00:57:14.505998 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:14.506989 np0000044922 memory_tracker.sh[44249]: Fri Sep 18 00:57:14 UTC 2026
Sep 18 00:57:14.507156 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:14.563597 np0000044922 memory_tracker.sh[44253]: [iscsid (pid:35145)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30780)]=901136KB
Sep 18 00:57:14.569558 np0000044922 memory_tracker.sh[44232]: ]]]
Sep 18 00:57:34.574578 np0000044922 memory_tracker.sh[44232]: [[[
Sep 18 00:57:34.575442 np0000044922 memory_tracker.sh[48060]: Fri Sep 18 00:57:34 UTC 2026
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: memory_tracker low_point: 6258212
Sep 18 00:57:34.575623 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemTotal:        8129352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemFree:          194356 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: MemAvailable:    6258212 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Buffers:          224160 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Cached:          5792184 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapCached:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active:          1296100 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive:        5649196 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(anon):     977816 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(anon):   125844 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Active(file):     318284 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Inactive(file):  5523352 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unevictable:      143608 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mlocked:          142408 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapTotal:       8388604 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SwapFree:        8388336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswap:               336 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Zswapped:             68 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Dirty:              3972 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Writeback:             0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonPages:       1072040 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Mapped:           183800 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Shmem:            154836 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Slab:             662080 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SReclaimable:     531772 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SUnreclaim:       130308 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: KernelStack:        8620 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: PageTables:        10268 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: SecPageTables:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: NFS_Unstable:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Bounce:                0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: WritebackTmp:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: CommitLimit:    12453280 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Committed_AS:    2867304 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocTotal:   13743895347199 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocUsed:       29624 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: VmallocChunk:          0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Percpu:             4864 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HardwareCorrupted:     0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: AnonHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemHugePages:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: ShmemPmdMapped:        0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FileHugePages:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: FilePmdMapped:         0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Unaccepted:            0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Total:       0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Free:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Rsvd:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: HugePages_Surp:        0
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugepagesize:       2048 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: Hugetlb:               0 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap4k:      270188 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap2M:     7069696 kB
Sep 18 00:57:34.576365 np0000044922 memory_tracker.sh[48061]: DirectMap1G:     3145728 kB
Sep 18 00:57:34.577737 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:57:34.588444 np0000044922 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Inactive(anon):   112732 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Active(file):     326376 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Inactive(file):  3554656 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Unevictable:      144664 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Mlocked:          143464 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: SwapTotal:       8388604 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: SwapFree:        8388336 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Zswap:               336 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Zswapped:             68 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Dirty:              7916 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Writeback:             0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: AnonPages:       3150120 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Mapped:           196464 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Shmem:            156464 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: KReclaimable:     492236 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Slab:             626224 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: SReclaimable:     492236 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: SUnreclaim:       133988 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: KernelStack:       10464 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: PageTables:        17632 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: SecPageTables:         0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: NFS_Unstable:          0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Bounce:                0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: WritebackTmp:          0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: CommitLimit:    12453280 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Committed_AS:    6060568 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: VmallocTotal:   13743895347199 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: VmallocUsed:       31496 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: VmallocChunk:          0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Percpu:             5152 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: HardwareCorrupted:     0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: AnonHugePages:         0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: ShmemHugePages:        0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: ShmemPmdMapped:        0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: FileHugePages:         0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: FilePmdMapped:         0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Unaccepted:            0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: HugePages_Total:       0
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: HugePages_Free:        0
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: HugePages_Rsvd:        0
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: HugePages_Surp:        0
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Hugepagesize:       2048 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: Hugetlb:               0 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: DirectMap4k:      270188 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: DirectMap2M:     7069696 kB
Sep 18 00:59:14.716794 np0000044922 memory_tracker.sh[73152]: DirectMap1G:     3145728 kB
Sep 18 00:59:14.717784 np0000044922 memory_tracker.sh[44232]: ---
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      43590    8.1          664172          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      69053    2.7          221044      69052   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      69054    2.5          210660      69052   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      70941    2.1          174776      70496   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      70968    2.1          171644      69547   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      71101    2.0          167776      70019   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      66041    1.9          158916      66039   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      66040    1.9          158576      66039   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      46609    1.7          142960      46608   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      46610    1.7          142168      46608   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 00:59:14.729203 np0000044922 memory_tracker.sh[73154]:      69386    1.6          137920      68009   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      17394    1.6          137064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      69693    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpljdpuglx/privsep.sock
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      66739    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      72119    1.4          117300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9gq4h60m/privsep.sock
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      42711    1.4          116884          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      71236    1.3          111744      71235   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 18 00:59:14.729539 np0000044922 memory_tracker.sh[73154]:      71237    1.3          111112      71235   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      16354    0.5           43584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      10773    0.4           40580      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      45332    0.3           28736          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044922 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044922=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:        389    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:       2309    0.3           26384       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:       2093    0.2           20632          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:       1206    0.2           20028          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      71235    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      69052    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      66039    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      46608    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      59719    0.2           17056      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:59:14.729710 np0000044922 memory_tracker.sh[73154]:      47011    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:      39529    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:      33065    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:      59717    0.1           14720      59713   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:      35145    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:          1    0.1           14056          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:      10771    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:        496    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:      67478    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:       4524    0.1           12376       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:       4529    0.1           12288       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-004929.summary.2026-09-18-004929
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:       1067    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 00:59:14.729919 np0000044922 memory_tracker.sh[73154]:       2312    0.1           11340       2310   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:      67142    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:      67141    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:      59713    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:        788    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:        568    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:      42004    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 00:59:14.730070 np0000044922 memory_tracker.sh[73154]:      67216    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:       1041    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:        498    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:      66543    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:      32839    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:       2098    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:        402    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:       2273    0.0            7184       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:       2307    0.0            6904       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ojtllgplexigyexgpoeadiguwqrtucmf ; /usr/bin/python3
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:      14767    0.0            6216          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:        555    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:        488    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 00:59:14.730248 np0000044922 memory_tracker.sh[73154]:      73153    0.0            4348      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:      44232    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:      44711    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:      17279    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:      66822    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:        707    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:        916    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:       1068    0.0            3300       1067   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:       5258    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 00:59:14.730430 np0000044922 memory_tracker.sh[73154]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
