Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:      17739    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:       1213    0.0            3332       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:       5411    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:       1013    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:      33469    0.0            2296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:      48279    0.0            2228      44754   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:45:31.772988 np0000043320 memory_tracker.sh[48279]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      47579    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      45240    0.0            2024      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      48187    0.0            1980      47663   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      46463    0.0            1976      42523   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      48227    0.0            1976      47789   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      48267    0.0            1976      47883   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      17940    0.0            1956      17864   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:       2463    0.0            1916       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      17944    0.0            1916      17864   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      35709    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kulehiggnwkhrezqfbulpistzakbukha ; /usr/bin/python3' && sleep 0
Aug 31 15:45:31.773148 np0000043320 memory_tracker.sh[48279]:      17864    0.0            1808      17854   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:45:31.773340 np0000043320 memory_tracker.sh[48279]:      12081    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:45:31.773340 np0000043320 memory_tracker.sh[48279]:      17941    0.0            1568      17940   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:45:31.773340 np0000043320 memory_tracker.sh[48279]:      33470    0.0            1296      33469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:45:31.773383 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.773383 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:51.777583 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:51.778353 np0000043320 memory_tracker.sh[54102]: Mon Aug 31 15:45:51 UTC 2026
Aug 31 15:45:51.778484 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:51.778484 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6084496
Aug 31 15:45:51.778484 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: MemTotal:        8129360 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: MemFree:          160496 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: MemAvailable:    6084244 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Buffers:          178076 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Cached:          5702908 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: SwapCached:            0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Active:          1434664 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Inactive:        5402248 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Active(anon):    1130008 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Inactive(anon):      872 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Active(file):     304656 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Inactive(file):  5401376 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Unevictable:      143604 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Mlocked:          142404 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: SwapTotal:       8388604 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: SwapFree:        8388336 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Zswap:               352 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Zswapped:             64 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Dirty:              5804 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Writeback:             0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: AnonPages:       1099432 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Mapped:           189440 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Shmem:            155040 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: KReclaimable:     527268 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Slab:             654540 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: SReclaimable:     527268 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: SUnreclaim:       127272 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: KernelStack:        8732 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: PageTables:        10476 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: SecPageTables:         0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: NFS_Unstable:          0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Bounce:                0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: WritebackTmp:          0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: CommitLimit:    12453284 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Committed_AS:    2914908 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: VmallocUsed:       31116 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: VmallocChunk:          0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Percpu:             4960 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: HardwareCorrupted:     0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: AnonHugePages:         0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: ShmemHugePages:        0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: ShmemPmdMapped:        0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: FileHugePages:         0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: FilePmdMapped:         0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Unaccepted:            0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: HugePages_Total:       0
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: HugePages_Free:        0
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: HugePages_Rsvd:        0
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: HugePages_Surp:        0
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Hugepagesize:       2048 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: Hugetlb:               0 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: DirectMap4k:      280428 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: DirectMap2M:     7059456 kB
Aug 31 15:45:51.779225 np0000043320 memory_tracker.sh[54103]: DirectMap1G:     3145728 kB
Aug 31 15:45:51.779989 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      44112    5.1          416316          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      47130    1.7          140340      47129   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      47131    1.7          140108      47129   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      17854    1.6          136524          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      31232    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      43355    1.4          115928          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:45:51.790201 np0000043320 memory_tracker.sh[54105]:      11221    0.4           40640      11219   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      45893    0.3           28388          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043320 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043320=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      40059    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:       2462    0.3           25724       2461   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      16807    0.2           24072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:       2243    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:       1355    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      47129    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      47456    0.2           17060      47450   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      47455    0.2           16584      47450   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      40094    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      33584    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:      35710    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:45:51.790510 np0000043320 memory_tracker.sh[54105]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:      11219    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:        508    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:      47533    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:       4677    0.1           12480       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-153726.summary.2026-08-31-153726
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:      53933    0.1           11696      53111   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:      53971    0.1           11664      53234   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:      54067    0.1           11656      54050   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 15:45:51.790725 np0000043320 memory_tracker.sh[54105]:      54098    0.1           11648      54081   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:       1212    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:       2465    0.1           11336       2463   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:        868    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      47450    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      53111    0.1            9424       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      53234    0.1            9424       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      53372    0.1            9424       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      53514    0.1            9424       2465   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:        562    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      42523    0.1            9288       2465   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      54050    0.1            9172      53372   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      54081    0.1            9172      53514   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:45:51.790875 np0000043320 memory_tracker.sh[54105]:      31719    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
