Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      70021    1.4          117432          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpykvxwgxj/privsep.sock
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      67224    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      72545    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm8i6c5mt/privsep.sock
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      43270    1.4          116244          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      71713    1.2           98556      71711   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 20:23:17.458203 np0000043362 memory_tracker.sh[73097]:      71712    1.2           98520      71711   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      16771    0.5           44320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      11186    0.5           40684      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      45816    0.3           28624          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043362 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043362=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:       2449    0.3           26376       2448   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:       2217    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:       1280    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      71711    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      66519    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      69539    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      47057    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      47461    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 20:23:17.458353 np0000043362 memory_tracker.sh[73097]:      60154    0.2           16896      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      60153    0.1           16088      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      33515    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      40013    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      35630    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      11184    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:        502    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      67963    0.1           12512          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:       4664    0.1           12384       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:       4669    0.1           12336       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617.summary.2026-08-31-201617
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:       1114    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 20:23:17.458552 np0000043362 memory_tracker.sh[73097]:      73084    0.1           11648       2452   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 01085da7-21de-44ee-bc35-c909a962adb7 e8ae5e40-569b-4e23-8f88-858eefc0e414
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:       2452    0.1           11388       2450   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:      67632    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:      67631    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:      60148    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:        798    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:      42439    0.1            9332       2452   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 20:23:17.458742 np0000043362 memory_tracker.sh[73097]:        583    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:      67705    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:       1081    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:      67027    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:      33289    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:       2222    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:       2410    0.0            7204       2400   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:       2447    0.0            6908       2446   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:23:17.458881 np0000043362 memory_tracker.sh[73097]:      15181    0.0            6248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:        566    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:      72892    0.0            4460        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:      73096    0.0            4364      44668   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:      44668    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:      45182    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:      67309    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:        722    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:      17710    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:       1115    0.0            3328       1114   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:       5398    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 20:23:17.459011 np0000043362 memory_tracker.sh[73097]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:       1004    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      33400    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      73097    0.0            2224      44668   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      67720    0.0            2032      45182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      61503    0.0            2024       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      17914    0.0            2008      17838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      46365    0.0            1976      42439   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      17918    0.0            1920      17838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:       2446    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dnmyzcvqmbvlptsyqmlbyhpjojkctsox ; /usr/bin/python3' && sleep 0
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:      35629    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 20:23:17.459181 np0000043362 memory_tracker.sh[73097]:       2450    0.0            1912       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 20:23:17.459373 np0000043362 memory_tracker.sh[73097]:      17838    0.0            1800      17828   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 20:23:17.459373 np0000043362 memory_tracker.sh[73097]:      12040    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 20:23:17.459373 np0000043362 memory_tracker.sh[73097]:      17915    0.0            1568      17914   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:23:17.459373 np0000043362 memory_tracker.sh[73097]:      33401    0.0            1296      33400   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:23:17.459436 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:17.514780 np0000043362 memory_tracker.sh[73099]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:67224)]=902164KB
Aug 31 20:23:17.520290 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:23:37.525193 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:23:37.525885 np0000043362 memory_tracker.sh[80827]: Mon Aug 31 20:23:37 UTC 2026
Aug 31 20:23:37.526006 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:37.526006 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 2575080
Aug 31 20:23:37.526006 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: MemTotal:        8129360 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: MemFree:          202832 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: MemAvailable:    2574832 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Buffers:          163960 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Cached:          2224348 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: SwapCached:            0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Active:          5262864 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Inactive:        1736704 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Active(anon):    4663220 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Inactive(anon):   126088 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Active(file):     599644 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Inactive(file):  1610616 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Unevictable:      144768 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Mlocked:          143568 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: SwapTotal:       8388604 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: SwapFree:        8388336 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Zswap:               280 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Zswapped:             68 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Dirty:             53484 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Writeback:             0 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: AnonPages:       4756184 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Mapped:           225228 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Shmem:            158132 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: KReclaimable:     471456 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: Slab:             614364 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: SReclaimable:     471456 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: SUnreclaim:       142908 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: KernelStack:       13500 kB
Aug 31 20:23:37.526754 np0000043362 memory_tracker.sh[80828]: PageTables:        25768 kB
