Sep 09 04:36:03.759085 np0000044250 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:36:03.766936 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:03.767769 np0000044250 memory_tracker.sh[48451]: Wed Sep  9 04:36:03 UTC 2026
Sep 09 04:36:03.767848 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:03.822259 np0000044250 memory_tracker.sh[48456]: [iscsid (pid:39338)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 04:36:03.827891 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:36:23.832910 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:36:23.833661 np0000044250 memory_tracker.sh[51854]: Wed Sep  9 04:36:23 UTC 2026
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6245724
Sep 09 04:36:23.833795 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemTotal:        8129352 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemFree:          185464 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: MemAvailable:    6245472 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Buffers:          181512 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Cached:          5838064 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapCached:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active:          1307704 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive:        5661136 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(anon):     998132 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(anon):   125884 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Active(file):     309572 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Inactive(file):  5535252 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unevictable:      143600 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mlocked:          142400 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapTotal:       8388604 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SwapFree:        8388080 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswap:               220 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Zswapped:             48 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Dirty:            165720 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Writeback:             0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonPages:       1092980 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Mapped:           184124 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Shmem:            154872 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Slab:             641752 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SReclaimable:     524900 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SUnreclaim:       116852 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: KernelStack:        8492 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: PageTables:        10636 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: SecPageTables:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: NFS_Unstable:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Bounce:                0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: WritebackTmp:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: CommitLimit:    12453280 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Committed_AS:    2945324 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocTotal:   13743895347199 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocUsed:       26800 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: VmallocChunk:          0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Percpu:             4864 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HardwareCorrupted:     0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: AnonHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemHugePages:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: ShmemPmdMapped:        0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FileHugePages:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: FilePmdMapped:         0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Unaccepted:            0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Total:       0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Free:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Rsvd:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: HugePages_Surp:        0
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugepagesize:       2048 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: Hugetlb:               0 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap4k:      259948 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap2M:     6031360 kB
Sep 09 04:36:23.834626 np0000044250 memory_tracker.sh[51855]: DirectMap1G:     4194304 kB
Sep 09 04:36:23.835323 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.847026 np0000044250 memory_tracker.sh[51857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:        704    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:        971    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:      35686    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:      17550    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:       1169    0.0            3332       1168   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:       5390    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:      37187    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:36:23.848226 np0000044250 memory_tracker.sh[51857]:      51857    0.0            2232      48436   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      48939    0.0            2028      48935   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      51686    0.0            2028       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      17751    0.0            1980      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      50054    0.0            1980      46149   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      51850    0.0            1976      51320   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:       2412    0.0            1924       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:       2410    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qpttxblynsacbfjhqdosigkvnmswicew ; /usr/bin/python3' && sleep 0
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      39337    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:36:23.848428 np0000044250 memory_tracker.sh[51857]:      11856    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:36:23.848652 np0000044250 memory_tracker.sh[51857]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:36:23.848652 np0000044250 memory_tracker.sh[51857]:      37188    0.0            1300      37187   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:36:23.848688 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:36:23.848688 np0000044250 memory_tracker.sh[48436]: ]]]
Sep 09 04:37:23.864235 np0000044250 memory_tracker.sh[48436]: [[[
Sep 09 04:37:23.865046 np0000044250 memory_tracker.sh[67056]: Wed Sep  9 04:37:23 UTC 2026
Sep 09 04:37:23.865215 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:37:23.865215 np0000044250 memory_tracker.sh[48436]: memory_tracker low_point: 6023288
Sep 09 04:37:23.865215 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: MemTotal:        8129352 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: MemFree:          294252 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: MemAvailable:    6022532 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Buffers:          188268 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Cached:          5502440 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: SwapCached:            0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Active:          1481916 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Inactive:        5318644 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Active(anon):    1158596 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Inactive(anon):   126044 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Active(file):     323320 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Inactive(file):  5192600 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Unevictable:      143600 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Mlocked:          142400 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: SwapTotal:       8388604 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: SwapFree:        8388080 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Zswap:               220 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Zswapped:             48 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Dirty:             16768 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Writeback:             0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: AnonPages:       1253532 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Mapped:           189968 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Shmem:            154888 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: KReclaimable:     522076 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Slab:             641284 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: SReclaimable:     522076 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: SUnreclaim:       119208 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: KernelStack:        8700 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: PageTables:        10520 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: SecPageTables:         0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: NFS_Unstable:          0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Bounce:                0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: WritebackTmp:          0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: CommitLimit:    12453280 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Committed_AS:    3077048 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: VmallocTotal:   13743895347199 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: VmallocUsed:       29344 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: VmallocChunk:          0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Percpu:             4864 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: HardwareCorrupted:     0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: AnonHugePages:         0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: ShmemHugePages:        0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: ShmemPmdMapped:        0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: FileHugePages:         0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: FilePmdMapped:         0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Unaccepted:            0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: HugePages_Total:       0
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: HugePages_Free:        0
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: HugePages_Rsvd:        0
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: HugePages_Surp:        0
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Hugepagesize:       2048 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: Hugetlb:               0 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: DirectMap4k:      274284 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: DirectMap2M:     8114176 kB
Sep 09 04:37:23.865894 np0000044250 memory_tracker.sh[67057]: DirectMap1G:     2097152 kB
Sep 09 04:37:23.866781 np0000044250 memory_tracker.sh[48436]: ---
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      47775    5.5          448760          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      65565    1.9          157100      65414   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      50795    1.7          143064      50793   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      50794    1.7          142572      50793   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      17665    1.6          136236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      34881    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      47025    1.4          116084          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:37:23.876538 np0000044250 memory_tracker.sh[67059]:      11004    0.4           40576      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      16626    0.3           28916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      49574    0.3           28096          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044250 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044250=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:       2413    0.3           26764       2412   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      43686    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:       2196    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:       1313    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      50793    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      65266    0.1           16256      65262   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      51197    0.1           16032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      37302    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      43721    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:37:23.876978 np0000044250 memory_tracker.sh[67059]:      65267    0.1           14528      65262   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      39338    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      11002    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:        487    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:       4658    0.1           12456       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:       4663    0.1           12304       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-042818.summary.2026-09-09-042818
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:       1168    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:       2416    0.1           11356       2414   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      65262    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:        849    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      65739    0.1            9464       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      65635    0.1            9344       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      60570    0.1            9340       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      65414    0.1            9340       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:37:23.877210 np0000044250 memory_tracker.sh[67059]:      65869    0.1            9340       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:37:23.877459 np0000044250 memory_tracker.sh[67059]:      46149    0.1            9328       2416   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:37:23.877459 np0000044250 memory_tracker.sh[67059]:        536    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:37:23.877459 np0000044250 memory_tracker.sh[67059]:      35418    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:37:23.877459 np0000044250 memory_tracker.sh[67059]:      35491    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:37:23.877459 np0000044250 memory_tracker.sh[67059]:      35271    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
