Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:      31665    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:       5340    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:      48975    0.0            2228      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:19:02.073838 np0000041236 memory_tracker.sh[48975]:      37488    0.0            2028       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      44931    0.0            2028      44927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      17558    0.0            1980      17482   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      46217    0.0            1976      42188   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      17562    0.0            1920      17482   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vtprugcbwhtklmynukukwugseonbzkql ; /usr/bin/python3' && sleep 0
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      17482    0.0            1804      17472   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      11702    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      17559    0.0            1568      17558   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:19:02.074112 np0000041236 memory_tracker.sh[48975]:      33123    0.0            1300      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:19:02.074838 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.074838 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:22.079027 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:22.080044 np0000041236 memory_tracker.sh[53861]: Thu Aug  6 15:19:22 UTC 2026
Aug 06 15:19:22.080167 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:22.080167 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6240916
Aug 06 15:19:22.080167 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: MemTotal:        8129360 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: MemFree:          170272 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: MemAvailable:    6240916 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Buffers:          203776 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Cached:          5812452 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: SwapCached:            0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Active:          1293436 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Inactive:        5674684 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Active(anon):    1000792 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Inactive(anon):   126008 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Active(file):     292644 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Inactive(file):  5548676 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Unevictable:      143588 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Mlocked:          142388 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: SwapTotal:       8388604 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: SwapFree:        8388336 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Zswap:               364 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Zswapped:             68 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Dirty:             10176 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Writeback:             0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: AnonPages:       1095544 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Mapped:           185936 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Shmem:            155032 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: KReclaimable:     538876 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Slab:             656884 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: SReclaimable:     538876 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: SUnreclaim:       118008 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: KernelStack:        8448 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: PageTables:        10148 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: SecPageTables:         0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: NFS_Unstable:          0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Bounce:                0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: WritebackTmp:          0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: CommitLimit:    12453284 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Committed_AS:    2908708 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: VmallocUsed:       26796 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: VmallocChunk:          0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Percpu:             4768 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: HardwareCorrupted:     0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: AnonHugePages:         0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: ShmemHugePages:        0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: ShmemPmdMapped:        0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: FileHugePages:         0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: FilePmdMapped:         0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Unaccepted:            0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: HugePages_Total:       0
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: HugePages_Free:        0
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: HugePages_Rsvd:        0
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: HugePages_Surp:        0
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Hugepagesize:       2048 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: Hugetlb:               0 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: DirectMap4k:      268140 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: DirectMap2M:     8120320 kB
Aug 06 15:19:22.080537 np0000041236 memory_tracker.sh[53864]: DirectMap1G:     2097152 kB
Aug 06 15:19:22.081357 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      43805    5.1          415012          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      46874    1.7          141252      46872   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      46873    1.7          141216      46872   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      17472    1.6          133772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      43019    1.4          116520          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      30914    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 15:19:22.091889 np0000041236 memory_tracker.sh[53866]:      10850    0.4           40544      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      45548    0.3           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041236=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      39725    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:       2393    0.3           25772       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      16432    0.2           22300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:       2171    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:       1284    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      46872    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      47197    0.2           17004      47192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      47198    0.2           16868      47192   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      33238    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      39761    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:19:22.092276 np0000041236 memory_tracker.sh[53866]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:      10848    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:        503    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:      47275    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:       4608    0.1           12396       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:       4613    0.1           12296       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-151019.summary.2026-08-06-151019
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:      53832    0.1           11664      53815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:      53852    0.1           11652      53747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:      53813    0.1           11644      53796   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 06 15:19:22.092487 np0000041236 memory_tracker.sh[53866]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:       2396    0.1           11360       2394   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:        850    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      47192    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:        549    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      52853    0.1            9468       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      52976    0.1            9468       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      53114    0.1            9468       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      53256    0.1            9468       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      42188    0.1            9332       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      53747    0.1            9216      53114   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      53778    0.1            9216      53256   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      53796    0.1            9100      52853   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      53815    0.1            9100      52976   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 15:19:22.092614 np0000041236 memory_tracker.sh[53866]:      31472    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:19:22.092811 np0000041236 memory_tracker.sh[53866]:      31399    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:19:22.092811 np0000041236 memory_tracker.sh[53866]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
