Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:05:13.517873 np0000040762 memory_tracker.sh[48056]:       1145    0.0            3328       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:       5342    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      33128    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      48056    0.0            2220      44381   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      45436    0.0            2028       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      44864    0.0            2024      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      47937    0.0            1980      47607   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      46107    0.0            1976      42136   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      47817    0.0            1976      47292   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      47857    0.0            1976      47419   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      47897    0.0            1976      47513   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 17:05:13.518070 np0000040762 memory_tracker.sh[48056]:      47977    0.0            1972      47703   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      17576    0.0            1920      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      35281    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cquhvwpqaozwwbfblbyjdbgjftgoopsy ; /usr/bin/python3' && sleep 0
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      17496    0.0            1808      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      17573    0.0            1572      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:05:13.518313 np0000040762 memory_tracker.sh[48056]:      33129    0.0            1304      33128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:05:13.518491 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.518491 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:53.527301 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:53.528026 np0000040762 memory_tracker.sh[60774]: Fri Jul 31 17:05:53 UTC 2026
Jul 31 17:05:53.528618 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:53.528618 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 5983284
Jul 31 17:05:53.528618 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: MemTotal:        8129356 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: MemFree:          179236 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: MemAvailable:    5983032 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Buffers:          207728 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Cached:          5543744 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: SwapCached:            0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Active:          1486936 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Inactive:        5473744 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Active(anon):    1257916 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Inactive(anon):   126008 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Active(file):     229020 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Inactive(file):  5347736 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Unevictable:      143592 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Mlocked:          142392 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: SwapTotal:       8388604 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: SwapFree:        8388080 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Zswap:               308 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Zswapped:             68 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Dirty:             10812 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Writeback:            64 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: AnonPages:       1352636 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Mapped:           194180 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Shmem:            154840 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: KReclaimable:     536756 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Slab:             653940 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: SReclaimable:     536756 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: SUnreclaim:       117184 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: KernelStack:        8480 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: PageTables:        10660 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: SecPageTables:         0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: NFS_Unstable:          0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Bounce:                0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: WritebackTmp:          0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: CommitLimit:    12453280 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Committed_AS:    3191264 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: VmallocUsed:       26780 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: VmallocChunk:          0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Percpu:             4864 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: HardwareCorrupted:     0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: AnonHugePages:         0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: ShmemHugePages:        0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: ShmemPmdMapped:        0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: FileHugePages:         0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: FilePmdMapped:         0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Unaccepted:            0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: HugePages_Total:       0
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: HugePages_Free:        0
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: HugePages_Rsvd:        0
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: HugePages_Surp:        0
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Hugepagesize:       2048 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: Hugetlb:               0 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: DirectMap4k:      257900 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: DirectMap2M:     8130560 kB
Jul 31 17:05:53.529718 np0000040762 memory_tracker.sh[60775]: DirectMap1G:     2097152 kB
Jul 31 17:05:53.530926 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      43739    5.4          444604          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      60156    1.9          156524      60006   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      46767    1.7          143232      46765   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      46766    1.7          142208      46765   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      17486    1.6          137420          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      60436    1.5          126000      60244   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      42968    1.4          117204          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:05:53.539995 np0000040762 memory_tracker.sh[60777]:      30873    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      10787    0.5           40680      10785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      45506    0.3           28176          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040762=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      16434    0.3           27868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      39628    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:       2395    0.3           25976       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:       2173    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:       1286    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      46765    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      47168    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      33245    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      39663    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:05:53.540511 np0000040762 memory_tracker.sh[60777]:      59860    0.1           14868      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:      35282    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:      10785    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:        484    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:      59858    0.1           12808      59854   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:       4610    0.1           12436       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-165752
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:       4615    0.1           12308       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-165752.summary.2026-07-31-165752
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:      60752    0.1           11668      60735   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:       1144    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:       2398    0.1           11360       2396   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:        845    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:      59854    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:05:53.540804 np0000040762 memory_tracker.sh[60777]:        531    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      60244    0.1            9412       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      60006    0.1            9288       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      60375    0.1            9288       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      55121    0.1            9284       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      42136    0.1            9272       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      60735    0.1            9096      60375   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      31368    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:      31441    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:05:53.541077 np0000040762 memory_tracker.sh[60777]:       1118    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
