Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:20:05.435801 np0000039350 memory_tracker.sh[55860]:       1553    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:       1550    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      52550    0.0            2028      52546   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      41573    0.0            2024      12937   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      25292    0.0            2016      25216   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      53776    0.0            1980      49831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      55532    0.0            1980      55094   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      55573    0.0            1980      55188   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      55613    0.0            1976      55282   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      55653    0.0            1976      55378   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:       9986    0.0            1920       9985   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lbgbjlpuicggpnoixledsimkjzlepman ; /usr/bin/python3
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      25297    0.0            1916      25216   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      43019    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:       9984    0.0            1912       9951   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lbgbjlpuicggpnoixledsimkjzlepman ; /usr/bin/python3' && sleep 0
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:       9988    0.0            1908       9987   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 08:20:05.436010 np0000039350 memory_tracker.sh[55860]:      25216    0.0            1804      25206   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 08:20:05.436256 np0000039350 memory_tracker.sh[55860]:      19363    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 08:20:05.436256 np0000039350 memory_tracker.sh[55860]:      25293    0.0            1568      25292   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:20:05.436256 np0000039350 memory_tracker.sh[55860]:      40829    0.0            1304      40828   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:20:05.436306 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.436306 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:25.440150 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:25.440859 np0000039350 memory_tracker.sh[61502]: Sat Jul 11 08:20:25 UTC 2026
Jul 11 08:20:25.440988 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:25.440988 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6198124
Jul 11 08:20:25.440988 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: MemTotal:        8129364 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: MemFree:          222820 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: MemAvailable:    6198124 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Buffers:          193336 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Cached:          5734516 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: SwapCached:            0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Active:          1307012 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Inactive:        5585160 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Active(anon):    1013256 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Inactive(anon):   126088 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Active(file):     293756 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Inactive(file):  5459072 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Unevictable:      144384 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Mlocked:          143184 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: SwapTotal:       8388604 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: SwapFree:        8388080 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Zswap:               364 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Zswapped:             68 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Dirty:              6216 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Writeback:             0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: AnonPages:       1108676 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Mapped:           188288 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Shmem:            155132 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: KReclaimable:     532028 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Slab:             661016 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: SReclaimable:     532028 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: SUnreclaim:       128988 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: KernelStack:        8848 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: PageTables:        10192 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: SecPageTables:         0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: NFS_Unstable:          0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Bounce:                0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: WritebackTmp:          0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: CommitLimit:    12453284 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Committed_AS:    2905808 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: VmallocUsed:       37708 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: VmallocChunk:          0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Percpu:             5152 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: HardwareCorrupted:     0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: AnonHugePages:         0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: ShmemHugePages:        0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: ShmemPmdMapped:        0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: FileHugePages:         0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: FilePmdMapped:         0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Unaccepted:            0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: HugePages_Total:       0
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: HugePages_Free:        0
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: HugePages_Rsvd:        0
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: HugePages_Surp:        0
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Hugepagesize:       2048 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: Hugetlb:               0 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: DirectMap4k:      253804 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: DirectMap2M:     7086080 kB
Jul 11 08:20:25.441799 np0000039350 memory_tracker.sh[61503]: DirectMap1G:     3145728 kB
Jul 11 08:20:25.442563 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      51424    5.1          415972          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      54444    1.7          141100      54442   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      54443    1.7          140972      54442   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      25206    1.6          134636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      50670    1.5          124760          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      38636    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:      18502    0.4           40576      18500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:20:25.453439 np0000039350 memory_tracker.sh[61505]:        388    0.3           28092          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      53169    0.3           28056          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039350 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039350=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      47367    0.3           27300          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:       9987    0.3           25908       9986   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      24166    0.2           24308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:       9744    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:       8797    0.2           20460          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      54442    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      54769    0.2           17088      54762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      54768    0.2           16648      54762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      47403    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      40942    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:          1    0.1           14292          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 11 08:20:25.453798 np0000039350 memory_tracker.sh[61505]:      43020    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      18500    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:        489    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      54845    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      12202    0.1           12380       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      12207    0.1           12280       9990   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-081403.summary.2026-07-11-081403
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:       8630    0.1           11772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      61439    0.1           11664      61422   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      61458    0.1           11664      61441   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 11 08:20:25.453990 np0000039350 memory_tracker.sh[61505]:      61478    0.1           11664      61373   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      61498    0.1           11660      61404   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:       9990    0.1           11372       9988   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:       1341    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:        541    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      54762    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      60467    0.1            9424       9990   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      60590    0.1            9424       9990   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      60728    0.1            9424       9990   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      60870    0.1            9424       9990   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      49831    0.1            9288       9990   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      61373    0.1            9172      60728   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      61404    0.1            9172      60870   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      61422    0.1            9108      60467   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454131 np0000039350 memory_tracker.sh[61505]:      61441    0.1            9108      60590   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 11 08:20:25.454330 np0000039350 memory_tracker.sh[61505]:      39128    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 08:20:25.454330 np0000039350 memory_tracker.sh[61505]:      39201    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 08:20:25.454330 np0000039350 memory_tracker.sh[61505]:      38983    0.1            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 08:20:25.454330 np0000039350 memory_tracker.sh[61505]:       1632    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 08:20:25.454330 np0000039350 memory_tracker.sh[61505]:        492    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 08:20:25.454330 np0000039350 memory_tracker.sh[61505]:      40705    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
