Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:19:33.426463 np0000044367 memory_tracker.sh[48046]:       1223    0.0            3316       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:       5431    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      33171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      48046    0.0            2224      44429   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:       1019    0.0            2216          1   00:00:01        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      46845    0.0            2032       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      44920    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      46108    0.0            1980      42174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      47879    0.0            1980      47354   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      47959    0.0            1980      47575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      47999    0.0            1980      47669   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      48039    0.0            1980      47765   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 19:19:33.426677 np0000044367 memory_tracker.sh[48046]:      47919    0.0            1976      47481   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      17642    0.0            1960      17560   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:       2481    0.0            1924       2480   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      17646    0.0            1916      17560   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:       2479    0.0            1912       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kpzgfopyoncpxrppzjinfbbcpkctnkcy ; /usr/bin/python3' && sleep 0
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:       2483    0.0            1912       2482   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      35364    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      17560    0.0            1804      17550   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      11781    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      17643    0.0            1568      17642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:19:33.426917 np0000044367 memory_tracker.sh[48046]:      33172    0.0            1296      33171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:19:33.427052 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.427052 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:53.431375 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:53.432870 np0000044367 memory_tracker.sh[53719]: Wed Sep  9 19:19:53 UTC 2026
Sep 09 19:19:53.433436 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:53.433523 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6077784
Sep 09 19:19:53.433582 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: MemTotal:        8129364 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: MemFree:          215924 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: MemAvailable:    6077784 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Buffers:          186192 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Cached:          5646924 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: SwapCached:            0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Active:          1436424 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Inactive:        5351724 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Active(anon):    1129092 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Inactive(anon):      892 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Active(file):     307332 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Inactive(file):  5350832 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Unevictable:      143604 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Mlocked:          142404 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: SwapTotal:       8388604 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: SwapFree:        8388336 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Zswap:               208 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Zswapped:             44 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Dirty:              3952 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Writeback:             0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: AnonPages:       1098508 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Mapped:           187540 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Shmem:            155060 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: KReclaimable:     513248 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Slab:             638928 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: SReclaimable:     513248 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: SUnreclaim:       125680 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: KernelStack:        8572 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: PageTables:        10116 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: SecPageTables:         0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: NFS_Unstable:          0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Bounce:                0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: WritebackTmp:          0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: CommitLimit:    12453284 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Committed_AS:    2915692 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: VmallocUsed:       30976 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: VmallocChunk:          0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Percpu:             4960 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: HardwareCorrupted:     0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: AnonHugePages:         0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: ShmemHugePages:        0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: ShmemPmdMapped:        0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: FileHugePages:         0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: FilePmdMapped:         0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Unaccepted:            0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: HugePages_Total:       0
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: HugePages_Free:        0
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: HugePages_Rsvd:        0
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: HugePages_Surp:        0
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Hugepagesize:       2048 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: Hugetlb:               0 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: DirectMap4k:      305004 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: DirectMap2M:     7034880 kB
Sep 09 19:19:53.434735 np0000044367 memory_tracker.sh[53720]: DirectMap1G:     3145728 kB
Sep 09 19:19:53.435841 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      43756    5.1          415788          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      46775    1.7          140120      46774   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      46776    1.7          139584      46774   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      17550    1.6          134808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      43005    1.4          116628          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      30945    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:19:53.445380 np0000044367 memory_tracker.sh[53722]:      10928    0.4           40536      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      45559    0.3           27592          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044367 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044367=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      39710    0.3           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:       2482    0.3           26468       2481   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      16511    0.2           24220          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:       2270    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:       1365    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      46774    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      47107    0.2           17016      47100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      47105    0.2           16908      47100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      33286    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      39746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:      35365    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:19:53.445706 np0000044367 memory_tracker.sh[53722]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 19:19:53.445947 np0000044367 memory_tracker.sh[53722]:      10926    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:19:53.445947 np0000044367 memory_tracker.sh[53722]:        507    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:      47183    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:       4697    0.1           12368       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:       4702    0.1           12308       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-191251.summary.2026-09-09-191251
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:      53589    0.1           11664      53572   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:      53715    0.1           11656      53698   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:      53663    0.1           11652      52926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:      53626    0.1           11600      52803   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:       1222    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:19:53.445977 np0000044367 memory_tracker.sh[53722]:       2485    0.1           11320       2483   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:        869    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      47100    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      52803    0.1            9400       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      52926    0.1            9400       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      53064    0.1            9400       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      53206    0.1            9400       2485   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      42174    0.1            9284       2485   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:        558    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      53698    0.1            9148      53064   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      53572    0.1            9084      53206   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:19:53.446094 np0000044367 memory_tracker.sh[53722]:      31428    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:19:53.446278 np0000044367 memory_tracker.sh[53722]:      31501    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
