Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:16:42.501016 np0000039120 memory_tracker.sh[48141]:      33023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:16:42.501016 np0000039120 memory_tracker.sh[48141]:      48141    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      44733    0.0            2032      44729   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      47102    0.0            2024       5377   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      17582    0.0            2012      17506   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      46014    0.0            1980      42026   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      47803    0.0            1976      47472   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      47843    0.0            1976      47568   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      17586    0.0            1920      17506   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      35215    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:       2429    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:       2425    0.0            1908       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gmyiznxdpbblseqobejpisvtwfocjbcf ; /usr/bin/python3' && sleep 0
Jul 08 10:16:42.501177 np0000039120 memory_tracker.sh[48141]:      17506    0.0            1808      17496   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:16:42.501374 np0000039120 memory_tracker.sh[48141]:      11725    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:16:42.501374 np0000039120 memory_tracker.sh[48141]:      17583    0.0            1568      17582   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:16:42.501374 np0000039120 memory_tracker.sh[48141]:      33024    0.0            1296      33023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:16:42.501429 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.501429 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:17:02.505573 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:17:02.506272 np0000039120 memory_tracker.sh[53710]: Wed Jul  8 10:17:02 UTC 2026
Jul 08 10:17:02.506417 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:17:02.506417 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6236368
Jul 08 10:17:02.506417 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: MemTotal:        8129360 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: MemFree:          174292 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: MemAvailable:    6236116 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Buffers:          182664 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Cached:          5818964 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: SwapCached:            0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Active:          1313676 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Inactive:        5653904 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Active(anon):    1014992 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Inactive(anon):   125872 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Active(file):     298684 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Inactive(file):  5528032 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Unevictable:      143596 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Mlocked:          142396 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: SwapTotal:       8388604 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: SwapFree:        8388336 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Zswap:               320 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Zswapped:             64 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Dirty:             10324 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Writeback:             0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: AnonPages:       1109672 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Mapped:           187296 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Shmem:            155048 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: KReclaimable:     544660 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Slab:             663188 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: SReclaimable:     544660 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: SUnreclaim:       118528 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: KernelStack:        8420 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: PageTables:        10336 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: SecPageTables:         0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: NFS_Unstable:          0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Bounce:                0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: WritebackTmp:          0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: CommitLimit:    12453284 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Committed_AS:    2911648 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: VmallocTotal:   13743895347199 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: VmallocUsed:       26796 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: VmallocChunk:          0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Percpu:             4896 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: HardwareCorrupted:     0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: AnonHugePages:         0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: ShmemHugePages:        0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: ShmemPmdMapped:        0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: FileHugePages:         0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: FilePmdMapped:         0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Unaccepted:            0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: HugePages_Total:       0
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: HugePages_Free:        0
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: HugePages_Rsvd:        0
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: HugePages_Surp:        0
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Hugepagesize:       2048 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: Hugetlb:               0 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: DirectMap4k:      266092 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: DirectMap2M:     7073792 kB
Jul 08 10:17:02.507060 np0000039120 memory_tracker.sh[53711]: DirectMap1G:     3145728 kB
Jul 08 10:17:02.507835 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      43607    5.1          415904          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      46627    1.7          141300      46625   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      46626    1.7          141124      46625   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      17496    1.6          136296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      42854    1.5          123756          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      30823    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:17:02.517525 np0000039120 memory_tracker.sh[53713]:      10873    0.4           40608      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      45350    0.3           28820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039120=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      39561    0.3           26840          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:       2428    0.3           26436       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      16450    0.2           24028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:       2210    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:       1325    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      46625    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      46952    0.2           16892      46946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      46951    0.1           16212      46946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      39596    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      33137    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:      35216    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:17:02.517791 np0000039120 memory_tracker.sh[53713]:          1    0.1           13976          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:      10871    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:        483    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:      47029    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:       4643    0.1           12376       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-101237
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:       4648    0.1           12280       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-101237.summary.2026-07-08-101237
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:      53632    0.1           11696      53615   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:      53673    0.1           11688      53576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 08 10:17:02.518002 np0000039120 memory_tracker.sh[53713]:      53653    0.1           11664      53545   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      53706    0.1           11660      53689   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:       2431    0.1           11364       2429   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      46946    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:        846    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      52651    0.1            9472       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      52774    0.1            9472       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      52912    0.1            9472       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      53054    0.1            9472       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      42026    0.1            9336       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:        544    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      53545    0.1            9220      52912   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      53576    0.1            9220      53054   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      53689    0.1            9220      52651   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518104 np0000039120 memory_tracker.sh[53713]:      53615    0.1            9156      52774   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:02.518374 np0000039120 memory_tracker.sh[53713]:      31306    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:17:02.518374 np0000039120 memory_tracker.sh[53713]:      31379    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:17:02.518374 np0000039120 memory_tracker.sh[53713]:       1125    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:17:02.518374 np0000039120 memory_tracker.sh[53713]:      31156    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:17:02.518374 np0000039120 memory_tracker.sh[53713]:        484    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:17:02.518374 np0000039120 memory_tracker.sh[53713]:       2215    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
