Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 05:27:43.334418 np0000039082 memory_tracker.sh[52047]:       1355    0.0            3328       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:       5578    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      37262    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      52047    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      47506    0.0            2036       5578   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      48931    0.0            2036      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      17944    0.0            1980      17868   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      50159    0.0            1980      46213   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      51920    0.0            1980      51396   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      52040    0.0            1980      51710   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      51960    0.0            1976      51522   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 08 05:27:43.334584 np0000039082 memory_tracker.sh[52047]:      52000    0.0            1976      51616   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:       2600    0.0            1920       2599   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:       2602    0.0            1920       2601   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:      39403    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:      17948    0.0            1916      17868   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:       2598    0.0            1908       2565   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etpytpucjrjtttcbvjwzqcejtikprcpc ; /usr/bin/python3' && sleep 0
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:      17868    0.0            1800      17858   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:      12050    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:      17945    0.0            1568      17944   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:27:43.334806 np0000039082 memory_tracker.sh[52047]:      37263    0.0            1296      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:27:43.335016 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.335016 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:28:03.339434 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:28:03.340422 np0000039082 memory_tracker.sh[57980]: Wed Jul  8 05:28:03 UTC 2026
Jul 08 05:28:03.340602 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:28:03.340602 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6248852
Jul 08 05:28:03.340602 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: MemTotal:        8129364 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: MemFree:          189644 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: MemAvailable:    6248852 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Buffers:          189292 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Cached:          5821916 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: SwapCached:            0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Active:          1310328 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Inactive:        5670120 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Active(anon):    1018252 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Inactive(anon):   125888 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Active(file):     292076 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Inactive(file):  5544232 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Unevictable:      143588 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Mlocked:          142388 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: SwapTotal:       8388604 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: SwapFree:        8388336 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Zswap:               336 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Zswapped:             68 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Dirty:              5976 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Writeback:             0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: AnonPages:       1113132 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Mapped:           187448 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Shmem:            155024 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: KReclaimable:     532452 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Slab:             650264 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: SReclaimable:     532452 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: SUnreclaim:       117812 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: KernelStack:        8536 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: PageTables:        10020 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: SecPageTables:         0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: NFS_Unstable:          0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Bounce:                0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: WritebackTmp:          0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: CommitLimit:    12453284 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Committed_AS:    2901824 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: VmallocTotal:   13743895347199 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: VmallocUsed:       26876 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: VmallocChunk:          0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Percpu:             4864 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: HardwareCorrupted:     0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: AnonHugePages:         0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: ShmemHugePages:        0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: ShmemPmdMapped:        0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: FileHugePages:         0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: FilePmdMapped:         0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Unaccepted:            0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: HugePages_Total:       0
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: HugePages_Free:        0
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: HugePages_Rsvd:        0
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: HugePages_Surp:        0
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Hugepagesize:       2048 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: Hugetlb:               0 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: DirectMap4k:      257900 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: DirectMap2M:     7081984 kB
Jul 08 05:28:03.341307 np0000039082 memory_tracker.sh[57981]: DirectMap1G:     3145728 kB
Jul 08 05:28:03.342036 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      47806    5.1          416448          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      50825    1.7          141340      50824   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      50826    1.7          140936      50824   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      17858    1.6          135296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      47043    1.5          123828          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      35015    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 05:28:03.352405 np0000039082 memory_tracker.sh[57983]:      11197    0.4           40572      11195   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      49567    0.3           28216          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039082 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039082=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:        374    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      43752    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:       2601    0.3           26588       2600   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      16811    0.2           23856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:       2382    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:       1497    0.2           20448          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      50824    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      51197    0.2           16964      51190   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      51195    0.2           16304      51190   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      37376    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      43788    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:      39404    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 05:28:03.352717 np0000039082 memory_tracker.sh[57983]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:      11195    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:        479    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:      51273    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:       4846    0.1           12384       2604   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-052314
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:       4851    0.1           12300       2604   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-052314.summary.2026-07-08-052314
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:      57819    0.1           11660      57394   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:      57856    0.1           11656      56845   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:      57945    0.1           11652      57928   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 08 05:28:03.352914 np0000039082 memory_tracker.sh[57983]:      57893    0.1           11636      56968   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      57976    0.1           11632      57959   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:       1354    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:       2604    0.1           11348       2602   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:        848    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      51190    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      56845    0.1            9460       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      56968    0.1            9460       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      57106    0.1            9460       2604   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      57248    0.1            9460       2604   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      57394    0.1            9336       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      46213    0.1            9324       2604   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:        544    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      57928    0.1            9208      57106   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:28:03.353040 np0000039082 memory_tracker.sh[57983]:      57959    0.1            9208      57248   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 05:28:03.353218 np0000039082 memory_tracker.sh[57983]:      35496    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
