Sep 04 15:37:23.989622 np0000043909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:23.999641 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:24.000361 np0000043909 memory_tracker.sh[48311]: Fri Sep  4 15:37:24 UTC 2026
Sep 04 15:37:24.001098 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:24.063546 np0000043909 memory_tracker.sh[48315]: [iscsid (pid:39243)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:34853)]=901128KB
Sep 04 15:37:24.069614 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:37:44.074409 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:37:44.075145 np0000043909 memory_tracker.sh[51716]: Fri Sep  4 15:37:44 UTC 2026
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6241568
Sep 04 15:37:44.075288 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemTotal:        8129360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemFree:          205636 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: MemAvailable:    6241568 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Buffers:          166664 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Cached:          5837288 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapCached:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active:          1378736 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive:        5570828 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(anon):    1119352 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(anon):     1012 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Active(file):     259384 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Inactive(file):  5569816 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unevictable:      143600 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mlocked:          142400 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapTotal:       8388604 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SwapFree:        8388080 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswap:               248 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Zswapped:             48 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Dirty:             10164 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Writeback:             0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonPages:       1089360 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Mapped:           185952 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Shmem:            154864 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Slab:             633368 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SReclaimable:     516284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SUnreclaim:       117084 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: KernelStack:        8588 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: PageTables:        10628 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: SecPageTables:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: NFS_Unstable:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Bounce:                0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: WritebackTmp:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: CommitLimit:    12453284 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Committed_AS:    2922988 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocUsed:       26860 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: VmallocChunk:          0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Percpu:             4896 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HardwareCorrupted:     0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: AnonHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemHugePages:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: ShmemPmdMapped:        0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FileHugePages:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: FilePmdMapped:         0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Unaccepted:            0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Total:       0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Free:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Rsvd:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: HugePages_Surp:        0
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugepagesize:       2048 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: Hugetlb:               0 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap4k:      268140 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap2M:     7071744 kB
Sep 04 15:37:44.075973 np0000043909 memory_tracker.sh[51717]: DirectMap1G:     3145728 kB
Sep 04 15:37:44.077046 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.087241 np0000043909 memory_tracker.sh[51719]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:      48294    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:      48792    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:      17589    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:      35600    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:       1198    0.0            3324       1197   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:       5423    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:        985    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:37:44.088363 np0000043909 memory_tracker.sh[51719]:      37049    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      51719    0.0            2224      48294   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:       1002    0.0            2072          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      51078    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      48796    0.0            2024      48792   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      17790    0.0            1984      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      49877    0.0            1980      46049   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      51712    0.0            1976      51188   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:       2443    0.0            1920       2442   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      17794    0.0            1920      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:       2441    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fddkjdmevfbdmkgudkliecidmcbvokfg ; /usr/bin/python3' && sleep 0
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:       2445    0.0            1912       2444   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      39242    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 15:37:44.088545 np0000043909 memory_tracker.sh[51719]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 15:37:44.088737 np0000043909 memory_tracker.sh[51719]:      11892    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 15:37:44.088737 np0000043909 memory_tracker.sh[51719]:      17791    0.0            1572      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:37:44.088737 np0000043909 memory_tracker.sh[51719]:      37050    0.0            1300      37049   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:37:44.088782 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:37:44.088782 np0000043909 memory_tracker.sh[48294]: ]]]
Sep 04 15:38:44.103791 np0000043909 memory_tracker.sh[48294]: [[[
Sep 04 15:38:44.104593 np0000043909 memory_tracker.sh[66977]: Fri Sep  4 15:38:44 UTC 2026
Sep 04 15:38:44.104791 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:38:44.104791 np0000043909 memory_tracker.sh[48294]: memory_tracker low_point: 6097684
Sep 04 15:38:44.104791 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: MemTotal:        8129360 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: MemFree:          391108 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: MemAvailable:    6097432 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Buffers:          174332 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Cached:          5502892 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: SwapCached:            0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Active:          1555072 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Inactive:        5230696 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Active(anon):    1282412 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Inactive(anon):     1012 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Active(file):     272660 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Inactive(file):  5229684 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Unevictable:      143600 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Mlocked:          142400 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: SwapTotal:       8388604 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: SwapFree:        8388080 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Zswap:               248 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Zswapped:             48 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Dirty:             13524 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Writeback:             8 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: AnonPages:       1252272 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Mapped:           191668 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Shmem:            154884 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: KReclaimable:     513532 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Slab:             632620 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: SReclaimable:     513532 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: SUnreclaim:       119088 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: KernelStack:        8764 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: PageTables:        10516 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: SecPageTables:         0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: NFS_Unstable:          0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Bounce:                0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: WritebackTmp:          0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: CommitLimit:    12453284 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Committed_AS:    3058172 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: VmallocTotal:   13743895347199 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: VmallocUsed:       29404 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: VmallocChunk:          0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Percpu:             4896 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: HardwareCorrupted:     0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: AnonHugePages:         0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: ShmemHugePages:        0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: ShmemPmdMapped:        0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: FileHugePages:         0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: FilePmdMapped:         0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Unaccepted:            0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: HugePages_Total:       0
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: HugePages_Free:        0
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: HugePages_Rsvd:        0
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: HugePages_Surp:        0
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Hugepagesize:       2048 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: Hugetlb:               0 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: DirectMap4k:      296812 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: DirectMap2M:     8091648 kB
Sep 04 15:38:44.105535 np0000043909 memory_tracker.sh[66978]: DirectMap1G:     2097152 kB
Sep 04 15:38:44.106694 np0000043909 memory_tracker.sh[48294]: ---
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      47633    5.5          448936          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      65425    1.9          156948      65274   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      50653    1.7          143388      50651   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      50652    1.7          142408      50651   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      17704    1.6          133908          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      46880    1.4          117100          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      34853    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:38:44.117624 np0000043909 memory_tracker.sh[66980]:      11038    0.4           40564      11036   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      16659    0.3           30808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      49431    0.3           28212          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043909 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043909=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      43588    0.3           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:       2444    0.3           26184       2443   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:       2225    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:       1340    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      50651    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      51058    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      65128    0.1           15952      65122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      37165    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      43625    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:38:44.118066 np0000043909 memory_tracker.sh[66980]:      65126    0.1           14392      65122   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      39243    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      11036    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:        485    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:       4689    0.1           12428       2447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153336
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:       4694    0.1           12308       2447   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153336.summary.2026-09-04-153336
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:       1197    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:       2447    0.1           11340       2445   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      65122    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:        440    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:        540    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      65599    0.1            9452       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      65274    0.1            9328       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      65495    0.1            9328       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:44.118312 np0000043909 memory_tracker.sh[66980]:      65729    0.1            9328       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:44.118577 np0000043909 memory_tracker.sh[66980]:      60431    0.1            9324       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:44.118577 np0000043909 memory_tracker.sh[66980]:      46049    0.1            9312       2447   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 15:38:44.118577 np0000043909 memory_tracker.sh[66980]:      35334    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
