Jul 31 12:28:24.472800 np0000040732 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:28:24.481310 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:24.482003 np0000040732 memory_tracker.sh[44606]: Fri Jul 31 12:28:24 UTC 2026
Jul 31 12:28:24.482118 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:24.544378 np0000040732 memory_tracker.sh[44611]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31061)]=901132KB
Jul 31 12:28:24.550457 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:28:44.555189 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:28:44.555857 np0000040732 memory_tracker.sh[48172]: Fri Jul 31 12:28:44 UTC 2026
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6061784
Jul 31 12:28:44.556037 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemTotal:        8129360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemFree:          183956 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: MemAvailable:    6061784 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Buffers:          197360 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Cached:          5623616 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapCached:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active:          1428968 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive:        5324924 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(anon):    1106628 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(anon):     1028 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Active(file):     322340 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Inactive(file):  5323896 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unevictable:      143600 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mlocked:          142400 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapTotal:       8388604 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SwapFree:        8388080 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswap:               336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Zswapped:             68 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Dirty:            156696 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Writeback:             0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonPages:       1076336 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Mapped:           187316 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Shmem:            154872 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Slab:             670020 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SReclaimable:     541144 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SUnreclaim:       128876 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: KernelStack:        8480 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: PageTables:        10088 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: SecPageTables:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: NFS_Unstable:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Bounce:                0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: WritebackTmp:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: CommitLimit:    12453284 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Committed_AS:    2889372 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocTotal:   13743895347199 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocUsed:       31004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: VmallocChunk:          0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Percpu:             4960 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HardwareCorrupted:     0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: AnonHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemHugePages:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: ShmemPmdMapped:        0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FileHugePages:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: FilePmdMapped:         0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Unaccepted:            0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Total:       0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Free:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Rsvd:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: HugePages_Surp:        0
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugepagesize:       2048 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: Hugetlb:               0 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap4k:      305004 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap2M:     8083456 kB
Jul 31 12:28:44.556666 np0000040732 memory_tracker.sh[48175]: DirectMap1G:     2097152 kB
Jul 31 12:28:44.557434 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.567856 np0000040732 memory_tracker.sh[48178]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:28:44.568910 np0000040732 memory_tracker.sh[48178]:       1315    0.0            3312       1314   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:       5514    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      33285    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      48178    0.0            2228      44590   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      39679    0.0            2036       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      45073    0.0            2036      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      48097    0.0            1980      47713   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      17744    0.0            1976      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      46305    0.0            1976      42347   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      48017    0.0            1976      47493   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      48137    0.0            1976      47807   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 12:28:44.569072 np0000040732 memory_tracker.sh[48178]:      48057    0.0            1972      47619   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:       2565    0.0            1920       2564   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:       2567    0.0            1920       2566   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:       2563    0.0            1916       2530   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msakfommmqzyxnbarcgopueniklehpif ; /usr/bin/python3' && sleep 0
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:      17748    0.0            1916      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:      35482    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:      11887    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:      17745    0.0            1564      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:28:44.569300 np0000040732 memory_tracker.sh[48178]:      33286    0.0            1284      33285   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:28:44.569445 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:28:44.569445 np0000040732 memory_tracker.sh[44590]: ]]]
Jul 31 12:29:24.579704 np0000040732 memory_tracker.sh[44590]: [[[
Jul 31 12:29:24.579952 np0000040732 memory_tracker.sh[60036]: Fri Jul 31 12:29:24 UTC 2026
Jul 31 12:29:24.582661 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:29:24.582661 np0000040732 memory_tracker.sh[44590]: memory_tracker low_point: 6016284
Jul 31 12:29:24.582661 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: MemTotal:        8129360 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: MemFree:          324264 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: MemAvailable:    6016284 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Buffers:          199736 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Cached:          5439384 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: SwapCached:            0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Active:          1456876 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Inactive:        5137760 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Active(anon):    1129472 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Inactive(anon):     1032 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Active(file):     327404 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Inactive(file):  5136728 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Unevictable:      143600 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Mlocked:          142400 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: SwapTotal:       8388604 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: SwapFree:        8388080 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Zswap:               336 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Zswapped:             68 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Dirty:              4624 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Writeback:             0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: AnonPages:       1099060 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Mapped:           193992 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Shmem:            155128 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: KReclaimable:     537440 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Slab:             666192 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: SReclaimable:     537440 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: SUnreclaim:       128752 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: KernelStack:        8548 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: PageTables:        10368 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: SecPageTables:         0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: NFS_Unstable:          0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Bounce:                0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: WritebackTmp:          0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: CommitLimit:    12453284 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Committed_AS:    2864008 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: VmallocTotal:   13743895347199 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: VmallocUsed:       30892 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: VmallocChunk:          0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Percpu:             4960 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: HardwareCorrupted:     0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: AnonHugePages:         0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: ShmemHugePages:        0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: ShmemPmdMapped:        0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: FileHugePages:         0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: FilePmdMapped:         0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Unaccepted:            0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: HugePages_Total:       0
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: HugePages_Free:        0
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: HugePages_Rsvd:        0
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: HugePages_Surp:        0
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Hugepagesize:       2048 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: Hugetlb:               0 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: DirectMap4k:      305004 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: DirectMap2M:     8083456 kB
Jul 31 12:29:24.583337 np0000040732 memory_tracker.sh[60038]: DirectMap1G:     2097152 kB
Jul 31 12:29:24.584075 np0000040732 memory_tracker.sh[44590]: ---
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      43948    5.2          428276          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      46967    1.7          143444      46966   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      46968    1.7          142440      46966   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      17658    1.6          132900          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      43179    1.4          117008          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      31061    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 12:29:24.599372 np0000040732 memory_tracker.sh[60040]:      10962    0.5           40728      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      45710    0.3           28168          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040732 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040732=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      39881    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      16618    0.3           26096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:       2566    0.3           26072       2565   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:       2350    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:       1461    0.2           19960          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      47291    0.2           17140      47287   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      47293    0.2           17020      47287   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      47370    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      33401    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 12:29:24.599690 np0000040732 memory_tracker.sh[60040]:      39917    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:          1    0.1           13956          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:      10960    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:        508    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:       4781    0.1           12372       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-122103
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:       4786    0.1           12336       2569   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-122103.summary.2026-07-31-122103
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:       1314    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:       2569    0.1           11364       2567   00:00:03        1 do_wait                   bash ./stack.sh
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:        873    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:      47287    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:        565    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:      55372    0.1            9348       2569   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:29:24.599898 np0000040732 memory_tracker.sh[60040]:      42347    0.1            9336       2569   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:      31617    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:      31544    0.1            8888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:      60037    0.1            8836      60032   00:00:00        1 -                         /usr/bin/perl -w /usr/sbin/a2ensite neutron-api
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:      31393    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:       1191    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:       2355    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 12:29:24.600102 np0000040732 memory_tracker.sh[60040]:        510    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 12:29:24.600225 np0000040732 memory_tracker.sh[60040]:      33170    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:29:24.600225 np0000040732 memory_tracker.sh[60040]:      31738    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
