Jul 31 04:20:50.533611 np0000040686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:20:50.541133 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:20:50.541837 np0000040686 memory_tracker.sh[44602]: Fri Jul 31 04:20:50 UTC 2026
Jul 31 04:20:50.541981 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:20:50.597859 np0000040686 memory_tracker.sh[44606]: [iscsid (pid:35535)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30969)]=901124KB
Jul 31 04:20:50.604203 np0000040686 memory_tracker.sh[44588]: ]]]
Jul 31 04:21:10.608836 np0000040686 memory_tracker.sh[44588]: [[[
Jul 31 04:21:10.609512 np0000040686 memory_tracker.sh[48385]: Fri Jul 31 04:21:10 UTC 2026
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: memory_tracker low_point: 6247640
Jul 31 04:21:10.609874 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemTotal:        8129364 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemFree:          213784 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: MemAvailable:    6247640 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Buffers:          177284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Cached:          5798532 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active:          1260356 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive:        5647236 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(anon):     980488 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(anon):   126036 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Active(file):     279868 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Inactive(file):  5521200 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unevictable:      143592 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mlocked:          142392 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswap:               336 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Dirty:              6764 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonPages:       1075456 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Mapped:           187544 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Shmem:            154888 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Slab:             665136 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SReclaimable:     542340 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SUnreclaim:       122796 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: KernelStack:        8688 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: PageTables:        10408 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Committed_AS:    2885896 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocUsed:       30676 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Percpu:             4864 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap4k:      268140 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap2M:     8120320 kB
Jul 31 04:21:10.610546 np0000040686 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 31 04:21:10.611462 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:21:10.621928 np0000040686 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: VmallocTotal:   13743895347199 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: VmallocUsed:       41184 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: VmallocChunk:          0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: Percpu:             5248 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: HardwareCorrupted:     0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: AnonHugePages:    157696 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: ShmemHugePages:        0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: ShmemPmdMapped:        0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: FileHugePages:         0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: FilePmdMapped:         0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: Unaccepted:            0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: HugePages_Total:       0
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: HugePages_Free:        0
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: HugePages_Rsvd:        0
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: HugePages_Surp:        0
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: Hugepagesize:       2048 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: Hugetlb:               0 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: DirectMap4k:      298860 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: DirectMap2M:     8089600 kB
Jul 31 04:35:11.663970 np0000040686 memory_tracker.sh[90104]: DirectMap1G:     2097152 kB
Jul 31 04:35:11.664744 np0000040686 memory_tracker.sh[44588]: ---
Jul 31 04:35:11.676241 np0000040686 memory_tracker.sh[90106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:35:11.676241 np0000040686 memory_tracker.sh[90106]:      43946    9.6          783324          1   00:00:36      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:35:11.676241 np0000040686 memory_tracker.sh[90106]:      89473    4.5          371656          1   00:00:24       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1678eaa5-6163-45a2-8bfc-d730dd7e7a84 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1678eaa5-6163-45a2-8bfc-d730dd7e7a84,uuid=1678eaa5-6163-45a2-8bfc-d730dd7e7a84,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f860b88ad88c3293bce5b01ec7259bc8ababaa8b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1678eaa5-6163-45a2-8bfc-d730dd7e7a84/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:64:5b:07","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      89771    4.5          366388          1   00:00:23       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 32aa2e73-a45c-4c96-9be7-df0437146a2d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=32aa2e73-a45c-4c96-9be7-df0437146a2d,uuid=32aa2e73-a45c-4c96-9be7-df0437146a2d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f860b88ad88c3293bce5b01ec7259bc8ababaa8b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/32aa2e73-a45c-4c96-9be7-df0437146a2d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/32aa2e73-a45c-4c96-9be7-df0437146a2d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:33:2c:3a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      69448    3.2          263752      69447   00:00:40       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      69449    3.2          262260      69447   00:00:36       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      77319    2.5          207812          1   00:00:10       71 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      80291    2.3          189352      79542   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      71442    2.2          180960      70903   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      71480    2.0          168908      70428   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      66393    2.0          166596      66391   00:00:05       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      66392    2.0          164604      66391   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      71342    1.9          161052      69951   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      78232    1.8          153348      78231   00:00:09        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      78233    1.8          152512      78231   00:00:09        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      80299    1.8          146732      80297   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 04:35:11.676504 np0000040686 memory_tracker.sh[90106]:      80298    1.8          146516      80297   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      79542    1.7          142800          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      46965    1.7          141448      46964   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      78925    1.7          138384          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      46966    1.6          138144      46964   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      74950    1.6          136896          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      69830    1.6          136548      68406   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      74332    1.6          135344      74331   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      77382    1.6          134372      76266   00:00:03       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      77380    1.6          132872      76266   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      74333    1.6          132596      74331   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      77397    1.6          131760      75745   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      77399    1.6          131380      75745   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      16533    1.6          130792          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      72482    1.4          119372          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwk0801cj/privsep.sock
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      67142    1.4          119308          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      87735    1.4          119284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz89dt9xj/privsep.sock
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      70155    1.4          117948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprtjthakl/privsep.sock
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      43177    1.3          113196          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      71649    1.2          104692      71648   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      71650    1.2          103952      71648   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      87547    1.1           91844      87546   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp92efbmd5
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      87545    1.1           89720      87544   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5tv30z63
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      75731    0.9           79736      73748   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      87541    0.9           79376      87414   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      75733    0.9           77860      73748   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      17579    0.9           74580          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      87668    0.6           52068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpqgnkkhvt/privsep.sock
Jul 31 04:35:11.676744 np0000040686 memory_tracker.sh[90106]:      87630    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph6x164pp/privsep.sock
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      88185    0.5           40844          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3rmde5xq/privsep.sock
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      77431    0.4           33296          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      87414    0.3           30604      87413   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      87413    0.3           28960      87412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      45724    0.3           28260          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040686 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040686=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      87882    0.2           24220      87881   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:       1371    0.2           19904          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      47373    0.2           19140          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:35:11.677236 np0000040686 memory_tracker.sh[90106]:      60071    0.2           17468      60067   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
