Sep 17 21:53:43.952684 np0000044886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 21:53:43.962258 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:53:43.963016 np0000044886 memory_tracker.sh[48399]: Thu Sep 17 21:53:43 UTC 2026
Sep 17 21:53:43.963142 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:53:44.020456 np0000044886 memory_tracker.sh[48404]: [iscsid (pid:39286)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:34833)]=901136KB
Sep 17 21:53:44.026391 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:04.031818 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:04.032937 np0000044886 memory_tracker.sh[51340]: Thu Sep 17 21:54:04 UTC 2026
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6302372
Sep 17 21:54:04.033116 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemTotal:        8129364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemFree:          243020 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: MemAvailable:    6301616 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Buffers:          175048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Cached:          5836244 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapCached:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active:          1423880 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive:        5507376 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(anon):    1093852 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(anon):      840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Active(file):     330028 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Inactive(file):  5506536 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unevictable:      143608 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mlocked:          142408 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapTotal:       8388604 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SwapFree:        8388336 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswap:               364 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Zswapped:             68 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Dirty:            149388 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Writeback:             0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonPages:       1063556 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Mapped:           185652 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Shmem:            154808 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Slab:             648288 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SReclaimable:     531584 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SUnreclaim:       116704 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: KernelStack:        8352 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: PageTables:         9784 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: SecPageTables:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: NFS_Unstable:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Bounce:                0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: WritebackTmp:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: CommitLimit:    12453284 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Committed_AS:    2860636 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocUsed:       26656 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: VmallocChunk:          0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Percpu:             4864 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HardwareCorrupted:     0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: AnonHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemHugePages:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: ShmemPmdMapped:        0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FileHugePages:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: FilePmdMapped:         0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Unaccepted:            0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Total:       0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Free:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Rsvd:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: HugePages_Surp:        0
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugepagesize:       2048 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: Hugetlb:               0 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap4k:      264044 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap2M:     7075840 kB
Sep 17 21:54:04.034091 np0000044886 memory_tracker.sh[51341]: DirectMap1G:     3145728 kB
Sep 17 21:54:04.034936 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.045532 np0000044886 memory_tracker.sh[51343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:54:04.046541 np0000044886 memory_tracker.sh[51343]:        990    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      37136    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      51343    0.0            2224      48383   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:       1002    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      48888    0.0            2028      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      50204    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      17762    0.0            2012      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:       2408    0.0            1980       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      17766    0.0            1980      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      39285    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:       2410    0.0            1976       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:       2406    0.0            1972       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pjcpwskdqiqnciqrzzylrkplnvaxumfj ; /usr/bin/python3' && sleep 0
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      49977    0.0            1972      46093   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 21:54:04.046731 np0000044886 memory_tracker.sh[51343]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 21:54:04.046956 np0000044886 memory_tracker.sh[51343]:      11868    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 21:54:04.046956 np0000044886 memory_tracker.sh[51343]:      17763    0.0            1564      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 21:54:04.046956 np0000044886 memory_tracker.sh[51343]:      37137    0.0            1296      37136   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 21:54:04.047009 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:04.047009 np0000044886 memory_tracker.sh[48383]: ]]]
Sep 17 21:54:24.062703 np0000044886 memory_tracker.sh[48383]: [[[
Sep 17 21:54:24.063452 np0000044886 memory_tracker.sh[57672]: Thu Sep 17 21:54:24 UTC 2026
Sep 17 21:54:24.063585 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:24.063585 np0000044886 memory_tracker.sh[48383]: memory_tracker low_point: 6250272
Sep 17 21:54:24.063585 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: MemTotal:        8129364 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: MemFree:          186312 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: MemAvailable:    6250020 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Buffers:          175372 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Cached:          5840860 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: SwapCached:            0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Active:          1468856 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Inactive:        5509792 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Active(anon):    1136460 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Inactive(anon):      840 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Active(file):     332396 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Inactive(file):  5508952 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Unevictable:      143608 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Mlocked:          142408 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: SwapTotal:       8388604 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: SwapFree:        8388336 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Zswap:               364 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Zswapped:             68 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Dirty:              3032 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Writeback:             0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: AnonPages:       1105892 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Mapped:           188104 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Shmem:            154996 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: KReclaimable:     531912 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Slab:             649272 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: SReclaimable:     531912 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: SUnreclaim:       117360 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: KernelStack:        8524 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: PageTables:        10548 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: SecPageTables:         0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: NFS_Unstable:          0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Bounce:                0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: WritebackTmp:          0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: CommitLimit:    12453284 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Committed_AS:    2951216 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: VmallocTotal:   13743895347199 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: VmallocUsed:       26784 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: VmallocChunk:          0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Percpu:             4864 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: HardwareCorrupted:     0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: AnonHugePages:         0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: ShmemHugePages:        0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: ShmemPmdMapped:        0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: FileHugePages:         0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: FilePmdMapped:         0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Unaccepted:            0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: HugePages_Total:       0
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: HugePages_Free:        0
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: HugePages_Rsvd:        0
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: HugePages_Surp:        0
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Hugepagesize:       2048 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: Hugetlb:               0 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: DirectMap4k:      264044 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: DirectMap2M:     7075840 kB
Sep 17 21:54:24.064563 np0000044886 memory_tracker.sh[57673]: DirectMap1G:     3145728 kB
Sep 17 21:54:24.065992 np0000044886 memory_tracker.sh[48383]: ---
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      47722    5.1          415584          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      50749    1.7          140728      50748   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      50750    1.7          140516      50748   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      17676    1.6          134692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      46924    1.4          116972          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      34833    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 21:54:24.075870 np0000044886 memory_tracker.sh[57675]:      11015    0.5           40652      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      49523    0.3           28360          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044886 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044886=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:        380    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:       2409    0.3           26552       2408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      43631    0.3           26528          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      16630    0.2           23584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:       2189    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:       1303    0.2           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      50748    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      51078    0.2           16932      51070   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      51077    0.2           16620      51070   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      37251    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      43667    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:      39286    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 21:54:24.076307 np0000044886 memory_tracker.sh[57675]:          1    0.1           14036          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:      11013    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:        482    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:      51153    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:       4654    0.1           12380       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:       4659    0.1           12300       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-214746.summary.2026-09-17-214746
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:      57632    0.1           11656      57615   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:      57650    0.1           11656      57633   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 21:54:24.076702 np0000044886 memory_tracker.sh[57675]:      57668    0.1           11656      57651   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      57596    0.1           11644      57579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create swift --password secretservice --domain=Default --or-show -f value -c id
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      57614    0.1           11616      57597   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:       1162    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:       2412    0.1           11360       2410   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:        844    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      51070    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      56728    0.1            9472       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      56851    0.1            9472       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      56990    0.1            9472       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      57132    0.1            9472       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      57278    0.1            9348       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      46093    0.1            9336       2412   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:        541    0.1            9240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      57579    0.1            9108      57278   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.076928 np0000044886 memory_tracker.sh[57675]:      57597    0.1            9108      56728   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.077321 np0000044886 memory_tracker.sh[57675]:      57615    0.1            9108      56851   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.077321 np0000044886 memory_tracker.sh[57675]:      57633    0.1            9108      56990   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.077321 np0000044886 memory_tracker.sh[57675]:      57651    0.1            9108      57132   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 21:54:24.077321 np0000044886 memory_tracker.sh[57675]:      35372    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 21:54:24.077321 np0000044886 memory_tracker.sh[57675]:      35445    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 21:54:24.077321 np0000044886 memory_tracker.sh[57675]:       1136    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
