Jul 22 23:54:05.824291 np0000040115 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:54:05.832899 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:05.833608 np0000040115 memory_tracker.sh[44244]: Wed Jul 22 23:54:05 UTC 2026
Jul 22 23:54:05.833714 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:05.908753 np0000040115 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30797)]=901124KB
Jul 22 23:54:05.916599 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:25.921446 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:25.922639 np0000040115 memory_tracker.sh[47787]: Wed Jul 22 23:54:25 UTC 2026
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6247424
Jul 22 23:54:25.922831 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemTotal:        8129364 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemFree:          206708 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: MemAvailable:    6247172 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Buffers:          200096 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Cached:          5789652 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapCached:            4 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active:          1457336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive:        5469276 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(anon):    1110740 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(anon):      828 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Active(file):     346596 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Inactive(file):  5468448 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unevictable:      143592 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mlocked:          142392 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapTotal:       8388604 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SwapFree:        8388336 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswap:               308 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Zswapped:             68 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Dirty:              6692 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Writeback:             0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonPages:       1080600 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Mapped:           185044 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Shmem:            154844 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Slab:             651660 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SReclaimable:     534972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SUnreclaim:       116688 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: KernelStack:        8636 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: PageTables:        10408 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: SecPageTables:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: NFS_Unstable:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Bounce:                0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: WritebackTmp:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: CommitLimit:    12453284 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Committed_AS:    2887136 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocUsed:       26972 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: VmallocChunk:          0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Percpu:             4864 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HardwareCorrupted:     0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: AnonHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemHugePages:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: ShmemPmdMapped:        0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FileHugePages:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: FilePmdMapped:         0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Unaccepted:            0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Total:       0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Free:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Rsvd:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: HugePages_Surp:        0
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugepagesize:       2048 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: Hugetlb:               0 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap4k:      259948 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap2M:     8128512 kB
Jul 22 23:54:25.923480 np0000040115 memory_tracker.sh[47788]: DirectMap1G:     2097152 kB
Jul 22 23:54:25.924277 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.934520 np0000040115 memory_tracker.sh[47790]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:      17352    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:       5344    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:      47790    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 23:54:25.935860 np0000040115 memory_tracker.sh[47790]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      47743    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      44711    0.0            2028      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      45939    0.0            1980      42000   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      47657    0.0            1980      47133   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      47697    0.0            1976      47259   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      47737    0.0            1976      47353   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      47783    0.0            1976      47447   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      17553    0.0            1960      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:       2393    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkjydikafqxomsfkgmduuepclzqhmcch ; /usr/bin/python3' && sleep 0
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      17557    0.0            1916      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 23:54:25.936019 np0000040115 memory_tracker.sh[47790]:      17477    0.0            1800      17467   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 23:54:25.936427 np0000040115 memory_tracker.sh[47790]:      11698    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 23:54:25.936427 np0000040115 memory_tracker.sh[47790]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 23:54:25.936427 np0000040115 memory_tracker.sh[47790]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 23:54:25.936475 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:25.936475 np0000040115 memory_tracker.sh[44227]: ]]]
Jul 22 23:54:45.939773 np0000040115 memory_tracker.sh[44227]: [[[
Jul 22 23:54:45.940458 np0000040115 memory_tracker.sh[53654]: Wed Jul 22 23:54:45 UTC 2026
Jul 22 23:54:45.940601 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:45.940601 np0000040115 memory_tracker.sh[44227]: memory_tracker low_point: 6229196
Jul 22 23:54:45.940601 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: MemTotal:        8129364 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: MemFree:          183376 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: MemAvailable:    6229196 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Buffers:          200372 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Cached:          5794668 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: SwapCached:            4 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Active:          1477640 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Inactive:        5471752 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Active(anon):    1128420 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Inactive(anon):      828 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Active(file):     349220 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Inactive(file):  5470924 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Unevictable:      143592 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Mlocked:          142392 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: SwapTotal:       8388604 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: SwapFree:        8388336 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Zswap:               308 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Zswapped:             68 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Dirty:              6948 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Writeback:             0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: AnonPages:       1098028 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Mapped:           187716 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Shmem:            155036 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: KReclaimable:     535228 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Slab:             652048 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: SReclaimable:     535228 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: SUnreclaim:       116820 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: KernelStack:        8588 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: PageTables:        10292 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: SecPageTables:         0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: NFS_Unstable:          0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Bounce:                0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: WritebackTmp:          0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: CommitLimit:    12453284 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Committed_AS:    2900068 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: VmallocTotal:   13743895347199 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: VmallocUsed:       26892 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: VmallocChunk:          0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Percpu:             4864 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: HardwareCorrupted:     0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: AnonHugePages:         0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: ShmemHugePages:        0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: ShmemPmdMapped:        0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: FileHugePages:         0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: FilePmdMapped:         0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Unaccepted:            0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: HugePages_Total:       0
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: HugePages_Free:        0
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: HugePages_Rsvd:        0
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: HugePages_Surp:        0
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Hugepagesize:       2048 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: Hugetlb:               0 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: DirectMap4k:      259948 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: DirectMap2M:     8128512 kB
Jul 22 23:54:45.941339 np0000040115 memory_tracker.sh[53655]: DirectMap1G:     2097152 kB
Jul 22 23:54:45.942332 np0000040115 memory_tracker.sh[44227]: ---
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      43585    5.1          416004          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      46606    1.7          141088      46604   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      46605    1.7          141064      46604   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      17467    1.6          132036          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      42832    1.4          116252          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      30797    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:54:45.952027 np0000040115 memory_tracker.sh[53657]:      10843    0.4           40604      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      45346    0.3           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040115 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040115=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      39536    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:       2396    0.3           25928       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      16422    0.2           23888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:       2175    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:       1292    0.2           20540          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      46604    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      46931    0.2           17024      46925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      46930    0.1           16104      46925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      39570    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      33112    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:      35189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 23:54:45.952355 np0000040115 memory_tracker.sh[53657]:          1    0.1           14024          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:      10841    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:      47008    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:       4616    0.1           12412       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-235022.summary.2026-07-22-235022
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:       4611    0.1           12356       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-235022
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:      53610    0.1           11664      53593   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:      53592    0.1           11660      53575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 22 23:54:45.952572 np0000040115 memory_tracker.sh[53657]:      53650    0.1           11652      53557   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      53630    0.1           11648      53526   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:       1150    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:       2399    0.1           11388       2397   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:        843    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      46925    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      52630    0.1            9500       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      52755    0.1            9500       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      52893    0.1            9500       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      53035    0.1            9500       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      42000    0.1            9364       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      53526    0.1            9248      52893   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      53557    0.1            9248      53035   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:        534    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      53575    0.1            9132      52630   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.952779 np0000040115 memory_tracker.sh[53657]:      53593    0.1            9132      52755   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:54:45.953058 np0000040115 memory_tracker.sh[53657]:      31281    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
