Aug 21 09:19:14.370556 np0000042541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:14.381967 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:14.382202 np0000042541 memory_tracker.sh[47999]: Fri Aug 21 09:19:14 UTC 2026
Aug 21 09:19:14.382253 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:14.470273 np0000042541 memory_tracker.sh[48003]: [iscsid (pid:38942)]=14172KB; [multipathd (pid:400)]=420192KB; [ovs-vswitchd (pid:34554)]=901128KB
Aug 21 09:19:14.478748 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:34.483622 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:34.484313 np0000042541 memory_tracker.sh[51546]: Fri Aug 21 09:19:34 UTC 2026
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6237512
Aug 21 09:19:34.484602 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemTotal:        8129356 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemFree:          178832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: MemAvailable:    6236756 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Buffers:          224264 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Cached:          5775152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapCached:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active:          1432700 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive:        5504496 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(anon):    1111520 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(anon):     1032 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Active(file):     321180 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Inactive(file):  5503464 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unevictable:      144152 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mlocked:          142952 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapTotal:       8388604 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SwapFree:        8388336 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswap:               296 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Zswapped:             64 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Dirty:              4124 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Writeback:             0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonPages:       1082068 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Mapped:           185828 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Shmem:            154892 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Slab:             666844 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SReclaimable:     542832 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SUnreclaim:       124012 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: KernelStack:        8752 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: PageTables:        10440 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: SecPageTables:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: NFS_Unstable:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Bounce:                0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: WritebackTmp:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: CommitLimit:    12453280 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Committed_AS:    2889444 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocUsed:       33676 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: VmallocChunk:          0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Percpu:             4960 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HardwareCorrupted:     0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: AnonHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemHugePages:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: ShmemPmdMapped:        0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FileHugePages:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: FilePmdMapped:         0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Unaccepted:            0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Total:       0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Free:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Rsvd:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: HugePages_Surp:        0
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugepagesize:       2048 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: Hugetlb:               0 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap4k:      264044 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap2M:     7075840 kB
Aug 21 09:19:34.485345 np0000042541 memory_tracker.sh[51547]: DirectMap1G:     3145728 kB
Aug 21 09:19:34.486201 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.496899 np0000042541 memory_tracker.sh[51549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:        925    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:       4549    0.0            3336       4548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:       8792    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:       1167    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:       1169    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:      36749    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:      51549    0.0            2228      47984   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:       1178    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:       1177    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:      48467    0.0            2028      48463   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 09:19:34.498071 np0000042541 memory_tracker.sh[51549]:      50788    0.0            2028       8792   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      49694    0.0            1976      45752   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      51422    0.0            1976      50897   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      51502    0.0            1976      51118   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      51462    0.0            1972      51024   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      51542    0.0            1972      51212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      21106    0.0            1956      21030   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:       5843    0.0            1924       5842   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sxtkmnszzsvwyeaefltdbdzdppamsxcb ; /usr/bin/python3
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:       5845    0.0            1920       5844   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      21110    0.0            1916      21030   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:       5841    0.0            1912       5808   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sxtkmnszzsvwyeaefltdbdzdppamsxcb ; /usr/bin/python3' && sleep 0
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      38941    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      21030    0.0            1804      21020   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      15177    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 09:19:34.498303 np0000042541 memory_tracker.sh[51549]:      21107    0.0            1568      21106   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 09:19:34.498501 np0000042541 memory_tracker.sh[51549]:      36750    0.0            1300      36749   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 09:19:34.498521 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:34.498521 np0000042541 memory_tracker.sh[47984]: ]]]
Aug 21 09:19:54.502713 np0000042541 memory_tracker.sh[47984]: [[[
Aug 21 09:19:54.503524 np0000042541 memory_tracker.sh[57312]: Fri Aug 21 09:19:54 UTC 2026
Aug 21 09:19:54.503683 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:54.503683 np0000042541 memory_tracker.sh[47984]: memory_tracker low_point: 6234820
Aug 21 09:19:54.503683 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: MemTotal:        8129356 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: MemFree:          171440 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: MemAvailable:    6234316 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Buffers:          224520 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Cached:          5779692 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: SwapCached:            0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Active:          1453736 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Inactive:        5506496 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Active(anon):    1129936 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Inactive(anon):     1032 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Active(file):     323800 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Inactive(file):  5505464 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Unevictable:      144152 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Mlocked:          142952 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: SwapTotal:       8388604 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: SwapFree:        8388336 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Zswap:               296 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Zswapped:             64 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Dirty:              8040 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Writeback:             0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: AnonPages:       1100060 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Mapped:           188420 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Shmem:            155044 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: KReclaimable:     543164 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Slab:             667380 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: SReclaimable:     543164 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: SUnreclaim:       124216 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: KernelStack:        8656 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: PageTables:        10120 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: SecPageTables:         0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: NFS_Unstable:          0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Bounce:                0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: WritebackTmp:          0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: CommitLimit:    12453280 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Committed_AS:    2889064 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: VmallocUsed:       33612 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: VmallocChunk:          0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Percpu:             4960 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: HardwareCorrupted:     0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: AnonHugePages:         0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: ShmemHugePages:        0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: ShmemPmdMapped:        0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: FileHugePages:         0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: FilePmdMapped:         0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Unaccepted:            0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: HugePages_Total:       0
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: HugePages_Free:        0
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: HugePages_Rsvd:        0
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: HugePages_Surp:        0
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Hugepagesize:       2048 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: Hugetlb:               0 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: DirectMap4k:      264044 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: DirectMap2M:     7075840 kB
Aug 21 09:19:54.504409 np0000042541 memory_tracker.sh[57313]: DirectMap1G:     3145728 kB
Aug 21 09:19:54.505160 np0000042541 memory_tracker.sh[47984]: ---
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      47342    5.1          416068          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      50362    1.7          140220      50360   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      50361    1.7          140068      50360   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      21020    1.6          137172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      46587    1.4          116268          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      34554    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:19:54.518409 np0000042541 memory_tracker.sh[57315]:      14317    0.4           40568      14315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      49121    0.3           28176          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042541=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:        400    0.3           27852          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      43288    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:       5844    0.3           25796       5843   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      19969    0.2           24048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:       5619    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:       4706    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      50360    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      50690    0.2           17056      50685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      50689    0.2           16680      50685   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      43325    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      36864    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:      38942    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:19:54.519035 np0000042541 memory_tracker.sh[57315]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:      14315    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:        741    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:      50768    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:       8064    0.1           12408       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526.summary.2026-08-21-091526
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:       8059    0.1           12396       5847   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091526
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:      57218    0.1           11660      56396   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:      57256    0.1           11660      56519   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 21 09:19:54.519402 np0000042541 memory_tracker.sh[57315]:      57308    0.1           11660      57291   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      57181    0.1           11656      57164   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:       4548    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:       5847    0.1           11356       5845   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:        463    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      50685    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      56396    0.1            9464       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      56519    0.1            9464       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      56657    0.1            9464       5847   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      56799    0.1            9464       5847   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      45752    0.1            9328       5847   00:00:00        1 do_wait                   bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:        784    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      57291    0.1            9212      56657   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:54.519714 np0000042541 memory_tracker.sh[57315]:      57164    0.1            9092      56799   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 21 09:19:54.520012 np0000042541 memory_tracker.sh[57315]:      35054    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
