Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:49:17.990128 np0000042206 memory_tracker.sh[48034]:       1080    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:49:17.990128 np0000042206 memory_tracker.sh[48034]:       1083    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      33127    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      48034    0.0            2224      44396   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:       1098    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:       1096    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      44879    0.0            2032      44875   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      47224    0.0            2028       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      17705    0.0            1980      17629   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      46106    0.0            1980      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      47912    0.0            1980      47528   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      47832    0.0            1976      47308   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      47953    0.0            1976      47622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      47872    0.0            1972      47434   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      47993    0.0            1972      47718   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:      35317    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 06:49:17.990339 np0000042206 memory_tracker.sh[48034]:       2541    0.0            1920       2540   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:       2543    0.0            1920       2542   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:       2539    0.0            1916       2506   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nlixnrfoaesuljdqqopzdryovrjqiuvu ; /usr/bin/python3' && sleep 0
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:      17709    0.0            1912      17629   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:      17629    0.0            1804      17619   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:      11844    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:      17706    0.0            1568      17705   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 06:49:17.990699 np0000042206 memory_tracker.sh[48034]:      33128    0.0            1296      33127   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:49:17.990830 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.990830 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:37.994779 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:37.995641 np0000042206 memory_tracker.sh[53770]: Tue Aug 18 06:49:37 UTC 2026
Aug 18 06:49:37.995815 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:37.995815 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6233268
Aug 18 06:49:37.995815 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: MemTotal:        8129364 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: MemFree:          249528 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: MemAvailable:    6233016 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Buffers:          179828 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Cached:          5747832 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: SwapCached:            0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Active:          1442008 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Inactive:        5441920 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Active(anon):    1130240 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Inactive(anon):      964 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Active(file):     311768 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Inactive(file):  5440956 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Unevictable:      144044 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Mlocked:          142844 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: SwapTotal:       8388604 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: SwapFree:        8388336 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Zswap:               308 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Zswapped:             68 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Dirty:              7468 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Writeback:             0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: AnonPages:       1100176 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Mapped:           187288 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Shmem:            155044 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: KReclaimable:     540316 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Slab:             664436 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: SReclaimable:     540316 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: SUnreclaim:       124120 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: KernelStack:        8708 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: PageTables:        10164 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: SecPageTables:         0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: NFS_Unstable:          0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Bounce:                0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: WritebackTmp:          0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: CommitLimit:    12453284 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Committed_AS:    2889500 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: VmallocUsed:       33660 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: VmallocChunk:          0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Percpu:             4960 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: HardwareCorrupted:     0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: AnonHugePages:         0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: ShmemHugePages:        0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: ShmemPmdMapped:        0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: FileHugePages:         0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: FilePmdMapped:         0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Unaccepted:            0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: HugePages_Total:       0
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: HugePages_Free:        0
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: HugePages_Rsvd:        0
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: HugePages_Surp:        0
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Hugepagesize:       2048 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: Hugetlb:               0 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: DirectMap4k:      261996 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: DirectMap2M:     6029312 kB
Aug 18 06:49:37.996776 np0000042206 memory_tracker.sh[53771]: DirectMap1G:     4194304 kB
Aug 18 06:49:37.998113 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      43752    5.1          415996          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      46773    1.7          141212      46772   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      46774    1.7          141064      46772   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      17619    1.6          133648          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      42965    1.4          117380          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      30959    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:49:38.007763 np0000042206 memory_tracker.sh[53773]:      10991    0.5           40736      10989   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      45531    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042206 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042206=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:        384    0.3           27740          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      39666    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:       2542    0.3           25796       2541   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      16569    0.2           23956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:       2319    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:       1413    0.2           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      46772    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      47098    0.2           17028      47092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      47096    0.1           16116      47092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      39701    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      33242    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:49:38.008167 np0000042206 memory_tracker.sh[53773]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:      10989    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:        661    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:      47175    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:       4757    0.1           12424       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:       4762    0.1           12308       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511.summary.2026-08-18-064511
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:      53766    0.1           11692      53749   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:      53664    0.1           11656      52928   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:      53716    0.1           11656      53699   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 06:49:38.008516 np0000042206 memory_tracker.sh[53773]:      53747    0.1           11644      53730   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:       1264    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:       2545    0.1           11356       2543   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      47092    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:        428    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      52805    0.1            9468       2545   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      52928    0.1            9468       2545   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      53066    0.1            9468       2545   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      53208    0.1            9468       2545   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:        715    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      42128    0.1            9332       2545   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      53699    0.1            9216      53066   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      53730    0.1            9216      53208   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      53749    0.1            9100      52805   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:38.008652 np0000042206 memory_tracker.sh[53773]:      31435    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:49:38.008882 np0000042206 memory_tracker.sh[53773]:      31508    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
