Aug 25 04:29:15.730848 np0000042763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 04:29:15.739002 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:15.739985 np0000042763 memory_tracker.sh[48421]: Tue Aug 25 04:29:15 UTC 2026
Aug 25 04:29:15.740078 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:15.799681 np0000042763 memory_tracker.sh[48425]: [iscsid (pid:39316)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34958)]=901132KB
Aug 25 04:29:15.803195 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:29:35.807777 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:29:35.808421 np0000042763 memory_tracker.sh[52046]: Tue Aug 25 04:29:35 UTC 2026
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6243972
Aug 25 04:29:35.808568 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemTotal:        8129360 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemFree:          219268 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: MemAvailable:    6243972 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Buffers:          176400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Cached:          5794404 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapCached:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active:          1277116 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive:        5624612 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(anon):     979620 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(anon):   126048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Active(file):     297496 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Inactive(file):  5498564 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unevictable:      143600 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mlocked:          142400 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapTotal:       8388604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SwapFree:        8388336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswap:               336 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Zswapped:             68 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Dirty:            125204 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Writeback:             0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonPages:       1074572 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Mapped:           186016 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Shmem:            154860 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Slab:             655800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SReclaimable:     538196 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SUnreclaim:       117604 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: KernelStack:        8512 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: PageTables:        10200 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: SecPageTables:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: NFS_Unstable:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Bounce:                0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: WritebackTmp:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: CommitLimit:    12453284 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Committed_AS:    2875364 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocTotal:   13743895347199 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocUsed:       26844 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: VmallocChunk:          0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Percpu:             4800 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HardwareCorrupted:     0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: AnonHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemHugePages:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: ShmemPmdMapped:        0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FileHugePages:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: FilePmdMapped:         0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Unaccepted:            0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Total:       0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Free:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Rsvd:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: HugePages_Surp:        0
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugepagesize:       2048 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: Hugetlb:               0 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap4k:      270188 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap2M:     6021120 kB
Aug 25 04:29:35.809239 np0000042763 memory_tracker.sh[52047]: DirectMap1G:     4194304 kB
Aug 25 04:29:35.810187 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.820333 np0000042763 memory_tracker.sh[52049]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:29:35.822011 np0000042763 memory_tracker.sh[52049]:       1164    0.0            3316       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:       5390    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      37158    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      52049    0.0            2228      48405   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      38635    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      48924    0.0            2028      48920   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      17794    0.0            1980      17718   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      50127    0.0            1980      46180   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      51888    0.0            1980      51450   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      51968    0.0            1980      51638   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      51928    0.0            1976      51544   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 25 04:29:35.822209 np0000042763 memory_tracker.sh[52049]:      52008    0.0            1976      51734   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      51848    0.0            1972      51324   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      17798    0.0            1916      17718   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      39315    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:       2409    0.0            1908       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fhuaasbidvqfzfsnzrzugxxnepqosaky ; /usr/bin/python3' && sleep 0
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      17718    0.0            1808      17708   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      11887    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      17795    0.0            1568      17794   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 04:29:35.822458 np0000042763 memory_tracker.sh[52049]:      37159    0.0            1300      37158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 04:29:35.822630 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:29:35.822630 np0000042763 memory_tracker.sh[48405]: ]]]
Aug 25 04:30:35.836495 np0000042763 memory_tracker.sh[48405]: [[[
Aug 25 04:30:35.837731 np0000042763 memory_tracker.sh[67158]: Tue Aug 25 04:30:35 UTC 2026
Aug 25 04:30:35.837847 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:30:35.837847 np0000042763 memory_tracker.sh[48405]: memory_tracker low_point: 6095088
Aug 25 04:30:35.837847 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: MemTotal:        8129360 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: MemFree:          401880 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: MemAvailable:    6095088 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Buffers:          184092 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Cached:          5462460 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: SwapCached:            0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Active:          1454324 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Inactive:        5293808 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Active(anon):    1150320 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Inactive(anon):   126056 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Active(file):     304004 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Inactive(file):  5167752 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Unevictable:      143600 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Mlocked:          142400 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: SwapTotal:       8388604 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: SwapFree:        8388336 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Zswap:               336 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Zswapped:             68 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Dirty:             14660 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Writeback:             0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: AnonPages:       1245340 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Mapped:           191536 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Shmem:            154876 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: KReclaimable:     531004 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Slab:             650004 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: SReclaimable:     531004 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: SUnreclaim:       119000 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: KernelStack:        8672 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: PageTables:        10440 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: SecPageTables:         0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: NFS_Unstable:          0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Bounce:                0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: WritebackTmp:          0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: CommitLimit:    12453284 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Committed_AS:    3075032 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: VmallocTotal:   13743895347199 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: VmallocUsed:       29324 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: VmallocChunk:          0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Percpu:             4800 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: HardwareCorrupted:     0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: AnonHugePages:         0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: ShmemHugePages:        0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: ShmemPmdMapped:        0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: FileHugePages:         0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: FilePmdMapped:         0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Unaccepted:            0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: HugePages_Total:       0
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: HugePages_Free:        0
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: HugePages_Rsvd:        0
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: HugePages_Surp:        0
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Hugepagesize:       2048 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: Hugetlb:               0 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: DirectMap4k:      309100 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: DirectMap2M:     5982208 kB
Aug 25 04:30:35.838015 np0000042763 memory_tracker.sh[67159]: DirectMap1G:     4194304 kB
Aug 25 04:30:35.838901 np0000042763 memory_tracker.sh[48405]: ---
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      47763    5.4          443640          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      65566    1.9          156476      65416   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      50794    1.7          142876      50793   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      50795    1.7          142004      50793   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      17708    1.6          133904          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      34958    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      47012    1.4          115456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 04:30:35.848988 np0000042763 memory_tracker.sh[67161]:      11033    0.4           40544      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      16652    0.3           30728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      49554    0.3           28716          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042763=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:       2412    0.3           26808       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      43707    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:       2190    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:       1307    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      50793    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      65269    0.2           16296      65264   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      51198    0.1           16036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      43741    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      37273    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:      39316    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 04:30:35.849327 np0000042763 memory_tracker.sh[67161]:          1    0.1           14032          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      65268    0.1           13976      65264   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      11031    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:        480    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:       4657    0.1           12388       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:       4662    0.1           12300       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-042407.summary.2026-08-25-042407
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:       1163    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:       2415    0.1           11332       2413   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      65264    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:        542    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      65741    0.1            9436       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      65416    0.1            9312       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      60574    0.1            9304       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      65637    0.1            9296       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:30:35.849543 np0000042763 memory_tracker.sh[67161]:      65876    0.1            9296       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:      46180    0.1            9292       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:      35441    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:      35514    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:      35290    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 04:30:35.849783 np0000042763 memory_tracker.sh[67161]:        482    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
