
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23196 14452 ?        Ss   16:40:07 00:00:22 /sbin/init nofb
root           2   32549  0.0  0.0      0     0 ?        I    16:53:45 00:00:00 [kworker/u20:0-events_power_efficient]
root           2   32883  0.0  0.0      0     0 ?        I    16:53:47 00:00:00 [kworker/3:0-cgroup_free]
root           1   33145  0.1  0.0  17556  8080 ?        Ss   16:53:48 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33256  0.0  0.0  11484  2344 ?        S    16:53:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33256   33257  0.0  0.0  11484  1304 ?        S    16:53:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33371  0.0  0.1  71728 15588 ?        Ss   16:53:49 00:00:00 /usr/sbin/virtlockd
root           2   33375  0.0  0.0      0     0 ?        I    16:53:49 00:00:00 [kworker/1:0-cgroup_free]
root           2   33716  0.0  0.0      0     0 ?        I    16:53:53 00:00:00 [kworker/u18:3-writeback]
root           2   35471  0.0  0.0      0     0 ?        I    16:55:00 00:00:00 [kworker/5:3-events]
root           1   35476  0.0  0.0  13812  1920 ?        Ss   16:55:00 00:00:00 /usr/sbin/iscsid
root           1   35477  0.0  0.1  14196 14180 ?        S<Ls 16:55:00 00:00:00 /usr/sbin/iscsid
root           2   37647  0.0  0.0      0     0 ?        I    16:55:01 00:00:00 [kworker/5:4-events]
root           1   39860  0.0  0.1  71732 15456 ?        Ss   16:55:04 00:00:00 /usr/sbin/virtlogd
root           2   39864  0.0  0.0      0     0 ?        I    16:55:04 00:00:00 [kworker/u16:0]
root           2   39865  0.0  0.0      0     0 ?        I    16:55:04 00:00:00 [kworker/1:3-events]
root           2   39913  0.0  0.0      0     0 ?        I    16:55:04 00:00:00 [kworker/2:0-events]
root           2   43043  0.0  0.0      0     0 ?        I    16:55:12 00:00:00 [kworker/u22:2-events_power_efficient]
stack          1   43123  5.4  1.4 135512 117536 ?       Ss   16:55:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43910 13.5  8.6 4893924 705616 ?      Ssl  16:55:19 00:00:19 /usr/sbin/mysqld
root           1   44552  0.0  0.0   7872  3604 ?        Ss   16:55:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45034  0.0  0.0   7740  3568 ?        Ss   16:55:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45693  0.2  0.3 11736976 28704 ?      Ssl  16:55:22 00:00:00 /opt/stack/bin/etcd --name np0000041707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041707=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
root           2   46203  0.0  0.0      0     0 ?        I    16:55:24 00:00:00 [kworker/u19:1-flush-253:0]
root           2   46204  0.0  0.0      0     0 ?        I    16:55:24 00:00:00 [kworker/u19:4-flush-253:0]
root           2   46205  0.0  0.0      0     0 ?        I    16:55:24 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46206  0.0  0.0      0     0 ?        I    16:55:24 00:00:00 [kworker/u19:6]
stack          1   46270  0.0  0.0   5692  1980 ?        S    16:55:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46942  0.0  0.2  66888 19448 ?        Ss   16:55:31 00:00:00 keystoneuWSGI master
stack      46942   46943 10.8  1.7 270644 143152 ?       Sl   16:55:31 00:00:14 keystoneuWSGI worker 1
stack      46942   46944 11.1  1.7 271764 143992 ?       Sl   16:55:31 00:00:14 keystoneuWSGI worker 2
memcache       1   47390  0.2  0.2 423436 17056 ?        Ssl  16:55:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60034  0.0  0.0      0     0 ?        I    16:56:17 00:00:00 [kworker/3:3-cgroup_free]
root           1   60037  0.0  0.1  14384  9712 ?        Ss   16:56:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60037   60041  0.1  0.2 2523912 16700 ?       Sl   16:56:17 00:00:00 /usr/sbin/apache2 -k start
www-data   60037   60043  0.4  0.2 2524064 17432 ?       Sl   16:56:17 00:00:00 /usr/sbin/apache2 -k start
root        5433   63503  0.0  0.0   6112  2032 ?        S    16:56:40 00:00:00 sleep 60
stack          1   66426  0.0  0.2  66888 19696 ?        Ss   16:56:48 00:00:00 nova-apiuWSGI master
stack      66426   66427  5.2  1.9 651684 160724 ?       Sl   16:56:48 00:00:02 nova-apiuWSGI worker 1
stack      66426   66428  5.3  1.9 799184 161724 ?       Sl   16:56:48 00:00:02 nova-apiuWSGI worker 2
root           1   66929  0.1  0.0  12100  8120 ?        S<s  16:56:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67125  0.3  1.4 902300 117408 ?       S<Lsl 16:56:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67211  0.0  0.0  10644  3380 ?        S<s  16:56:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67527  0.5  0.1  12404 10168 ?        Ss   16:56:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67528  0.4  0.1  13444 11264 ?        Ss   16:56:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67600  0.0  0.1 163744  8592 ?        S<sl 16:56:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67857  0.0  0.1 311120 12900 ?        S<sl 16:56:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68386  3.7  1.7 238876 145076 ?       Ssl  16:56:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69438  0.0  0.2  66888 19576 ?        Ss   16:57:01 00:00:00 neutron-apiuWSGI master
stack      69438   69440 23.0  2.6 1010772 219360 ?      Sl   16:57:01 00:00:09 neutron-apiuWSGI worker 1
stack      69438   69441 18.8  2.5 1001212 210012 ?      Sl   16:57:01 00:00:07 neutron-apiuWSGI worker 2
stack      68386   69682  0.5  1.7 1356340 138904 ?      Sl   16:57:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69866  0.0  0.0      0     0 ?        I    16:57:01 00:00:00 [kworker/u19:7]
root           1   69921  2.9  1.4 198384 117872 ?       Sl   16:57:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuoayali5/privsep.sock
stack          1   69929  7.0  2.2 351040 185716 ?       Ssl  16:57:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70402  6.5  2.1 337640 173624 ?       Ssl  16:57:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70767  0.0  0.0      0     0 ?        I    16:57:03 00:00:00 [kworker/u24:2-events_unbound]
root           2   70801  0.0  0.0      0     0 ?        I    16:57:03 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   70881  6.4  2.1 337640 173452 ?       Ssl  16:57:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70402   70972  0.0  1.9 935852 155528 ?       Sl   16:57:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69929   71336  0.5  2.1 875504 172208 ?       Sl   16:57:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70881   71555  3.9  2.2 952112 182996 ?       Sl   16:57:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71598  0.0  0.0      0     0 ?        I    16:57:06 00:00:00 [kworker/u23:0-events_unbound]
stack          1   71624  0.0  0.2  66888 19588 ?        Ss   16:57:06 00:00:00 placementuWSGI master
stack      71624   71625  3.4  1.3 238712 110556 ?       Sl   16:57:06 00:00:01 placementuWSGI worker 1
stack      71624   71626  3.5  1.3 238568 110344 ?       Sl   16:57:06 00:00:01 placementuWSGI worker 2
root           1   72458  2.8  1.4 198128 117536 ?       Sl   16:57:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnwhmn9f8/privsep.sock
stack          1   73724  7.3  1.6 512176 132848 ?       Ssl  16:57:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74307  0.1  0.2  66888 19592 ?        Ss   16:57:19 00:00:00 nova-api-metauWSGI master
stack      74307   74308  8.2  1.6 624076 133596 ?       Sl   16:57:19 00:00:01 nova-api-metauWSGI worker 1
stack      74307   74309  8.3  1.6 624212 133776 ?       Sl   16:57:19 00:00:01 nova-api-metauWSGI worker 2
stack      74307   74310  0.0  0.0  66888  7692 ?        S    16:57:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74925  8.7  1.7 512724 139068 ?       Ssl  16:57:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44552   75352  0.0  0.0   6112  2028 ?        S    16:57:21 00:00:00 sleep 20
stack      73724   75648  0.6  1.4 595204 119940 ?       Sl   16:57:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73724   75650  0.5  1.4 595224 119856 ?       Sl   16:57:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      45034   75707  0.0  0.0   6112  2036 ?        S    16:57:21 00:00:00 sleep 20
stack          1   75729  8.5  1.6 513940 133800 ?       Ssl  16:57:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76241  7.8  1.5 291044 127704 ?       Ssl  16:57:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77175  0.0  0.0      0     0 ?        I    16:57:23 00:00:00 [kworker/u17:1-iou_exit]
stack          1   77296 12.0  2.1 902552 175304 ?       Ssl  16:57:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76241   77356  0.9  1.4 1260960 118352 ?      Sl   16:57:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76241   77358  0.9  1.4 1260980 119288 ?      Sl   16:57:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75729   77372  0.7  1.4 595944 120932 ?       Sl   16:57:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75729   77374  0.6  1.4 595964 120864 ?       Sl   16:57:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77407  5.1  0.4 1628800 32968 ?       Ssl  16:57:26 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77437  0.0  0.0      0     0 ?        I    16:57:26 00:00:00 [kworker/4:0]
root           2   77486  0.0  0.0      0     0 ?        I    16:57:26 00:00:00 [kworker/0:1]
root           2   78111  0.0  0.0      0     0 ?        I    16:57:26 00:00:00 [kworker/u17:3-events_unbound]
stack          1   78218  0.2  0.2  66888 19656 ?        Ss   16:57:27 00:00:00 cinder-apiuWSGI master
stack      78218   78219 15.5  1.8 351612 147488 ?       Sl   16:57:27 00:00:02 cinder-apiuWSGI worker 1
stack      78218   78220 15.5  1.8 351616 147572 ?       Sl   16:57:27 00:00:02 cinder-apiuWSGI worker 2
stack          1   78910 14.6  1.6 155440 136600 ?       Ss   16:57:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80319  0.0  0.0      0     0 ?        S    16:57:32 00:00:00 [psimon]
stack          1   80324  0.2  0.2  66888 19608 ?        Ss   16:57:32 00:00:00 glance-apiuWSGI master
stack      80324   80333 28.4  1.7 497052 146016 ?       Sl   16:57:32 00:00:02 glance-apiuWSGI worker 1
stack      80324   80334 27.2  1.7 497036 146064 ?       Sl   16:57:32 00:00:02 glance-apiuWSGI worker 2
stack       2481   81776 75.0  0.1  21568 14280 ?        S    16:57:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81776   81779  0.0  0.0   2800  1912 ?        S    16:57:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81779   81780  0.0  0.0  11012  4736 ?        R    16:57:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ff:ed:2e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7f:40:23 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42151sec preferred_lft 42151sec
    inet6 fe80::f816:3eff:fe7f:4023/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3a:98:65:0e:9b:65 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:e3:f4:22:eb:8d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ff:ed:2e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:4b:63:e6:5f:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4b:63ff:fee6:5f4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd9:24b:860a::/56 via 2001:db8::210 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

fdcba55e-af7f-46e4-904f-15c65b15e5a1
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-41633577-6e41-4d13-b251-8baaa7bebef3
            Interface patch-br-int-to-provnet-41633577-6e41-4d13-b251-8baaa7bebef3
