Sep 16 10:15:10.244216 np0000044728 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 10:15:10.252007 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:10.253153 np0000044728 memory_tracker.sh[44482]: Wed Sep 16 10:15:10 UTC 2026
Sep 16 10:15:10.253233 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:10.312182 np0000044728 memory_tracker.sh[44486]: [iscsid (pid:35430)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:30978)]=901136KB
Sep 16 10:15:10.317974 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:30.324119 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:30.324714 np0000044728 memory_tracker.sh[48019]: Wed Sep 16 10:15:30 UTC 2026
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6268212
Sep 16 10:15:30.325134 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemFree:          202876 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: MemAvailable:    6267960 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Buffers:          215560 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Cached:          5807408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapCached:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active:          1416304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive:        5544724 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(anon):    1111916 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(anon):      884 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Active(file):     304388 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Inactive(file):  5543840 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unevictable:      143608 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mlocked:          142408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswap:               304 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Zswapped:             68 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Dirty:            153984 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Writeback:             0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonPages:       1081732 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Mapped:           184636 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Shmem:            154864 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Slab:             644096 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SReclaimable:     526408 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SUnreclaim:       117688 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: KernelStack:        8444 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: PageTables:        10700 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: SecPageTables:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Bounce:                0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Committed_AS:    2914476 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocUsed:       26848 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Percpu:             4800 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FileHugePages:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Unaccepted:            0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Total:       0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Free:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: HugePages_Surp:        0
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: Hugetlb:               0 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap4k:      276332 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap2M:     8112128 kB
Sep 16 10:15:30.326041 np0000044728 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Sep 16 10:15:30.326814 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.336697 np0000044728 memory_tracker.sh[48025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:       5374    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:        996    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:        998    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:      48025    0.0            2224      44469   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 10:15:30.338134 np0000044728 memory_tracker.sh[48025]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      46034    0.0            2032       5374   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      44987    0.0            2028      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      17623    0.0            1984      17547   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      35429    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:       2426    0.0            1980       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:       2428    0.0            1980       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      17627    0.0            1976      17547   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      46083    0.0            1976      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      47984    0.0            1976      47600   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      47904    0.0            1972      47380   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      47944    0.0            1972      47506   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:       2424    0.0            1968       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rathkvubdxdfwaluwzyparnssjdwekdc ; /usr/bin/python3' && sleep 0
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      17547    0.0            1796      17537   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 10:15:30.338362 np0000044728 memory_tracker.sh[48025]:      11150    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 10:15:30.338581 np0000044728 memory_tracker.sh[48025]:      17624    0.0            1568      17623   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 10:15:30.338581 np0000044728 memory_tracker.sh[48025]:      33180    0.0            1288      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 10:15:30.338638 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:30.338638 np0000044728 memory_tracker.sh[44469]: ]]]
Sep 16 10:15:50.343081 np0000044728 memory_tracker.sh[44469]: [[[
Sep 16 10:15:50.343811 np0000044728 memory_tracker.sh[53819]: Wed Sep 16 10:15:50 UTC 2026
Sep 16 10:15:50.343919 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:50.343938 np0000044728 memory_tracker.sh[44469]: memory_tracker low_point: 6249360
Sep 16 10:15:50.343938 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: MemTotal:        8129360 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: MemFree:          179356 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: MemAvailable:    6249360 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Buffers:          215692 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Cached:          5812024 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: SwapCached:            0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Active:          1435816 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Inactive:        5546916 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Active(anon):    1129056 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Inactive(anon):      884 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Active(file):     306760 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Inactive(file):  5546032 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Unevictable:      143608 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Mlocked:          142408 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: SwapTotal:       8388604 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: SwapFree:        8388336 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Zswap:               304 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Zswapped:             68 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Dirty:              9628 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Writeback:             0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: AnonPages:       1098748 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Mapped:           186876 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Shmem:            155020 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: KReclaimable:     526764 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Slab:             644760 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: SReclaimable:     526764 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: SUnreclaim:       117996 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: KernelStack:        8352 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: PageTables:        10140 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: SecPageTables:         0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: NFS_Unstable:          0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Bounce:                0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: WritebackTmp:          0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: CommitLimit:    12453284 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Committed_AS:    2906200 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: VmallocTotal:   13743895347199 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: VmallocUsed:       26688 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: VmallocChunk:          0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Percpu:             4800 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: HardwareCorrupted:     0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: AnonHugePages:         0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: ShmemHugePages:        0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: ShmemPmdMapped:        0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: FileHugePages:         0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: FilePmdMapped:         0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Unaccepted:            0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: HugePages_Total:       0
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: HugePages_Free:        0
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: HugePages_Rsvd:        0
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: HugePages_Surp:        0
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Hugepagesize:       2048 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: Hugetlb:               0 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: DirectMap4k:      276332 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: DirectMap2M:     8112128 kB
Sep 16 10:15:50.344616 np0000044728 memory_tracker.sh[53820]: DirectMap1G:     2097152 kB
Sep 16 10:15:50.345429 np0000044728 memory_tracker.sh[44469]: ---
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      43825    5.1          416420          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      46853    1.7          140452      46852   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      46854    1.7          140308      46852   00:00:10        2 wait_woken                keystoneuWSGI worker 2
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      17537    1.6          136928          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      30978    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      43072    1.4          115952          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 10:15:50.355135 np0000044728 memory_tracker.sh[53822]:      10295    0.4           40576      10293   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      45618    0.3           28180          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044728 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044728=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      39777    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:       2427    0.3           25748       2426   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      16495    0.2           22116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:       2213    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:       1328    0.2           19972          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      46852    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      47180    0.2           16956      47173   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      47178    0.2           16568      47173   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      33294    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      39812    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:      35430    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 10:15:50.355440 np0000044728 memory_tracker.sh[53822]:          1    0.1           14004          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:      10293    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:      47256    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:       4642    0.1           12384       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-100810
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:       4647    0.1           12304       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-100810.summary.2026-09-16-100810
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:      53695    0.1           11660      52828   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:      53732    0.1           11660      52951   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:      53784    0.1           11656      53767   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 16 10:15:50.355638 np0000044728 memory_tracker.sh[53822]:      53815    0.1           11644      53798   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:       1186    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:       2430    0.1           11296       2428   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:        436    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      47173    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      52828    0.1            9408       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      52951    0.1            9408       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      53089    0.1            9408       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      53231    0.1            9408       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      42240    0.1            9272       2430   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:        546    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      53767    0.1            9152      53089   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      53798    0.1            9152      53231   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 10:15:50.355764 np0000044728 memory_tracker.sh[53822]:      31462    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 10:15:50.355979 np0000044728 memory_tracker.sh[53822]:      31535    0.1            8776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
