
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22744 14080 ?        Ss   10:42:12 00:00:18 /sbin/init nofb
root           2   21664  0.0  0.0      0     0 ?        I    10:51:56 00:00:00 [kworker/0:4-cgroup_release]
root           2   23563  0.0  0.0      0     0 ?        I    10:52:12 00:00:00 [kworker/5:0-cgroup_release]
root           2   27098  0.0  0.0      0     0 ?        I<   10:52:35 00:00:00 [kworker/R-targe]
root           2   27099  0.0  0.0      0     0 ?        I<   10:52:35 00:00:00 [kworker/R-targe]
root           2   27100  0.0  0.0      0     0 ?        I<   10:52:35 00:00:00 [kworker/R-xcopy]
root           2   30862  0.0  0.0      0     0 ?        I    10:52:53 00:00:00 [kworker/7:0-events]
root           2   32355  0.0  0.0      0     0 ?        I    10:53:39 00:00:00 [kworker/u23:0-iou_exit]
root           2   32670  0.0  0.0      0     0 ?        I    10:53:40 00:00:00 [kworker/6:0-cgroup_free]
root           1   32931  0.1  0.0  17560  8072 ?        Ss   10:53:41 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33004  0.0  0.0      0     0 ?        I    10:53:41 00:00:00 [kworker/4:0-events]
libvirt+       1   33043  0.0  0.0  11492  2320 ?        S    10:53:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33043   33044  0.0  0.0  11492  1300 ?        S    10:53:41 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33158  0.0  0.1  71728 15444 ?        Ss   10:53:42 00:00:00 /usr/sbin/virtlockd
root           1   35228  0.0  0.0  13816  1916 ?        Ss   10:54:09 00:00:00 /usr/sbin/iscsid
root           1   35229  0.0  0.1  14200 14184 ?        S<Ls 10:54:09 00:00:00 /usr/sbin/iscsid
root           2   37399  0.0  0.0      0     0 ?        I    10:54:11 00:00:00 [kworker/7:2-events]
root           1   39609  0.0  0.1  71732 15452 ?        Ss   10:54:13 00:00:00 /usr/sbin/virtlogd
root           2   39611  0.0  0.0      0     0 ?        I    10:54:13 00:00:00 [kworker/u22:3-writeback]
root           2   39615  0.0  0.0      0     0 ?        I    10:54:13 00:00:00 [kworker/u16:2]
root           2   39618  0.0  0.0      0     0 ?        I    10:54:14 00:00:00 [kworker/3:2-events]
stack          1   42879  5.6  1.4 135872 116356 ?       Ss   10:54:23 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43099  0.0  0.0      0     0 ?        I    10:54:24 00:00:00 [kworker/5:3-events]
mysql          1   43632 15.3  9.0 4895364 732200 ?      Ssl  10:54:29 00:00:22 /usr/sbin/mysqld
root           1   44274  0.0  0.0   7872  3664 ?        Ss   10:54:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44791  0.0  0.0   7740  3616 ?        Ss   10:54:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45322  0.0  0.0      0     0 ?        I    10:54:32 00:00:00 [kworker/u24:3-iou_exit]
root           1   45422  0.3  0.3 11737488 28176 ?      Ssl  10:54:33 00:00:00 /opt/stack/bin/etcd --name np0000044067 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044067=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
stack          1   45987  0.0  0.0   5692  1980 ?        S    10:54:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46652  0.0  0.2  66892 19436 ?        Ss   10:54:42 00:00:00 keystoneuWSGI master
stack      46652   46653 10.7  1.7 272332 142124 ?       Sl   10:54:42 00:00:14 keystoneuWSGI worker 1
stack      46652   46654 11.1  1.7 273612 142788 ?       Sl   10:54:42 00:00:15 keystoneuWSGI worker 2
root           2   46718  0.0  0.0      0     0 ?        I    10:54:43 00:00:00 [kworker/u18:2-writeback]
root           2   46719  0.0  0.0      0     0 ?        I    10:54:43 00:00:00 [kworker/u18:4-iou_exit]
root           2   46720  0.0  0.0      0     0 ?        I    10:54:43 00:00:00 [kworker/u18:5-flush-253:0]
root           2   46721  0.0  0.0      0     0 ?        I    10:54:43 00:00:00 [kworker/u18:6]
memcache       1   47104  0.2  0.2 423436 17016 ?        Ssl  10:54:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59748  0.0  0.0      0     0 ?        I    10:55:29 00:00:00 [kworker/5:4]
root           1   59751  0.0  0.1  14384  9580 ?        Ss   10:55:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59755  0.4  0.2 2524060 17344 ?       Sl   10:55:29 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59757  0.1  0.2 2523848 16728 ?       Sl   10:55:29 00:00:00 /usr/sbin/apache2 -k start
stack          1   66113  0.0  0.2  66880 19564 ?        Ss   10:56:04 00:00:00 nova-apiuWSGI master
stack      66113   66114  5.5  1.9 653408 160828 ?       Sl   10:56:04 00:00:03 nova-apiuWSGI worker 1
stack      66113   66115  5.8  1.9 800860 161800 ?       Sl   10:56:04 00:00:03 nova-apiuWSGI worker 2
root           1   66624  0.1  0.1  12088  8216 ?        S<s  10:56:11 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66822  0.3  1.4 902300 117408 ?       S<Lsl 10:56:12 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66906  0.0  0.0  10644  3384 ?        S<s  10:56:12 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67077  0.0  0.0      0     0 ?        I    10:56:12 00:00:00 [kworker/u23:1-events_unbound]
root           1   67225  0.4  0.1  12396 10232 ?        Ss   10:56:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67226  0.0  0.0      0     0 ?        I    10:56:13 00:00:00 [kworker/2:0]
root           1   67227  0.3  0.1  13444 11336 ?        Ss   10:56:13 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67298  0.0  0.1 163736  8544 ?        S<sl 10:56:13 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67434  0.0  0.0      0     0 ?        I    10:56:13 00:00:00 [kworker/u20:0-iou_exit]
root           1   67558  0.0  0.1 311172 12908 ?        S<sl 10:56:14 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68086  4.0  1.7 240560 144920 ?       Ssl  10:56:15 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69127  0.0  0.2  66892 19568 ?        Ss   10:56:16 00:00:00 neutron-apiuWSGI master
stack      69127   69128 25.7  2.7 1014896 223256 ?      Sl   10:56:16 00:00:10 neutron-apiuWSGI worker 1
stack      69127   69129 20.1  2.5 1002232 210484 ?      Sl   10:56:16 00:00:08 neutron-apiuWSGI worker 2
stack      68086   69411  0.5  1.6 1284292 137944 ?      Sl   10:56:17 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root        5304   69610  0.0  0.0   6112  2036 ?        S    10:56:17 00:00:00 sleep 60
stack          1   69615  7.1  2.2 352812 186500 ?       Ssl  10:56:17 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69717  2.8  1.4 201088 117684 ?       Sl   10:56:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpksq042dt/privsep.sock
stack          1   70086  6.8  2.2 352940 186784 ?       Ssl  10:56:18 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70567  6.5  2.1 340440 174012 ?       Ssl  10:56:19 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69615   71048  0.5  2.1 877276 172480 ?       Sl   10:56:21 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70567   71095  4.1  2.2 953908 182272 ?       Sl   10:56:22 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70086   71154  0.0  2.0 951152 167968 ?       Sl   10:56:22 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71306  0.0  0.2  66892 19608 ?        Ss   10:56:22 00:00:00 placementuWSGI master
stack      71306   71307  3.7  1.3 240356 110040 ?       Sl   10:56:22 00:00:01 placementuWSGI worker 1
stack      71306   71308  3.6  1.3 240228 109880 ?       Sl   10:56:22 00:00:01 placementuWSGI worker 2
root           1   72143  3.0  1.4 200836 117308 ?       Sl   10:56:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcvkzb0sx/privsep.sock
root           2   73346  0.0  0.0      0     0 ?        I    10:56:36 00:00:00 [kworker/u19:2-iou_exit]
stack          1   73424  7.5  1.6 514924 132828 ?       Ssl  10:56:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74008  0.1  0.2  66888 19656 ?        Ss   10:56:37 00:00:00 nova-api-metauWSGI master
stack      74008   74009  8.8  1.6 626912 133676 ?       Sl   10:56:37 00:00:01 nova-api-metauWSGI worker 1
stack      74008   74010  9.0  1.6 626760 133484 ?       Sl   10:56:37 00:00:01 nova-api-metauWSGI worker 2
stack      74008   74011  0.0  0.0  66888  7752 ?        S    10:56:37 00:00:00 nova-api-metauWSGI http 1
stack          1   74625  8.9  1.7 514408 139240 ?       Ssl  10:56:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73424   75320  0.6  1.4 596928 119512 ?       Sl   10:56:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73424   75339  0.6  1.4 596948 119508 ?       Sl   10:56:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75416  8.5  1.6 515624 133784 ?       Ssl  10:56:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75927  8.1  1.5 292768 127608 ?       Ssl  10:56:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76980 12.7  2.1 904996 175076 ?       Ssl  10:56:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75927   77041  0.9  1.4 1262704 117684 ?      Sl   10:56:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75927   77043  1.1  1.4 1262724 118684 ?      Sl   10:56:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75416   77057  0.8  1.4 597628 120476 ?       Sl   10:56:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75416   77059  0.7  1.4 597648 120460 ?       Sl   10:56:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77100  5.5  0.4 1628804 32652 ?       Ssl  10:56:43 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77895  0.3  0.2  66892 19520 ?        Ss   10:56:44 00:00:00 cinder-apiuWSGI master
stack      77895   77899 15.6  1.8 352256 147060 ?       Sl   10:56:44 00:00:02 cinder-apiuWSGI worker 1
stack      77895   77900 15.7  1.8 352240 147100 ?       Sl   10:56:44 00:00:02 cinder-apiuWSGI worker 2
root           2   78502  0.0  0.0      0     0 ?        I    10:56:46 00:00:00 [kworker/u17:0-events_power_efficient]
stack          1   78637 15.6  1.6 157136 136432 ?       Ss   10:56:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79916  0.0  0.0      0     0 ?        I    10:56:49 00:00:00 [kworker/u21:3]
root           2   80005  0.0  0.0      0     0 ?        S    10:56:50 00:00:00 [psimon]
stack          1   80010  0.3  0.2  66888 19648 ?        Ss   10:56:50 00:00:00 glance-apiuWSGI master
stack      80010   80011 29.2  1.7 493004 140544 ?       Sl   10:56:50 00:00:02 glance-apiuWSGI worker 1
stack      80010   80012 27.6  1.7 493080 140712 ?       Sl   10:56:50 00:00:02 glance-apiuWSGI worker 2
root       44274   80149  0.0  0.0   6112  2036 ?        S    10:56:51 00:00:00 sleep 20
stack      44791   80161  0.0  0.0   6112  2032 ?        S    10:56:52 00:00:00 sleep 20
stack       2360   81473 75.0  0.1  21612 14288 ?        S    10:56:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81473   81476  0.0  0.0   2800  1912 ?        S    10:56:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81476   81477  0.0  0.0  11020  4732 ?        R    10:56:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f4:9a:64 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d5:aa:1e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.122/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42318sec preferred_lft 42318sec
    inet6 fe80::f816:3eff:fed5:aa1e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:8d:9f:26:1b:5f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:fa:05:05:cb:72 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f4:9a:64 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1e:83:14:ec:58:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1c83:14ff:feec:5849/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.122 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdb4:6720:8079::/56 via 2001:db8::95 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

459155c1-5ed6-4f42-afba-3c92a0463a15
    Manager "ptcp:6640:127.0.0.1"
