Jul 03 11:39:35.378291 np0000038789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:39:35.388165 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:35.388739 np0000038789 memory_tracker.sh[44296]: Fri Jul  3 11:39:35 UTC 2026
Jul 03 11:39:35.388885 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:35.443040 np0000038789 memory_tracker.sh[44300]: [iscsid (pid:35196)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30800)]=901120KB
Jul 03 11:39:35.448164 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:39:55.452937 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:39:55.453670 np0000038789 memory_tracker.sh[47942]: Fri Jul  3 11:39:55 UTC 2026
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6263544
Jul 03 11:39:55.453803 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemTotal:        8129364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemFree:          226124 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: MemAvailable:    6263544 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Buffers:          175316 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Cached:          5814616 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapCached:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active:          1336196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive:        5594196 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(anon):    1114200 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(anon):     1004 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Active(file):     221996 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Inactive(file):  5593192 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unevictable:      143588 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mlocked:          142388 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapTotal:       8388604 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SwapFree:        8388336 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswap:               180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Zswapped:             44 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Dirty:            153180 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Writeback:             0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonPages:       1084168 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Mapped:           185324 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Shmem:            154880 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Slab:             648668 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SReclaimable:     531784 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SUnreclaim:       116884 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: KernelStack:        8464 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: PageTables:        10344 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: SecPageTables:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: NFS_Unstable:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Bounce:                0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: WritebackTmp:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: CommitLimit:    12453284 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Committed_AS:    2881364 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocTotal:   13743895347199 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocUsed:       26812 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: VmallocChunk:          0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Percpu:             4864 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HardwareCorrupted:     0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: AnonHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemHugePages:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: ShmemPmdMapped:        0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FileHugePages:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: FilePmdMapped:         0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Unaccepted:            0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Total:       0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Free:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Rsvd:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: HugePages_Surp:        0
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugepagesize:       2048 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: Hugetlb:               0 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap4k:      235372 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap2M:     7104512 kB
Jul 03 11:39:55.454485 np0000038789 memory_tracker.sh[47943]: DirectMap1G:     3145728 kB
Jul 03 11:39:55.455248 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.465470 np0000038789 memory_tracker.sh[47945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:39:55.466495 np0000038789 memory_tracker.sh[47945]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:       5341    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      33045    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      47945    0.0            2224      44279   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      34905    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      44762    0.0            2028      44758   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      17547    0.0            1984      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      47705    0.0            1980      47181   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      47866    0.0            1980      47591   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      45990    0.0            1976      42053   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      47746    0.0            1976      47307   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 11:39:55.466668 np0000038789 memory_tracker.sh[47945]:      47786    0.0            1976      47401   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      47826    0.0            1976      47495   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajthqhsupxylxjcvdedlsrtntssfzjvs ; /usr/bin/python3' && sleep 0
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      17551    0.0            1912      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      35195    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      17471    0.0            1800      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      11693    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      17548    0.0            1572      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:39:55.466879 np0000038789 memory_tracker.sh[47945]:      33046    0.0            1304      33045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:39:55.467025 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:39:55.467025 np0000038789 memory_tracker.sh[44279]: ]]]
Jul 03 11:40:15.471074 np0000038789 memory_tracker.sh[44279]: [[[
Jul 03 11:40:15.471793 np0000038789 memory_tracker.sh[53683]: Fri Jul  3 11:40:15 UTC 2026
Jul 03 11:40:15.471909 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:40:15.471909 np0000038789 memory_tracker.sh[44279]: memory_tracker low_point: 6237452
Jul 03 11:40:15.471943 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: MemTotal:        8129364 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: MemFree:          194780 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: MemAvailable:    6237452 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Buffers:          175508 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Cached:          5819432 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: SwapCached:            0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Active:          1361292 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Inactive:        5596524 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Active(anon):    1136800 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Inactive(anon):     1004 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Active(file):     224492 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Inactive(file):  5595520 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Unevictable:      143588 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Mlocked:          142388 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: SwapTotal:       8388604 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: SwapFree:        8388336 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Zswap:               180 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Zswapped:             44 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Dirty:              6296 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Writeback:             0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: AnonPages:       1106572 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Mapped:           187884 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Shmem:            155056 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: KReclaimable:     532212 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Slab:             649536 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: SReclaimable:     532212 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: SUnreclaim:       117324 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: KernelStack:        8524 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: PageTables:        10408 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: SecPageTables:         0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: NFS_Unstable:          0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Bounce:                0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: WritebackTmp:          0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: CommitLimit:    12453284 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Committed_AS:    2907152 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: VmallocTotal:   13743895347199 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: VmallocUsed:       26828 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: VmallocChunk:          0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Percpu:             4864 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: HardwareCorrupted:     0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: AnonHugePages:         0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: ShmemHugePages:        0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: ShmemPmdMapped:        0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: FileHugePages:         0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: FilePmdMapped:         0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Unaccepted:            0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: HugePages_Total:       0
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: HugePages_Free:        0
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: HugePages_Rsvd:        0
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: HugePages_Surp:        0
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Hugepagesize:       2048 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: Hugetlb:               0 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: DirectMap4k:      235372 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: DirectMap2M:     7104512 kB
Jul 03 11:40:15.472607 np0000038789 memory_tracker.sh[53684]: DirectMap1G:     3145728 kB
Jul 03 11:40:15.473450 np0000038789 memory_tracker.sh[44279]: ---
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      43636    5.1          416208          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      46657    1.7          140744      46655   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      46656    1.7          140708      46655   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      17461    1.6          133440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      42916    1.5          124644          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      30800    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 11:40:15.483309 np0000038789 memory_tracker.sh[53686]:      10839    0.4           40544      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      45398    0.3           28520          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038789=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      39588    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:       2394    0.3           25988       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      16415    0.2           24292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:       2173    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:       1289    0.2           19936          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      46655    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      46982    0.2           17052      46975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      46980    0.2           16860      46975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      33163    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      39624    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:      35196    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 11:40:15.483582 np0000038789 memory_tracker.sh[53686]:          1    0.1           14000          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:      10837    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:      47058    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:       4609    0.1           12412       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:       4614    0.1           12368       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113459.summary.2026-07-03-113459
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:      53597    0.1           11700      53579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:      53659    0.1           11696      53642   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:      53679    0.1           11692      53530   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 03 11:40:15.483798 np0000038789 memory_tracker.sh[53686]:       1145    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:       2397    0.1           11324       2395   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      46975    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      52636    0.1            9440       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      52759    0.1            9440       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      52897    0.1            9440       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      53039    0.1            9440       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:        533    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      42053    0.1            9304       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      53530    0.1            9180      52897   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      53561    0.1            9180      53039   00:00:00        1 -                         bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      53579    0.1            9116      52636   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      53642    0.1            9116      52759   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 11:40:15.483984 np0000038789 memory_tracker.sh[53686]:      31281    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
