Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:16:45.262665 np0000039119 memory_tracker.sh[49287]:       1495    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:       1497    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      34404    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      49287    0.0            2224      45637   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:       1505    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:       1503    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      48097    0.0            2028       6738   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      46121    0.0            2024      46117   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      47384    0.0            1980      43413   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      49206    0.0            1980      48876   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      49246    0.0            1980      48972   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      18958    0.0            1976      18882   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      49086    0.0            1976      48562   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      49166    0.0            1976      48782   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:      49126    0.0            1972      48688   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 08 10:16:45.262855 np0000039119 memory_tracker.sh[49287]:       3787    0.0            1924       3786   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:      18973    0.0            1920      18882   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:      36604    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:       3789    0.0            1916       3788   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:       3785    0.0            1908       3750   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygzdqksecbzqyxfxzycektisnxzmhwmn ; /usr/bin/python3' && sleep 0
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:      18882    0.0            1804      18872   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:      13089    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:      18959    0.0            1568      18958   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:16:45.263073 np0000039119 memory_tracker.sh[49287]:      34405    0.0            1276      34404   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 10:16:45.263192 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.263192 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:17:05.269085 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:17:05.269834 np0000039119 memory_tracker.sh[55060]: Wed Jul  8 10:17:05 UTC 2026
Jul 08 10:17:05.269954 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:05.269954 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232412
Jul 08 10:17:05.269954 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: MemTotal:        8129352 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: MemFree:          162964 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: MemAvailable:    6232160 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Buffers:          210916 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Cached:          5796128 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: SwapCached:            0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Active:          1327676 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Inactive:        5642116 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Active(anon):    1011740 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Inactive(anon):   126084 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Active(file):     315936 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Inactive(file):  5516032 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Unevictable:      144456 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Mlocked:          143256 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: SwapTotal:       8388604 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: SwapFree:        8388080 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Zswap:               364 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Zswapped:             68 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Dirty:              8220 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Writeback:             0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: AnonPages:       1107336 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Mapped:           187928 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Shmem:            155108 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: KReclaimable:     546944 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Slab:             673640 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: SReclaimable:     546944 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: SUnreclaim:       126696 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: KernelStack:        8824 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: PageTables:        10172 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: SecPageTables:         0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: NFS_Unstable:          0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Bounce:                0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: WritebackTmp:          0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: CommitLimit:    12453280 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Committed_AS:    2906204 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: VmallocTotal:   13743895347199 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: VmallocUsed:       33756 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: VmallocChunk:          0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Percpu:             5056 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: HardwareCorrupted:     0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: AnonHugePages:         0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: ShmemHugePages:        0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: ShmemPmdMapped:        0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: FileHugePages:         0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: FilePmdMapped:         0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Unaccepted:            0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: HugePages_Total:       0
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: HugePages_Free:        0
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: HugePages_Rsvd:        0
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: HugePages_Surp:        0
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Hugepagesize:       2048 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: Hugetlb:               0 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: DirectMap4k:      280428 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: DirectMap2M:     8108032 kB
Jul 08 10:17:05.270614 np0000039119 memory_tracker.sh[55061]: DirectMap1G:     2097152 kB
Jul 08 10:17:05.271330 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      44995    5.1          416500          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      48028    1.7          140980      48026   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      48027    1.7          140976      48026   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      18872    1.6          132456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      44241    1.5          124816          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      32236    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:17:05.281587 np0000039119 memory_tracker.sh[55063]:      12235    0.4           40584      12233   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      46757    0.3           28280          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039119=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:        405    0.3           28164          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      40951    0.3           27188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:       3788    0.3           25760       3787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      17826    0.2           24060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:       3545    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:       2601    0.2           20532          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      48026    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      48359    0.2           17088      48353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      48358    0.2           16840      48353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      40987    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      34520    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:          1    0.1           14316          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 08 10:17:05.281861 np0000039119 memory_tracker.sh[55063]:      36605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:      12233    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:        630    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:      48436    0.1           12896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:       6003    0.1           12396       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:       6008    0.1           12304       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234.summary.2026-07-08-101234
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:       2437    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:      55056    0.1           11696      54952   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:      55000    0.1           11660      54983   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 08 10:17:05.282034 np0000039119 memory_tracker.sh[55063]:      55036    0.1           11656      55019   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      55018    0.1           11640      55001   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:       3791    0.1           11344       3789   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:       1315    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      48353    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:       1097    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      54054    0.1            9456       3791   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      54177    0.1            9456       3791   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      54315    0.1            9456       3791   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      54457    0.1            9456       3791   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      43413    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      54952    0.1            9204      54315   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      54983    0.1            9204      54457   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      55001    0.1            9140      54054   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282156 np0000039119 memory_tracker.sh[55063]:      55019    0.1            9140      54177   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 10:17:05.282329 np0000039119 memory_tracker.sh[55063]:      32711    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:17:05.282329 np0000039119 memory_tracker.sh[55063]:      32784    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
