
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25812 17072 ?        Ss   05:58:41 00:00:19 /sbin/init nofb
root           1   16800  0.5  0.9 138424 80256 ?        S<s  06:05:11 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16801  0.0  0.0      0     0 ?        I    06:05:11 00:00:00 [kworker/4:3-cgroup_release]
root           2   17377  0.0  0.0      0     0 ?        I    06:05:26 00:00:00 [kworker/u35:3-events_power_efficient]
root           2   17499  0.0  0.0      0     0 ?        I    06:05:34 00:00:00 [kworker/u33:3-flush-253:0]
epmd           1   17729  0.0  0.0   5124  3060 ?        Ss   06:05:36 00:00:00 /usr/bin/epmd -systemd
root           2   17802  0.0  0.0      0     0 ?        I    06:05:36 00:00:00 [kworker/6:0-mm_percpu_wq]
rabbitmq       1   17866  0.5  1.3 3261104 108120 ?      Ssl  06:05:37 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17866   17876  0.0  0.0   2776  2012 ?        Ss   06:05:37 00:00:00 erl_child_setup 65536
rabbitmq   17876   17907  0.0  0.0   2888  2064 ?        Ss   06:05:37 00:00:00 sh -s disksup
rabbitmq   17876   17909  0.0  0.0   2636  1748 ?        Ss   06:05:37 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17876   17910  0.0  0.0   2768  1752 ?        Ss   06:05:37 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17876   17912  0.0  0.0   3988  2272 ?        Ss   06:05:37 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17912   17913  0.0  0.0   3988  1572 ?        S    06:05:37 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17876   17916  0.0  0.0   2888  2064 ?        Ss   06:05:38 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18759  0.0  0.0      0     0 ?        I<   06:05:52 00:00:00 [kworker/R-dio/vda1]
root           2   26577  0.0  0.0      0     0 ?        I    06:06:50 00:00:00 [kworker/4:4-cgroup_free]
root           2   26732  0.0  0.0      0     0 ?        I    06:06:50 00:00:00 [kworker/2:1]
root           2   27421  0.0  0.0      0     0 ?        I<   06:07:01 00:00:00 [kworker/R-target_completion]
root           2   27422  0.0  0.0      0     0 ?        I<   06:07:01 00:00:00 [kworker/R-target_submission]
root           2   27423  0.0  0.0      0     0 ?        I<   06:07:01 00:00:00 [kworker/R-xcopy_wq]
root           2   31139  0.0  0.0      0     0 ?        I    06:07:17 00:00:00 [kworker/5:1-cgroup_release]
root           2   31164  0.0  0.0      0     0 ?        I    06:07:17 00:00:00 [kworker/1:2-cgroup_release]
root           2   31683  0.0  0.0      0     0 ?        I    06:07:20 00:00:00 [kworker/3:0]
root           1   33653  0.2  0.1  17828  8400 ?        Ss   06:07:49 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35734  0.0  0.0  14760  2024 ?        Ss   06:08:14 00:00:00 /usr/sbin/iscsid
root           1   35735  0.0  0.1  15144 15120 ?        S<Ls 06:08:14 00:00:00 /usr/sbin/iscsid
root           1   40102  0.5  0.4 1530840 40040 ?       Ssl  06:08:18 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40132  0.0  0.2  40588 16456 ?        Ss   06:08:18 00:00:00 /usr/sbin/virtlogd
root           2   40133  0.0  0.0      0     0 ?        I    06:08:18 00:00:00 [kworker/u32:2]
libvirt+       1   40345  0.0  0.0  10740  2220 ?        S    06:08:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40345   40346  0.0  0.0  10740  1280 ?        S    06:08:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41898  0.0  0.0      0     0 ?        I    06:08:23 00:00:00 [kworker/5:2-cgroup_free]
stack          1   43498  4.3  1.6 150872 136692 ?       Ss   06:08:27 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44300 11.7  8.2 1064184 673572 ?      Ssl  06:08:34 00:00:19 /usr/sbin/mysqld
root           1   44995  0.0  0.0   7944  3880 ?        Ss   06:08:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45562  0.0  0.0   7944  3796 ?        Ss   06:08:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45963  0.0  0.0      0     0 ?        I    06:08:37 00:00:00 [kworker/u39:3-writeback]
root           1   46272  0.2  0.3 11737496 27816 ?      Ssl  06:08:37 00:00:00 /opt/stack/bin/etcd --name np0000045411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045411=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
root           2   46570  0.0  0.0      0     0 ?        I    06:08:38 00:00:00 [kworker/1:3-cgroup_free]
stack          1   46748  0.0  0.0  17784  7748 ?        S    06:08:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47570  0.0  0.2  35216 18800 ?        Ss   06:08:46 00:00:00 keystoneuWSGI master
stack      47570   47571  9.4  2.3 284596 191828 ?       Sl   06:08:46 00:00:14 keystoneuWSGI worker 1
stack      47570   47572  9.7  2.3 285564 192916 ?       Sl   06:08:46 00:00:14 keystoneuWSGI worker 2
memcache       1   47983  0.2  0.2 493100 18568 ?        Ssl  06:08:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60683  0.0  0.1  19416 13988 ?        Ss   06:10:00 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60683   60686  0.3  0.2 2528356 18908 ?       Sl   06:10:00 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60683   60687  0.3  0.2 2528236 19164 ?       Sl   06:10:00 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67067  0.0  0.2  35216 18924 ?        Ss   06:10:28 00:00:00 nova-apiuWSGI master
stack      67067   67068  4.6  2.2 641220 185368 ?       Sl   06:10:28 00:00:02 nova-apiuWSGI worker 1
stack      67067   67069  4.7  2.2 788708 186404 ?       Sl   06:10:28 00:00:02 nova-apiuWSGI worker 2
root           1   67599  0.2  0.1  14628  8788 ?        S<s  06:10:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67823  0.1  0.1 904720 16056 ?        S<Lsl 06:10:36 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67920  0.0  0.0  13196  3660 ?        S<s  06:10:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68272  0.7  0.1  15320 12204 ?        Ss   06:10:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68273  0.5  0.1  16336 13116 ?        Ss   06:10:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68353  0.1  0.1 167300  9960 ?        S<sl 06:10:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68614  0.0  0.0      0     0 ?        I    06:10:38 00:00:00 [kworker/7:0]
root           1   68647  0.1  0.1 315432 15860 ?        S<sl 06:10:38 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69227  3.1  2.0 259680 168292 ?       Ssl  06:10:39 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70335  0.0  0.2  35216 18812 ?        Ss   06:10:40 00:00:00 neutron-apiuWSGI master
stack      70335   70337 20.4  3.1 1013208 259544 ?      Sl   06:10:40 00:00:07 neutron-apiuWSGI worker 1
stack      70335   70338 17.3  3.1 1005728 255588 ?      Sl   06:10:40 00:00:06 neutron-apiuWSGI worker 2
stack      69227   70345  0.4  1.9 1375088 156536 ?      Sl   06:10:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70419  0.0  0.0   8548  3400 ?        Ss   06:10:40 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70803  2.6  1.6 218980 135664 ?       Sl   06:10:41 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81qz6cm9/privsep.sock
stack          1   70878  5.9  2.6 373592 212392 ?       Ssl  06:10:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71327  0.0  0.0      0     0 ?        I    06:10:42 00:00:00 [kworker/u33:4-ext4-rsv-conversion]
root           2   71328  0.0  0.0      0     0 ?        I    06:10:42 00:00:00 [kworker/u33:5-ext4-rsv-conversion]
root           2   71329  0.0  0.0      0     0 ?        I    06:10:42 00:00:00 [kworker/u33:6-ext4-rsv-conversion]
root           2   71330  0.0  0.0      0     0 ?        I    06:10:42 00:00:00 [kworker/u33:7-flush-253:0]
root           2   71331  0.0  0.0      0     0 ?        I    06:10:42 00:00:00 [kworker/u33:8-flush-253:0]
root           2   71332  0.0  0.0      0     0 ?        I    06:10:42 00:00:00 [kworker/u33:9-iou_exit]
stack          1   71407  6.0  2.6 374624 211836 ?       Ssl  06:10:42 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71938  5.8  2.4 362276 200028 ?       Ssl  06:10:43 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   72009  0.0  0.0      0     0 ?        I    06:10:43 00:00:00 [kworker/u33:10]
stack      70338   72014  0.0  0.0      0     0 ?        Z    06:10:44 00:00:00 [uwsgi-core] <defunct>
stack      70878   72210  0.0  0.1  23428 14396 ?        S    06:10:45 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70337   72279  0.0  0.0      0     0 ?        Z    06:10:45 00:00:00 [uwsgi-core] <defunct>
stack      71938   72292  0.0  0.1  23428 14424 ?        S    06:10:45 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70878   72309  0.5  2.3 906252 194088 ?       Sl   06:10:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71407   72316  0.0  0.1  23428 14452 ?        S    06:10:45 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71938   72381  3.4  2.5 994136 206736 ?       Sl   06:10:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71407   72451  0.0  2.3 981032 188040 ?       Sl   06:10:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72740  0.0  0.2  35216 18816 ?        Ss   06:10:46 00:00:00 placementuWSGI master
stack      72740   72741  3.5  1.6 222820 130424 ?       Sl   06:10:46 00:00:01 placementuWSGI worker 1
stack      72740   72742  3.4  1.6 222788 130380 ?       Sl   06:10:46 00:00:01 placementuWSGI worker 2
root           1   73575  2.4  1.6 217956 135048 ?       Sl   06:10:51 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz007fm0t/privsep.sock
stack          1   74910  5.9  1.9 533860 156028 ?       Ssl  06:10:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75561  0.1  0.2  35216 18804 ?        Ss   06:10:58 00:00:00 nova-api-metauWSGI master
stack      75561   75563  7.2  1.9 612936 157140 ?       Sl   06:10:59 00:00:01 nova-api-metauWSGI worker 1
stack      75561   75564  7.2  1.9 612760 157132 ?       Sl   06:10:59 00:00:01 nova-api-metauWSGI worker 2
stack      75561   75565  0.0  0.0  35216  7628 ?        S    06:10:59 00:00:00 nova-api-metauWSGI http 1
stack          1   76232  9.3  2.0 533876 166840 ?       Ssl  06:11:00 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74910   76664  0.5  1.7 640452 138964 ?       Sl   06:11:00 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74910   76675  0.4  1.7 640472 138828 ?       Sl   06:11:00 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77079  6.9  1.9 534172 156148 ?       Ssl  06:11:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   77575  0.0  0.0      0     0 ?        I    06:11:01 00:00:00 [kworker/u36:0-events_unbound]
stack          1   77645  6.9  1.8 311424 150376 ?       Ssl  06:11:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78758 10.0  2.5 970592 204196 ?       Ssl  06:11:03 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77645   78767  0.8  1.6 1363208 137360 ?      Sl   06:11:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77645   78782  0.8  1.7 1290504 138252 ?      Sl   06:11:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77079   78832  0.6  1.7 641788 139160 ?       Sl   06:11:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77079   78834  0.5  1.7 641808 139192 ?       Sl   06:11:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   79590  0.0  0.1  22596  9476 ?        Ss   06:11:05 00:00:00 /usr/lib/apt/apt-helper wait-online
root       79590   79675  0.0  0.0  16268  7064 ?        S    06:11:06 00:00:00 /lib/systemd/systemd-networkd-wait-online -q --timeout=30
stack          1   79683  0.2  0.2  35216 18876 ?        Ss   06:11:06 00:00:00 cinder-apiuWSGI master
stack      79683   79686 14.7  2.0 335296 167572 ?       Sl   06:11:06 00:00:01 cinder-apiuWSGI worker 1
stack      79683   79687 14.3  2.0 335064 167340 ?       Sl   06:11:06 00:00:01 cinder-apiuWSGI worker 2
root           2   79835  0.0  0.0      0     0 ?        I    06:11:07 00:00:00 [kworker/u40:0]
root           2   80269  0.0  0.0      0     0 ?        I    06:11:08 00:00:00 [kworker/u37:0-iou_exit]
stack          1   80427 13.2  1.9 174136 157820 ?       Ss   06:11:08 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81908  0.0  0.0      0     0 ?        S    06:11:11 00:00:00 [psimon]
stack          1   81914  0.3  0.2  35120 18976 ?        Ss   06:11:11 00:00:00 glance-apiuWSGI master
stack      81914   81915 23.3  2.0 478904 163136 ?       Sl   06:11:11 00:00:01 glance-apiuWSGI worker 1
stack      81914   81916 22.3  2.0 478764 163036 ?       Sl   06:11:11 00:00:01 glance-apiuWSGI worker 2
root           2   82004  0.0  0.0      0     0 ?        I    06:11:11 00:00:00 [kworker/u34:0]
root           2   82005  0.0  0.0      0     0 ?        I    06:11:11 00:00:00 [kworker/0:2]
root        4924   82011  0.0  0.1  17652  8212 ?        S    06:11:11 00:00:00 sleep 60
root       44995   82548  0.0  0.1  17652  8148 ?        S    06:11:16 00:00:00 sleep 20
root           2   82684  0.0  0.0      0     0 ?        I    06:11:16 00:00:00 [kworker/6:2]
stack      45562   82686  0.0  0.1  17652  8168 ?        S    06:11:16 00:00:00 sleep 20
stack       2154   83394 66.6  0.2  26388 17464 ?        S    06:11:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83394   83397  0.0  0.0   2888  2060 ?        S    06:11:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83397   83398  0.0  0.0   9892  4892 ?        R    06:11:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:43:8b:9b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
