Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      33449    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      48421    0.0            2228      44743   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:        966    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:        965    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      46582    0.0            2036       5302   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      45244    0.0            2028      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      17804    0.0            2008      17728   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      48301    0.0            1980      47971   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      46454    0.0            1976      42473   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      48181    0.0            1976      47657   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      48221    0.0            1976      47783   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      48261    0.0            1972      47877   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      48341    0.0            1972      48067   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:      35662    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 07:35:20.318368 np0000043417 memory_tracker.sh[48421]:       2354    0.0            1920       2353   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:      17808    0.0            1920      17728   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:       2356    0.0            1916       2355   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:       2352    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sibgictudefklvcopgvwjtqmxgrdgakn ; /usr/bin/python3' && sleep 0
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:      17728    0.0            1808      17718   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:      11949    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:      17805    0.0            1544      17804   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 07:35:20.318633 np0000043417 memory_tracker.sh[48421]:      33450    0.0            1304      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 07:35:20.318809 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.318809 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:40.322566 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:40.323588 np0000043417 memory_tracker.sh[54141]: Tue Sep  1 07:35:40 UTC 2026
Sep 01 07:35:40.323727 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:40.323727 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6247820
Sep 01 07:35:40.323727 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: MemTotal:        8129360 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: MemFree:          184204 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: MemAvailable:    6247820 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Buffers:          199316 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Cached:          5818344 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: SwapCached:            0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Active:          1299076 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Inactive:        5674260 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Active(anon):    1004588 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Inactive(anon):   126052 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Active(file):     294488 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Inactive(file):  5548208 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Unevictable:      143600 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Mlocked:          142400 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: SwapTotal:       8388604 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: SwapFree:        8387824 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Zswap:               308 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Zswapped:             68 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Dirty:              6528 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Writeback:             0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: AnonPages:       1099184 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Mapped:           187600 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Shmem:            155092 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: KReclaimable:     530472 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Slab:             663632 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: SReclaimable:     530472 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: SUnreclaim:       133160 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: KernelStack:        8620 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: PageTables:        10272 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: SecPageTables:         0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: NFS_Unstable:          0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Bounce:                0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: WritebackTmp:          0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: CommitLimit:    12453284 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Committed_AS:    2923684 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: VmallocUsed:       29572 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: VmallocChunk:          0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Percpu:             5152 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: HardwareCorrupted:     0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: AnonHugePages:         0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: ShmemHugePages:        0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: ShmemPmdMapped:        0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: FileHugePages:         0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: FilePmdMapped:         0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Unaccepted:            0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: HugePages_Total:       0
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: HugePages_Free:        0
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: HugePages_Rsvd:        0
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: HugePages_Surp:        0
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Hugepagesize:       2048 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: Hugetlb:               0 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: DirectMap4k:      259948 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: DirectMap2M:     7079936 kB
Sep 01 07:35:40.324434 np0000043417 memory_tracker.sh[54142]: DirectMap1G:     3145728 kB
Sep 01 07:35:40.325098 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      44100    5.1          416456          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      47128    1.7          140484      47127   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      47129    1.7          140232      47127   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      17718    1.6          137468          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      31108    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      43349    1.4          115968          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:35:40.335065 np0000043417 memory_tracker.sh[54144]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      45887    0.3           27680          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      40010    0.3           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:       2355    0.3           25932       2354   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      16679    0.2           22384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:       1225    0.2           19748          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      47453    0.2           16984      47447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      47451    0.2           16680      47447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:35:40.335491 np0000043417 memory_tracker.sh[54144]:          1    0.1           14172          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:        500    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:      47530    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:       4570    0.1           12380       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:       4575    0.1           12284       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:      54116    0.1           11660      54012   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:      54137    0.1           11656      54043   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 01 07:35:40.335959 np0000043417 memory_tracker.sh[54144]:      54078    0.1           11652      54061   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      54096    0.1           11616      54079   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:       2358    0.1           11312       2356   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      47447    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:        792    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      53118    0.1            9404       2358   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      53241    0.1            9404       2358   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      53379    0.1            9404       2358   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      53521    0.1            9404       2358   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      42473    0.1            9284       2358   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      54012    0.1            9152      53379   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      54043    0.1            9152      53521   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:        570    0.1            9116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      54061    0.1            9088      53118   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336086 np0000043417 memory_tracker.sh[54144]:      54079    0.1            9088      53241   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:40.336264 np0000043417 memory_tracker.sh[54144]:      31587    0.1            8928          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:35:40.336264 np0000043417 memory_tracker.sh[54144]:      31660    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:35:40.336264 np0000043417 memory_tracker.sh[54144]:      31441    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
