
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23620 14684 ?        Ss   03:26:33 00:00:27 /sbin/init nofb
rabbitmq   17621   17622  0.0  0.0   3652  1568 ?        S    03:33:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17545   17625  0.0  0.0   2800  1920 ?        Ss   03:33:34 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21546  0.0  0.0      0     0 ?        I    03:34:09 00:00:00 [kworker/1:1-events]
root           2   22339  0.0  0.0      0     0 ?        I    03:34:21 00:00:00 [kworker/u18:1-writeback]
root           2   27138  0.0  0.0      0     0 ?        I<   03:34:55 00:00:00 [kworker/R-targe]
root           2   27139  0.0  0.0      0     0 ?        I<   03:34:55 00:00:00 [kworker/R-targe]
root           2   27140  0.0  0.0      0     0 ?        I<   03:34:55 00:00:00 [kworker/R-xcopy]
root           2   27142  0.0  0.0      0     0 ?        I    03:34:55 00:00:00 [kworker/4:0-lpfc_wq]
root           2   29047  0.0  0.0      0     0 ?        I    03:34:58 00:00:00 [kworker/2:3-cgroup_release]
root           2   30748  0.0  0.0      0     0 ?        I    03:35:11 00:00:00 [kworker/3:0-cgroup_free]
root           2   30754  0.0  0.0      0     0 ?        I    03:35:11 00:00:00 [kworker/3:3-events]
root           2   30845  0.0  0.0      0     0 ?        I    03:35:11 00:00:00 [kworker/6:0-cgroup_free]
root           2   33093  0.0  0.0      0     0 ?        I    03:35:27 00:00:00 [kworker/u23:0-flush-253:0]
root           1   33136  0.2  0.0  17556  8104 ?        Ss   03:35:28 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33247  0.0  0.0  11484  2340 ?        S    03:35:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33247   33248  0.0  0.0  11484  1300 ?        S    03:35:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33287  0.0  0.0      0     0 ?        I    03:35:29 00:00:00 [kworker/u18:3-flush-253:0]
root           1   33363  0.0  0.1  71728 15448 ?        Ss   03:35:29 00:00:00 /usr/sbin/virtlockd
root           1   35433  0.0  0.0  13812  1916 ?        Ss   03:35:55 00:00:00 /usr/sbin/iscsid
root           1   35434  0.0  0.1  14196 14180 ?        S<Ls 03:35:55 00:00:00 /usr/sbin/iscsid
root           2   37604  0.0  0.0      0     0 ?        I    03:35:56 00:00:00 [kworker/3:4]
root           1   39816  0.0  0.1  71732 15384 ?        Ss   03:35:59 00:00:00 /usr/sbin/virtlogd
root           2   39819  0.0  0.0      0     0 ?        I    03:35:59 00:00:00 [kworker/u16:0]
root           2   39851  0.0  0.0      0     0 ?        I    03:35:59 00:00:00 [kworker/5:1-events]
root           2   42991  0.0  0.0      0     0 ?        I    03:36:08 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   43081  5.5  1.4 136016 116364 ?       Ss   03:36:09 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43833 14.3  8.7 4894724 708360 ?      Ssl  03:36:14 00:00:22 /usr/sbin/mysqld
root           1   44475  0.0  0.0   7872  3644 ?        Ss   03:36:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44956  0.0  0.0   7740  3564 ?        Ss   03:36:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45614  0.3  0.3 11737488 28376 ?      Ssl  03:36:18 00:00:00 /opt/stack/bin/etcd --name np0000042540 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042540=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
root           2   45892  0.0  0.0      0     0 ?        I    03:36:19 00:00:00 [kworker/7:4-events]
stack          1   46185  0.0  0.0   5692  1976 ?        S    03:36:21 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46851  0.0  0.2  66888 19488 ?        Ss   03:36:28 00:00:00 keystoneuWSGI master
stack      46851   46852 10.9  1.7 272364 142668 ?       Sl   03:36:28 00:00:15 keystoneuWSGI worker 1
stack      46851   46853 10.6  1.7 272140 141948 ?       Sl   03:36:28 00:00:15 keystoneuWSGI worker 2
memcache       1   47254  0.2  0.2 423436 17048 ?        Ssl  03:36:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47269  0.0  0.0      0     0 ?        I    03:36:31 00:00:00 [kworker/u19:4-flush-253:0]
root           2   47270  0.0  0.0      0     0 ?        I    03:36:31 00:00:00 [kworker/u19:5-flush-253:0]
root           2   47271  0.0  0.0      0     0 ?        I    03:36:31 00:00:00 [kworker/u19:6-events_unbound]
root           2   47272  0.0  0.0      0     0 ?        I    03:36:31 00:00:00 [kworker/u19:7]
root           1   59974  0.0  0.1  14384  9548 ?        Ss   03:37:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59974   59978  0.1  0.2 2523740 16548 ?       Sl   03:37:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59974   59979  0.4  0.2 2524088 17400 ?       Sl   03:37:17 00:00:00 /usr/sbin/apache2 -k start
root           2   66241  0.0  0.0      0     0 ?        I    03:37:49 00:00:00 [kworker/u22:2-nvme-wq]
stack          1   66344  0.0  0.2  66888 19544 ?        Ss   03:37:50 00:00:00 nova-apiuWSGI master
stack      66344   66345  5.0  1.9 652256 159944 ?       Sl   03:37:50 00:00:02 nova-apiuWSGI worker 1
stack      66344   66346  5.2  1.9 800712 160844 ?       Sl   03:37:50 00:00:03 nova-apiuWSGI worker 2
root           2   66827  0.0  0.0      0     0 ?        I    03:37:58 00:00:00 [kworker/5:2-events]
root           1   66861  0.1  0.1  12088  8140 ?        S<s  03:37:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67060  0.3  1.4 902192 117284 ?       S<Lsl 03:37:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67147  0.0  0.0  10644  3408 ?        S<s  03:37:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67462  0.3  0.1  12408 10192 ?        Ss   03:38:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67463  0.2  0.1  13452 11372 ?        Ss   03:38:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67534  0.0  0.1 163736  8548 ?        S<sl 03:38:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67689  0.0  0.0      0     0 ?        I    03:38:01 00:00:00 [kworker/u23:1]
root           1   67791  0.0  0.1 311120 12860 ?        S<sl 03:38:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68326  3.6  1.7 239460 144420 ?       Ssl  03:38:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69360  0.0  0.2  66888 19564 ?        Ss   03:38:04 00:00:00 neutron-apiuWSGI master
stack      69360   69361 18.8  2.5 1001804 210608 ?      Sl   03:38:04 00:00:08 neutron-apiuWSGI worker 1
stack      69360   69362 22.8  2.6 1010428 218452 ?      Sl   03:38:04 00:00:10 neutron-apiuWSGI worker 2
stack      68326   69510  0.5  1.6 1283192 137472 ?      Sl   03:38:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69837  2.8  1.4 201084 117092 ?       Sl   03:38:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpezol7qhj/privsep.sock
stack          1   69847  6.8  2.2 350624 184708 ?       Ssl  03:38:05 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5405   70259  0.0  0.0   6112  2028 ?        S    03:38:06 00:00:00 sleep 60
root           2   70269  0.0  0.0      0     0 ?        I    03:38:06 00:00:00 [kworker/u21:3-events_power_efficient]
stack          1   70326  6.0  2.1 338248 172088 ?       Ssl  03:38:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70803  6.1  2.1 338248 172304 ?       Ssl  03:38:08 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70326   70888  0.0  1.8 936460 153620 ?       Sl   03:38:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69847   71273  0.4  2.1 875088 170792 ?       Sl   03:38:10 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70803   71527  3.7  2.2 953752 182004 ?       Sl   03:38:10 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71540  0.0  0.2  66888 19600 ?        Ss   03:38:10 00:00:00 placementuWSGI master
stack      71540   71541  3.3  1.3 240208 109668 ?       Sl   03:38:10 00:00:01 placementuWSGI worker 1
stack      71540   71542  3.3  1.3 239084 109564 ?       Sl   03:38:10 00:00:01 placementuWSGI worker 2
root           1   72379  2.7  1.4 200060 116816 ?       Sl   03:38:16 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz6d7kppd/privsep.sock
stack          1   73663  6.8  1.6 513788 132172 ?       Ssl  03:38:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74247  0.1  0.2  66888 19640 ?        Ss   03:38:26 00:00:00 nova-api-metauWSGI master
stack      74247   74248  7.5  1.6 625864 132972 ?       Sl   03:38:26 00:00:01 nova-api-metauWSGI worker 1
stack      74247   74249  7.5  1.6 626000 133012 ?       Sl   03:38:26 00:00:01 nova-api-metauWSGI worker 2
stack      74247   74250  0.0  0.0  66888  7744 ?        S    03:38:26 00:00:00 nova-api-metauWSGI http 1
stack          1   74864  8.7  1.7 513244 138620 ?       Ssl  03:38:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73663   75332  0.6  1.4 595792 118804 ?       Sl   03:38:27 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73663   75339  0.6  1.4 595812 118836 ?       Sl   03:38:27 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75655  8.0  1.6 514472 133008 ?       Ssl  03:38:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76166  7.5  1.5 292644 126928 ?       Ssl  03:38:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77226 11.4  2.1 904104 174548 ?       Ssl  03:38:31 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76166   77286  0.9  1.4 1262580 118032 ?      Sl   03:38:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76166   77288  0.9  1.4 1336348 117356 ?      Sl   03:38:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75655   77294  0.8  1.4 597500 119748 ?       Sl   03:38:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75655   77298  0.7  1.4 597520 119824 ?       Sl   03:38:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77340  5.3  0.4 1628800 33228 ?       Ssl  03:38:33 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78147  0.1  0.2  66888 19600 ?        Ss   03:38:34 00:00:00 cinder-apiuWSGI master
stack      78147   78148 15.2  1.8 352072 146652 ?       Sl   03:38:34 00:00:02 cinder-apiuWSGI worker 1
stack      78147   78149 15.9  1.8 352120 147616 ?       Sl   03:38:34 00:00:02 cinder-apiuWSGI worker 2
root       44475   78541  0.0  0.0   6112  2028 ?        S    03:38:36 00:00:00 sleep 20
stack      44956   78868  0.0  0.0   6112  2032 ?        S    03:38:37 00:00:00 sleep 20
stack          1   78892 14.8  1.6 157796 136704 ?       Ss   03:38:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80266  0.0  0.0      0     0 ?        S    03:38:41 00:00:00 [psimon]
stack          1   80272  0.4  0.2  66864 19624 ?        Ss   03:38:41 00:00:00 glance-apiuWSGI master
stack      80272   80273 28.1  1.7 498524 144948 ?       Sl   03:38:41 00:00:02 glance-apiuWSGI worker 1
stack      80272   80274 28.8  1.7 498520 144868 ?       Sl   03:38:41 00:00:02 glance-apiuWSGI worker 2
stack       2461   81716 75.0  0.1  21568 14292 ?        S    03:38:49 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81716   81721  0.0  0.0   2800  1912 ?        S    03:38:49 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81721   81722  0.0  0.0  11016  4744 ?        R    03:38:49 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:be:10:a5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3f:33:d2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42468sec preferred_lft 42468sec
    inet6 fe80::f816:3eff:fe3f:33d2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:38:27:68:d8:83 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 62:f3:24:a2:86:05 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:be:10:a5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:72:5d:f2:12:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3072:5dff:fef2:1242/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.138 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd34:34fe:df5b::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
