Sep 09 04:11:32.191904 np0000044240 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 04:11:32.199833 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:32.200542 np0000044240 memory_tracker.sh[44243]: Wed Sep  9 04:11:32 UTC 2026
Sep 09 04:11:32.200658 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:32.255263 np0000044240 memory_tracker.sh[44247]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30776)]=901128KB
Sep 09 04:11:32.261134 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:11:52.266556 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:11:52.267465 np0000044240 memory_tracker.sh[47701]: Wed Sep  9 04:11:52 UTC 2026
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 6227336
Sep 09 04:11:52.267712 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemTotal:        8129364 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemFree:          185724 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: MemAvailable:    6226836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Buffers:          171540 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Cached:          5821612 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapCached:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active:          1237584 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive:        5695848 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(anon):     989136 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(anon):   125852 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Active(file):     248448 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Inactive(file):  5569996 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unevictable:      143600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mlocked:          142400 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapTotal:       8388604 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SwapFree:        8388336 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswap:               308 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Zswapped:             68 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Dirty:            149116 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Writeback:             0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonPages:       1084020 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Mapped:           184436 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Shmem:            154836 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Slab:             663820 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SReclaimable:     532220 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SUnreclaim:       131600 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: KernelStack:        8780 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: PageTables:        10408 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: SecPageTables:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: NFS_Unstable:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Bounce:                0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: WritebackTmp:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: CommitLimit:    12453284 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Committed_AS:    2926244 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocTotal:   13743895347199 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocUsed:       29768 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: VmallocChunk:          0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Percpu:             4896 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HardwareCorrupted:     0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: AnonHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemHugePages:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: ShmemPmdMapped:        0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FileHugePages:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: FilePmdMapped:         0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Unaccepted:            0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Total:       0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Free:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Rsvd:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: HugePages_Surp:        0
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugepagesize:       2048 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: Hugetlb:               0 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap4k:      268140 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap2M:     7071744 kB
Sep 09 04:11:52.267981 np0000044240 memory_tracker.sh[47702]: DirectMap1G:     3145728 kB
Sep 09 04:11:52.269249 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:11:52.281228 np0000044240 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      17384    1.6          134200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      69678    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7nyxuq_y/privsep.sock
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      72092    1.4          117312          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpc0j95dg8/privsep.sock
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      66777    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      42834    1.4          117052          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      71260    1.3          108860      71258   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 04:13:32.413083 np0000044240 memory_tracker.sh[72645]:      71259    1.2           98952      71258   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      16344    0.5           42384          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      10762    0.5           40768      10760   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      45365    0.3           28504          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044240 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044240=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:       2313    0.3           26952       2312   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:       2095    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      66025    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:       1209    0.2           19668          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      69090    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      46604    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      71258    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      59707    0.2           17036      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:13:32.413323 np0000044240 memory_tracker.sh[72645]:      47008    0.2           16996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      59706    0.2           16388      59702   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      39570    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      33110    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      35189    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:          1    0.1           14064          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      10760    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:        520    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      67517    0.1           12496          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:       4528    0.1           12392       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:       4533    0.1           12292       2316   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-040334.summary.2026-09-09-040334
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:      72635    0.1           11648       2316   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 9bde3929-1942-473f-849c-b4d77d441b8b 4899a59a-bbbb-4a14-bfbd-1dd459f25e06
Sep 09 04:13:32.413662 np0000044240 memory_tracker.sh[72645]:       1064    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:      67189    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:       2316    0.1           11360       2314   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:      67188    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:      59702    0.1            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:        787    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:        566    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 04:13:32.414029 np0000044240 memory_tracker.sh[72645]:      42002    0.1            9296       2316   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:      67263    0.1            8520          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:       1038    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:      66581    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:       2100    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:        521    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:      32883    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:        397    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:       2277    0.0            7364       2267   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:       2311    0.0            6900       2310   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:13:32.414282 np0000044240 memory_tracker.sh[72645]:      14752    0.0            6204          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:        556    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:        512    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:      72440    0.0            4528        397   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:      72644    0.0            4368      44227   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:      44227    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:      44708    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:      66859    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:      17269    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:        717    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:        914    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:       1065    0.0            3320       1064   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:       5261    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 04:13:32.414548 np0000044240 memory_tracker.sh[72645]:        950    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:        952    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      32995    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      72645    0.0            2228      44227   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:        961    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:        959    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      66445    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      67186    0.0            2032      44708   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      45937    0.0            1980      42002   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      17470    0.0            1956      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      35188    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:       2314    0.0            1920       2313   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:       2312    0.0            1916       2311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:      17480    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 04:13:32.414888 np0000044240 memory_tracker.sh[72645]:       2310    0.0            1912       2277   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-igqksqfqoojgdnwytkojozduhlvmxjxq ; /usr/bin/python3' && sleep 0
Sep 09 04:13:32.415286 np0000044240 memory_tracker.sh[72645]:      17394    0.0            1804      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 04:13:32.415286 np0000044240 memory_tracker.sh[72645]:      11615    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 04:13:32.415286 np0000044240 memory_tracker.sh[72645]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 04:13:32.415286 np0000044240 memory_tracker.sh[72645]:      32996    0.0            1300      32995   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 04:13:32.415413 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:32.468533 np0000044240 memory_tracker.sh[72647]: [iscsid (pid:35189)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:66777)]=902160KB
Sep 09 04:13:32.473934 np0000044240 memory_tracker.sh[44227]: ]]]
Sep 09 04:13:52.479236 np0000044240 memory_tracker.sh[44227]: [[[
Sep 09 04:13:52.480038 np0000044240 memory_tracker.sh[80367]: Wed Sep  9 04:13:52 UTC 2026
Sep 09 04:13:52.480227 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:52.480227 np0000044240 memory_tracker.sh[44227]: memory_tracker low_point: 2556976
Sep 09 04:13:52.480227 np0000044240 memory_tracker.sh[44227]: ---
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: MemTotal:        8129364 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: MemFree:          239888 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: MemAvailable:    2556680 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Buffers:          167252 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Cached:          2174764 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: SwapCached:            0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Active:          5223024 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Inactive:        1740096 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Active(anon):    4673576 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Inactive(anon):   125500 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Active(file):     549448 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Inactive(file):  1614596 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Unevictable:      144764 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Mlocked:          143564 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: SwapTotal:       8388604 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: SwapFree:        8388336 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Zswap:               308 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Zswapped:             68 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Dirty:             67508 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Writeback:             0 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: AnonPages:       4766072 kB
Sep 09 04:13:52.480904 np0000044240 memory_tracker.sh[80368]: Mapped:           223112 kB
