Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:      48356    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:      48845    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:      17596    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:      35672    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:        965    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:        703    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:       1209    0.0            3316       1208   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:       5435    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:        981    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:50:12.095983 np0000043129 memory_tracker.sh[51846]:      37123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      51846    0.0            2228      48356   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      48594    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      48850    0.0            2028      48845   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      50123    0.0            1980      46131   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      51839    0.0            1976      51315   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      17800    0.0            1972      17721   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:       2456    0.0            1924       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      17807    0.0            1916      17721   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:       2454    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhtnyjwuzwdpdpsjwkahtfrpmgseozfw ; /usr/bin/python3' && sleep 0
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:       2458    0.0            1912       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      39319    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:50:12.096320 np0000043129 memory_tracker.sh[51846]:      17721    0.0            1800      17711   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:50:12.096714 np0000043129 memory_tracker.sh[51846]:      11904    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:50:12.096714 np0000043129 memory_tracker.sh[51846]:      17801    0.0            1568      17800   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:50:12.096714 np0000043129 memory_tracker.sh[51846]:      37124    0.0            1304      37123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:50:12.096809 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.096809 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:32.098920 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:32.099954 np0000043129 memory_tracker.sh[57816]: Fri Aug 28 17:50:32 UTC 2026
Aug 28 17:50:32.100140 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:32.100140 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6251676
Aug 28 17:50:32.100182 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: MemTotal:        8129360 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: MemFree:          177804 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: MemAvailable:    6251428 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Buffers:          220644 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Cached:          5797340 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: SwapCached:            4 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Active:          1347904 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Inactive:        5626420 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Active(anon):    1005196 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Inactive(anon):   126032 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Active(file):     342708 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Inactive(file):  5500388 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Unevictable:      143592 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Mlocked:          142392 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: SwapTotal:       8388604 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: SwapFree:        8388336 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Zswap:               296 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Zswapped:             64 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Dirty:             11488 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Writeback:             0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: AnonPages:       1100056 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Mapped:           188976 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Shmem:            155012 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: KReclaimable:     540080 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Slab:             659024 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: SReclaimable:     540080 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: SUnreclaim:       118944 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: KernelStack:        8540 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: PageTables:        10288 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: SecPageTables:         0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: NFS_Unstable:          0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Bounce:                0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: WritebackTmp:          0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: CommitLimit:    12453284 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Committed_AS:    2924652 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: VmallocUsed:       26860 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: VmallocChunk:          0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Percpu:             4864 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: HardwareCorrupted:     0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: AnonHugePages:         0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: ShmemHugePages:        0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: ShmemPmdMapped:        0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: FileHugePages:         0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: FilePmdMapped:         0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Unaccepted:            0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: HugePages_Total:       0
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: HugePages_Free:        0
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: HugePages_Rsvd:        0
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: HugePages_Surp:        0
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Hugepagesize:       2048 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: Hugetlb:               0 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: DirectMap4k:      276332 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: DirectMap2M:     8112128 kB
Aug 28 17:50:32.100814 np0000043129 memory_tracker.sh[57817]: DirectMap1G:     2097152 kB
Aug 28 17:50:32.101554 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      47714    5.1          414876          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      50790    1.7          140788      50788   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      50789    1.7          139828      50788   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      17711    1.6          134244          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      46963    1.4          116924          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      34870    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:50:32.111451 np0000043129 memory_tracker.sh[57819]:      11052    0.5           40696      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      49501    0.3           27800          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043129=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      43666    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:       2457    0.3           26080       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      16672    0.2           24344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:       2238    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:       1351    0.2           19632          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      50788    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      51115    0.2           16948      51109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      51114    0.2           16564      51109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      37239    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      43702    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:      39320    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:50:32.111827 np0000043129 memory_tracker.sh[57819]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:      11050    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:      51192    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:       4702    0.1           12380       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174318
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:       4707    0.1           12340       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174318.summary.2026-08-28-174318
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:      57685    0.1           11660      57668   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:      57738    0.1           11660      57313   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 28 17:50:32.111998 np0000043129 memory_tracker.sh[57819]:      57703    0.1           11656      57686   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57775    0.1           11656      56764   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57812    0.1           11648      56887   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:       1208    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:       2460    0.1           11316       2458   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:        444    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      51109    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      56764    0.1            9428       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      56887    0.1            9428       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57025    0.1            9428       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57167    0.1            9428       2460   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57313    0.1            9304       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      46131    0.1            9292       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:        542    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57668    0.1            9104      57025   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:50:32.112124 np0000043129 memory_tracker.sh[57819]:      57686    0.1            9104      57167   00:00:00        1 pipe_read                 bash ./stack.sh
