Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      74856    0.6           49600          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      16478    0.5           46528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      10277    0.4           40640      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      45598    0.3           28640          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042146=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:       2407    0.3           26384       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:       2187    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:       1301    0.2           20576          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:08:25.011604 np0000042146 memory_tracker.sh[75248]:      74237    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      69344    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      46917    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      66334    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      71540    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      59968    0.2           17368      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      47320    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      39802    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      33282    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      59967    0.1           15208      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      35422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:          1    0.1           14124          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      10275    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:        481    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:08:25.011771 np0000042146 memory_tracker.sh[75248]:      67771    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:       4622    0.1           12428       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155752
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:       4627    0.1           12288       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155752.summary.2026-08-17-155752
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:       1159    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:       2410    0.1           11372       2408   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:      67442    0.1           11304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:      67441    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:08:25.011948 np0000042146 memory_tracker.sh[75248]:      59965    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:        835    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:        536    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:      42229    0.1            9256       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:      67516    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:       1109    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:       2192    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:      66838    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:      33053    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:      74240    0.0            7760      74237   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:        388    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:08:25.012083 np0000042146 memory_tracker.sh[75248]:       2371    0.0            7196       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:      14887    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:        519    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:      75247    0.0            4372      44492   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:      44492    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:      44971    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:      17409    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:        960    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 16:08:25.012234 np0000042146 memory_tracker.sh[75248]:      67121    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:        694    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:       1160    0.0            3332       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:       5359    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:      33167    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:      75248    0.0            2228      44492   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:        988    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:        987    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:      69834    0.0            2036      44971   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:      60969    0.0            2032       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:      17610    0.0            1976      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:      46262    0.0            1976      42229   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:08:25.012380 np0000042146 memory_tracker.sh[75248]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:      35421    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:       2404    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gxicxcstwhrnvdrgcmmdiqkvfkdvgpva ; /usr/bin/python3' && sleep 0
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:      11132    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:      17611    0.0            1564      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:08:25.012553 np0000042146 memory_tracker.sh[75248]:      33168    0.0            1296      33167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:08:25.012662 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:25.069617 np0000042146 memory_tracker.sh[75267]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:67036)]=902168KB
Aug 17 16:08:25.075854 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:08:45.080694 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:08:45.081451 np0000042146 memory_tracker.sh[81975]: Mon Aug 17 16:08:45 UTC 2026
Aug 17 16:08:45.081578 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:45.081578 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 2247916
Aug 17 16:08:45.081578 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: MemTotal:        8129352 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: MemFree:          151472 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: MemAvailable:    2247916 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Buffers:          170844 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Cached:          1953688 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: SwapCached:            0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Active:          5753284 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Inactive:        1316796 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Active(anon):    4997960 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Inactive(anon):   125796 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Active(file):     755324 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Inactive(file):  1191000 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Unevictable:      144760 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Mlocked:          143560 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: SwapTotal:       8388604 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: SwapFree:        8388336 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Zswap:               336 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Zswapped:             68 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Dirty:             72216 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Writeback:             0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: AnonPages:       5090488 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Mapped:           225700 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Shmem:            158116 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: KReclaimable:     459836 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Slab:             587240 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: SReclaimable:     459836 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: SUnreclaim:       127404 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: KernelStack:       13516 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: PageTables:        26584 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: SecPageTables:         0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: NFS_Unstable:          0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Bounce:                0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: WritebackTmp:          0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: CommitLimit:    12453280 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Committed_AS:   10142188 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: VmallocTotal:   13743895347199 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: VmallocUsed:       31884 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: VmallocChunk:          0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: Percpu:             5248 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: HardwareCorrupted:     0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: AnonHugePages:         0 kB
Aug 17 16:08:45.082230 np0000042146 memory_tracker.sh[81976]: ShmemHugePages:        0 kB
