Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:       1156    0.0            3336       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:       5349    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 15:11:25.868674 np0000038538 memory_tracker.sh[47873]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      33014    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      47873    0.0            2216      44236   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:        996    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      44719    0.0            2032      44715   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      46620    0.0            2024       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      45995    0.0            1980      42011   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      47712    0.0            1980      47274   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      47792    0.0            1980      47462   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      47752    0.0            1976      47368   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      47672    0.0            1972      47148   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      47832    0.0            1972      47558   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:      17563    0.0            1968      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:11:25.868833 np0000038538 memory_tracker.sh[47873]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:      17567    0.0            1916      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:       2397    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rtedydntlaowvmalolfrvzefxjymolqe ; /usr/bin/python3' && sleep 0
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:      35198    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:      11703    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:      17564    0.0            1568      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 15:11:25.869017 np0000038538 memory_tracker.sh[47873]:      33015    0.0            1296      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 15:11:25.869139 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.869139 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:12:05.878156 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:12:05.878905 np0000038538 memory_tracker.sh[60598]: Wed Jul  1 15:12:05 UTC 2026
Jul 01 15:12:05.879099 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:12:05.879099 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 5973360
Jul 01 15:12:05.879137 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: MemTotal:        8129360 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: MemFree:          195068 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: MemAvailable:    5973392 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Buffers:          203300 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Cached:          5528828 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: SwapCached:            0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Active:          1720376 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Inactive:        5226292 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Active(anon):    1388408 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Inactive(anon):      860 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Active(file):     331968 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Inactive(file):  5225432 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Unevictable:      143596 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Mlocked:          142396 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: SwapTotal:       8388604 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: SwapFree:        8388336 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Zswap:               192 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Zswapped:             48 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Dirty:             12968 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Writeback:           136 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: AnonPages:       1358136 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Mapped:           190048 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Shmem:            154868 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: KReclaimable:     530476 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Slab:             647796 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: SReclaimable:     530476 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: SUnreclaim:       117320 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: KernelStack:        8544 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: PageTables:        10784 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: SecPageTables:         0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: NFS_Unstable:          0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Bounce:                0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: WritebackTmp:          0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: CommitLimit:    12453284 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Committed_AS:    3168784 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: VmallocTotal:   13743895347199 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: VmallocUsed:       26892 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: VmallocChunk:          0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Percpu:             4896 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: HardwareCorrupted:     0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: AnonHugePages:         0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: ShmemHugePages:        0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: ShmemPmdMapped:        0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: FileHugePages:         0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: FilePmdMapped:         0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Unaccepted:            0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: HugePages_Total:       0
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: HugePages_Free:        0
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: HugePages_Rsvd:        0
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: HugePages_Surp:        0
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Hugepagesize:       2048 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: Hugetlb:               0 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: DirectMap4k:      245612 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: DirectMap2M:     8142848 kB
Jul 01 15:12:05.879849 np0000038538 memory_tracker.sh[60599]: DirectMap1G:     2097152 kB
Jul 01 15:12:05.880754 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      43594    5.4          444680          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      59980    1.9          156472      59825   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      46621    1.7          143188      46614   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      46622    1.7          142372      46614   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      17477    1.6          135804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      60253    1.5          126124      60063   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      42835    1.5          123736          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 15:12:05.890474 np0000038538 memory_tracker.sh[60601]:      30807    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      10849    0.4           40572      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      45336    0.3           29076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038538=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      16430    0.3           27576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      39545    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:       2400    0.3           26616       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:       2182    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:       1297    0.2           20408          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      46614    0.2           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      47025    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      39581    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      33130    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 15:12:05.891751 np0000038538 memory_tracker.sh[60601]:      59678    0.1           14748      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:          1    0.1           14016          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:      59677    0.1           13520      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:      10847    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:        483    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:       4615    0.1           12444       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-150713
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:       4620    0.1           12356       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-150713.summary.2026-07-01-150713
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:      60582    0.1           11668      60565   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:       2403    0.1           11364       2401   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:        841    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:      59673    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 15:12:05.891969 np0000038538 memory_tracker.sh[60601]:        535    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      60063    0.1            9412       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      55004    0.1            9288       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      59825    0.1            9288       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      60193    0.1            9288       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      42011    0.1            9276       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      60565    0.1            9096      60193   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      31290    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:      31363    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 15:12:05.892177 np0000038538 memory_tracker.sh[60601]:       1117    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
