
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22768 14124 ?        Ss   09:44:45 00:00:17 /sbin/init nofb
root           2   26994  0.0  0.0      0     0 ?        I<   09:55:38 00:00:00 [kworker/R-targe]
root           2   26995  0.0  0.0      0     0 ?        I<   09:55:38 00:00:00 [kworker/R-targe]
root           2   26996  0.0  0.0      0     0 ?        I<   09:55:38 00:00:00 [kworker/R-xcopy]
root           2   30424  0.0  0.0      0     0 ?        I    09:55:55 00:00:00 [kworker/u23:2-events_power_efficient]
root           1   32829  0.1  0.0  17560  8056 ?        Ss   09:57:14 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32892  0.0  0.0      0     0 ?        I    09:57:14 00:00:00 [kworker/2:0-events]
libvirt+       1   32941  0.0  0.0  11492  2348 ?        S    09:57:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32941   32942  0.0  0.0  11492  1304 ?        S    09:57:14 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33056  0.0  0.1  71728 15596 ?        Ss   09:57:15 00:00:00 /usr/sbin/virtlockd
root           2   34842  0.0  0.0      0     0 ?        I    09:57:38 00:00:00 [kworker/u17:3-writeback]
root           2   35129  0.0  0.0      0     0 ?        I    09:57:43 00:00:00 [kworker/0:0-events]
root           2   35130  0.0  0.0      0     0 ?        I    09:57:43 00:00:00 [kworker/0:3-cgroup_free]
root           1   35135  0.0  0.0  13816  1916 ?        Ss   09:57:43 00:00:00 /usr/sbin/iscsid
root           1   35136  0.0  0.1  14200 14184 ?        S<Ls 09:57:43 00:00:00 /usr/sbin/iscsid
root           2   37306  0.0  0.0      0     0 ?        I    09:57:44 00:00:00 [kworker/5:0-events]
root           1   39519  0.0  0.1  71732 15392 ?        Ss   09:57:47 00:00:00 /usr/sbin/virtlogd
root           2   39522  0.0  0.0      0     0 ?        I    09:57:47 00:00:00 [kworker/u16:0]
stack          1   42775  5.5  1.4 135948 116152 ?       Ss   09:57:55 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43526 14.4  8.9 4894136 728600 ?      Ssl  09:58:01 00:00:20 /usr/sbin/mysqld
root           1   44186  0.0  0.0   7872  3640 ?        Ss   09:58:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44684  0.0  0.0   7740  3612 ?        Ss   09:58:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45320  0.2  0.3 11737744 28440 ?      Ssl  09:58:05 00:00:00 /opt/stack/bin/etcd --name np0000044285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044285=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
stack          1   45879  0.0  0.0   5692  1980 ?        S    09:58:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46191  0.0  0.0      0     0 ?        I    09:58:13 00:00:00 [kworker/u18:1-iou_exit]
stack          1   46545  0.0  0.2  66888 19556 ?        Ss   09:58:13 00:00:00 keystoneuWSGI master
stack      46545   46546 11.0  1.7 272336 141528 ?       Sl   09:58:14 00:00:14 keystoneuWSGI worker 1
stack      46545   46547 11.4  1.7 273604 142244 ?       Sl   09:58:14 00:00:14 keystoneuWSGI worker 2
memcache       1   46949  0.2  0.2 423436 17028 ?        Ssl  09:58:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59641  0.0  0.1  14384  9572 ?        Ss   09:58:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59641   59645  0.1  0.2 2523780 16732 ?       Sl   09:58:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59641   59646  0.4  0.2 2524072 17380 ?       Sl   09:58:59 00:00:00 /usr/sbin/apache2 -k start
root           2   65911  0.0  0.0      0     0 ?        I    09:59:31 00:00:00 [kworker/u19:1]
stack          1   66010  0.0  0.2  66888 19560 ?        Ss   09:59:31 00:00:00 nova-apiuWSGI master
stack      66010   66011  5.3  1.9 653344 160632 ?       Sl   09:59:31 00:00:02 nova-apiuWSGI worker 1
stack      66010   66012  5.4  1.9 800900 161788 ?       Sl   09:59:31 00:00:02 nova-apiuWSGI worker 2
root           2   66457  0.0  0.0      0     0 ?        I    09:59:38 00:00:00 [kworker/4:1-events]
root           1   66515  0.1  0.1  12096  8168 ?        S<s  09:59:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66618  0.0  0.0      0     0 ?        I    09:59:39 00:00:00 [kworker/u24:3-iou_exit]
root           2   66695  0.0  0.0      0     0 ?        I    09:59:39 00:00:00 [kworker/7:1-cgroup_free]
root           2   66696  0.0  0.0      0     0 ?        I    09:59:39 00:00:00 [kworker/7:2-events]
root           1   66715  0.3  1.4 902300 117408 ?       S<Lsl 09:59:39 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66800  0.0  0.0  10644  3416 ?        S<s  09:59:39 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67116  0.6  0.1  12376 10268 ?        Ss   09:59:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67117  0.4  0.1  13448 11340 ?        Ss   09:59:40 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67189  0.0  0.1 163732  8544 ?        S<sl 09:59:40 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67446  0.0  0.1 311112 12916 ?        S<sl 09:59:41 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67975  3.6  1.7 240604 144896 ?       Ssl  09:59:42 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69028  0.0  0.2  66888 19584 ?        Ss   09:59:43 00:00:00 neutron-apiuWSGI master
stack      69028   69029 24.1  2.7 1012572 220280 ?      Sl   09:59:43 00:00:09 neutron-apiuWSGI worker 1
stack      69028   69030 20.1  2.6 1003400 211496 ?      Sl   09:59:43 00:00:07 neutron-apiuWSGI worker 2
stack      67975   69372  0.4  1.6 1358068 138128 ?      Sl   09:59:44 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69514  6.5  2.2 352808 186680 ?       Ssl  09:59:44 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69638  2.8  1.4 201092 117640 ?       Sl   09:59:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwanet5e6/privsep.sock
root           2   69914  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:1-flush-253:0]
root           2   69915  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:3-flush-253:0]
root           2   69916  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69917  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:6-flush-253:0]
root           2   69918  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69919  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:8-flush-253:0]
root           2   69920  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69921  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:10-writeback]
root           2   69922  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:11]
root           2   69923  0.0  0.0      0     0 ?        I    09:59:45 00:00:00 [kworker/u20:12]
stack          1   69999  6.6  2.2 352784 186644 ?       Ssl  09:59:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70478  6.3  2.1 339416 173424 ?       Ssl  09:59:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69514   70949  0.4  2.1 877272 172564 ?       Sl   09:59:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70478   70968  3.8  2.2 953908 182620 ?       Sl   09:59:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69999   71090  0.0  2.0 950996 167848 ?       Sl   09:59:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71219  0.0  0.2  66888 19548 ?        Ss   09:59:49 00:00:00 placementuWSGI master
stack      71219   71220  3.4  1.3 240228 109488 ?       Sl   09:59:49 00:00:01 placementuWSGI worker 1
stack      71219   71221  3.4  1.3 240364 109840 ?       Sl   09:59:49 00:00:01 placementuWSGI worker 2
root           1   72053  2.9  1.4 201088 117272 ?       Sl   09:59:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcsk9bu_q/privsep.sock
stack          1   73319  7.5  1.6 514940 132964 ?       Ssl  10:00:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73903  0.1  0.2  66888 19700 ?        Ss   10:00:03 00:00:00 nova-api-metauWSGI master
stack      73903   73904  8.6  1.6 626788 133616 ?       Sl   10:00:03 00:00:01 nova-api-metauWSGI worker 1
stack      73903   73905  8.7  1.6 626928 133716 ?       Sl   10:00:03 00:00:01 nova-api-metauWSGI worker 2
stack      73903   73906  0.0  0.0  66888  7684 ?        S    10:00:03 00:00:00 nova-api-metauWSGI http 1
root       44186   74215  0.0  0.0   6112  2028 ?        S    10:00:03 00:00:00 sleep 20
root           2   74411  0.0  0.0      0     0 ?        I    10:00:03 00:00:00 [kworker/u22:3]
stack      44684   74471  0.0  0.0   6112  2028 ?        S    10:00:04 00:00:00 sleep 20
stack          1   74534  9.1  1.7 514408 139112 ?       Ssl  10:00:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73319   75304  0.7  1.4 596944 119396 ?       Sl   10:00:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73319   75306  0.6  1.4 596964 119316 ?       Sl   10:00:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75325  9.0  1.6 515620 133884 ?       Ssl  10:00:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75836  7.9  1.5 292856 127680 ?       Ssl  10:00:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76890 12.4  2.1 978752 176004 ?       Ssl  10:00:07 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75836   76951  0.9  1.4 1336396 118012 ?      Sl   10:00:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75836   76953  1.0  1.4 1263692 118792 ?      Sl   10:00:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75325   76968  0.7  1.4 597624 120432 ?       Sl   10:00:07 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75325   76970  0.7  1.4 597644 120372 ?       Sl   10:00:07 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77007  5.2  0.4 1628804 32520 ?       Ssl  10:00:09 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77807  0.1  0.2  66888 19572 ?        Ss   10:00:10 00:00:00 cinder-apiuWSGI master
stack      77807   77808 16.0  1.8 352252 147244 ?       Sl   10:00:10 00:00:02 cinder-apiuWSGI worker 1
stack      77807   77809 15.7  1.8 352272 147292 ?       Sl   10:00:10 00:00:02 cinder-apiuWSGI worker 2
stack          1   78501 14.7  1.6 157144 136220 ?       Ss   10:00:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79868  0.0  0.0      0     0 ?        S    10:00:15 00:00:00 [psimon]
stack          1   79873  0.3  0.2  66888 19600 ?        Ss   10:00:15 00:00:00 glance-apiuWSGI master
stack      79873   79874 25.6  1.7 494088 140512 ?       Sl   10:00:15 00:00:01 glance-apiuWSGI worker 1
stack      79873   79875 26.7  1.7 494080 140216 ?       Sl   10:00:15 00:00:02 glance-apiuWSGI worker 2
root        5259   81326  0.0  0.0   6112  2032 ?        S    10:00:23 00:00:00 sleep 60
stack       2313   81332 75.0  0.1  21604 14272 ?        S    10:00:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81332   81335  0.0  0.0   2800  1916 ?        S    10:00:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81335   81336  0.0  0.0  11020  4732 ?        R    10:00:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:57:5c:a6 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
fe80::fc16:3eff:fea1:431d dev enp3s0 lladdr fe:16:3e:a1:43:1d STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a1:43:1d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42273sec preferred_lft 42273sec
    inet6 fe80::f816:3eff:fea1:431d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:60:04:5c:2e:22 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:d9:60:1d:91:8c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:57:5c:a6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:d5:3d:91:d4:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c4d5:3dff:fe91:d448/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde1:6e27:a072::/56 via 2001:db8::376 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
