Sep 09 09:58:03.521367 np0000044285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:58:03.529605 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:03.530341 np0000044285 memory_tracker.sh[44203]: Wed Sep  9 09:58:03 UTC 2026
Sep 09 09:58:03.530443 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:03.584426 np0000044285 memory_tracker.sh[44208]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30727)]=901124KB
Sep 09 09:58:03.590378 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 09:58:23.595353 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:23.596111 np0000044285 memory_tracker.sh[47838]: Wed Sep  9 09:58:23 UTC 2026
Sep 09 09:58:23.596293 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 6257184
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemTotal:        8129356 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemFree:          146136 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemAvailable:    6257184 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Buffers:          174708 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Cached:          5897612 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapCached:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active:          1403416 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive:        5599160 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(anon):    1104024 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(anon):      956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(file):     299392 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(file):  5598204 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unevictable:      143596 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mlocked:          142396 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapTotal:       8388604 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapFree:        8388336 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswap:               296 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswapped:             64 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Dirty:            157360 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Writeback:             0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonPages:       1073956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mapped:           184232 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Shmem:            154852 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Slab:             653236 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SUnreclaim:       130068 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KernelStack:        8544 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: PageTables:        10176 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SecPageTables:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: NFS_Unstable:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Bounce:                0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: WritebackTmp:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: CommitLimit:    12453280 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Committed_AS:    2875072 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocTotal:   13743895347199 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocUsed:       29512 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocChunk:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Percpu:             4992 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HardwareCorrupted:     0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemHugePages:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemPmdMapped:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FileHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FilePmdMapped:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unaccepted:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Total:       0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Free:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Rsvd:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Surp:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugepagesize:       2048 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugetlb:               0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap4k:      268140 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap2M:     8120320 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap1G:     2097152 kB
Sep 09 09:58:23.598045 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:59:43.677948 np0000044285 memory_tracker.sh[68919]:      66010    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 09:59:43.677948 np0000044285 memory_tracker.sh[68919]:      46545    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:59:43.677948 np0000044285 memory_tracker.sh[68919]:      46949    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:59:43.677948 np0000044285 memory_tracker.sh[68919]:      59646    0.1           15840      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:59:43.677948 np0000044285 memory_tracker.sh[68919]:      59645    0.1           15676      59641   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:      33056    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:      39519    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:          1    0.1           14000          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:      10761    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:        499    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:       4525    0.1           12404       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:       4530    0.1           12300       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120.summary.2026-09-09-095120
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:       1062    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:       2313    0.1           11360       2311   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 09:59:43.678397 np0000044285 memory_tracker.sh[68919]:      67446    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:      67117    0.1            9776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:        791    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:      59641    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:        568    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:      41944    0.1            9332       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:      67116    0.1            9068          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 09:59:43.678707 np0000044285 memory_tracker.sh[68919]:       1034    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:      66515    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:        500    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:       2100    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:      32829    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:      67189    0.0            7516          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:        406    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:       2274    0.0            7220       2264   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:      68915    0.0            6924       2313   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:       2308    0.0            6908       2307   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:      68920    0.0            6156      68915   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 09 09:59:43.678955 np0000044285 memory_tracker.sh[68919]:      14753    0.0            5940          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:        552    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      66865    0.0            4692        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      66890    0.0            4628        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      68918    0.0            4352      44186   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      44186    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      44684    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      17272    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:      66800    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:        725    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:        912    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 09:59:43.679211 np0000044285 memory_tracker.sh[68919]:       5259    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:        950    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      32941    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      68919    0.0            2228      44186   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:        959    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:        957    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      63076    0.0            2032      44684   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      62983    0.0            2028       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      17479    0.0            1980      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      45879    0.0            1980      41944   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:       2309    0.0            1916       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:       2311    0.0            1916       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      17483    0.0            1916      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 09:59:43.679372 np0000044285 memory_tracker.sh[68919]:      35135    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 09:59:43.679549 np0000044285 memory_tracker.sh[68919]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-enqlfywnbtngifsxelrhwegqnaieoaab ; /usr/bin/python3' && sleep 0
Sep 09 09:59:43.679549 np0000044285 memory_tracker.sh[68919]:      17403    0.0            1808      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 09:59:43.679549 np0000044285 memory_tracker.sh[68919]:      11615    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 09:59:43.679549 np0000044285 memory_tracker.sh[68919]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 09:59:43.679549 np0000044285 memory_tracker.sh[68919]:      32942    0.0            1304      32941   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 09:59:43.679612 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:59:43.745747 np0000044285 memory_tracker.sh[68922]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:66715)]=901652KB
Sep 09 09:59:43.751465 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 10:00:03.757599 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 10:00:03.758297 np0000044285 memory_tracker.sh[74119]: Wed Sep  9 10:00:03 UTC 2026
Sep 09 10:00:03.758447 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:03.758447 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 4072744
Sep 09 10:00:03.758447 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: MemTotal:        8129356 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: MemFree:          134900 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: MemAvailable:    4072492 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Buffers:          179572 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Cached:          3764064 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: SwapCached:            0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Active:          3502664 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Inactive:        3553800 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Active(anon):    3163612 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Inactive(anon):   126004 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Active(file):     339052 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Inactive(file):  3427796 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Unevictable:      144772 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Mlocked:          143572 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: SwapTotal:       8388604 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: SwapFree:        8388336 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Zswap:               308 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Zswapped:             68 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Dirty:             10668 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Writeback:             0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: AnonPages:       3257976 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Mapped:           196668 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Shmem:            156916 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: KReclaimable:     480460 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Slab:             614432 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: SReclaimable:     480460 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: SUnreclaim:       133972 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: KernelStack:       10476 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: PageTables:        18000 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: SecPageTables:         0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: NFS_Unstable:          0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Bounce:                0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: WritebackTmp:          0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: CommitLimit:    12453280 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Committed_AS:    6210380 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: VmallocTotal:   13743895347199 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: VmallocUsed:       31544 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: VmallocChunk:          0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Percpu:             5184 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: HardwareCorrupted:     0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: AnonHugePages:         0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: ShmemHugePages:        0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: ShmemPmdMapped:        0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: FileHugePages:         0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: FilePmdMapped:         0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Unaccepted:            0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: HugePages_Total:       0
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: HugePages_Free:        0
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: HugePages_Rsvd:        0
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: HugePages_Surp:        0
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Hugepagesize:       2048 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: Hugetlb:               0 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: DirectMap4k:      290668 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: DirectMap2M:     8097792 kB
Sep 09 10:00:03.759075 np0000044285 memory_tracker.sh[74120]: DirectMap1G:     2097152 kB
Sep 09 10:00:03.760417 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      43526    8.1          660684          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      69029    2.6          219336      69028   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 10:00:03.771059 np0000044285 memory_tracker.sh[74123]:      69030    2.6          211492      69028   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
