Sep 06 20:22:48.397564 np0000043973 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 20:22:48.405744 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:22:48.406565 np0000043973 memory_tracker.sh[44534]: Sun Sep  6 20:22:48 UTC 2026
Sep 06 20:22:48.406685 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:22:48.466407 np0000043973 memory_tracker.sh[44539]: [iscsid (pid:35480)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:31075)]=901132KB
Sep 06 20:22:48.470482 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:08.478075 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:08.478663 np0000043973 memory_tracker.sh[48774]: Sun Sep  6 20:23:08 UTC 2026
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6278208
Sep 06 20:23:08.479073 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemTotal:        8129352 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemFree:          150328 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: MemAvailable:    6277468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Buffers:          176512 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Cached:          5919096 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapCached:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active:          1389496 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive:        5636944 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(anon):    1104580 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(anon):      984 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Active(file):     284916 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Inactive(file):  5635960 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unevictable:      143604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mlocked:          142404 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SwapFree:        8388080 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswap:               308 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Zswapped:             68 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Dirty:            155564 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Writeback:           228 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonPages:       1074560 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Mapped:           184468 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Shmem:            154860 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Slab:             632056 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SReclaimable:     515980 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SUnreclaim:       116076 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: KernelStack:        8272 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: PageTables:         9828 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: SecPageTables:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Bounce:                0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Committed_AS:    2876708 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocUsed:       26736 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Percpu:             4992 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FileHugePages:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Unaccepted:            0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Total:       0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Free:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: HugePages_Surp:        0
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: Hugetlb:               0 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap4k:      264044 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap2M:     7075840 kB
Sep 06 20:23:08.479723 np0000043973 memory_tracker.sh[48778]: DirectMap1G:     3145728 kB
Sep 06 20:23:08.480579 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.491834 np0000043973 memory_tracker.sh[48783]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:23:08.492846 np0000043973 memory_tracker.sh[48783]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      33284    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      48783    0.0            2224      44519   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      35172    0.0            2032       5426   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      45037    0.0            2032      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      46229    0.0            1976      42289   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      17724    0.0            1972      17648   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:       2477    0.0            1920       2476   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      35479    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      17728    0.0            1916      17648   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:       2475    0.0            1912       2442   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dkdycrkrsvsmjkfdnztamhaoihksowhr ; /usr/bin/python3' && sleep 0
Sep 06 20:23:08.493019 np0000043973 memory_tracker.sh[48783]:      17648    0.0            1804      17638   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 20:23:08.493241 np0000043973 memory_tracker.sh[48783]:      11799    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 20:23:08.493241 np0000043973 memory_tracker.sh[48783]:      17725    0.0            1568      17724   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 20:23:08.493241 np0000043973 memory_tracker.sh[48783]:      33285    0.0            1296      33284   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 20:23:08.493291 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:08.493291 np0000043973 memory_tracker.sh[44519]: ]]]
Sep 06 20:23:28.497489 np0000043973 memory_tracker.sh[44519]: [[[
Sep 06 20:23:28.498256 np0000043973 memory_tracker.sh[53944]: Sun Sep  6 20:23:28 UTC 2026
Sep 06 20:23:28.498657 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:28.498657 np0000043973 memory_tracker.sh[44519]: memory_tracker low_point: 6273208
Sep 06 20:23:28.498657 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: MemTotal:        8129352 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: MemFree:          242500 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: MemAvailable:    6272956 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Buffers:          176080 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Cached:          5823764 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: SwapCached:            0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Active:          1306176 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Inactive:        5647908 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Active(anon):    1003164 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Inactive(anon):   126016 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Active(file):     303012 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Inactive(file):  5521892 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Unevictable:      143604 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Mlocked:          142404 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: SwapTotal:       8388604 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: SwapFree:        8388080 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Zswap:               308 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Zswapped:             68 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Dirty:              8044 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Writeback:             0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: AnonPages:       1097516 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Mapped:           186432 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Shmem:            155032 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: KReclaimable:     515268 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Slab:             631740 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: SReclaimable:     515268 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: SUnreclaim:       116472 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: KernelStack:        8396 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: PageTables:        10280 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: SecPageTables:         0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: NFS_Unstable:          0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Bounce:                0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: WritebackTmp:          0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: CommitLimit:    12453280 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Committed_AS:    2917260 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: VmallocTotal:   13743895347199 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: VmallocUsed:       26752 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: VmallocChunk:          0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Percpu:             4992 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: HardwareCorrupted:     0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: AnonHugePages:         0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: ShmemHugePages:        0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: ShmemPmdMapped:        0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: FileHugePages:         0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: FilePmdMapped:         0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Unaccepted:            0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: HugePages_Total:       0
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: HugePages_Free:        0
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: HugePages_Rsvd:        0
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: HugePages_Surp:        0
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Hugepagesize:       2048 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: Hugetlb:               0 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: DirectMap4k:      264044 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: DirectMap2M:     7075840 kB
Sep 06 20:23:28.499083 np0000043973 memory_tracker.sh[53945]: DirectMap1G:     3145728 kB
Sep 06 20:23:28.499865 np0000043973 memory_tracker.sh[44519]: ---
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      43874    5.1          415812          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      46897    1.7          140312      46895   00:00:10        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      46896    1.7          140128      46895   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      17638    1.6          134512          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      31075    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      43122    1.4          115896          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 20:23:28.511821 np0000043973 memory_tracker.sh[53947]:      10938    0.5           40716      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      45668    0.3           28020          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043973 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043973=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      39827    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:       2478    0.3           25784       2477   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      16536    0.2           22384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:       2258    0.2           20728          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:       1372    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      46895    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      47220    0.2           17092      47215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      47219    0.2           16268      47215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      39862    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      33400    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:      35480    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 20:23:28.512093 np0000043973 memory_tracker.sh[53947]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:      10936    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:        479    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:      47298    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:       4693    0.1           12368       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:       4698    0.1           12308       2481   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-201516.summary.2026-09-06-201516
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:      53919    0.1           11700      53815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:      53939    0.1           11692      53846   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 06 20:23:28.512258 np0000043973 memory_tracker.sh[53947]:      53881    0.1           11640      53864   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53899    0.1           11640      53882   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:       1230    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:       2481    0.1           11356       2479   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:        853    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      47215    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      52921    0.1            9404       2481   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53044    0.1            9404       2481   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53182    0.1            9404       2481   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53324    0.1            9404       2481   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:        544    0.1            9380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      42289    0.1            9268       2481   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53815    0.1            9152      53182   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53846    0.1            9152      53324   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53864    0.1            9088      52921   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512383 np0000043973 memory_tracker.sh[53947]:      53882    0.1            9088      53044   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:      31568    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:      31641    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:       1132    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:      31417    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:        480    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:       2263    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 20:23:28.512574 np0000043973 memory_tracker.sh[53947]:      33171    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
