Jul 01 18:27:35.304781 np0000038558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:27:35.312726 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:35.313670 np0000038558 memory_tracker.sh[44239]: Wed Jul  1 18:27:35 UTC 2026
Jul 01 18:27:35.313753 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:35.376623 np0000038558 memory_tracker.sh[44244]: [iscsid (pid:35186)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30795)]=901124KB
Jul 01 18:27:35.381208 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:27:55.385418 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:27:55.386161 np0000038558 memory_tracker.sh[48769]: Wed Jul  1 18:27:55 UTC 2026
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6236280
Jul 01 18:27:55.386319 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemTotal:        8129352 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemFree:          228500 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: MemAvailable:    6236280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Buffers:          219128 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Cached:          5737308 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapCached:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active:          1323220 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive:        5594120 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(anon):    1009608 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(anon):   126040 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Active(file):     313612 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Inactive(file):  5468080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unevictable:      143592 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mlocked:          142392 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapTotal:       8388604 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SwapFree:        8388336 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswap:               248 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Zswapped:             48 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Dirty:            108448 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Writeback:             0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonPages:       1104684 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Mapped:           185264 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Shmem:            154880 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Slab:             654008 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SReclaimable:     535640 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SUnreclaim:       118368 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: KernelStack:        8452 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: PageTables:        10280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: SecPageTables:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: NFS_Unstable:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Bounce:                0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: WritebackTmp:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: CommitLimit:    12453280 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Committed_AS:    2904372 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocTotal:   13743895347199 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocUsed:       26796 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: VmallocChunk:          0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Percpu:             4960 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HardwareCorrupted:     0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: AnonHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemHugePages:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: ShmemPmdMapped:        0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FileHugePages:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: FilePmdMapped:         0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Unaccepted:            0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Total:       0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Free:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Rsvd:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: HugePages_Surp:        0
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugepagesize:       2048 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: Hugetlb:               0 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap4k:      253804 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap2M:     7086080 kB
Jul 01 18:27:55.386956 np0000038558 memory_tracker.sh[48770]: DirectMap1G:     3145728 kB
Jul 01 18:27:55.387839 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.399644 np0000038558 memory_tracker.sh[48772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:      31542    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:        966    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:      17347    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:       5337    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:27:55.400862 np0000038558 memory_tracker.sh[48772]:      32999    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      48772    0.0            2228      44223   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      47023    0.0            2032       5337   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      44707    0.0            2024      44702   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      17548    0.0            1980      17472   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      46009    0.0            1976      41996   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddurjskhdkliqphaqoaqltldbxikvqji ; /usr/bin/python3
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      35185    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:       2387    0.0            1912       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ddurjskhdkliqphaqoaqltldbxikvqji ; /usr/bin/python3' && sleep 0
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:       2391    0.0            1912       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      17552    0.0            1912      17472   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      17472    0.0            1804      17462   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:27:55.401065 np0000038558 memory_tracker.sh[48772]:      11686    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:27:55.401286 np0000038558 memory_tracker.sh[48772]:      17549    0.0            1568      17548   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:27:55.401286 np0000038558 memory_tracker.sh[48772]:      33000    0.0            1300      32999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:27:55.401322 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:27:55.401322 np0000038558 memory_tracker.sh[44223]: ]]]
Jul 01 18:28:15.405308 np0000038558 memory_tracker.sh[44223]: [[[
Jul 01 18:28:15.406027 np0000038558 memory_tracker.sh[53664]: Wed Jul  1 18:28:15 UTC 2026
Jul 01 18:28:15.406164 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:15.406164 np0000038558 memory_tracker.sh[44223]: memory_tracker low_point: 6229408
Jul 01 18:28:15.406164 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: MemTotal:        8129352 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: MemFree:          216768 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: MemAvailable:    6229408 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Buffers:          219356 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Cached:          5741888 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: SwapCached:            0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Active:          1329140 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Inactive:        5596236 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Active(anon):    1013020 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Inactive(anon):   126040 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Active(file):     316120 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Inactive(file):  5470196 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Unevictable:      143592 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Mlocked:          142392 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: SwapTotal:       8388604 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: SwapFree:        8388336 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Zswap:               248 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Zswapped:             48 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Dirty:              6476 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Writeback:             0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: AnonPages:       1107816 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Mapped:           187840 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Shmem:            155060 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: KReclaimable:     535876 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Slab:             654484 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: SReclaimable:     535876 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: SUnreclaim:       118608 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: KernelStack:        8464 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: PageTables:        10320 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: SecPageTables:         0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: NFS_Unstable:          0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Bounce:                0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: WritebackTmp:          0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: CommitLimit:    12453280 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Committed_AS:    2908008 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: VmallocTotal:   13743895347199 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: VmallocUsed:       26812 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: VmallocChunk:          0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Percpu:             4960 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: HardwareCorrupted:     0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: AnonHugePages:         0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: ShmemHugePages:        0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: ShmemPmdMapped:        0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: FileHugePages:         0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: FilePmdMapped:         0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Unaccepted:            0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: HugePages_Total:       0
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: HugePages_Free:        0
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: HugePages_Rsvd:        0
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: HugePages_Surp:        0
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Hugepagesize:       2048 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: Hugetlb:               0 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: DirectMap4k:      253804 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: DirectMap2M:     7086080 kB
Jul 01 18:28:15.406902 np0000038558 memory_tracker.sh[53665]: DirectMap1G:     3145728 kB
Jul 01 18:28:15.407985 np0000038558 memory_tracker.sh[44223]: ---
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      43581    5.1          415032          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      46600    1.7          140844      46599   00:00:10        2 wait_woken                keystoneuWSGI worker 1
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      46601    1.7          140772      46599   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      17462    1.6          134928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      42822    1.5          124692          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      30795    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 18:28:15.421873 np0000038558 memory_tracker.sh[53667]:      10833    0.5           40728      10831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      45323    0.3           28524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038558 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038558=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      39532    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:       2390    0.3           26444       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      16414    0.2           24332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:       2169    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:       1283    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      46599    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      46926    0.2           17012      46920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      46924    0.2           16552      46920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      39569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      33115    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:      35186    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 18:28:15.422165 np0000038558 memory_tracker.sh[53667]:          1    0.1           14028          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:      10831    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:        486    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:      47003    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:       4605    0.1           12416       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-182346
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:       4610    0.1           12400       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-182346.summary.2026-07-01-182346
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:      53627    0.1           11684      53533   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:      53607    0.1           11664      53502   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 01 18:28:15.422339 np0000038558 memory_tracker.sh[53667]:      53660    0.1           11656      53643   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      53587    0.1           11644      53570   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:       1142    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:       2393    0.1           11368       2391   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:        839    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      46920    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      52625    0.1            9476       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      52748    0.1            9476       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      52886    0.1            9476       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      53028    0.1            9476       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:        535    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      41996    0.1            9340       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      53502    0.1            9224      52886   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      53533    0.1            9224      53028   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      53643    0.1            9224      52625   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422488 np0000038558 memory_tracker.sh[53667]:      53570    0.1            9104      52748   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:28:15.422709 np0000038558 memory_tracker.sh[53667]:      31276    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
