
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22936 14212 ?        Ss   03:47:52 00:00:21 /sbin/init nofb
root           2   27078  0.0  0.0      0     0 ?        I    03:58:47 00:00:00 [kworker/0:0-cgroup_free]
root           2   30547  0.0  0.0      0     0 ?        I    03:59:02 00:00:00 [kworker/u24:1-flush-253:0]
root           2   30839  0.0  0.0      0     0 ?        I    03:59:06 00:00:00 [kworker/4:0-events]
root           2   31073  0.0  0.0      0     0 ?        I    03:59:09 00:00:00 [kworker/u24:3-flush-253:0]
root           2   31848  0.0  0.0      0     0 ?        I    03:59:16 00:00:00 [kworker/u21:0-flush-253:0]
root           2   32332  0.0  0.0      0     0 ?        I    03:59:20 00:00:00 [kworker/u18:2-writeback]
root           2   32643  0.0  0.0      0     0 ?        I    03:59:22 00:00:00 [kworker/1:0]
root           1   32907  0.1  0.0  17556  8076 ?        Ss   03:59:23 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33018  0.0  0.0  11484  2340 ?        S    03:59:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33018   33019  0.0  0.0  11484  1300 ?        S    03:59:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33132  0.0  0.1  71732 15448 ?        Ss   03:59:24 00:00:00 /usr/sbin/virtlockd
root           1   35158  0.0  0.0  13812  1912 ?        Ss   03:59:54 00:00:00 /usr/sbin/iscsid
root           1   35159  0.0  0.1  14196 14180 ?        S<Ls 03:59:54 00:00:00 /usr/sbin/iscsid
root           2   37374  0.0  0.0      0     0 ?        I    03:59:55 00:00:00 [kworker/4:3-events]
root           1   39585  0.0  0.1  71736 15528 ?        Ss   03:59:58 00:00:00 /usr/sbin/virtlogd
root           2   39589  0.0  0.0      0     0 ?        I    03:59:58 00:00:00 [kworker/u16:0]
root           2   39638  0.0  0.0      0     0 ?        I    03:59:58 00:00:00 [kworker/2:2-events]
root           2   41295  0.0  0.0      0     0 ?        I    04:00:04 00:00:00 [kworker/4:4-events]
stack          1   42845  5.3  1.4 133292 115532 ?       Ss   04:00:09 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43064  0.0  0.0      0     0 ?        I    04:00:11 00:00:00 [kworker/0:3-events]
mysql          1   43599 16.4  8.8 4895952 718712 ?      Ssl  04:00:17 00:00:28 /usr/sbin/mysqld
root           1   44247  0.0  0.0   7872  3672 ?        Ss   04:00:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44729  0.0  0.0   7740  3556 ?        Ss   04:00:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45389  0.4  0.3 11737744 28896 ?      Ssl  04:00:21 00:00:00 /opt/stack/bin/etcd --name np0000040325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040325=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
stack          1   45974  0.0  0.0   5692  1976 ?        S    04:00:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46639  0.0  0.2  66888 19548 ?        Ss   04:00:33 00:00:00 keystoneuWSGI master
stack      46639   46640 11.3  1.7 271704 143616 ?       Sl   04:00:33 00:00:17 keystoneuWSGI worker 1
stack      46639   46641 10.9  1.7 270636 143060 ?       Sl   04:00:33 00:00:17 keystoneuWSGI worker 2
memcache       1   47043  0.3  0.2 423436 17036 ?        Ssl  04:00:37 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49702  0.0  0.0      0     0 ?        I    04:00:52 00:00:00 [kworker/u19:0-events_power_efficient]
root           1   59766  0.0  0.1  14384  9576 ?        Ss   04:01:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59766   59770  0.2  0.2 2523828 16716 ?       Sl   04:01:31 00:00:00 /usr/sbin/apache2 -k start
www-data   59766   59772  0.4  0.2 2524112 17300 ?       Sl   04:01:31 00:00:00 /usr/sbin/apache2 -k start
stack          1   66151  0.0  0.2  66888 19572 ?        Ss   04:02:09 00:00:00 nova-apiuWSGI master
stack      66151   66152  5.3  1.9 651660 160668 ?       Sl   04:02:09 00:00:03 nova-apiuWSGI worker 1
stack      66151   66153  5.4  1.9 799152 161732 ?       Sl   04:02:09 00:00:03 nova-apiuWSGI worker 2
root           1   66654  0.1  0.1  12092  8224 ?        S<s  04:02:17 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66854  0.3  1.4 902300 117408 ?       S<Lsl 04:02:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66938  0.0  0.0  10644  3424 ?        S<s  04:02:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5281   67000  0.0  0.0   6112  2028 ?        S    04:02:18 00:00:00 sleep 60
root           1   67266  0.3  0.1  12404 10252 ?        Ss   04:02:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67267  0.2  0.1  13448 11292 ?        Ss   04:02:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67339  0.0  0.1 163744  8580 ?        S<sl 04:02:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67569  0.0  0.0      0     0 ?        I    04:02:20 00:00:00 [kworker/2:3-events]
root           1   67598  0.0  0.1 311180 12860 ?        S<sl 04:02:20 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68133  3.7  1.7 237844 145224 ?       Ssl  04:02:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69166  0.0  0.2  66888 19536 ?        Ss   04:02:23 00:00:00 neutron-apiuWSGI master
stack      69166   69167 20.5  2.6 1001172 213064 ?      Sl   04:02:23 00:00:09 neutron-apiuWSGI worker 1
stack      69166   69168 22.7  2.6 1009648 217888 ?      Sl   04:02:23 00:00:10 neutron-apiuWSGI worker 2
stack      68133   69437  0.5  1.7 1356332 138772 ?      Sl   04:02:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69643  2.8  1.4 198380 117908 ?       Sl   04:02:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc7u13lsd/privsep.sock
stack          1   69649  6.6  2.2 351036 186716 ?       Ssl  04:02:24 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70070  0.0  0.0      0     0 ?        I    04:02:25 00:00:00 [kworker/u22:2]
stack          1   70123  6.9  2.1 337624 173576 ?       Ssl  04:02:25 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70601  6.7  2.1 338648 173956 ?       Ssl  04:02:26 00:00:03 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70123   70678  0.0  1.9 935836 155552 ?       Sl   04:02:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69649   70947  0.6  2.1 875500 173096 ?       Sl   04:02:29 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70601   71217  3.8  2.2 951068 182076 ?       Sl   04:02:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71258  0.0  0.0      0     0 ?        I    04:02:30 00:00:00 [kworker/u23:0-writeback]
stack          1   71339  0.0  0.2  66888 19684 ?        Ss   04:02:30 00:00:00 placementuWSGI master
stack      71339   71340  3.6  1.3 238620 110340 ?       Sl   04:02:30 00:00:01 placementuWSGI worker 1
stack      71339   71341  3.5  1.3 238688 110224 ?       Sl   04:02:30 00:00:01 placementuWSGI worker 2
root           1   72179  2.8  1.4 198380 117504 ?       Sl   04:02:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw99evzzc/privsep.sock
stack          1   73462  7.6  1.6 512396 133108 ?       Ssl  04:02:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74045  0.1  0.2  66888 19620 ?        Ss   04:02:47 00:00:00 nova-api-metauWSGI master
stack      74045   74046  9.7  1.6 625060 133132 ?       Sl   04:02:47 00:00:02 nova-api-metauWSGI worker 1
stack      74045   74047  9.5  1.6 625172 133316 ?       Sl   04:02:47 00:00:02 nova-api-metauWSGI worker 2
stack      74045   74048  0.0  0.0  66888  7760 ?        S    04:02:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74662  8.8  1.7 512596 139020 ?       Ssl  04:02:48 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73462   75262  0.6  1.4 595424 120216 ?       Sl   04:02:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73462   75272  0.6  1.4 595444 120200 ?       Sl   04:02:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75453  9.1  1.6 513916 133712 ?       Ssl  04:02:49 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75973  8.9  1.5 291464 128040 ?       Ssl  04:02:51 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77030 12.6  2.1 977164 175328 ?       Ssl  04:02:52 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75453   77092  0.8  1.4 595920 120900 ?       Sl   04:02:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75973   77094  1.1  1.4 1334740 118436 ?      Sl   04:02:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75453   77096  0.9  1.4 595940 120924 ?       Sl   04:02:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75973   77098  1.2  1.4 1335780 119280 ?      Sl   04:02:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77142  5.8  0.4 1628804 33024 ?       Ssl  04:02:54 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77170  0.0  0.0      0     0 ?        I    04:02:54 00:00:00 [kworker/7:2]
root           2   77185  0.0  0.0      0     0 ?        I    04:02:55 00:00:00 [kworker/3:0]
stack          1   77988  0.3  0.2  66888 19560 ?        Ss   04:02:56 00:00:00 cinder-apiuWSGI master
stack      77988   77995 16.6  1.8 350460 147500 ?       Sl   04:02:56 00:00:02 cinder-apiuWSGI worker 1
stack      77988   77996 16.2  1.8 350564 148616 ?       Sl   04:02:56 00:00:02 cinder-apiuWSGI worker 2
root       44247   78680  0.0  0.0   6112  2028 ?        S    04:02:59 00:00:00 sleep 20
stack          1   78708 15.8  1.6 156232 137236 ?       Ss   04:02:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      44729   79054  0.0  0.0   6112  2032 ?        S    04:03:00 00:00:00 sleep 20
root           2   80073  0.0  0.0      0     0 ?        S    04:03:03 00:00:00 [psimon]
stack          1   80085  0.4  0.2  66888 19752 ?        Ss   04:03:03 00:00:00 glance-apiuWSGI master
stack      80085   80087 28.8  1.7 497028 145848 ?       Sl   04:03:03 00:00:02 glance-apiuWSGI worker 1
stack      80085   80088 28.1  1.7 497016 145968 ?       Sl   04:03:03 00:00:02 glance-apiuWSGI worker 2
stack       2336   81521 75.0  0.1  21568 14272 ?        S    04:03:11 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81521   81524  0.0  0.0   2800  1912 ?        S    04:03:11 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81524   81525  0.0  0.0  11012  4736 ?        R    04:03:11 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3d:3d:68 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3d:e6:b6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.129/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42285sec preferred_lft 42285sec
    inet6 fe80::f816:3eff:fe3d:e6b6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:b9:71:d1:84:1f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:32:46:02:3d:a3 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3d:3d:68 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8a:a6:19:80:c8:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::88a6:19ff:fe80:c846/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.129 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdec:fe00:79ad::/56 via 2001:db8::281 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

22e11ba2-111c-4aaa-ab1f-35f5bdb99ccb
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-444bf427-2e8f-495d-8e17-d27eef030fe7-to-br-int
            Interface patch-provnet-444bf427-2e8f-495d-8e17-d27eef030fe7-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-444bf427-2e8f-495d-8e17-d27eef030fe7}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-444bf427-2e8f-495d-8e17-d27eef030fe7
            Interface patch-br-int-to-provnet-444bf427-2e8f-495d-8e17-d27eef030fe7
                type: patch
                options: {peer=patch-provnet-444bf427-2e8f-495d-8e17-d27eef030fe7-to-br-int}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
