Aug 25 17:05:53.837023 np0000042850 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 17:05:53.845520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:05:53.846254 np0000042850 memory_tracker.sh[44358]: Tue Aug 25 17:05:53 UTC 2026
Aug 25 17:05:53.846433 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:05:53.919341 np0000042850 memory_tracker.sh[44362]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30763)]=901132KB
Aug 25 17:05:53.927264 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:13.932520 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:13.933593 np0000042850 memory_tracker.sh[47340]: Tue Aug 25 17:06:13 UTC 2026
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6281176
Aug 25 17:06:13.933800 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemTotal:        8129364 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemFree:          229512 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: MemAvailable:    6281188 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Buffers:          183828 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Cached:          5805852 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapCached:            4 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active:          1384484 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive:        5526848 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(anon):    1095528 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(anon):      844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Active(file):     288956 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Inactive(file):  5526004 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unevictable:      143600 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mlocked:          142400 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswap:               352 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Zswapped:             64 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Dirty:            150344 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Writeback:             0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonPages:       1065576 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Mapped:           183872 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Shmem:            154844 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Slab:             678920 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SReclaimable:     546268 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SUnreclaim:       132652 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: KernelStack:        8556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: PageTables:         9776 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: SecPageTables:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Bounce:                0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: CommitLimit:    12453284 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Committed_AS:    2863064 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocUsed:       29556 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Percpu:             5056 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FileHugePages:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Unaccepted:            0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Total:       0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Free:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: HugePages_Surp:        0
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: Hugetlb:               0 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap4k:      266092 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap2M:     8122368 kB
Aug 25 17:06:13.934495 np0000042850 memory_tracker.sh[47341]: DirectMap1G:     2097152 kB
Aug 25 17:06:13.935253 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.945947 np0000042850 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      33036    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      47343    0.0            2224      44342   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:        960    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      34989    0.0            2032       5281   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      44827    0.0            2028      44823   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      17520    0.0            2016      17444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      46053    0.0            1980      42116   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:       2333    0.0            1924       2332   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      17524    0.0            1916      17444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 17:06:13.947118 np0000042850 memory_tracker.sh[47343]:       2331    0.0            1908       2298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hvtskifzfivwybhglpstldptsvgaffxv ; /usr/bin/python3' && sleep 0
Aug 25 17:06:13.947304 np0000042850 memory_tracker.sh[47343]:      17444    0.0            1804      17434   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 17:06:13.947304 np0000042850 memory_tracker.sh[47343]:      11662    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 17:06:13.947304 np0000042850 memory_tracker.sh[47343]:      17521    0.0            1568      17520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 17:06:13.947304 np0000042850 memory_tracker.sh[47343]:      33037    0.0            1296      33036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 17:06:13.947362 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:13.947362 np0000042850 memory_tracker.sh[44342]: ]]]
Aug 25 17:06:33.954459 np0000042850 memory_tracker.sh[44342]: [[[
Aug 25 17:06:33.955408 np0000042850 memory_tracker.sh[53502]: Tue Aug 25 17:06:33 UTC 2026
Aug 25 17:06:33.955574 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:33.955603 np0000042850 memory_tracker.sh[44342]: memory_tracker low_point: 6236348
Aug 25 17:06:33.955603 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: MemTotal:        8129364 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: MemFree:          179276 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: MemAvailable:    6236348 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Buffers:          184036 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Cached:          5810500 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: SwapCached:            4 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Active:          1421736 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Inactive:        5529032 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Active(anon):    1130328 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Inactive(anon):      844 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Active(file):     291408 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Inactive(file):  5528188 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Unevictable:      143600 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Mlocked:          142400 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: SwapTotal:       8388604 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: SwapFree:        8388080 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Zswap:               352 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Zswapped:             64 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Dirty:              5404 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Writeback:             0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: AnonPages:       1099936 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Mapped:           186360 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Shmem:            155044 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: KReclaimable:     547028 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Slab:             680344 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: SReclaimable:     547028 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: SUnreclaim:       133316 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: KernelStack:        8732 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: PageTables:        10352 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: SecPageTables:         0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: NFS_Unstable:          0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Bounce:                0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: WritebackTmp:          0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: CommitLimit:    12453284 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Committed_AS:    2922844 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: VmallocTotal:   13743895347199 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: VmallocUsed:       29668 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: VmallocChunk:          0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Percpu:             5056 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: HardwareCorrupted:     0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: AnonHugePages:         0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: ShmemHugePages:        0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: ShmemPmdMapped:        0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: FileHugePages:         0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: FilePmdMapped:         0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Unaccepted:            0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: HugePages_Total:       0
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: HugePages_Free:        0
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: HugePages_Rsvd:        0
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: HugePages_Surp:        0
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Hugepagesize:       2048 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: Hugetlb:               0 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: DirectMap4k:      266092 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: DirectMap2M:     8122368 kB
Aug 25 17:06:33.956425 np0000042850 memory_tracker.sh[53503]: DirectMap1G:     2097152 kB
Aug 25 17:06:33.957377 np0000042850 memory_tracker.sh[44342]: ---
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      43699    5.1          416304          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      46727    1.7          140036      46726   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      46728    1.7          139932      46726   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      17434    1.6          134920          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      42964    1.4          116276          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      30763    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 17:06:33.975237 np0000042850 memory_tracker.sh[53505]:      10810    0.4           40572      10808   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      45481    0.3           28084          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042850=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      39607    0.3           26764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:       2334    0.3           26460       2333   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      16386    0.2           21876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:       2115    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:       1213    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      46726    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      47058    0.2           16876      47052   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      47056    0.2           16780      47052   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      39646    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      33151    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 17:06:33.975674 np0000042850 memory_tracker.sh[53505]:          1    0.1           13964          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:      10808    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:      47135    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:       4549    0.1           12384       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:       4554    0.1           12336       2337   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-165829.summary.2026-08-25-165829
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:      53455    0.1           11688      53438   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:      53497    0.1           11684      53480   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 17:06:33.975921 np0000042850 memory_tracker.sh[53505]:      53478    0.1           11660      53461   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      53431    0.1           11656      53121   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:       1059    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:       2337    0.1           11336       2335   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      47052    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:        785    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      52718    0.1            9448       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      52841    0.1            9448       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      52979    0.1            9448       2337   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      53121    0.1            9448       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      42116    0.1            9312       2337   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:        568    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      53438    0.1            9132      52718   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      53461    0.1            9132      52841   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:33.976129 np0000042850 memory_tracker.sh[53505]:      53480    0.1            9132      52979   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:      31297    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:      31370    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:       1032    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:      31151    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:       2120    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 17:06:33.976483 np0000042850 memory_tracker.sh[53505]:      32925    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
