
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23416 14732 ?        Ss   08:20:21 00:00:28 /sbin/init nofb
 cookie=0x19721796, duration=30.347s, table=35, n_packets=5, n_bytes=210, idle_age=14, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.221,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb3b65d90, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d8:21:f0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb3b65d90, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d8:21:f0,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfa0e4178, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:a4:b3:7d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfa0e4178, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:a4:b3:7d,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8a55fb0, duration=28.177s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:c3:d7:8f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8a55fb0, duration=28.177s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:c3:d7:8f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfa0e4178, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:a4:b3:7d,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb3b65d90, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d8:21:f0,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8a55fb0, duration=28.177s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c3:d7:8f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8ddbbec7, duration=30.358s, table=35, n_packets=10, n_bytes=1072, idle_age=25, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8ddbbec7, duration=30.359s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xeb6f6693, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1,dl_dst=fa:16:3e:46:51:34 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xe6d9b96a, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x3,dl_dst=fa:16:3e:a4:b3:7d actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x488413e2, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1,dl_dst=fa:16:3e:d8:21:f0 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x90dbe25e, duration=30.347s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x3,dl_dst=fa:16:3e:45:42:07 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7ebe13e9, duration=28.177s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:c3:d7:8f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb880b491, duration=30.359s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb880b491, duration=30.357s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x8a740172, duration=30.347s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x2fceef3e, duration=28.177s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2e1e4290, duration=30.359s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x2e1e4290, duration=30.358s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=49.104s, table=37, n_packets=20, n_bytes=1492, idle_age=14, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=49.104s, table=38, n_packets=0, n_bytes=0, idle_age=49, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=49.104s, table=38, n_packets=0, n_bytes=0, idle_age=49, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=49.104s, table=39, n_packets=0, n_bytes=0, idle_age=49, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=49.104s, table=39, n_packets=0, n_bytes=0, idle_age=49, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x39281ca7, duration=30.346s, table=39, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x82902d8e, duration=30.346s, table=39, n_packets=10, n_bytes=1072, idle_age=25, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x1eeb0c40, duration=30.346s, table=39, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xc5bb799f, duration=30.346s, table=39, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=49.104s, table=39, n_packets=5, n_bytes=210, idle_age=14, priority=0 actions=resubmit(,40)
 cookie=0xbc18aa2f, duration=30.357s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xbbf6a348, duration=30.357s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x41a6e65, duration=30.357s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x77272e33, duration=30.357s, table=40, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xacf69f70, duration=30.357s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x1eeb0c40, duration=30.346s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xc5bb799f, duration=30.346s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xdd060dcd, duration=30.346s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xafda2a68, duration=30.346s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x39281ca7, duration=30.346s, table=40, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x82902d8e, duration=30.346s, table=40, n_packets=10, n_bytes=1072, idle_age=25, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x9a95d470, duration=30.346s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xc613a54f, duration=30.346s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x51ca6c52, duration=28.177s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xc2b6a03, duration=28.177s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x0, duration=49.104s, table=40, n_packets=0, n_bytes=0, idle_age=49, priority=0 actions=drop
 cookie=0x9a95d470, duration=30.346s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9a95d470, duration=30.346s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbc18aa2f, duration=30.357s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xacf69f70, duration=30.357s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xbbf6a348, duration=30.357s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x77272e33, duration=30.357s, table=41, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x9a95d470, duration=30.346s, table=41, n_packets=10, n_bytes=1072, idle_age=25, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x51ca6c52, duration=28.177s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xc2b6a03, duration=28.177s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=49.104s, table=41, n_packets=30, n_bytes=2564, idle_age=14, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xc8fd1a7c, duration=30.359s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_src=86:53:a2:b1:ec:43 actions=resubmit(,43)
 cookie=0xc8fd1a7c, duration=30.357s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x3,dl_src=86:53:a2:b1:ec:43 actions=resubmit(,43)
 cookie=0x4db56dd1, duration=30.359s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x4db56dd1, duration=30.358s, table=42, n_packets=30, n_bytes=2564, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xe30afd2a, duration=30.347s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x580ad479, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_src=86:53:a2:b1:ec:43 actions=resubmit(,44)
 cookie=0x580ad479, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x3,dl_src=86:53:a2:b1:ec:43 actions=resubmit(,44)
 cookie=0x75061b73, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x75061b73, duration=30.358s, table=43, n_packets=30, n_bytes=2564, idle_age=14, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.357s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa1b261a4, duration=30.357s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd4fb5aa4, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xd4fb5aa4, duration=30.357s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x923f8564, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x10e96961, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe1219116, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe1219116, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x923f8564, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x10e96961, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x27478168, duration=28.177s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x27478168, duration=28.177s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x3903820, duration=30.359s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x3903820, duration=30.358s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xcdd5da91, duration=30.347s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xed44267f, duration=30.358s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xed44267f, duration=30.358s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xed44267f, duration=30.357s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xed44267f, duration=30.357s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x20a9849d, duration=30.359s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x20a9849d, duration=30.359s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x20a9849d, duration=30.358s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x20a9849d, duration=30.358s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x188caaa6, duration=30.348s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x188caaa6, duration=30.347s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xed75513f, duration=30.358s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xed75513f, duration=30.357s, table=44, n_packets=30, n_bytes=2564, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x64a64823, duration=30.347s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x59561837, duration=30.359s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x59561837, duration=30.358s, table=45, n_packets=30, n_bytes=2564, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x778634df, duration=30.347s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x882aa1e6, duration=30.347s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.221))
 cookie=0x3ca293b9, duration=30.347s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x882aa1e6, duration=30.347s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.221))
 cookie=0xbe4d3e9f, duration=30.347s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x9ac2152d, duration=30.359s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x9ac2152d, duration=30.358s, table=46, n_packets=30, n_bytes=2564, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xcb5703d0, duration=30.347s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x39376064, duration=30.359s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.359s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.359s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.359s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.358s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.358s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.358s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.358s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x39376064, duration=30.359s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
