Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:      17360    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 19:57:14.504232 np0000044870 memory_tracker.sh[47456]:       1156    0.0            3320       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:       5348    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:        993    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:      33063    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:      47456    0.0            2220      44290   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:       1002    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:      44808    0.0            2032      44804   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:      47119    0.0            2028       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:       2400    0.0            1980       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:      35210    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:       2396    0.0            1976       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3' && sleep 0
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:       2398    0.0            1976       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pzbucrkuwasdesyqzyfgxnvbjxuzdnra ; /usr/bin/python3
Sep 17 19:57:14.504423 np0000044870 memory_tracker.sh[47456]:      17565    0.0            1976      17485   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 19:57:14.504647 np0000044870 memory_tracker.sh[47456]:      17561    0.0            1972      17485   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:57:14.504647 np0000044870 memory_tracker.sh[47456]:      45908    0.0            1972      42019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 17 19:57:14.504647 np0000044870 memory_tracker.sh[47456]:      17485    0.0            1804      17475   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 19:57:14.504647 np0000044870 memory_tracker.sh[47456]:      11705    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 19:57:14.504647 np0000044870 memory_tracker.sh[47456]:      17562    0.0            1564      17561   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:57:14.504647 np0000044870 memory_tracker.sh[47456]:      33064    0.0            1304      33063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:57:14.504752 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.504752 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:34.509603 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:34.510420 np0000044870 memory_tracker.sh[53566]: Thu Sep 17 19:57:34 UTC 2026
Sep 17 19:57:34.510565 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:34.510565 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6265288
Sep 17 19:57:34.510614 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: MemTotal:        8129356 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: MemFree:          214844 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: MemAvailable:    6265036 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Buffers:          176892 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Cached:          5830228 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: SwapCached:            0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Active:          1314896 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Inactive:        5642948 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Active(anon):     999604 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Inactive(anon):   126044 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Active(file):     315292 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Inactive(file):  5516904 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Unevictable:      143608 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Mlocked:          142408 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: SwapTotal:       8388604 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: SwapFree:        8388336 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Zswap:               236 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Zswapped:             44 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Dirty:              6084 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Writeback:             0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: AnonPages:       1094128 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Mapped:           188452 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Shmem:            155044 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: KReclaimable:     527548 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Slab:             645340 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: SReclaimable:     527548 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: SUnreclaim:       117792 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: KernelStack:        8424 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: PageTables:        10060 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: SecPageTables:         0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: NFS_Unstable:          0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Bounce:                0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: WritebackTmp:          0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: CommitLimit:    12453280 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Committed_AS:    2883936 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: VmallocUsed:       26736 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: VmallocChunk:          0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Percpu:             4864 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: HardwareCorrupted:     0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: AnonHugePages:         0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: ShmemHugePages:        0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: ShmemPmdMapped:        0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: FileHugePages:         0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: FilePmdMapped:         0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Unaccepted:            0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: HugePages_Total:       0
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: HugePages_Free:        0
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: HugePages_Rsvd:        0
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: HugePages_Surp:        0
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Hugepagesize:       2048 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: Hugetlb:               0 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: DirectMap4k:      266092 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: DirectMap2M:     7073792 kB
Sep 17 19:57:34.511405 np0000044870 memory_tracker.sh[53567]: DirectMap1G:     3145728 kB
Sep 17 19:57:34.512323 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      43648    5.1          415136          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      46666    1.7          140620      46665   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      46667    1.7          140452      46665   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      17475    1.6          131912          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      30858    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      42851    1.4          116052          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:57:34.522551 np0000044870 memory_tracker.sh[53569]:      10853    0.5           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      45439    0.3           28244          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044870=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      39557    0.3           26588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:       2399    0.3           26540       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      16435    0.2           23700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:       2182    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:       1296    0.2           20476          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      46665    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      46992    0.2           16892      46986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      46990    0.2           16816      46986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      39592    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      33178    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:      35211    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:57:34.522878 np0000044870 memory_tracker.sh[53569]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:      10851    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:      47069    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:       4614    0.1           12424       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139.summary.2026-09-17-195139
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:      53510    0.1           11664      52774   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:      53436    0.1           11656      53419   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Sep 17 19:57:34.523079 np0000044870 memory_tracker.sh[53569]:      53473    0.1           11656      52651   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      53562    0.1           11632      53545   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:       2402    0.1           11316       2400   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:        848    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      46986    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      52651    0.1            9424       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      52774    0.1            9424       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      52912    0.1            9424       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      53054    0.1            9424       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      42019    0.1            9288       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:        534    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      53545    0.1            9176      52912   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:34.523216 np0000044870 memory_tracker.sh[53569]:      53419    0.1            9112      53054   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 19:57:34.523437 np0000044870 memory_tracker.sh[53569]:      31344    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 19:57:34.523437 np0000044870 memory_tracker.sh[53569]:      31417    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 19:57:34.523437 np0000044870 memory_tracker.sh[53569]:      31190    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:57:34.523437 np0000044870 memory_tracker.sh[53569]:       1129    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 19:57:34.523437 np0000044870 memory_tracker.sh[53569]:       2187    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
