Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:49:58.550919 np0000044357 memory_tracker.sh[48517]:       1403    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:       1406    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      33592    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      48517    0.0            2232      44862   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:       1421    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:       1420    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      35502    0.0            2028       5827   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      45364    0.0            2028      45360   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      18078    0.0            1980      18002   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      48396    0.0            1980      48012   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      46476    0.0            1976      42608   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      48316    0.0            1976      47792   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      48356    0.0            1976      47918   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      48436    0.0            1976      48106   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      48476    0.0            1976      48202   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 16:49:58.551107 np0000044357 memory_tracker.sh[48517]:      35797    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:       2875    0.0            1916       2841   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3' && sleep 0
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:       2877    0.0            1916       2876   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jolxjbwjorggiffbilfoynmoytwxocft ; /usr/bin/python3
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:       2879    0.0            1916       2878   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:      18082    0.0            1916      18002   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:      18002    0.0            1808      17992   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:      12184    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:      18079    0.0            1568      18078   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:49:58.551320 np0000044357 memory_tracker.sh[48517]:      33593    0.0            1300      33592   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:49:58.551433 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.551433 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:50:38.560848 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:50:38.561572 np0000044357 memory_tracker.sh[61091]: Wed Sep  9 16:50:38 UTC 2026
Sep 09 16:50:38.561969 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:50:38.561969 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 5980188
Sep 09 16:50:38.561969 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: MemTotal:        8129360 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: MemFree:          276132 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: MemAvailable:    5979684 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Buffers:          206600 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Cached:          5462008 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: SwapCached:            0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Active:          1670688 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Inactive:        5193520 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Active(anon):    1369360 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Inactive(anon):      992 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Active(file):     301328 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Inactive(file):  5192528 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Unevictable:      144392 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Mlocked:          143192 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: SwapTotal:       8388604 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: SwapFree:        8388080 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Zswap:               292 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Zswapped:             64 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Dirty:             12032 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Writeback:           144 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: AnonPages:       1339560 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Mapped:           190248 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Shmem:            154864 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: KReclaimable:     519248 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Slab:             643412 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: SReclaimable:     519248 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: SUnreclaim:       124164 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: KernelStack:        8828 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: PageTables:        10764 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: SecPageTables:         0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: NFS_Unstable:          0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Bounce:                0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: WritebackTmp:          0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: CommitLimit:    12453284 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Committed_AS:    3192200 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: VmallocTotal:   13743895347199 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: VmallocUsed:       33712 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: VmallocChunk:          0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Percpu:             5056 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: HardwareCorrupted:     0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: AnonHugePages:         0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: ShmemHugePages:        0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: ShmemPmdMapped:        0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: FileHugePages:         0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: FilePmdMapped:         0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Unaccepted:            0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: HugePages_Total:       0
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: HugePages_Free:        0
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: HugePages_Rsvd:        0
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: HugePages_Surp:        0
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Hugepagesize:       2048 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: Hugetlb:               0 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: DirectMap4k:      249708 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: DirectMap2M:     7090176 kB
Sep 09 16:50:38.562545 np0000044357 memory_tracker.sh[61092]: DirectMap1G:     3145728 kB
Sep 09 16:50:38.563745 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      44200    5.4          440668          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      60629    1.9          156244      60477   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      47266    1.7          142532      47265   00:00:13        2 -                         keystoneuWSGI worker 1
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      47267    1.7          141624      47265   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      17992    1.6          133796          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      60899    1.5          125936      60715   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      43465    1.4          117008          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:50:38.574107 np0000044357 memory_tracker.sh[61094]:      31420    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      11332    0.4           40636      11330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:        385    0.3           28096          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      46001    0.3           27936          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044357=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      16926    0.3           27468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      40144    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:       2878    0.3           26628       2877   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:       2640    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:       1705    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      47265    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      47668    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      40181    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:      33707    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:50:38.574439 np0000044357 memory_tracker.sh[61094]:          1    0.1           14248          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:      35798    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:      11330    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:        955    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:      60331    0.1           12664      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:      60329    0.1           12572      60325   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:       5093    0.1           12432       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:       5098    0.1           12316       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308.summary.2026-09-09-164308
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:       1545    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:      61070    0.1           11664      61050   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:       2881    0.1           11352       2879   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:       1235    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:      60325    0.1            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:50:38.574634 np0000044357 memory_tracker.sh[61094]:       1021    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      60715    0.1            9460       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      55637    0.1            9336       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      60477    0.1            9336       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      60846    0.1            9336       2881   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      42608    0.1            9324       2881   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      61050    0.1            9144      60846   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      31900    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:      31974    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:50:38.574839 np0000044357 memory_tracker.sh[61094]:       1508    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:50:38.575017 np0000044357 memory_tracker.sh[61094]:      31753    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 16:50:38.575017 np0000044357 memory_tracker.sh[61094]:       2645    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
