Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:      35734    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:      17550    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:        965    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:       1154    0.0            3332       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:       5382    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:      37357    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:00:09.140532 np0000041055 memory_tracker.sh[52278]:      52278    0.0            2232      48929   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      50641    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      49412    0.0            2024      49408   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      48024    0.0            1980      46532   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      52271    0.0            1980      51833   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      52231    0.0            1976      51707   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      17751    0.0            1960      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:       2400    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3' && sleep 0
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vkuryetqqwdhzcpugrixhzrtvsseqoml ; /usr/bin/python3
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      17755    0.0            1916      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      39680    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:00:09.140721 np0000041055 memory_tracker.sh[52278]:      17675    0.0            1800      17665   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:00:09.140948 np0000041055 memory_tracker.sh[52278]:      11856    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:00:09.140948 np0000041055 memory_tracker.sh[52278]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:00:09.140948 np0000041055 memory_tracker.sh[52278]:      37358    0.0            1304      37357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:00:09.140999 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.140999 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:29.144709 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:29.145734 np0000041055 memory_tracker.sh[58304]: Wed Aug  5 14:00:29 UTC 2026
Aug 05 14:00:29.146179 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:29.146179 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6250444
Aug 05 14:00:29.146179 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: MemTotal:        8129364 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: MemFree:          151872 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: MemAvailable:    6250444 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Buffers:          208084 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Cached:          5832408 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: SwapCached:            0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Active:          1435416 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Inactive:        5568328 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Active(anon):    1137156 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Inactive(anon):      992 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Active(file):     298260 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Inactive(file):  5567336 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Unevictable:      143592 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Mlocked:          142392 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: SwapTotal:       8388604 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: SwapFree:        8388080 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Zswap:               248 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Zswapped:             48 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Dirty:             10540 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Writeback:             0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: AnonPages:       1106880 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Mapped:           187496 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Shmem:            155036 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: KReclaimable:     542528 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Slab:             660424 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: SReclaimable:     542528 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: SUnreclaim:       117896 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: KernelStack:        8288 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: PageTables:        10352 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: SecPageTables:         0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: NFS_Unstable:          0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Bounce:                0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: WritebackTmp:          0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: CommitLimit:    12453284 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Committed_AS:    2919880 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: VmallocUsed:       26636 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: VmallocChunk:          0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Percpu:             4864 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: HardwareCorrupted:     0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: AnonHugePages:         0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: ShmemHugePages:        0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: ShmemPmdMapped:        0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: FileHugePages:         0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: FilePmdMapped:         0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Unaccepted:            0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: HugePages_Total:       0
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: HugePages_Free:        0
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: HugePages_Rsvd:        0
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: HugePages_Surp:        0
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Hugepagesize:       2048 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: Hugetlb:               0 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: DirectMap4k:      266092 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: DirectMap2M:     8122368 kB
Aug 05 14:00:29.146923 np0000041055 memory_tracker.sh[58305]: DirectMap1G:     2097152 kB
Aug 05 14:00:29.147859 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      48287    5.1          416328          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      51182    1.7          140884      51180   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      51181    1.7          140880      51180   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      17665    1.6          134320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      47239    1.4          117352          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      34934    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:00:29.157236 np0000041055 memory_tracker.sh[58307]:      10997    0.5           40772      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      50032    0.3           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041055=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      44025    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:       2403    0.3           26040       2402   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      16618    0.2           24360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:       2180    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:       1294    0.2           20524          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      51180    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      51506    0.2           17052      51501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      51505    0.2           16440      51501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      44060    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      37474    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:      39681    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:00:29.157651 np0000041055 memory_tracker.sh[58307]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:      10995    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:      51584    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:       4648    0.1           12388       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-134553
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:       4653    0.1           12304       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-134553.summary.2026-08-05-134553
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:      58248    0.1           11696      57323   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:      58174    0.1           11688      57749   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 05 14:00:29.157850 np0000041055 memory_tracker.sh[58307]:      58139    0.1           11660      58122   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      58211    0.1           11660      57200   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      58300    0.1           11660      58283   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:       2406    0.1           11364       2404   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:       1153    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      51501    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:        531    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      57200    0.1            9472       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      57323    0.1            9472       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      57461    0.1            9472       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      57603    0.1            9472       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      57749    0.1            9348       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      46532    0.1            9336       2406   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      58283    0.1            9220      57461   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 14:00:29.157961 np0000041055 memory_tracker.sh[58307]:      58122    0.1            9156      57603   00:00:00        1 pipe_read                 bash ./stack.sh
