
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   30G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22716 14068 ?        Ss   16:50:34 00:00:16 /sbin/init nofb
root           2   27089  0.0  0.0      0     0 ?        I    16:59:28 00:00:00 [kworker/3:2-events]
root           2   31196  0.0  0.0      0     0 ?        I    16:59:48 00:00:00 [kworker/u21:1-iou_exit]
root           1   32898  0.1  0.0  17556  8076 ?        Ss   16:59:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33012  0.0  0.0  11484  2344 ?        S    16:59:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33012   33013  0.0  0.0  11484  1304 ?        S    16:59:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33127  0.0  0.1  71732 15384 ?        Ss   17:00:00 00:00:00 /usr/sbin/virtlockd
root           1   35197  0.0  0.0  13812  1912 ?        Ss   17:00:38 00:00:00 /usr/sbin/iscsid
root           1   35198  0.0  0.1  14196 14180 ?        S<Ls 17:00:38 00:00:00 /usr/sbin/iscsid
root           2   35202  0.0  0.0      0     0 ?        I    17:00:38 00:00:00 [kworker/5:0-events]
root           1   39581  0.0  0.1  71736 15572 ?        Ss   17:00:42 00:00:00 /usr/sbin/virtlogd
root           2   39583  0.0  0.0      0     0 ?        I    17:00:42 00:00:00 [kworker/u16:2]
stack          1   42836  5.5  1.5 143932 124620 ?       Ss   17:00:51 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43055  0.0  0.0      0     0 ?        I    17:00:52 00:00:00 [kworker/6:3-events]
mysql          1   43595 16.4  8.7 4882560 710084 ?      Ssl  17:00:57 00:00:23 /usr/sbin/mysqld
root           2   44171  0.0  0.0      0     0 ?        I    17:00:58 00:00:00 [kworker/u23:3-flush-253:0]
root           1   44238  0.0  0.0   7872  3608 ?        Ss   17:00:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44720  0.0  0.0   7740  3544 ?        Ss   17:01:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45360  0.3  0.3 11737488 28808 ?      Ssl  17:01:01 00:00:00 /opt/stack/bin/etcd --name np0000038869 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038869=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
stack          1   45960  0.0  0.0   5692  1980 ?        S    17:01:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46660  0.0  0.2  66884 19596 ?        Ss   17:01:10 00:00:00 keystoneuWSGI master
stack      46660   46661 11.8  1.7 271828 143680 ?       Sl   17:01:10 00:00:15 keystoneuWSGI worker 1
stack      46660   46662 11.4  1.7 270604 142900 ?       Sl   17:01:10 00:00:14 keystoneuWSGI worker 2
memcache       1   47063  0.3  0.2 423436 17060 ?        Ssl  17:01:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59701  0.0  0.0      0     0 ?        I    17:01:59 00:00:00 [kworker/7:3-events]
root           1   59704  0.0  0.1  14384  9596 ?        Ss   17:01:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59704   59708  0.1  0.2 2458376 16452 ?       Sl   17:01:59 00:00:00 /usr/sbin/apache2 -k start
www-data   59704   59709  0.3  0.2 2523780 17120 ?       Sl   17:01:59 00:00:00 /usr/sbin/apache2 -k start
root           2   65756  0.0  0.0      0     0 ?        I    17:02:37 00:00:00 [kworker/u24:3-iou_exit]
stack          1   65856  0.0  0.2  66884 19644 ?        Ss   17:02:38 00:00:00 nova-apiuWSGI master
stack      65856   65857  6.9  1.9 651660 160544 ?       Sl   17:02:38 00:00:02 nova-apiuWSGI worker 1
stack      65856   65858  6.7  1.9 651672 160352 ?       Sl   17:02:38 00:00:02 nova-apiuWSGI worker 2
root           1   66374  0.2  0.1  12096  8152 ?        S<s  17:02:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66551  0.0  0.0      0     0 ?        I    17:02:45 00:00:00 [kworker/1:0-events]
root           1   66570  0.4  1.4 902304 117412 ?       S<Lsl 17:02:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66652  0.0  0.0  10644  3404 ?        S<s  17:02:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66971  0.5  0.1  12376 10244 ?        Ss   17:02:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66972  0.3  0.1  13444 11276 ?        Ss   17:02:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67044  0.1  0.1 163740  8584 ?        S<sl 17:02:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67300  0.0  0.1 311096 12864 ?        S<sl 17:02:48 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67827  5.1  1.7 237768 144664 ?       Ssl  17:02:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68866  0.0  0.2  66884 19592 ?        Ss   17:02:50 00:00:00 neutron-apiuWSGI master
stack      68866   68869 27.5  2.5 1000128 210576 ?      Sl   17:02:50 00:00:08 neutron-apiuWSGI worker 1
stack      68866   68870 31.7  2.6 1008628 217216 ?      Sl   17:02:50 00:00:09 neutron-apiuWSGI worker 2
stack      67827   69222  0.6  1.7 1355280 138512 ?      Sl   17:02:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69344  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69345  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69346  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69347  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:7-events_unbound]
root           2   69348  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69349  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:9]
root           2   69350  0.0  0.0      0     0 ?        I    17:02:50 00:00:00 [kworker/u17:10]
stack          1   69357  9.0  2.2 349952 185972 ?       Ssl  17:02:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69645  3.8  1.4 198132 117756 ?       Sl   17:02:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkep8ojo5/privsep.sock
stack          1   69826  9.0  2.2 349948 186052 ?       Ssl  17:02:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70302  8.8  2.1 336536 172812 ?       Ssl  17:02:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69357   70746  0.9  2.1 1021912 172684 ?      Sl   17:02:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70302   70773  5.6  2.2 951108 181640 ?       Sl   17:02:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69826   70871  0.0  2.0 948160 167984 ?       Sl   17:02:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5359   70983  0.0  0.0   6112  2028 ?        S    17:02:55 00:00:00 sleep 60
stack          1   71053  0.1  0.2  66884 19612 ?        Ss   17:02:55 00:00:00 placementuWSGI master
stack      71053   71054  4.6  1.3 237320 109396 ?       Sl   17:02:55 00:00:01 placementuWSGI worker 1
stack      71053   71055  4.5  1.3 238256 109388 ?       Sl   17:02:55 00:00:01 placementuWSGI worker 2
stack      44720   71796  0.0  0.0   6112  2036 ?        S    17:03:00 00:00:00 sleep 20
root           1   71900  4.7  1.4 198128 117384 ?       Sl   17:03:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi4o6aesg/privsep.sock
stack          1   73209 14.5  1.6 512524 130332 ?       Ssl  17:03:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73793  0.3  0.2  66884 19740 ?        Ss   17:03:10 00:00:00 nova-api-metauWSGI master
stack      73793   73794 16.3  1.5 624156 129816 ?       Sl   17:03:10 00:00:01 nova-api-metauWSGI worker 1
stack      73793   73795 16.4  1.5 624260 129864 ?       Sl   17:03:10 00:00:01 nova-api-metauWSGI worker 2
stack      73793   73796  0.0  0.0  66884  7688 ?        S    17:03:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74411 20.6  1.7 512692 138784 ?       Ssl  17:03:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73209   75128  1.2  1.4 595552 119140 ?       Sl   17:03:11 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73209   75167  1.0  1.4 595572 119048 ?       Sl   17:03:11 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75202 18.8  1.6 512860 130844 ?       Ssl  17:03:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75713 19.4  1.5 290276 126704 ?       Ssl  17:03:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76766 28.9  2.1 606492 173584 ?       Ssl  17:03:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75713   76827  1.9  1.4 817452 116880 ?       Sl   17:03:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75713   76829  1.5  1.4 816448 115984 ?       Sl   17:03:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75202   76843  1.8  1.4 595888 119908 ?       Sl   17:03:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75202   76845  1.8  1.4 595908 119832 ?       Sl   17:03:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77491  0.0  0.0      0     0 ?        I    17:03:16 00:00:00 [kworker/u20:2]
stack          1   77584  1.0  0.2  66884 19600 ?        Ss   17:03:17 00:00:00 cinder-apiuWSGI master
stack      77584   77585 26.4  1.0 144280 87192 ?        S    17:03:17 00:00:00 cinder-apiuWSGI worker 1
stack      77584   77586 27.4  1.0 144276 87120 ?        S    17:03:17 00:00:00 cinder-apiuWSGI worker 2
root           1   77656 11.8  0.3 1628804 31508 ?       Ssl  17:03:17 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77746  0.0  0.0      0     0 ?        I    17:03:17 00:00:00 [kworker/u22:3]
stack          1   77983  0.0  0.0   5692  1976 ?        S    17:03:18 00:00:00 cat /opt/stack/async/create_flavors.fifo
root         390   78604  0.0  0.0  28516  4672 ?        S    17:03:19 00:00:00 (udev-worker)
root       44238   78921  0.0  0.0   6112  2032 ?        S    17:03:19 00:00:00 sleep 20
root           2   78922  0.0  0.0      0     0 ?        S    17:03:19 00:00:00 [psimon]
stack          1   78928 97.5  0.7  76608 58232 ?        Rs   17:03:19 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack       2412   79064 50.0  0.1  21560 14288 ?        S    17:03:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
libvirt+       1   79070  0.0  0.3 1222396 30552 ?       Rl   17:03:20 00:00:00 /usr/bin/qemu-system-microblaze -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-A8GNR3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-A8GNR3/qmp.pid -daemonize
stack      79064   79075  0.0  0.0   2800  1912 ?        S    17:03:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      79075   79076  0.0  0.0  11012  4748 ?        R    17:03:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e1:c6:cc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:6d:77:f1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42438sec preferred_lft 42438sec
    inet6 fe80::f816:3eff:fe6d:77f1/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f8:b3:e0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.116/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42438sec preferred_lft 42438sec
    inet6 fe80::f816:3eff:fef8:b3e0/64 scope link 
       valid_lft forever preferred_lft forever
4: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:9e:50:7a:99:f9 brd ff:ff:ff:ff:ff:ff
5: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:ca:a7:48:17:4c brd ff:ff:ff:ff:ff:ff
6: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e1:c6:cc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
7: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:ee:54:10:54:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::98ee:54ff:fe10:5449/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 192.168.1.100 dev enp4s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.1.0/24 dev enp4s0 proto kernel scope link src 192.168.1.116 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde3:f596:d83b::/56 via 2001:db8::1a dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev enp4s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

0ecbffb0-aebd-46c5-b134-89b3ad90f8ff
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-aaab8fbe-0d58-4e2a-bffc-beb740a0c8d4-to-br-int
            Interface patch-provnet-aaab8fbe-0d58-4e2a-bffc-beb740a0c8d4-to-br-int
